88 103 131 163 189 200 206 211 220 227 233 240 245 251 253 254 253 252 251 253 254 254 252 248 241 234 226 217 206 193 177 157 135 108 79 53 46 50 49 34 39 81 125 129 79 42 54 97 125 98 63 51 79 120 158 192 221 241 251 254 255 254 250 240 220 183 131 81 64 95 151 200 221 222 212 193 166 132 100 70 57 53 59 48 29 11 9 20 40 65 91 115 135 147 155 161 169 173 171 166
87 99 123 154 182 199 208 214 220 226 231 238 245 251 253 255 254 253 253 254 254 254 252 247 240 233 225 216 206 195 182 165 145 118 86 57 48 50 48 34 38 80 123 127 80 45 58 101 127 100 63 49 74 115 155 192 222 242 251 254 255 254 250 239 219 183 132 82 63 92 148 199 224 226 214 192 162 129 100 72 60 56 62 51 32 14 12 23 44 68 92 112 130 142 151 156 159 158 155 152
90 101 121 147 175 196 209 215 220 226 232 239 245 251 254 255 254 254 254 255 254 254 252 247 241 233 225 215 205 195 184 171 154 129 95 64 50 50 46 33 38 79 121 126 80 47 60 104 130 102 65 49 73 114 153 190 220 241 251 254 255 254 250 239 219 184 134 84 63 89 144 195 221 225 215 193 162 131 104 78 64 59 64 53 35 17 17 30 50 73 94 112 128 142 152 155 153 147 142 140
95 105 121 143 168 190 205 213 220 227 234 241 247 252 254 255 254 254 255 255 255 254 252 248 242 235 226 215 204 193 182 170 156 133 100 68 51 49 43 31 36 77 118 124 79 46 60 105 132 105 67 51 74 115 153 188 218 240 251 255 255 254 249 240 221 188 137 84 60 83 136 186 211 218 210 192 164 135 110 85 71 64 67 56 37 20 22 37 58 78 97 113 128 142 152 155 150 142 137 135
97 107 123 141 162 182 198 209 218 227 235 242 249 253 255 255 255 255 255 255 255 254 251 247 242 235 225 214 201 188 177 165 152 128 97 68 53 51 45 31 34 74 115 122 77 44 57 104 133 109 69 52 75 116 155 188 218 239 251 255 255 254 249 241 225 193 140 85 56 76 125 173 197 205 201 187 164 140 119 95 79 68 70 57 37 21 24 40 61 81 100 115 128 141 150 154 151 144 138 136
96 107 123 141 159 176 192 205 217 226 235 243 249 253 255 255 255 255 255 255 255 254 251 245 239 231 223 212 199 185 175 164 149 124 92 66 57 58 49 32 32 71 113 121 76 42 53 103 134 112 71 52 75 117 156 189 218 239 251 255 255 253 248 241 226 196 141 83 51 66 112 158 184 192 190 179 162 144 128 104 86 72 72 58 37 19 21 36 56 77 98 115 129 141 150 154 153 148 141 136
93 105 123 141 158 173 188 202 215 225 233 241 248 253 254 255 255 255 255 255 254 253 250 244 236 227 219 209 196 183 175 169 156 127 92 65 59 62 53 33 32 70 112 121 75 41 52 103 135 113 71 52 74 116 155 189 218 239 251 254 255 253 248 240 224 193 139 80 45 56 99 144 172 181 179 169 156 144 132 109 89 73 73 60 37 17 14 27 45 67 91 113 132 146 156 161 160 153 140 131
91 103 122 141 159 173 188 202 214 224 231 239 246 252 254 255 255 255 255 255 254 253 250 245 235 225 217 207 193 180 174 173 165 135 97 65 57 59 51 32 32 70 112 121 75 41 52 102 134 112 70 49 71 112 153 187 218 239 250 254 255 254 249 240 221 188 136 79 43 51 92 136 163 171 167 156 145 136 129 108 89 74 74 61 37 15 7 16 32 55 83 112 138 157 168 172 168 155 135 119
97 106 123 141 159 174 189 202 213 222 229 238 245 251 254 255 255 255 255 255 254 253 251 246 237 226 216 205 190 175 170 171 167 140 100 63 50 50 45 29 31 69 110 120 75 40 50 99 131 109 67 46 67 108 150 186 218 239 251 254 255 254 250 240 219 186 136 80 46 52 92 135 158 162 156 146 135 128 124 106 89 76 77 65 39 14 3 10 25 49 81 114 145 168 182 184 176 156 128 107
109 116 128 143 159 175 190 202 212 221 229 238 246 251 254 255 255 255 255 255 254 254 251 247 238 228 217 204 188 172 162 161 158 136 99 61 45 43 40 27 30 67 107 117 73 39 48 94 127 104 65 45 67 107 148 185 218 240 252 254 255 255 251 241 220 187 139 86 52 60 100 140 157 157 150 141 131 123 118 102 89 79 83 70 42 14 3 10 26 52 83 116 147 172 188 191 179 153 120 96
123 129 137 148 161 175 190 202 212 221 229 238 246 252 254 255 255 255 255 255 255 254 252 247 239 229 217 205 188 172 158 151 145 126 94 59 42 40 38 27 29 66 103 115 71 38 46 91 123 101 64 46 69 109 149 185 218 241 252 255 255 255 252 243 223 192 146 93 60 69 110 147 160 157 151 144 135 125 117 99 88 83 91 77 46 16 6 18 37 62 90 117 144 168 185 189 177 149 115 91
123 130 141 150 162 174 189 202 212 221 230 239 247 252 254 255 255 255 255 255 255 254 252 248 239 229 217 205 190 174 157 146 135 118 90 59 44 41 39 28 29 65 101 114 70 37 44 89 122 101 65 48 72 112 151 186 219 241 252 255 255 255 253 245 227 199 152 100 66 78 119 157 169 165 159 155 146 133 118 96 85 85 98 84 51 21 16 32 55 78 98 117 136 157 173 179 168 143 112 90
112 121 135 147 160 172 186 200 211 222 231 240 247 252 254 254 255 255 255 255 255 254 252 248 240 229 217 206 193 178 160 145 132 114 88 59 45 43 41 29 29 64 100 113 71 37 44 89 123 103 66 50 74 115 155 189 220 241 252 255 255 255 253 247 231 203 155 102 69 81 125 165 178 175 171 167 158 144 123 95 82 85 101 90 57 30 29 51 75 94 108 118 132 148 163 169 160 140 115 98
102 110 125 139 155 167 182 196 210 222 232 241 247 251 253 254 255 255 255 255 255 254 252 248 240 229 216 206 194 181 163 146 130 113 87 60 46 45 43 30 29 62 98 113 72 39 44 90 125 105 68 51 74 117 158 194 223 242 252 255 255 255 253 247 231 202 154 100 67 80 126 167 183 182 178 174 166 153 131 99 81 83 100 92 62 39 43 67 90 107 117 124 134 148 160 164 157 142 125 114
104 108 119 132 150 163 179 193 208 221 232 241 246 250 252 254 254 255 255 255 255 254 252 248 239 228 215 205 195 182 164 146 129 111 86 61 48 47 44 31 28 60 96 112 73 40 45 91 126 107 69 52 76 120 162 197 225 243 252 255 255 255 253 246 229 199 150 96 64 77 122 164 182 183 180 176 169 159 139 107 82 81 94 90 64 46 52 76 97 113 125 133 144 155 165 167 160 149 140 135
108 110 118 129 146 161 176 191 206 220 230 239 245 250 251 253 254 255 255 255 255 255 252 247 238 227 214 205 195 183 165 146 129 110 85 60 48 48 45 32 28 60 96 112 72 39 44 91 127 109 71 54 78 122 163 197 224 242 251 254 254 254 252 245 227 197 149 95 62 74 118 158 176 178 177 176 170 163 145 115 86 79 88 87 62 47 52 75 96 114 129 143 155 166 173 172 164 156 151 151
105 108 117 128 144 158 174 189 204 217 226 236 243 249 251 253 254 255 255 255 255 254 252 246 237 225 213 204 194 182 164 145 128 108 82 57 46 47 45 32 29 62 97 112 70 38 44 93 129 112 74 57 81 124 163 195 222 240 250 252 253 254 252 244 226 197 150 96 63 74 118 157 173 174 174 175 171 163 147 119 90 80 85 84 61 47 50 72 91 110 129 147 162 174 180 178 169 160 156 156
90 99 113 127 142 156 172 188 203 216 225 234 242 248 251 252 253 255 255 255 254 254 250 244 235 224 213 204 193 181 164 145 127 105 78 53 43 45 44 31 30 63 98 112 69 37 44 94 131 115 78 61 83 126 163 193 219 237 247 249 251 253 252 244 227 199 152 98 64 76 123 162 176 174 172 173 168 160 143 117 90 80 85 84 62 48 48 68 85 104 122 141 159 176 185 185 175 163 154 150
78 90 107 124 140 155 171 189 204 216 224 233 241 247 250 252 253 254 255 254 254 253 249 243 234 225 214 204 192 179 162 143 125 100 72 47 40 44 42 30 28 62 96 110 68 36 43 93 130 117 81 65 88 130 166 194 219 236 246 248 250 252 252 245 228 199 153 99 66 79 129 171 184 178 172 170 163 153 135 109 85 78 85 86 65 51 50 68 83 99 114 133 152 173 186 188 179 163 148 139
71 83 103 122 139 155 171 191 206 219 225 233 241 247 250 251 253 254 255 254 253 252 248 243 236 228 217 206 193 177 160 141 123 98 70 46 40 45 43 30 26 58 92 107 66 36 42 91 129 118 86 74 96 137 170 196 219 236 245 247 250 252 253 246 230 200 154 99 66 81 133 178 192 184 173 167 158 146 127 100 77 74 83 86 64 50 48 66 81 96 109 127 146 168 182 186 177 161 141 128
68 81 101 123 141 157 172 191 207 220 226 233 240 246 249 251 252 254 254 254 253 251 247 243 238 231 221 208 193 177 157 138 121 99 72 49 44 50 46 31 24 55 88 105 66 36 43 92 130 121 93 84 105 144 173 198 220 236 245 247 250 252 254 247 230 201 154 99 65 78 131 177 194 187 175 165 153 141 121 94 71 71 83 86 61 43 41 60 78 95 109 127 146 165 175 177 168 152 133 120
66 79 102 126 146 161 174 190 204 218 225 233 239 246 249 251 252 253 254 254 253 250 246 242 238 232 221 208 193 176 156 137 121 102 78 56 50 55 50 33 25 54 87 104 65 37 45 95 134 126 99 91 109 144 171 196 219 236 245 247 250 252 254 247 231 201 153 97 62 73 124 173 192 188 176 164 150 138 119 94 72 73 86 87 58 35 29 48 69 90 109 130 148 163 168 165 157 143 127 115
64 77 101 128 150 165 175 187 200 213 221 231 238 245 249 250 251 253 253 253 253 250 246 242 238 230 219 206 192 176 156 137 123 106 84 63 54 57 50 34 26 56 88 105 66 39 48 99 138 130 102 92 107 138 164 192 218 236 245 247 250 252 254 247 230 200 152 96 59 69 118 167 190 188 177 165 149 136 121 100 81 83 95 94 60 29 18 35 57 82 107 131 150 163 164 158 148 136 123 114
62 75 98 124 147 164 174 185 196 209 219 229 237 244 248 250 250 252 253 253 253 250 247 242 237 227 216 204 192 176 156 137 123 108 86 66 55 55 48 33 26 57 89 105 67 41 51 104 142 133 100 87 100 131 158 188 216 236 245 247 249 252 253 246 229 199 152 96 58 66 114 163 187 188 179 168 152 138 123 104 89 91 104 100 62 26 10 23 43 70 99 128 148 160 161 154 143 130 119 111
62 72 92 116 139 157 170 183 195 208 218 228 235 243 246 248 249 251 252 253 252 250 247 242 235 225 213 203 192 177 158 137 121 105 85 64 52 50 42 29 25 57 90 106 67 41 52 107 145 134 96 79 93 125 155 185 215 235 246 247 249 251 252 246 230 201 154 98 59 65 110 158 183 186 180 172 158 143 126 104 88 90 104 101 63 25 5 14 32 59 90 121 143 156 157 151 139 124 112 104
62 72 89 110 132 151 166 180 194 208 217 226 233 240 244 247 248 250 251 251 251 249 246 240 233 223 212 201 191 178 160 138 121 104 84 62 48 44 37 25 22 55 88 105 67 40 50 107 146 134 90 69 84 120 154 184 214 235 246 247 248 251 252 246 232 206 161 105 63 65 107 153 178 182 179 175 165 151 130 102 82 82 97 97 61 25 3 10 25 52 82 114 135 150 152 147 134 118 104 95
60 70 87 108 129 148 164 179 193 206 215 223 230 238 243 246 247 248 249 249 249 247 243 237 230 221 210 199 188 177 159 138 121 106 88 64 46 39 32 23 21 54 88 105 67 39 48 104 144 132 87 63 78 116 152 184 214 235 246 246 247 250 251 247 234 213 170 115 68 67 105 150 174 178 178 178 172 160 137 104 76 75 87 92 60 28 5 10 22 48 77 107 127 142 146 142 129 111 95 85
56 68 87 107 129 149 166 181 193 205 211 219 226 235 242 246 246 245 246 247 247 244 240 234 227 219 209 198 186 172 155 134 119 107 92 68 49 41 34 24 21 54 88 106 67 38 46 101 142 130 84 59 73 113 150 184 214 236 245 246 246 249 249 245 232 215 174 121 72 69 105 150 173 178 180 181 178 166 142 107 75 71 82 89 61 34 10 12 22 47 74 100 119 132 137 133 121 103 86 74
51 64 84 106 129 151 171 188 198 205 208 215 223 234 242 246 246 245 245 246 246 243 238 231 225 217 208 196 183 169 151 130 115 103 89 69 53 47 40 28 23 55 89 107 69 40 46 101 142 130 84 58 72 111 149 183 214 236 245 244 243 247 247 243 227 209 170 119 71 69 107 151 174 179 181 184 182 170 145 110 78 72 82 89 64 39 16 17 25 47 71 93 110 120 124 120 109 92 74 63
49 61 82 104 128 153 178 196 204 207 207 213 222 233 242 246 247 247 247 247 246 242 236 229 222 215 206 195 182 167 150 130 113 97 80 63 53 52 45 31 24 55 89 108 71 43 50 104 145 132 85 59 71 111 149 184 215 237 245 243 242 246 247 241 223 202 162 111 68 69 109 152 173 174 176 180 179 169 147 112 83 77 87 92 66 39 18 19 29 49 70 89 102 109 109 103 93 80 66 56
48 60 81 104 129 155 182 202 210 210 209 213 222 233 242 246 248 249 249 248 245 241 235 228 220 212 204 194 182 168 152 134 116 95 73 54 47 50 45 31 24 54 89 108 74 46 55 108 147 134 86 60 72 112 150 185 216 238 244 243 241 246 247 242 224 200 157 106 64 69 110 151 166 163 162 166 168 162 145 114 88 83 95 97 66 35 13 18 30 50 71 87 97 99 95 89 82 73 63 56
49 60 80 103 129 157 183 202 211 211 210 214 223 234 242 247 249 250 250 248 245 241 234 226 218 210 201 193 182 169 154 138 120 97 70 48 41 44 40 28 23 54 89 109 77 51 61 113 151 135 87 61 73 112 150 186 217 238 245 243 241 246 249 246 230 205 160 106 64 68 109 148 160 153 148 149 149 146 135 110 89 87 100 101 66 31 9 15 29 51 71 87 94 94 88 81 77 73 65 60
51 61 79 101 127 155 179 198 207 208 209 214 224 235 243 247 249 250 250 248 245 241 234 226 216 208 200 193 183 171 156 140 122 98 70 46 38 40 36 26 22 54 88 109 79 54 65 117 152 136 87 62 73 113 150 186 217 239 245 243 241 246 250 250 237 213 166 108 64 68 107 147 159 152 144 138 132 126 118 100 83 85 101 103 69 33 10 16 31 53 74 90 96 93 87 82 79 76 69 63
52 61 77 96 122 149 173 190 200 204 209 216 226 235 243 247 250 251 250 248 245 240 234 226 216 208 201 193 183 171 156 139 121 96 67 44 36 39 34 24 21 54 89 110 79 55 65 116 152 135 87 61 73 112 149 185 218 239 246 243 241 246 250 252 242 219 171 111 65 67 106 148 165 161 149 137 123 111 102 89 77 82 100 106 73 38 16 21 36 58 79 95 100 98 92 86 81 76 69 64
52 62 77 96 118 142 163 180 191 200 207 216 226 234 241 246 249 251 251 248 244 240 234 227 218 209 202 194 184 170 156 138 118 91 62 40 34 37 34 24 21 54 89 110 78 52 60 110 148 133 86 61 73 112 149 184 217 239 245 243 240 246 250 252 243 224 177 117 67 66 104 149 170 170 158 142 122 106 97 86 77 83 100 107 76 41 20 27 43 65 87 102 108 106 99 92 83 74 65 60
50 61 78 96 117 137 156 172 185 197 206 216 225 232 238 244 249 252 252 248 244 239 234 227 220 211 203 194 182 168 153 136 115 87 57 35 30 34 32 23 22 57 91 111 77 47 52 103 143 131 86 61 75 113 150 185 216 238 244 242 240 245 249 251 242 226 184 126 72 68 104 150 172 174 163 146 124 108 101 93 84 89 105 109 76 40 20 30 48 71 93 109 115 111 105 95 83 71 61 57
49 60 79 98 117 135 151 167 181 194 204 215 224 231 237 243 248 252 252 249 243 238 233 228 221 213 204 193 180 165 150 133 113 84 55 33 28 32 30 24 25 61 95 114 77 44 46 97 140 129 86 61 76 116 154 187 217 237 244 242 240 245 248 248 238 224 185 132 78 71 105 149 170 171 161 146 125 110 105 99 92 96 111 112 75 37 17 29 49 72 95 110 116 113 106 97 83 70 61 58
47 59 78 97 116 133 150 165 180 193 204 215 223 230 236 242 248 252 253 249 243 237 233 228 222 214 205 193 179 163 148 131 112 85 56 33 27 31 29 24 27 64 98 116 78 43 44 94 138 129 85 60 76 118 158 192 220 239 244 242 239 245 248 246 232 217 180 131 80 74 107 147 164 161 153 141 124 109 105 99 95 102 120 118 77 35 15 28 47 70 91 105 112 110 106 98 86 74 66 63
44 57 76 96 115 133 151 166 180 193 205 215 223 230 235 241 247 251 252 249 243 237 232 228 222 214 205 193 179 162 147 130 112 86 58 35 28 31 28 23 26 63 98 117 80 44 45 95 138 128 83 58 75 120 161 196 223 241 244 241 238 244 248 246 231 211 173 125 77 73 105 141 153 147 141 133 119 104 96 87 87 101 125 124 81 37 16 28 47 66 85 96 103 104 105 100 91 79 71 68
42 56 78 99 120 138 155 169 183 196 208 217 223 228 233 238 244 248 250 247 241 236 232 228 222 214 205 194 180 164 147 130 112 88 59 36 29 31 28 21 23 59 96 117 82 46 46 96 138 127 81 57 75 124 165 199 224 241 243 240 236 243 248 248 232 210 168 118 72 70 100 131 139 132 129 128 119 104 90 74 74 95 125 129 87 41 20 31 49 65 78 87 93 99 104 103 96 84 75 71
45 59 83 105 127 144 160 173 187 201 213 221 225 227 231 235 240 245 246 244 239 235 232 228 222 214 204 194 181 165 148 130 112 87 59 36 29 32 28 21 21 56 94 116 82 47 47 95 137 125 79 58 79 129 168 199 223 240 242 238 234 242 248 249 235 212 168 114 68 65 94 122 127 122 124 129 125 108 87 65 61 84 119 128 90 47 28 39 56 68 76 80 86 94 102 104 98 87 78 74
56 70 92 114 134 148 162 175 189 204 217 224 227 228 229 233 237 241 242 240 236 233 231 227 221 213 204 194 182 166 148 130 110 86 58 37 31 34 29 21 20 56 95 117 83 46 45 91 131 120 79 62 87 135 172 200 222 239 241 237 233 241 248 249 236 213 169 113 67 63 90 118 123 119 125 135 134 116 90 65 56 77 111 123 91 52 36 48 64 73 77 78 81 87 95 98 94 87 82 80
72 82 100 117 132 144 159 173 189 203 216 224 229 230 230 232 235 239 240 238 234 231 228 224 219 212 203 193 180 165 146 127 106 82 56 38 33 37 31 22 20 56 94 117 83 45 41 84 123 115 79 67 93 140 174 200 221 238 240 236 232 241 248 249 237 215 171 115 66 62 91 121 128 126 132 142 139 120 92 65 55 73 105 118 88 53 40 55 71 78 79 78 78 78 81 83 84 84 86 87
78 85 100 115 130 142 157 172 186 198 209 218 226 230 232 233 235 238 240 238 234 230 227 222 217 210 201 191 177 161 143 123 102 79 54 39 37 42 34 24 22 58 95 118 85 45 37 76 116 111 79 68 95 142 177 203 223 238 240 235 232 241 248 250 238 217 173 116 67 63 95 130 140 139 140 146 140 121 94 68 57 74 104 116 85 51 38 56 72 80 81 79 74 67 62 63 70 80 89 95
71 79 92 108 126 143 160 174 185 192 200 210 220 228 232 233 234 237 239 238 234 230 227 222 215 207 198 187 174 157 139 120 100 76 53 39 39 45 38 27 27 62 99 122 90 47 35 71 111 109 77 63 87 136 176 206 226 239 239 234 232 241 248 250 239 219 175 119 70 66 99 137 150 148 146 147 138 120 95 71 60 76 105 117 84 48 33 50 66 77 81 80 71 57 47 47 58 75 90 99
55 65 80 99 121 146 166 179 184 188 194 204 215 225 230 232 233 236 238 236 234 230 227 221 214 205 196 184 172 155 138 119 101 77 53 38 39 44 38 30 32 67 105 128 97 51 34 66 108 108 74 55 74 124 171 206 228 240 240 234 232 241 248 251 240 219 177 121 73 68 100 138 152 150 145 143 133 118 97 75 63 78 107 119 84 45 26 39 55 69 76 78 68 52 40 41 53 70 87 98
43 54 70 92 117 146 168 180 182 186 192 202 213 223 228 230 232 235 236 234 232 229 227 222 214 204 194 183 170 153 136 119 102 79 54 37 35 40 35 29 33 69 108 131 100 52 33 62 103 104 70 49 63 112 162 203 230 242 241 235 232 241 249 251 241 220 178 122 75 68 98 135 150 147 142 138 128 114 96 76 65 79 108 121 86 44 19 27 40 54 64 68 62 49 42 44 54 66 80 90
39 49 66 89 115 144 164 176 179 184 192 203 214 223 228 229 231 234 235 232 229 227 226 221 213 203 193 182 169 152 135 118 103 81 55 36 32 36 31 25 28 64 104 128 97 51 31 60 98 100 68 47 58 104 154 199 229 244 242 236 233 241 249 251 242 220 177 121 74 65 94 130 146 144 138 133 123 109 93 75 65 80 112 125 91 44 14 14 23 35 46 52 49 43 44 50 57 64 74 82
39 48 65 91 117 142 157 168 174 183 193 204 215 223 228 229 230 233 233 231 226 225 224 221 213 203 193 181 168 150 133 116 102 81 55 36 31 35 30 22 23 60 99 123 91 47 30 60 98 98 67 47 60 103 152 196 229 244 243 236 233 240 249 252 242 219 176 120 71 60 88 125 143 142 138 133 124 110 94 75 67 83 118 131 97 46 11 5 10 17 26 32 33 34 42 51 59 63 69 75
38 46 62 90 116 138 150 160 170 182 193 204 215 224 229 230 230 232 232 229 225 223 222 219 213 203 193 181 168 150 132 115 101 80 55 36 32 37 31 23 22 59 98 122 90 47 32 65 105 103 69 48 62 107 154 196 228 243 242 235 231 239 248 251 241 218 175 119 67 56 80 118 137 139 137 136 129 115 99 78 71 87 123 136 103 49 11 1 2 6 12 16 20 26 38 49 56 60 66 71
34 42 59 85 110 130 142 153 165 179 191 202 214 225 230 231 230 231 231 228 225 222 221 218 212 203 193 182 169 151 134 118 105 85 60 39 35 40 34 25 24 60 100 124 93 49 35 71 113 112 74 51 65 112 158 197 226 242 241 233 229 236 247 250 241 218 175 119 66 52 74 111 130 135 136 140 137 124 106 83 75 88 124 138 107 52 12 0 1 3 5 9 16 25 36 43 47 52 60 68
31 40 56 79 102 120 134 147 161 175 188 200 213 224 231 232 231 231 231 228 225 221 220 216 210 203 194 183 170 154 138 125 114 96 69 47 41 44 38 27 26 62 103 128 97 52 38 76 121 121 82 56 68 113 158 195 223 240 241 232 227 234 245 249 240 218 175 119 66 50 70 105 123 129 133 141 143 131 112 85 74 85 121 138 109 54 13 1 2 3 6 12 21 31 36 36 36 42 55 66
29 40 57 76 96 113 128 143 158 173 186 198 210 223 230 231 230 231 231 228 225 221 219 215 210 202 192 182 172 160 147 136 126 109 81 58 49 49 41 30 31 66 107 131 100 53 39 78 126 129 90 63 71 113 154 189 219 238 240 232 226 233 244 250 242 219 177 120 67 51 70 104 118 121 125 137 144 136 116 87 71 82 119 139 112 56 14 1 3 5 10 19 31 39 38 31 27 36 53 68
29 40 58 77 95 111 127 141 158 173 187 199 210 220 226 229 230 231 231 228 225 221 219 215 209 201 190 179 171 165 156 147 136 118 91 67 56 52 42 32 35 70 111 133 102 54 40 80 131 137 99 70 75 113 150 185 216 236 240 233 227 233 244 251 244 222 179 122 69 54 73 105 116 115 115 128 139 136 118 88 69 80 119 141 115 58 16 3 6 11 18 29 40 46 41 31 28 38 57 72
30 40 58 78 97 114 128 141 158 175 191 202 212 219 223 226 229 231 231 228 224 220 218 214 209 200 187 175 167 165 160 153 141 121 94 70 59 52 42 33 37 72 111 134 103 55 41 82 135 143 105 76 79 113 148 183 214 237 241 235 229 235 245 251 246 226 183 126 73 58 78 109 118 112 108 118 130 130 116 87 68 80 121 144 118 61 19 7 13 21 29 39 47 50 46 41 40 47 61 73
29 39 55 77 98 117 130 142 158 176 195 207 215 219 222 225 229 231 231 227 223 219 217 214 209 201 187 172 160 157 154 152 143 124 97 73 61 52 39 28 32 67 108 133 104 56 41 81 134 143 106 78 82 115 150 184 215 237 243 237 230 235 244 251 245 226 185 130 78 63 83 114 122 115 107 113 121 121 108 82 65 79 121 145 120 63 22 13 21 31 38 46 50 53 54 56 58 62 68 72
26 36 52 75 96 118 131 142 156 174 195 209 216 219 221 224 229 232 231 227 223 219 217 213 209 202 189 172 156 146 140 139 135 122 98 75 63 54 38 25 26 63 106 133 105 57 40 77 128 136 101 75 81 116 151 185 215 237 243 237 231 234 244 249 243 224 186 134 84 68 88 120 129 121 110 110 114 112 99 75 60 76 120 147 123 66 24 14 23 34 40 46 49 55 63 71 76 76 73 71
24 34 50 72 93 116 130 142 154 171 191 206 214 216 218 222 228 232 232 229 224 220 217 214 209 202 191 176 158 141 128 125 125 117 96 74 61 55 37 23 22 61 106 134 107 57 38 71 118 126 92 70 79 116 152 186 216 238 243 236 229 233 242 247 240 221 186 137 89 72 92 124 134 124 110 106 107 102 89 67 54 72 119 149 127 68 24 12 19 28 33 38 43 53 66 77 82 80 74 70
22 33 50 71 91 112 128 140 152 168 187 202 210 212 215 220 226 232 233 229 225 221 218 214 209 202 192 178 161 142 122 111 108 103 84 65 55 52 36 23 22 62 107 136 109 59 38 68 112 118 84 65 76 116 152 186 216 238 242 235 228 231 241 246 239 220 187 140 94 75 93 125 135 124 106 99 96 91 79 60 50 70 120 152 133 72 24 6 11 17 23 29 37 48 62 72 76 74 69 65
22 33 50 70 88 108 125 139 151 166 183 197 205 208 211 217 225 231 232 229 224 221 218 214 208 201 190 178 163 145 122 105 95 87 69 52 44 44 32 22 23 62 109 139 113 63 41 71 113 117 82 62 74 115 152 187 216 238 242 234 226 229 240 246 239 220 188 143 97 76 91 121 132 121 102 91 84 78 68 53 47 69 121 155 138 76 26 4 6 11 16 23 31 40 50 58 62 64 63 62
22 33 50 69 87 106 123 138 150 164 179 193 201 205 209 215 222 228 230 227 223 220 217 212 206 199 188 177 163 146 125 104 87 73 55 41 35 36 26 19 22 62 110 141 117 67 47 80 122 124 85 62 74 115 152 187 216 237 241 233 225 228 240 247 241 222 189 144 98 76 90 120 132 123 103 88 76 66 56 45 43 68 122 157 142 80 31 7 7 10 17 24 28 30 34 41 49 58 63 66
23 34 50 69 87 105 122 137 149 162 174 188 197 204 208 214 220 225 227 226 222 219 216 211 205 197 187 176 162 146 127 105 86 67 48 35 31 31 22 17 22 62 111 143 121 72 55 91 136 135 92 65 74 114 152 187 216 237 241 232 224 227 240 248 244 225 192 146 99 76 90 121 135 128 108 91 75 59 47 36 39 66 122 157 143 85 39 16 13 15 22 28 29 25 23 28 41 56 68 74
23 33 50 71 89 107 121 136 148 160 171 184 195 204 209 213 218 222 225 225 222 219 216 211 204 196 186 175 161 145 127 107 88 67 48 35 32 32 23 19 24 64 113 146 124 76 62 101 149 146 98 67 74 114 152 186 216 237 241 231 224 226 240 249 246 227 194 146 98 75 90 123 138 131 111 94 77 59 46 35 38 66 121 156 144 88 47 26 23 23 28 33 32 25 19 23 38 57 72 80
21 31 48 71 90 108 121 135 147 159 169 181 193 204 209 212 216 221 224 224 222 219 215 210 203 195 186 174 160 143 125 107 89 69 49 37 35 36 26 22 28 67 115 148 128 80 68 108 156 152 103 69 75 114 151 186 216 236 241 230 222 225 239 249 247 228 194 145 96 73 88 122 138 129 108 93 78 63 51 40 41 67 122 157 145 90 49 30 29 29 33 38 37 31 25 27 41 59 74 81
18 28 45 68 88 106 119 134 147 160 169 180 191 202 208 212 216 221 224 224 221 218 214 209 203 195 185 173 158 141 124 106 89 69 50 39 38 42 32 27 31 69 117 149 130 83 72 111 159 155 105 71 76 114 151 185 215 236 240 229 220 222 237 248 246 227 193 144 94 70 84 120 135 125 103 89 78 68 59 47 44 68 123 160 148 90 46 28 30 32 36 41 41 37 32 35 46 61 74 81
16 25 41 62 83 102 117 133 147 160 168 178 189 200 206 211 215 221 224 223 221 216 212 207 202 194 184 171 156 139 122 105 89 70 50 41 44 49 38 30 32 69 118 151 132 84 72 110 158 155 107 72 77 114 151 184 215 236 240 229 220 221 236 247 246 227 193 145 94 69 83 120 136 125 100 86 79 72 63 49 44 68 124 162 150 88 40 21 26 31 38 44 46 44 39 41 50 63 75 82
21 28 41 60 79 98 114 132 147 160 168 177 187 198 205 210 215 221 224 223 220 215 211 206 201 193 183 169 155 138 121 105 89 70 51 43 49 56 46 33 32 68 118 152 133 83 68 104 152 152 106 73 77 114 151 185 215 236 241 230 220 220 235 246 246 227 194 146 95 71 85 124 139 126 99 86 81 76 65 48 42 66 125 165 152 86 36 15 22 29 37 45 47 45 42 44 50 62 75 83
37 41 50 65 80 96 112 130 146 158 166 175 186 197 205 211 216 221 224 222 218 213 209 204 200 191 180 167 154 139 121 104 89 71 52 43 50 58 50 34 32 67 120 154 136 82 61 92 139 143 102 72 78 115 152 186 216 237 242 231 222 221 235 246 246 228 196 148 97 72 87 127 141 127 99 86 82 77 64 45 39 65 126 165 152 85 32 11 18 28 36 43 44 44 42 43 48 58 71 81
63 63 66 75 85 97 111 129 145 157 163 173 184 197 205 212 217 221 222 221 217 212 207 203 198 189 178 165 153 139 122 104 88 70 51 42 47 55 47 33 32 68 121 157 138 81 52 76 122 130 96 71 78 116 153 187 216 237 242 232 222 222 236 246 246 228 197 150 98 72 85 124 137 125 99 88 85 78 63 44 38 64 124 164 152 84 30 8 15 25 32 37 37 38 39 42 45 52 63 74
85 83 81 84 89 98 110 127 143 154 161 170 181 196 206 212 216 219 221 219 215 211 206 202 197 188 175 162 150 137 121 103 86 68 49 40 43 48 39 28 30 68 123 159 140 80 45 63 107 118 90 70 79 116 153 186 216 237 242 231 221 221 236 246 246 229 198 152 99 70 79 115 129 121 100 93 89 81 64 44 38 63 122 163 151 84 29 5 11 20 26 28 28 31 36 42 44 48 56 65
