96 124 161 175 145 91 61 65 100 137 162 149 111 75 69 85 105 119 131 146 171 201 216 194 144 97 76 75 80 74 57 48 75 137 194 201 156 109 102 148 187 199 158 114 75 65 65 74 82 92 102 110 115 116 116 123 132 136 133 130 141 167 197 213 202 171 131 98 78 76 96 136 184 218 225 206 165 113 81 89 125 141 133 114 103 95 88 87 96 117 151 185 194 171 130 106 101 111 121 129
95 123 158 170 136 82 54 60 98 137 163 148 108 74 69 87 105 119 131 145 168 198 212 190 137 90 70 72 80 76 60 52 79 142 197 200 152 104 99 146 186 197 158 115 78 68 69 78 86 96 105 115 119 120 119 125 132 136 134 132 143 168 197 213 202 171 131 98 81 82 104 143 189 220 224 203 159 109 81 95 133 149 141 123 115 107 99 95 101 120 153 188 200 177 132 100 91 101 115 125
96 123 156 166 131 78 51 59 98 138 164 147 107 73 71 89 108 122 133 146 168 196 210 188 134 85 66 69 78 75 61 55 84 147 200 201 150 101 96 145 185 194 155 114 79 71 73 82 89 98 108 117 121 122 121 126 132 135 133 131 142 167 197 213 204 172 132 100 87 90 113 150 194 223 226 204 161 111 85 101 139 155 147 131 124 116 107 101 105 124 156 191 203 179 133 96 86 96 113 124
98 125 156 163 127 77 52 61 100 139 163 145 105 73 74 93 112 126 136 148 169 197 210 188 133 85 65 68 76 73 60 57 89 152 204 202 150 99 94 141 180 188 149 110 79 73 76 86 94 102 110 118 121 123 123 128 135 137 134 132 142 167 197 215 208 175 135 103 92 97 119 154 197 224 226 205 162 115 89 104 140 156 150 136 129 120 109 102 106 126 158 193 204 178 130 93 84 95 112 123
103 130 158 163 125 77 53 62 98 135 159 142 103 74 77 98 117 129 139 150 170 198 211 187 132 84 64 68 75 72 59 57 91 156 207 203 149 97 91 136 173 180 143 107 79 76 79 91 99 108 113 119 122 125 127 134 141 142 137 133 141 166 197 217 211 178 138 106 96 101 123 157 200 225 224 199 157 113 89 105 140 158 153 140 130 119 106 98 103 124 158 193 202 174 125 90 82 95 112 123
114 140 164 165 123 75 50 58 91 128 152 136 99 74 80 102 120 131 140 151 171 198 210 187 131 82 62 68 77 73 59 57 91 157 208 204 149 95 88 129 164 171 136 102 76 75 80 92 103 113 117 120 123 130 135 144 151 152 144 136 142 165 197 217 212 181 140 107 95 98 121 157 202 226 221 191 146 103 84 106 144 165 161 144 130 113 97 89 94 117 153 190 199 170 119 86 80 95 111 121
128 152 173 168 122 74 47 52 83 121 147 130 94 71 81 105 123 133 142 154 173 198 210 187 129 79 58 67 80 77 60 57 91 159 209 204 148 94 87 126 160 164 130 97 72 71 77 91 103 114 117 120 125 135 144 154 161 162 152 141 143 164 195 216 212 182 142 107 92 93 117 156 204 228 222 187 138 95 81 110 154 175 169 147 126 104 84 76 83 108 147 186 196 168 117 84 79 95 110 120
138 163 182 171 120 72 47 52 83 122 148 129 91 68 81 107 126 137 147 160 177 200 211 187 129 75 53 64 79 78 62 58 93 161 211 204 147 94 89 127 159 160 123 89 64 64 72 88 102 112 115 117 126 138 148 158 166 167 159 146 146 166 195 217 212 183 142 106 89 88 113 154 204 229 224 189 137 94 83 117 164 184 173 144 118 92 72 65 76 103 143 183 196 169 120 87 81 96 110 120
136 165 186 172 118 70 49 60 94 133 155 133 91 67 80 108 130 144 156 167 182 203 212 188 130 75 51 58 74 74 60 60 96 165 212 203 147 96 94 133 164 161 122 86 60 59 70 89 105 112 112 115 127 141 149 154 162 166 162 152 152 171 199 219 214 184 144 108 90 88 113 154 205 230 226 191 139 96 87 123 170 185 168 136 108 82 65 62 75 103 141 181 195 173 127 96 89 100 112 120
129 161 185 171 115 67 52 70 109 148 165 138 92 67 79 110 136 154 167 176 188 205 214 190 133 76 50 53 65 66 55 60 99 169 214 203 148 98 99 140 171 166 124 86 58 57 71 96 114 117 112 113 126 141 147 150 155 161 161 156 160 178 204 222 217 188 147 111 93 91 116 157 206 231 226 191 139 96 89 126 169 179 158 124 98 76 65 67 81 106 141 178 194 175 133 105 98 106 114 120
122 157 183 169 112 63 50 76 120 160 173 141 91 65 76 110 140 163 177 183 192 207 215 191 135 79 52 51 60 58 49 57 100 171 216 204 150 101 105 147 181 175 132 90 59 56 73 103 124 126 115 111 121 135 141 144 149 156 158 157 164 183 208 225 220 191 151 115 97 96 120 161 208 231 225 188 136 93 88 124 163 168 144 112 90 75 69 74 88 109 140 174 191 173 132 105 100 110 119 124
122 157 183 167 108 58 46 75 123 165 176 142 89 63 73 108 142 170 185 190 196 209 216 191 136 81 54 52 58 55 45 55 100 172 217 206 153 104 109 152 188 183 139 93 60 56 73 106 130 134 120 112 116 127 132 139 146 153 155 156 165 184 209 226 222 193 153 118 100 100 124 165 210 232 224 185 132 89 84 120 156 158 133 103 86 77 75 80 91 108 135 168 186 169 128 98 94 108 122 130
125 159 185 166 104 54 42 72 121 166 176 141 89 63 72 106 141 171 187 192 197 209 216 191 137 83 57 56 61 55 43 54 99 172 218 208 156 106 111 153 191 187 143 95 61 56 72 104 129 137 126 117 114 119 123 131 140 150 153 156 164 182 206 224 220 192 154 120 103 104 128 168 213 232 223 183 128 84 81 117 151 151 126 100 86 80 78 82 90 103 129 160 180 163 122 89 84 102 123 135
128 162 187 166 103 53 41 72 120 164 174 142 92 67 74 104 138 169 186 191 197 209 216 192 138 85 60 59 63 57 44 54 100 174 220 210 158 107 111 150 190 187 146 98 63 58 72 100 121 131 128 122 118 118 120 127 136 144 150 155 164 182 205 222 218 191 154 123 108 110 134 174 215 233 221 179 123 80 79 116 150 150 127 102 89 81 78 80 87 99 125 156 176 159 118 82 77 95 119 134
130 164 188 167 105 56 44 74 120 162 171 141 96 73 78 104 134 165 183 190 197 210 217 193 140 87 62 61 65 58 45 56 102 176 223 213 161 109 110 148 186 185 146 99 65 58 70 92 109 120 123 123 121 121 122 127 134 140 146 154 163 180 202 219 216 190 155 126 114 119 144 181 219 233 219 176 119 77 78 116 150 153 132 108 92 82 77 77 84 96 123 155 176 158 116 78 74 92 118 135
131 165 188 169 107 61 49 77 120 159 167 137 97 78 84 106 133 161 180 189 197 210 218 194 141 88 62 61 65 58 46 57 105 179 226 216 165 113 113 148 184 182 146 101 67 59 67 84 98 109 116 121 123 124 125 130 136 139 143 148 158 176 199 218 216 191 156 128 119 127 154 189 223 233 217 174 117 76 76 115 151 156 137 113 96 82 76 76 83 95 123 157 179 161 117 79 73 93 121 139
131 165 188 168 107 63 51 78 119 155 161 132 94 80 89 111 133 157 175 184 195 210 218 195 143 88 61 59 64 57 45 58 107 180 227 217 167 117 120 150 183 177 142 99 68 60 66 80 92 103 113 120 123 125 127 134 140 143 142 143 151 170 196 217 217 192 156 128 120 131 160 196 226 235 218 174 118 76 76 114 149 157 140 118 99 84 76 77 85 98 126 160 183 165 121 80 74 94 123 142
131 165 187 166 105 62 51 79 119 155 157 127 90 79 92 115 135 154 169 178 190 207 218 196 143 88 60 59 63 56 43 57 107 180 224 212 166 120 126 155 184 173 136 95 68 64 71 83 93 104 113 120 123 126 129 138 147 149 144 139 145 166 194 217 217 194 158 130 119 130 160 199 229 237 220 177 121 79 78 115 149 156 139 117 98 83 77 79 90 104 132 165 187 169 124 83 74 91 118 136
132 166 186 163 101 59 50 81 121 156 156 123 86 77 93 117 136 152 163 172 185 204 217 195 143 87 60 59 62 54 41 56 107 179 219 204 160 119 131 160 187 173 133 92 67 67 77 89 98 107 115 121 123 127 132 144 154 155 147 139 143 164 193 218 218 195 161 131 119 128 159 200 231 239 220 177 121 79 79 117 150 155 136 113 94 80 76 81 93 108 136 169 190 171 127 85 74 87 110 124
134 167 186 161 98 58 49 82 123 158 155 120 83 76 94 119 138 152 161 169 182 202 215 195 142 86 59 58 61 52 39 56 109 179 215 197 153 116 132 163 190 174 133 90 66 69 81 95 103 110 117 123 124 127 133 148 159 158 149 140 144 164 194 219 220 197 164 134 120 128 158 200 232 239 219 174 116 76 79 119 150 154 132 108 89 78 76 81 93 108 136 168 191 173 130 88 76 86 103 114
136 169 185 160 97 59 52 86 126 160 155 119 83 76 95 120 139 153 161 168 181 202 215 194 141 85 59 58 60 50 38 57 112 180 213 192 148 113 132 164 192 176 134 90 64 67 80 95 104 112 119 124 125 126 134 149 159 158 149 141 145 164 194 219 222 199 167 137 123 129 159 201 232 238 215 168 109 70 75 117 147 148 125 103 87 79 77 82 91 103 130 162 188 173 132 89 78 86 102 110
138 169 184 158 97 61 57 92 132 163 154 116 81 76 95 121 141 155 163 170 182 203 216 194 141 85 59 58 60 49 37 59 115 183 213 189 146 113 134 166 194 176 135 91 65 65 77 91 101 110 119 125 125 126 132 146 156 156 148 141 145 164 194 220 223 201 168 139 124 132 160 203 232 237 213 165 106 68 74 116 142 141 118 99 87 81 80 82 89 97 122 155 184 173 133 90 77 87 103 111
139 168 181 154 96 64 64 100 139 167 154 114 80 76 96 122 143 157 165 172 185 204 216 194 140 84 58 58 60 48 37 61 120 186 214 187 145 114 139 172 197 176 134 90 64 63 73 86 97 107 117 123 125 127 131 143 152 153 147 141 144 164 194 220 223 201 169 140 127 135 163 206 233 236 211 164 106 69 76 116 138 134 111 96 87 83 81 82 86 93 116 151 183 174 134 90 77 88 107 117
140 167 178 149 93 64 68 107 146 171 155 113 80 79 101 127 146 160 167 174 186 206 217 195 140 82 56 55 58 46 38 64 124 189 214 185 144 117 145 178 201 177 133 88 63 62 71 83 94 104 115 122 125 129 132 141 149 152 147 141 145 165 195 221 223 201 169 142 131 141 168 209 233 235 210 164 107 72 79 119 138 132 108 95 88 84 82 81 86 93 117 152 185 176 136 91 78 90 111 123
142 167 175 143 89 62 69 109 149 173 155 114 84 87 111 136 152 163 169 175 187 207 218 195 140 81 52 51 53 43 38 66 128 191 213 182 142 118 149 183 205 178 132 85 60 59 69 82 93 104 115 123 128 132 134 141 149 152 149 144 147 166 196 221 224 201 170 145 137 148 175 213 234 233 207 163 107 74 82 123 140 133 110 98 91 85 82 82 89 99 125 159 189 179 138 92 79 93 116 129
144 166 172 137 84 58 66 106 147 173 156 115 89 96 122 146 159 167 171 176 188 207 219 196 140 80 50 47 49 41 40 71 133 194 213 180 141 118 151 184 206 179 131 84 59 60 70 82 93 104 116 125 132 135 137 142 149 152 151 148 153 170 197 221 224 200 170 148 144 156 181 216 234 232 205 160 105 74 83 124 142 136 113 102 93 86 82 83 93 107 134 166 193 181 139 91 77 90 113 126
145 165 169 133 80 54 62 101 143 170 155 115 89 97 125 149 163 170 173 177 189 208 219 197 142 81 50 46 49 45 47 79 140 197 214 180 140 118 151 184 206 178 131 84 60 61 72 83 94 106 118 128 133 136 138 143 148 150 150 149 156 173 199 222 225 202 170 148 145 160 185 218 234 230 202 157 103 73 83 126 144 139 117 105 95 85 78 80 92 110 138 171 197 183 140 91 75 87 109 121
144 164 167 129 78 52 59 97 139 166 151 110 84 90 119 145 161 170 175 180 191 209 221 199 147 87 55 49 53 52 58 90 149 201 215 179 140 118 152 185 207 179 133 86 63 63 73 85 97 110 122 131 134 137 138 143 146 147 146 147 156 175 201 224 227 205 172 148 144 159 187 220 235 229 200 155 102 73 85 128 147 143 121 108 95 82 72 73 86 106 137 170 197 184 141 91 74 84 104 116
143 162 164 126 78 53 60 97 137 162 146 104 78 84 112 138 157 170 177 183 194 212 223 204 154 97 64 55 57 56 65 99 157 205 215 177 139 118 153 185 207 179 135 89 65 64 73 86 101 116 128 134 135 136 136 142 146 145 142 143 153 175 203 227 231 211 178 151 143 158 187 221 236 229 200 155 103 77 91 135 155 149 125 110 95 80 68 67 79 99 130 165 194 184 141 92 75 84 103 113
143 161 162 125 79 56 65 100 139 162 143 101 76 82 110 135 156 170 179 185 196 214 225 207 162 109 76 64 60 54 65 104 164 209 215 174 136 117 152 184 206 178 136 90 66 64 73 87 103 119 130 135 134 135 136 143 147 146 143 141 151 173 202 228 234 216 186 158 148 161 189 223 237 230 201 156 106 82 100 144 163 155 128 110 94 80 69 67 78 95 123 157 187 181 140 92 74 82 100 110
146 162 162 125 81 60 70 106 143 164 143 100 76 84 112 136 156 171 180 187 198 215 225 207 163 114 87 74 64 52 61 103 168 213 216 173 133 113 149 179 202 175 134 89 66 64 74 89 104 118 127 132 132 135 137 144 148 147 143 141 150 171 201 227 234 219 190 163 154 166 194 225 238 231 201 156 107 86 108 152 170 157 127 105 89 79 73 73 81 94 117 149 180 177 140 92 74 81 98 107
150 165 163 124 80 62 74 111 149 168 145 101 77 86 114 139 159 173 181 187 198 215 224 204 159 114 93 84 71 53 59 104 171 217 219 173 130 109 143 172 195 168 129 86 66 67 78 92 103 114 121 127 129 134 138 145 150 150 147 144 151 170 200 227 234 218 190 165 158 172 199 228 239 229 198 151 104 86 111 155 171 155 122 99 84 77 74 77 85 95 114 144 176 175 139 92 73 80 98 108
156 169 164 122 77 59 74 114 154 172 146 100 78 87 116 140 161 175 182 187 198 215 224 202 155 109 93 88 76 55 60 105 174 221 221 173 128 105 136 164 186 160 123 82 67 72 84 95 102 111 117 124 127 133 139 148 155 155 151 147 152 171 199 226 232 216 188 164 159 174 203 230 239 226 193 144 97 84 112 156 169 151 117 93 78 72 71 76 86 97 116 146 176 175 139 91 72 79 99 110
161 173 165 118 72 54 73 115 158 173 146 100 79 88 117 142 163 176 184 188 199 215 225 203 154 105 87 84 74 54 60 106 177 223 222 173 124 101 131 157 178 152 116 78 66 75 88 97 101 108 114 121 125 130 137 150 161 163 157 149 153 171 200 226 231 214 186 163 159 175 206 232 238 223 187 137 93 83 114 157 168 148 115 91 75 66 65 72 86 101 123 152 181 177 140 91 71 79 99 111
167 177 166 115 67 50 71 115 159 173 144 98 78 90 119 144 164 178 185 190 200 216 226 205 156 103 79 74 66 48 58 106 178 223 219 168 119 97 126 152 172 146 112 74 64 73 88 96 100 106 112 119 123 128 135 150 163 167 160 150 153 172 200 226 231 214 187 164 160 177 208 233 238 220 184 134 91 84 117 158 168 148 115 91 72 61 59 69 85 104 130 160 189 183 143 92 71 78 98 110
173 182 167 113 63 46 68 112 155 168 138 94 76 90 119 145 165 178 187 191 201 216 226 207 159 103 74 65 58 43 56 105 178 221 214 162 113 93 123 149 169 143 110 72 61 69 83 92 97 104 111 118 123 128 133 147 160 165 159 150 153 172 201 226 232 217 190 166 163 179 211 234 238 218 181 131 91 85 119 159 168 146 114 89 70 59 56 66 84 105 133 166 196 190 150 96 73 78 97 109
177 185 168 113 62 43 64 105 147 160 131 89 73 89 119 146 166 179 187 192 200 215 225 208 160 103 71 59 52 39 56 105 178 218 209 155 108 90 122 149 169 143 110 73 60 65 78 89 96 104 111 121 127 132 136 147 157 162 157 150 153 172 200 226 234 221 195 171 167 183 215 236 238 216 179 129 89 84 118 156 163 142 111 88 70 59 57 65 82 103 132 167 200 196 156 100 75 78 97 109
180 187 169 113 62 42 60 99 139 151 123 85 70 87 119 146 167 180 187 190 199 213 224 207 159 103 70 56 49 37 56 106 178 217 205 151 104 90 124 152 172 145 112 74 60 63 75 87 97 106 116 128 134 138 141 148 156 158 154 150 154 172 199 226 235 224 200 176 172 187 218 237 237 215 176 126 85 80 112 147 154 134 107 87 72 63 60 66 80 100 128 164 199 198 160 103 76 80 100 113
181 188 169 113 64 44 62 99 136 146 118 81 68 87 118 146 167 180 186 189 198 213 223 205 157 100 67 52 46 35 56 107 179 216 202 147 102 91 129 158 176 147 114 75 60 61 72 87 99 113 126 139 144 144 144 149 155 155 151 147 153 171 198 224 234 225 202 179 175 190 220 238 237 214 175 124 82 76 105 138 143 125 103 87 76 68 65 68 79 96 122 158 194 196 159 104 77 82 105 121
181 188 169 113 66 50 70 106 141 147 115 78 67 86 118 146 167 180 186 189 198 214 223 204 156 98 64 50 44 35 57 108 180 215 199 144 101 95 135 164 181 151 115 75 58 60 70 86 100 120 137 151 153 148 146 150 154 152 147 144 151 170 197 222 233 224 203 180 178 193 222 238 236 213 174 123 80 73 101 131 136 121 103 90 80 73 70 72 80 92 113 147 183 188 155 102 75 81 108 127
182 188 169 113 70 56 80 118 151 151 115 76 66 87 119 147 168 179 186 190 200 215 224 204 156 99 65 50 45 37 60 112 182 215 197 142 100 97 139 169 184 153 115 73 56 58 68 83 99 122 144 159 159 151 147 150 154 150 144 143 150 168 195 220 231 222 201 180 180 196 224 239 235 212 173 122 80 74 102 130 136 123 108 97 86 77 74 74 80 87 103 134 170 179 148 97 70 77 104 123
183 188 168 112 72 62 90 129 161 157 115 75 66 88 120 147 168 180 187 193 203 218 226 206 158 102 68 54 48 41 65 118 185 216 195 141 100 99 140 171 185 153 114 71 54 57 67 81 95 119 142 158 158 151 148 152 154 150 144 142 150 167 193 218 229 221 201 181 182 199 227 240 235 211 173 123 84 78 106 133 140 129 117 106 93 82 77 76 79 83 95 123 159 170 142 92 65 70 96 115
185 188 166 108 69 62 95 137 169 160 115 74 66 89 121 148 168 180 189 195 206 220 228 211 166 113 78 61 52 45 70 124 188 217 194 141 99 99 139 170 184 151 111 69 53 57 68 81 93 113 134 150 153 149 148 152 153 149 144 143 150 167 192 216 229 221 202 183 185 203 229 241 237 214 176 128 91 86 113 139 145 135 123 113 100 87 79 77 78 80 90 117 152 165 137 88 60 65 90 108
186 187 162 102 63 58 97 142 174 161 115 73 67 91 122 149 168 181 190 197 208 221 229 214 172 124 89 71 57 50 76 130 191 217 191 139 97 98 137 168 182 150 110 69 55 59 71 84 95 111 128 141 145 144 147 152 153 149 144 144 151 167 192 216 229 223 205 187 189 207 231 242 237 215 177 131 95 93 120 144 148 137 125 116 105 92 82 76 76 77 87 114 151 165 138 88 60 64 88 105
187 187 159 95 55 53 96 145 177 161 114 74 70 93 124 149 169 182 191 198 208 221 228 213 174 132 101 81 63 56 81 136 194 217 189 138 97 98 134 166 180 151 112 72 59 63 76 88 100 112 126 135 139 141 146 152 154 152 148 146 153 169 193 217 231 225 207 190 193 211 233 242 234 212 175 129 94 95 124 148 150 137 126 117 108 96 85 75 72 73 85 114 152 168 142 93 63 66 88 105
188 187 157 91 49 49 97 148 178 161 113 75 73 96 126 152 172 186 194 200 209 221 226 208 167 127 100 83 66 60 86 142 198 218 187 137 97 98 133 164 180 154 117 77 63 67 80 92 105 116 127 133 136 139 146 153 158 159 155 151 155 170 194 218 232 227 209 193 196 215 235 241 229 205 165 118 86 92 124 150 151 137 126 118 109 98 87 75 70 72 86 116 154 172 149 101 69 70 90 105
191 188 157 89 46 47 96 148 177 159 111 76 74 99 128 154 175 189 197 202 211 222 225 204 160 117 90 76 62 60 90 147 200 218 186 137 98 101 134 165 181 157 121 81 66 69 82 94 107 117 128 133 137 140 147 155 162 166 163 158 159 171 194 218 232 228 210 196 199 218 237 241 226 199 156 109 80 91 128 154 155 139 126 115 105 95 86 76 72 75 89 119 155 175 156 111 78 75 91 104
193 189 157 88 45 44 93 145 174 155 108 75 75 101 130 157 178 192 199 203 211 222 225 203 157 109 79 65 56 60 93 152 203 218 185 137 100 105 137 168 183 159 123 82 67 69 82 95 109 119 130 134 138 143 149 158 166 171 168 162 162 172 193 216 232 229 212 198 202 221 238 241 224 194 149 103 78 94 135 161 160 141 123 107 95 87 83 78 75 80 95 122 156 177 162 122 88 82 93 104
193 188 155 88 45 44 90 141 170 151 105 74 77 103 133 159 179 192 199 203 211 222 226 204 158 107 74 59 52 61 97 157 205 218 183 137 102 110 141 172 185 161 123 82 67 69 82 96 110 122 132 137 141 147 154 163 168 171 168 162 162 171 192 215 232 231 215 202 204 224 240 241 223 192 145 99 79 100 145 170 166 142 119 98 85 81 83 82 81 85 100 128 160 180 166 129 95 87 95 104
191 186 153 89 48 47 91 140 168 149 103 74 79 108 136 162 181 193 199 203 212 223 227 205 159 107 72 58 54 66 103 162 207 218 182 137 105 115 147 177 188 163 125 83 67 69 81 95 110 125 136 140 143 150 158 167 168 167 163 159 161 171 192 216 233 233 218 206 209 227 241 241 222 190 143 96 78 103 153 177 171 142 115 92 79 79 87 89 88 91 105 134 166 185 167 129 95 88 95 103
188 183 151 90 54 54 96 142 168 147 101 74 82 115 144 168 184 195 201 206 215 226 229 207 159 107 71 61 59 74 110 167 210 219 181 138 108 120 153 182 192 167 128 86 68 69 80 93 107 124 137 142 143 149 159 168 167 163 158 156 161 173 195 218 235 235 221 210 213 231 243 242 221 189 142 94 76 103 154 179 170 138 110 88 78 80 91 96 96 98 112 142 173 189 166 124 90 84 92 100
187 180 148 91 58 61 102 145 167 142 95 72 86 123 153 175 189 198 203 209 218 229 231 209 161 107 72 64 67 84 118 173 212 219 181 138 110 125 158 186 195 170 132 90 70 69 79 90 103 120 136 143 142 146 156 165 165 160 155 156 163 177 198 221 237 237 224 214 217 234 244 242 222 189 143 94 75 100 150 175 165 132 105 86 78 82 93 100 101 105 117 146 177 190 166 120 85 78 88 96
187 178 144 89 60 66 108 149 166 137 89 69 91 132 163 183 193 202 206 211 219 230 232 210 162 111 80 75 78 94 126 179 214 219 179 139 112 128 159 186 195 171 136 94 73 70 79 88 100 116 134 143 144 147 154 163 163 158 154 155 164 179 200 222 238 238 226 217 220 235 245 242 221 189 143 95 74 95 143 166 156 125 101 86 81 84 92 99 103 109 121 147 175 190 165 119 83 75 84 92
185 175 139 86 58 67 111 152 166 133 85 68 95 138 169 187 196 204 207 211 218 230 232 210 162 114 89 89 92 105 134 185 216 219 178 139 112 127 157 184 192 170 136 95 74 71 79 88 100 117 136 146 146 149 154 162 161 156 153 154 164 179 201 222 238 239 228 219 223 237 245 241 220 188 142 94 71 91 134 155 147 120 101 92 89 89 92 97 103 111 121 144 170 187 164 120 82 74 82 91
183 171 133 80 53 65 111 154 167 133 86 72 99 141 170 188 197 205 206 209 217 229 231 208 159 112 92 97 103 115 141 190 218 218 176 138 112 127 156 183 190 166 132 92 73 70 79 90 103 120 137 147 147 150 156 162 161 155 151 153 163 179 201 223 238 239 229 222 226 239 245 240 219 186 139 90 68 86 126 145 138 117 105 100 98 95 93 95 102 112 120 140 165 183 162 119 81 73 82 92
182 168 127 74 47 62 111 156 169 137 93 79 103 141 167 186 196 204 206 209 216 229 231 207 156 107 86 93 103 119 146 193 219 217 174 137 113 131 160 185 189 163 126 87 69 68 78 92 107 124 137 144 144 149 156 162 160 154 150 152 161 176 199 221 238 240 231 225 229 241 246 240 218 185 136 88 66 84 121 138 133 118 111 110 107 101 94 93 99 109 117 136 161 182 163 121 80 71 82 93
182 165 122 69 43 61 112 158 171 141 101 88 106 137 162 182 195 204 206 210 218 230 232 208 158 106 78 80 91 114 146 194 220 216 171 136 115 139 168 192 192 163 123 83 65 65 77 96 114 129 136 139 140 147 155 162 160 154 150 152 160 173 195 218 237 240 234 228 233 243 247 240 218 185 135 88 68 86 122 138 133 122 118 118 114 105 95 91 94 103 111 131 158 182 166 123 81 71 82 94
182 163 118 66 43 64 116 161 172 143 106 94 108 133 156 178 194 204 207 212 220 232 232 211 163 111 76 69 78 104 142 193 219 214 168 134 118 146 176 199 195 164 123 81 62 60 74 98 122 137 138 136 136 145 155 162 159 153 150 153 160 171 189 213 233 240 237 232 237 245 247 238 217 183 135 90 73 94 129 144 139 129 126 126 121 110 97 89 89 96 104 125 155 181 168 126 84 74 86 99
184 163 115 65 44 69 121 164 172 142 107 96 110 132 154 177 194 205 209 213 222 233 233 212 168 119 81 68 71 96 138 192 219 212 165 131 118 149 179 201 197 166 123 80 60 57 72 99 128 145 143 137 136 146 156 163 160 153 151 155 162 171 186 208 229 239 239 236 241 246 247 236 214 180 133 91 79 104 140 153 147 138 136 135 129 117 102 90 87 91 99 121 151 179 167 127 87 81 96 111
187 164 114 65 45 71 124 167 173 141 105 95 110 133 155 177 195 205 210 215 224 234 234 213 172 125 89 73 72 94 136 191 219 210 163 129 116 147 175 198 194 165 121 78 59 57 72 100 130 149 147 140 138 148 159 165 162 154 152 156 164 172 185 205 226 238 241 240 244 248 246 233 209 173 126 87 81 110 147 159 153 145 143 142 137 125 109 94 88 90 98 119 150 178 166 126 87 85 104 122
193 168 117 66 45 71 123 169 175 142 103 92 108 133 157 179 196 206 211 217 226 235 234 214 174 129 95 80 77 98 139 193 219 209 161 127 114 144 170 192 190 161 119 77 61 62 77 102 128 146 145 141 141 151 162 168 163 154 151 155 164 172 185 204 224 238 242 243 247 249 247 232 208 169 120 80 77 110 146 157 151 145 145 144 138 128 114 100 93 94 101 122 153 181 167 124 83 83 106 128
199 173 120 69 45 68 119 165 174 141 100 86 102 129 155 178 195 206 212 219 228 237 236 216 176 133 102 87 85 104 144 195 220 208 158 123 111 141 166 186 183 156 115 75 63 68 84 104 123 137 138 138 141 153 164 169 164 154 150 154 163 172 184 203 224 238 244 246 249 250 246 232 206 166 115 75 73 106 140 149 141 136 137 136 130 121 112 104 101 103 108 128 159 186 171 125 79 74 96 119
207 178 122 70 46 67 114 158 166 135 95 81 97 126 153 176 195 207 214 220 229 239 238 217 177 135 107 95 94 111 149 198 220 204 152 116 106 137 161 180 176 150 111 72 61 71 89 107 119 129 132 135 141 154 165 169 163 153 150 154 163 172 184 203 223 239 246 249 251 251 245 230 204 164 112 73 70 103 135 141 130 123 124 123 118 110 104 104 107 111 115 133 164 192 177 130 80 70 87 107
215 181 122 70 48 68 110 148 153 123 86 77 95 124 151 175 195 208 215 222 230 241 239 219 179 137 112 103 103 119 155 201 221 201 147 108 98 129 153 172 170 146 108 69 58 70 90 107 116 123 128 133 141 154 165 169 162 152 150 155 165 173 186 204 223 240 248 252 252 251 244 228 201 160 107 70 70 105 136 140 126 114 113 113 110 103 98 101 108 113 115 132 163 193 182 139 90 75 84 98
222 184 122 72 53 74 113 145 144 110 77 73 95 125 152 176 196 209 217 223 232 242 240 219 177 136 110 104 106 125 161 205 223 199 143 102 90 120 145 166 167 146 108 70 58 69 89 105 116 123 129 135 143 155 166 169 162 151 149 157 168 177 189 205 223 239 248 253 253 251 242 226 198 156 103 68 70 107 139 143 127 114 111 112 111 104 97 99 105 109 109 125 157 190 184 148 104 88 89 98
227 186 123 77 61 84 121 150 143 105 72 70 95 126 154 178 197 210 218 224 233 243 241 219 176 134 107 100 107 129 167 208 224 198 142 98 84 112 139 164 168 149 113 76 65 75 91 104 114 123 131 137 144 156 166 170 162 151 149 157 170 180 191 206 223 238 247 252 253 250 239 223 196 154 101 65 70 108 141 146 131 118 115 118 118 110 101 98 102 103 101 115 148 185 185 157 117 101 97 101
231 189 126 82 69 94 133 160 150 108 73 72 97 128 156 180 198 211 218 225 233 243 241 219 176 133 103 95 104 131 173 211 224 197 141 96 83 110 140 167 172 152 115 81 74 84 95 103 111 122 132 138 145 157 167 171 162 151 149 156 170 180 192 206 221 236 246 252 253 249 237 220 194 153 101 65 71 108 141 146 132 120 118 122 125 117 106 98 98 96 92 106 139 178 182 159 123 108 104 107
233 192 130 86 74 102 144 171 159 115 80 78 102 131 158 181 199 211 217 224 233 243 241 221 179 136 105 95 105 134 178 214 225 196 140 96 84 113 144 171 174 152 113 80 77 89 98 102 107 119 129 137 145 158 168 171 162 151 149 156 169 179 191 204 220 235 245 252 252 247 236 219 193 152 101 66 71 108 138 143 130 119 118 123 127 119 108 99 97 93 90 103 135 172 177 155 120 107 107 112
235 193 130 86 75 105 149 178 165 120 88 87 110 135 160 182 200 211 216 223 232 242 240 221 182 139 108 96 107 138 183 218 227 197 141 98 89 121 152 176 176 150 109 74 70 84 95 100 105 115 126 135 145 159 170 172 163 151 148 156 168 178 189 202 218 234 245 251 250 246 235 218 192 151 101 67 73 108 136 140 128 119 118 122 124 119 110 102 100 97 95 107 137 171 172 145 109 99 106 117
235 191 126 83 73 105 150 178 164 121 93 94 115 138 161 183 201 212 216 222 231 241 240 221 183 142 111 100 112 143 188 222 232 201 145 102 95 130 161 183 180 152 108 69 61 73 87 97 104 114 124 134 145 160 172 175 165 152 149 156 168 178 187 201 218 234 245 250 249 244 233 216 190 150 101 68 74 109 135 139 128 123 122 123 123 118 112 107 107 106 105 117 144 174 170 138 98 90 103 120
