219 217 209 204 196 196 186 173 154 136 112 102 115 165 208 228 220 210 208 217 221 214 189 162 137 119 110 113 130 143 153 156 164 176 194 214 233 241 240 231 220 205 188 171 158 146 133 119 126 150 182 189 175 150 130 108 96 103 147 198 215 190 141 115 108 121 137 160 179 184 165 137 117 114 123 138 155 173 188 203 219 234 239 229 206 179 155 135 118 104 94 87 83 84 89 98 106 111 112 113
220 223 219 214 199 194 183 171 152 133 109 100 114 165 208 228 219 210 208 216 219 211 183 154 128 112 106 112 130 144 152 156 165 178 197 217 234 241 241 233 222 207 190 173 159 146 133 121 129 153 182 187 172 146 127 105 94 101 145 197 214 188 139 112 106 119 135 159 180 185 166 135 114 111 123 140 157 173 188 203 219 234 238 227 202 173 147 127 112 101 93 87 85 87 92 98 104 107 109 111
220 225 224 219 202 194 182 171 151 132 107 98 114 166 208 227 218 208 207 215 218 208 177 147 121 106 102 111 131 146 153 157 165 179 199 218 235 241 240 233 222 207 191 175 160 144 128 116 127 151 179 183 168 141 121 100 90 99 145 197 213 186 134 107 101 115 133 158 181 188 168 135 113 111 125 142 159 175 189 203 220 234 237 224 199 169 142 122 108 99 92 88 87 90 98 106 110 112 112 113
220 226 224 219 203 196 183 172 152 131 105 97 114 167 209 228 218 207 205 213 216 207 176 146 119 104 100 111 132 147 154 157 165 177 197 217 234 240 239 231 220 206 190 176 160 140 120 107 118 144 174 178 164 137 118 98 89 99 145 197 213 184 129 101 96 113 132 159 183 192 172 139 115 114 128 146 163 178 191 204 221 235 237 224 199 169 142 121 106 97 91 88 88 91 101 113 121 122 119 117
219 225 225 220 205 198 186 174 153 131 105 96 114 168 211 229 218 206 203 212 216 209 180 150 123 107 102 112 132 148 156 158 165 176 195 216 234 240 238 229 217 203 188 174 158 137 114 98 109 137 170 175 161 136 119 100 91 100 145 198 214 184 128 98 93 112 132 161 186 196 176 144 122 120 134 150 167 181 193 206 221 235 238 225 200 170 143 121 106 96 92 90 89 90 99 113 125 129 128 126
219 225 224 219 205 199 189 176 154 131 104 96 116 169 212 231 221 208 203 211 216 211 185 156 129 111 104 113 133 148 156 160 166 176 194 215 233 240 238 228 216 202 186 172 156 136 112 93 103 132 167 175 163 140 124 107 96 102 144 197 214 185 129 99 95 113 134 163 189 198 178 147 128 129 141 156 170 183 194 207 222 236 239 226 201 171 144 121 105 96 93 93 92 90 95 106 119 128 133 135
218 223 221 215 203 199 189 176 154 130 103 97 118 172 214 232 223 210 205 211 217 212 187 160 132 114 106 115 134 149 157 160 167 177 195 215 234 241 239 229 216 202 187 171 156 136 113 93 102 132 169 179 168 146 130 112 100 103 143 196 214 187 132 103 99 116 137 165 190 198 177 147 130 134 147 161 173 185 195 208 223 237 239 225 201 171 143 120 104 95 93 94 93 90 91 97 107 117 128 136
218 221 218 211 200 197 188 174 152 128 103 98 120 173 214 230 222 210 205 211 217 212 187 159 131 113 106 116 135 149 157 161 168 178 195 215 234 242 241 230 218 203 188 172 157 137 115 96 105 135 173 184 173 150 134 115 101 103 142 194 214 189 136 108 103 120 139 166 191 198 176 143 126 131 146 162 175 187 196 209 225 237 238 223 198 168 140 118 103 94 91 92 92 91 90 91 95 103 116 126
217 220 216 210 200 196 185 170 148 127 103 98 120 173 213 228 218 207 204 212 217 212 185 156 127 110 105 117 136 151 158 161 168 178 196 216 235 243 242 232 219 204 190 174 159 139 119 102 111 140 176 185 173 149 133 114 101 102 141 193 215 192 140 112 106 122 140 166 191 198 176 141 120 122 139 159 176 189 198 211 226 238 237 221 194 165 138 116 101 93 90 91 91 91 90 90 89 93 102 110
218 220 217 210 200 194 181 164 144 125 103 98 119 172 211 225 214 204 202 211 217 212 184 153 124 109 105 118 139 155 162 164 169 179 196 216 235 243 243 232 220 205 192 176 160 140 122 108 118 144 175 182 169 146 132 115 102 102 140 193 216 194 144 114 107 121 139 165 190 199 178 142 116 114 129 151 172 188 200 212 226 238 237 221 193 163 136 115 100 92 89 90 91 92 92 91 89 90 95 100
219 221 217 210 199 191 176 158 139 123 103 98 118 171 210 225 212 201 200 210 217 212 184 152 124 108 106 119 143 160 168 169 172 181 197 217 235 243 242 232 219 206 193 179 163 143 124 111 120 143 172 177 165 145 133 117 105 104 141 192 216 195 145 115 107 120 138 164 190 200 180 144 115 110 123 145 167 186 199 212 227 239 238 222 194 164 136 114 98 90 88 90 93 94 94 93 91 91 94 97
220 222 217 208 195 186 170 152 134 120 101 97 117 171 210 225 212 201 199 209 217 212 186 153 125 109 106 121 145 165 174 175 177 183 198 217 235 243 241 231 219 205 194 182 168 148 125 109 115 138 167 174 165 147 137 122 111 110 145 193 216 195 145 114 105 119 137 163 189 200 181 145 116 109 120 140 162 182 198 212 227 239 239 224 196 165 137 113 96 88 87 91 95 99 99 96 93 93 96 99
222 222 215 205 191 181 165 148 131 117 99 96 117 172 211 226 211 200 198 207 217 214 191 156 127 109 107 121 147 168 179 180 181 186 199 218 235 242 240 230 218 205 192 183 173 155 128 106 107 130 161 173 168 152 142 127 115 115 148 195 216 195 144 112 103 117 136 163 188 199 179 144 115 109 119 136 157 177 195 210 226 239 240 225 197 167 138 114 96 87 86 91 97 103 105 102 96 94 97 101
222 221 214 202 188 178 163 147 131 116 97 94 117 174 213 226 211 199 197 206 218 216 196 160 130 110 106 120 146 169 180 181 181 186 200 218 235 242 240 230 218 203 189 181 174 158 131 104 102 123 157 173 171 158 146 130 117 117 150 196 215 194 143 110 101 115 134 161 186 196 176 142 114 108 119 135 154 173 190 207 223 238 240 226 198 168 140 116 97 87 86 90 96 104 108 106 99 95 97 101
222 221 212 201 187 178 165 150 133 117 97 94 118 175 214 226 210 198 196 205 218 217 199 163 132 111 106 119 144 167 178 179 180 186 200 218 235 242 240 231 217 201 186 177 170 157 132 105 101 121 156 174 175 162 150 131 116 114 147 193 214 193 143 110 100 113 131 158 183 193 174 140 113 109 120 136 153 170 187 204 222 237 239 226 198 169 140 117 98 88 85 88 94 101 106 104 98 94 96 101
222 220 212 201 188 179 167 152 135 118 97 94 118 176 215 227 210 197 195 204 217 217 199 165 135 114 109 121 143 164 173 175 178 185 200 219 235 243 241 232 217 201 185 174 165 152 130 105 102 122 157 176 178 166 153 133 114 110 141 189 213 194 144 112 101 113 130 156 181 192 173 140 113 110 122 139 155 170 186 203 221 237 239 225 198 168 140 117 98 88 85 86 90 95 99 98 94 93 96 101
221 220 212 202 190 181 168 152 134 116 95 94 120 178 216 227 209 196 193 202 215 215 199 166 136 116 111 125 145 163 170 172 176 185 200 218 235 243 242 232 218 202 185 173 161 147 126 104 102 124 159 178 181 169 157 135 114 106 137 187 213 197 148 116 104 114 130 156 181 193 174 141 114 111 123 141 157 172 187 204 222 237 239 224 197 167 138 115 97 88 84 85 87 90 92 91 89 90 96 101
220 218 211 200 189 180 167 150 131 114 94 94 122 180 217 226 208 195 192 200 213 214 200 168 138 117 114 129 149 164 169 171 175 184 200 218 235 243 242 232 219 204 188 174 160 145 124 102 101 124 160 181 184 174 162 139 115 105 135 186 214 200 153 119 106 113 128 154 180 193 176 142 114 110 122 140 157 172 187 204 223 237 238 223 196 165 137 114 97 88 84 84 85 87 89 89 88 91 96 101
219 215 207 194 185 178 167 148 130 112 94 95 124 181 217 225 207 194 191 199 213 214 203 171 141 118 115 130 151 165 169 171 175 184 199 218 235 242 241 232 220 206 191 177 161 143 121 99 99 123 162 184 188 179 167 142 117 106 136 186 215 202 156 121 105 109 122 148 177 192 176 142 114 109 122 140 157 172 187 204 222 237 238 223 196 165 138 115 98 89 84 84 85 87 89 90 90 93 97 101
219 213 202 184 178 174 167 149 130 113 96 98 126 182 216 225 206 193 191 199 213 216 206 176 145 120 116 131 153 167 171 172 177 186 200 218 235 242 241 232 220 209 196 182 164 143 119 96 97 122 162 187 192 183 169 144 118 107 136 186 214 201 155 119 101 104 116 143 173 191 176 143 114 109 121 139 156 172 186 203 221 237 238 223 196 167 139 117 101 90 85 84 85 87 89 91 93 96 99 102
218 210 198 177 174 173 170 152 133 115 98 100 127 182 216 225 206 193 191 199 213 217 208 178 145 120 116 132 155 169 173 175 180 188 202 219 235 243 241 232 220 210 199 187 169 146 119 95 96 121 161 186 192 181 167 142 117 106 135 185 213 199 152 115 96 98 111 139 172 192 178 144 115 110 122 139 157 172 187 203 221 236 238 224 197 168 141 120 103 93 88 86 86 87 90 92 95 97 100 101
218 209 197 174 173 175 174 156 137 118 100 101 127 182 216 224 206 193 191 199 213 217 206 175 142 117 115 134 157 172 177 180 184 192 204 221 236 243 241 231 219 209 200 191 176 153 127 101 99 121 160 183 187 174 158 134 112 104 133 183 211 197 149 110 91 95 109 138 172 194 180 147 118 112 123 140 157 172 187 203 221 236 238 224 197 169 142 121 104 95 91 89 89 90 92 93 94 96 99 101
217 209 197 174 175 178 178 161 141 121 101 100 125 181 215 223 205 192 190 199 213 217 205 172 137 113 113 133 157 174 180 184 188 196 207 223 237 243 240 230 217 206 198 191 180 162 138 112 107 125 159 179 179 163 146 125 106 102 132 182 211 197 148 109 89 93 107 138 173 195 182 148 119 113 124 140 156 172 187 203 221 236 238 224 197 169 142 120 104 96 94 94 94 94 95 95 95 95 97 100
217 209 197 176 178 181 181 163 142 122 99 97 123 179 214 222 204 191 190 199 214 219 208 176 139 113 111 131 156 174 182 186 191 198 209 224 238 243 240 229 216 205 195 188 179 166 147 124 118 132 161 178 174 154 135 116 101 99 130 181 211 198 149 109 89 93 108 139 174 196 182 149 119 113 124 139 156 172 188 204 222 236 238 223 197 168 140 119 103 96 96 98 99 99 98 98 97 96 98 100
217 209 198 178 181 184 182 162 140 119 96 94 120 177 213 222 203 191 189 198 213 221 214 188 149 119 110 129 154 173 181 186 191 198 209 224 238 243 239 229 217 204 193 183 173 161 146 129 126 138 165 178 171 148 127 108 96 96 129 180 210 198 150 109 90 95 111 142 176 196 182 148 118 112 122 139 156 174 190 206 223 237 238 223 196 168 140 119 104 99 99 100 101 100 101 100 99 98 99 100
217 209 199 181 184 186 183 161 138 115 93 92 119 177 214 223 203 190 188 197 211 223 220 202 163 130 115 130 154 173 180 185 189 197 208 224 238 243 239 229 218 206 193 180 166 151 136 123 124 139 164 176 168 143 121 102 91 94 127 179 210 197 148 108 91 99 117 147 179 198 183 148 117 110 121 138 157 176 193 209 224 237 238 224 197 169 142 122 108 103 104 105 104 102 102 102 102 100 99 100
216 209 200 182 185 186 182 160 137 115 94 92 121 179 216 224 204 191 188 197 209 222 223 210 173 140 121 135 157 174 180 183 187 195 207 223 238 243 240 230 220 209 197 182 164 143 124 111 113 131 158 170 161 137 116 97 87 91 125 178 208 196 147 109 94 105 124 153 182 200 184 149 118 110 120 137 156 176 194 210 225 237 239 226 201 172 145 125 112 108 110 112 111 106 105 104 103 101 99 98
216 209 201 182 185 183 179 159 140 120 99 97 126 182 219 226 206 192 188 197 209 222 224 213 178 146 128 141 162 178 182 183 186 194 206 223 238 243 240 231 222 213 202 187 166 142 117 100 101 120 148 161 153 132 113 96 86 90 124 177 208 196 148 111 98 110 129 157 185 201 185 151 119 111 120 138 156 176 194 210 224 237 241 230 205 176 148 127 112 108 112 117 118 113 109 106 104 101 97 95
216 209 201 182 183 180 175 157 142 125 106 104 132 186 220 226 207 193 189 197 209 223 223 212 176 145 128 143 165 180 184 184 186 193 206 224 238 244 241 234 225 215 203 187 167 142 116 96 94 113 142 157 151 133 117 100 89 91 123 176 208 197 150 114 102 114 132 159 186 201 184 151 120 112 121 138 156 175 192 209 224 237 241 232 208 178 149 126 109 102 106 116 121 119 114 110 105 101 96 94
216 209 200 182 182 178 173 156 143 128 111 108 136 187 219 225 206 192 188 196 209 223 223 209 171 139 124 142 166 182 185 185 186 193 206 224 238 244 242 236 228 216 201 185 165 143 117 95 92 112 142 160 157 141 126 109 95 94 124 176 208 199 154 119 106 116 133 159 185 200 183 149 119 112 121 137 155 173 191 207 223 237 241 231 206 177 148 124 106 97 98 108 115 118 115 111 105 100 96 94
215 207 198 181 182 178 173 156 144 128 111 108 135 186 217 221 203 189 185 194 207 222 221 206 164 131 117 139 165 182 185 185 187 194 207 224 237 243 242 237 228 216 199 181 163 142 118 97 94 115 148 169 168 153 137 119 102 97 125 175 207 200 157 125 111 118 133 158 185 199 182 148 118 112 121 137 154 172 189 206 223 237 240 228 202 172 144 121 102 93 92 98 105 111 111 110 104 99 95 95
214 204 194 178 180 179 175 160 146 128 108 104 132 183 214 219 200 186 182 191 204 219 218 202 158 124 110 135 164 183 186 185 189 197 210 225 237 242 241 235 226 214 197 180 161 142 120 99 97 120 156 179 179 164 147 127 108 100 125 174 206 200 160 129 116 122 133 157 183 198 180 146 116 110 120 136 153 171 187 204 222 236 239 226 200 169 140 117 100 92 88 91 94 100 102 102 99 95 92 92
212 202 190 175 178 180 179 166 152 130 106 100 128 181 213 217 198 184 180 189 202 218 216 201 155 121 107 134 164 183 186 186 190 200 213 227 237 242 239 233 224 212 196 179 161 143 121 102 101 126 163 187 187 171 154 133 112 102 124 173 205 200 160 131 119 125 136 158 182 195 177 144 115 109 119 137 154 170 186 202 220 236 239 226 200 169 138 114 97 89 85 86 88 91 93 95 93 91 89 89
212 201 188 173 177 181 183 171 156 132 105 99 127 180 213 217 197 183 180 188 201 217 216 201 157 123 108 134 164 184 186 186 191 201 214 228 238 241 239 232 223 210 194 179 162 145 122 104 104 130 167 191 191 175 157 136 114 102 124 172 205 199 159 130 121 128 139 160 181 194 175 143 114 110 121 139 156 171 185 201 219 235 239 228 203 172 140 114 96 87 83 84 85 87 90 92 90 88 86 85
211 199 186 173 178 184 187 176 160 134 106 99 127 181 214 217 197 183 179 188 200 216 217 205 164 131 115 138 167 185 187 187 190 200 213 227 237 241 239 232 223 210 195 180 164 146 123 104 103 130 166 191 191 177 159 137 114 102 124 172 206 199 159 129 121 130 143 162 183 194 175 142 114 111 124 143 160 174 186 201 219 235 240 230 207 178 146 117 96 86 82 82 83 87 92 94 93 89 86 85
211 198 184 172 179 187 190 178 160 133 105 98 128 182 215 217 197 182 179 188 199 213 217 208 174 142 126 146 172 188 189 187 190 198 211 227 237 240 238 231 224 211 197 181 165 146 122 102 99 125 162 187 190 177 160 137 114 102 124 172 206 200 159 128 120 131 144 165 185 195 176 142 114 112 127 147 164 177 187 201 219 235 241 232 212 185 153 122 99 87 83 81 83 88 96 100 99 95 90 87
211 198 183 171 180 187 190 178 160 133 105 99 130 183 214 216 196 182 178 187 198 210 216 210 183 153 139 156 180 193 192 189 191 198 211 227 238 240 237 230 224 213 199 183 166 146 121 99 95 118 155 184 189 178 160 137 113 101 123 172 206 201 160 128 119 129 143 164 184 196 177 143 114 112 126 148 166 179 189 202 219 235 240 231 214 189 158 125 101 89 85 83 85 91 102 109 110 104 97 93
212 198 184 170 178 182 183 171 156 131 105 100 131 183 214 215 195 180 177 186 198 208 214 208 185 155 145 162 186 197 195 191 192 200 212 228 238 240 236 230 225 215 201 184 167 147 123 99 92 113 151 182 190 179 160 136 111 100 121 170 206 201 160 127 117 126 140 160 181 194 178 145 115 111 124 147 167 181 190 202 219 234 237 228 210 188 158 126 102 91 89 87 88 95 109 120 123 116 108 102
214 199 184 169 174 173 171 159 148 127 105 101 133 184 214 215 194 179 176 185 197 207 212 204 181 151 143 163 190 201 198 193 194 201 214 230 240 241 236 230 225 216 202 185 167 149 125 103 94 112 149 182 191 180 159 134 109 98 120 169 205 200 159 124 113 121 134 154 176 191 178 147 117 111 123 146 167 182 192 204 219 234 235 223 203 180 153 123 101 93 94 94 94 100 116 130 135 130 123 117
214 199 184 169 172 168 161 146 137 122 103 102 134 185 215 215 194 179 175 185 197 206 211 202 178 145 137 159 189 203 201 195 195 203 216 231 240 241 236 230 224 214 201 185 168 151 129 108 98 115 151 184 194 182 161 135 108 97 119 169 205 199 156 119 106 114 128 148 171 188 178 149 119 112 124 145 164 180 192 205 220 234 235 221 197 172 145 117 98 93 99 102 103 107 121 136 144 142 137 133
211 197 184 172 175 168 157 139 130 117 103 104 136 186 215 215 195 180 176 185 197 206 211 203 180 146 135 155 187 203 202 196 196 204 217 232 240 241 236 229 222 212 198 183 167 151 131 112 103 120 155 186 196 185 165 139 112 100 121 171 205 198 152 113 98 108 123 145 169 188 178 150 122 115 125 143 161 177 191 205 221 235 236 222 196 167 139 112 95 91 101 109 112 114 124 136 146 147 145 143
208 196 186 176 181 173 159 138 127 115 103 107 140 188 215 214 194 179 175 184 196 206 212 207 186 153 140 157 186 202 202 197 196 204 217 232 240 241 236 228 220 209 196 181 165 150 131 113 107 124 158 189 198 188 170 147 121 108 126 172 205 198 151 110 94 104 121 145 170 189 179 152 124 118 126 141 157 173 188 203 220 236 238 225 199 168 137 109 91 89 101 114 120 119 123 132 142 147 146 144
206 196 187 179 185 178 163 141 128 115 106 112 146 191 214 212 191 178 174 184 196 205 212 209 192 162 150 164 190 203 202 197 197 204 217 232 241 242 236 229 219 208 194 179 163 147 128 111 105 124 159 190 198 189 172 153 130 116 131 174 206 198 151 110 95 104 122 147 173 193 183 155 125 118 125 139 154 170 186 202 220 236 240 228 203 171 138 109 90 86 99 116 124 121 120 125 133 139 141 140
205 194 184 178 185 180 166 143 128 115 107 116 150 194 215 210 188 175 171 182 194 204 212 209 194 166 157 172 197 208 206 200 198 205 218 233 241 242 236 228 218 207 194 179 162 144 124 105 99 119 156 188 198 189 175 158 136 122 133 174 205 198 152 111 96 106 124 150 178 198 187 157 124 115 121 137 152 169 184 201 220 235 239 229 206 175 142 112 91 87 99 116 124 121 115 116 122 129 133 134
206 191 178 174 183 183 169 145 128 113 106 116 152 195 216 210 187 173 170 181 193 203 211 208 194 168 161 177 202 213 210 204 202 207 219 234 242 242 236 228 219 208 195 180 162 143 120 99 92 112 150 184 196 188 174 158 137 121 131 172 204 198 152 111 95 105 124 152 181 203 192 159 124 112 119 135 152 169 184 201 219 234 237 227 205 178 147 118 98 93 103 117 124 119 111 108 112 117 122 126
207 188 169 167 181 185 172 145 126 110 103 114 151 195 216 210 188 173 169 179 192 202 209 208 194 170 162 178 202 214 212 206 204 209 220 234 242 242 236 228 220 211 198 183 164 145 121 98 89 107 145 179 190 183 170 154 133 117 126 167 201 197 152 109 93 102 122 152 183 205 194 161 124 112 118 135 152 169 184 201 219 234 236 224 203 179 151 125 106 101 109 119 123 117 109 104 104 107 112 116
209 187 164 164 180 188 174 146 125 108 100 110 148 193 216 212 190 175 170 179 190 201 207 209 197 177 165 179 199 212 210 206 205 210 221 235 242 242 235 227 221 214 204 189 170 150 126 102 90 107 142 174 183 174 161 145 125 110 121 163 199 196 152 108 91 100 121 151 183 205 193 161 124 112 118 135 152 168 184 201 219 234 236 224 201 177 153 130 112 106 111 118 120 115 109 103 101 100 103 107
210 188 163 165 180 189 174 146 125 107 98 106 145 191 216 212 193 178 172 179 190 200 206 210 199 183 169 181 198 210 207 204 204 210 222 235 242 241 234 226 221 215 207 195 178 159 135 111 96 110 142 171 178 166 150 135 117 105 117 161 198 197 153 111 94 102 122 151 181 204 193 161 125 113 119 135 151 168 183 201 219 235 237 224 200 174 150 129 112 105 108 113 116 113 109 104 100 97 97 100
209 188 165 167 182 191 175 148 127 107 97 104 143 190 215 213 194 181 174 179 189 199 204 209 200 188 174 184 199 210 207 202 203 210 222 235 242 242 234 226 220 214 207 196 182 166 143 119 101 113 143 171 175 162 146 131 114 104 116 161 198 198 156 115 99 108 126 153 181 203 192 162 127 114 119 135 151 168 184 201 220 235 237 224 198 170 145 124 109 102 103 107 110 110 108 104 99 95 93 94
207 188 165 169 183 191 176 149 128 108 97 103 143 189 214 211 193 180 173 179 189 198 203 208 201 190 176 186 200 211 208 203 203 210 222 236 242 241 235 226 219 211 203 192 180 166 144 121 103 114 142 171 176 163 149 135 117 105 116 160 198 200 160 121 106 115 132 157 183 203 192 162 128 114 119 134 151 168 184 202 220 235 237 223 198 168 141 119 105 100 100 103 106 107 106 103 99 94 91 89
206 186 163 167 182 190 176 150 129 108 96 102 143 190 214 209 190 176 170 178 188 198 201 208 202 193 177 187 200 212 209 204 204 211 223 236 242 241 235 227 219 209 198 186 173 159 139 116 100 111 140 169 176 167 155 141 122 107 116 160 198 200 162 124 111 120 138 162 186 203 191 160 126 113 118 134 151 168 185 202 220 235 237 224 199 169 140 117 103 99 99 101 104 105 104 102 99 94 89 86
205 184 161 164 178 187 174 149 129 108 96 103 145 191 213 206 185 171 167 176 187 197 200 208 203 195 179 188 201 213 210 205 206 213 225 237 243 241 235 227 218 207 195 182 168 153 132 110 96 109 138 167 176 169 159 147 126 110 116 158 197 200 163 125 112 123 141 166 190 205 190 158 124 112 118 134 151 169 185 202 220 235 237 225 202 173 143 119 105 101 100 101 102 103 103 101 99 94 88 84
204 184 160 161 174 183 172 149 131 109 98 105 147 192 214 205 182 167 163 174 187 197 200 208 204 198 183 192 204 215 211 206 207 214 226 237 243 241 235 226 217 205 193 180 166 150 129 108 96 108 137 166 175 170 160 149 128 110 115 157 196 200 163 124 111 123 142 168 192 206 191 158 124 112 118 134 152 169 186 203 221 235 238 226 204 176 148 124 110 105 103 102 101 101 102 103 100 96 89 85
205 185 161 162 173 182 172 151 133 112 100 107 149 193 215 205 180 165 161 173 187 198 201 209 207 204 192 199 209 217 213 208 209 216 227 238 243 242 235 226 216 204 192 179 166 149 129 109 98 111 140 168 177 171 161 148 127 110 114 155 195 199 162 123 110 122 142 168 192 208 193 160 125 114 120 135 152 169 185 203 222 236 240 229 208 180 153 131 118 112 108 104 100 100 103 105 103 98 91 87
206 187 164 165 176 184 174 154 136 114 102 109 151 195 216 205 181 164 160 173 189 201 204 210 211 210 204 206 214 218 215 210 211 218 229 239 243 242 235 227 216 204 192 179 165 149 130 111 102 115 144 174 182 175 161 146 124 107 113 155 195 200 163 124 111 121 141 166 191 208 194 163 127 116 121 136 152 168 185 203 222 237 241 230 209 180 153 132 123 117 112 106 101 101 104 107 106 100 94 90
205 188 167 169 180 188 177 156 138 115 103 110 153 197 218 206 181 164 161 175 191 203 206 210 213 215 212 213 218 220 218 214 215 222 231 239 243 242 236 227 216 205 193 179 164 147 128 111 103 118 149 180 189 179 161 142 119 104 111 154 195 200 164 124 111 121 139 163 187 205 194 163 129 117 121 137 152 169 185 202 221 236 240 229 207 178 150 129 120 116 112 106 102 101 103 106 105 100 95 92
201 185 166 171 182 189 178 158 140 116 103 110 154 198 219 207 181 163 159 174 192 204 206 209 214 216 217 217 221 222 221 218 219 225 233 240 243 242 236 228 219 208 195 180 164 146 127 109 101 118 151 184 193 182 162 141 117 102 110 153 194 199 163 123 109 118 136 158 182 200 191 163 129 117 121 138 154 171 185 201 219 234 237 225 202 171 142 121 112 109 107 104 102 102 102 103 101 97 94 93
194 179 163 168 180 187 176 157 140 116 103 110 154 197 218 206 180 161 157 171 190 201 203 206 212 217 220 219 224 225 225 221 222 227 235 241 243 241 237 231 222 211 197 181 164 146 125 106 97 115 150 185 195 185 164 143 119 103 110 152 193 198 162 121 106 114 132 153 176 195 188 162 129 117 121 139 156 173 186 201 218 233 236 223 197 167 138 116 105 100 100 101 101 101 100 99 96 94 92 92
188 172 157 163 176 182 173 155 139 115 102 109 153 196 215 203 178 158 153 167 185 197 199 203 211 218 223 222 227 227 227 224 224 228 236 241 243 241 238 233 224 213 198 182 165 147 125 105 94 111 147 184 195 187 168 149 123 106 109 150 191 198 161 119 103 111 128 149 172 192 185 160 128 116 121 138 156 173 186 201 217 233 236 222 195 165 137 114 101 95 95 97 99 100 98 95 92 90 91 91
184 168 153 160 173 179 170 154 138 114 101 109 152 194 213 200 175 156 151 164 182 194 196 200 210 218 226 226 229 228 228 224 224 228 235 241 243 241 237 232 224 213 198 181 165 148 126 104 92 110 146 184 197 189 171 153 127 107 109 149 190 198 162 119 102 109 125 147 170 190 183 157 126 115 120 136 154 171 185 200 217 233 236 223 196 166 138 115 100 93 92 94 96 97 96 93 90 89 90 91
182 166 152 159 173 179 170 154 139 115 102 110 153 195 212 198 172 154 150 163 180 192 195 199 208 219 228 230 232 230 228 223 223 227 235 241 243 240 236 230 222 211 197 181 165 148 127 105 93 110 147 184 197 190 171 152 126 107 108 148 190 199 165 123 104 109 123 145 169 189 182 156 125 114 119 135 152 168 183 199 217 233 236 223 197 167 138 115 100 92 91 92 94 95 95 92 91 89 90 90
181 165 152 160 174 179 171 156 141 118 104 111 155 196 212 196 170 153 149 162 179 192 195 198 207 218 229 234 236 232 228 223 223 227 235 241 243 240 235 228 220 209 196 181 165 149 127 105 94 111 147 184 196 186 165 146 121 104 106 147 190 200 168 127 108 110 122 144 168 189 183 157 126 115 120 135 151 167 183 200 218 233 236 223 196 165 137 115 99 92 89 90 91 92 93 93 93 92 91 91
178 163 150 159 173 179 171 157 143 120 105 113 157 197 212 196 168 151 148 163 180 194 197 200 206 217 228 236 239 235 229 223 223 228 236 241 243 240 235 228 219 207 195 181 166 149 127 106 94 110 145 181 191 180 158 139 115 100 104 146 190 202 171 130 110 111 121 142 168 191 186 160 129 117 121 135 151 167 184 200 218 233 236 222 195 164 135 113 98 91 87 87 88 90 92 94 95 95 94 92
177 161 148 157 171 179 171 158 143 119 105 114 159 199 212 195 167 151 149 165 184 198 201 203 206 215 226 237 241 238 230 224 224 229 237 242 243 240 235 227 217 206 194 180 165 148 127 105 93 109 142 177 185 173 150 132 110 97 103 145 189 203 174 134 113 111 121 143 170 194 189 163 130 117 120 135 151 167 184 201 219 234 236 222 195 163 134 112 97 89 85 85 86 89 92 95 97 98 96 94
177 161 148 157 172 181 174 160 143 117 104 115 161 200 212 194 168 153 153 170 188 201 205 205 207 214 224 237 242 240 232 226 225 230 238 242 244 241 236 227 216 205 193 180 164 148 126 105 93 108 139 172 180 168 146 129 108 96 102 144 189 205 178 139 117 114 123 146 174 198 191 163 128 114 119 134 150 167 183 201 219 234 236 222 195 163 133 111 95 88 84 85 87 91 94 96 97 98 97 96
177 162 150 160 175 184 178 162 143 116 104 115 162 201 214 195 169 156 158 175 191 202 203 204 206 213 224 236 243 241 234 227 227 231 238 242 244 241 237 228 217 205 192 179 164 147 126 106 93 107 137 170 179 168 147 130 109 97 101 143 188 206 182 144 122 119 129 151 179 202 193 162 126 112 117 133 150 167 183 201 219 234 237 223 194 162 133 111 96 88 85 87 91 94 96 97 97 97 96 96
179 164 153 164 179 188 180 164 144 116 104 116 163 202 215 197 171 157 159 176 191 199 199 200 204 212 223 235 243 242 236 229 229 232 238 241 242 240 237 229 218 206 193 179 163 147 126 106 93 107 137 172 183 173 151 134 112 99 101 142 187 206 183 146 125 124 135 157 184 206 195 162 124 109 115 132 149 167 183 200 219 234 237 223 194 162 133 112 98 92 89 91 95 98 98 97 95 95 95 95
179 165 154 167 183 190 180 163 143 117 105 116 162 201 214 197 170 154 154 171 186 193 194 196 201 210 222 234 243 243 238 231 231 234 239 241 241 239 236 228 219 207 194 179 163 147 127 107 93 107 140 177 189 181 159 141 118 102 102 141 187 206 184 146 126 126 139 161 187 208 196 162 122 108 113 131 149 166 182 200 218 234 237 222 194 161 132 113 102 98 97 98 100 102 101 99 96 94 94 95
178 164 155 169 186 191 179 161 143 118 106 117 162 200 212 195 167 149 147 163 179 189 190 194 199 209 221 233 242 243 238 233 233 236 241 242 242 238 234 227 219 208 195 179 163 147 127 107 93 108 142 182 196 188 167 148 123 105 104 143 189 209 186 148 127 128 142 164 189 208 196 162 122 107 112 130 149 167 183 200 218 234 237 222 193 159 130 111 104 104 104 105 106 106 104 100 97 95 95 96
176 164 156 171 187 191 177 160 143 120 108 120 164 200 211 193 165 146 142 157 174 186 189 192 198 208 220 232 241 243 239 234 234 238 242 243 242 238 233 226 218 208 195 179 163 148 128 107 93 108 144 185 199 192 172 154 127 107 105 144 191 211 189 151 129 130 145 167 190 207 194 161 122 107 113 131 150 168 184 201 219 234 237 222 193 159 129 109 103 106 109 110 109 108 106 102 99 97 98 100
