80 93 124 163 196 186 140 79 46 46 63 88 117 141 156 156 169 185 201 206 201 189 161 122 88 86 119 154 156 128 87 54 52 90 162 215 231 213 189 167 146 123 103 88 84 85 96 112 127 142 161 191 197 163 91 44 42 91 137 151 116 71 54 75 111 143 165 178 184 188 190 188 183 182 187 199 206 192 177 159 165 149 122 83 62 49 42 57 106 176 215 216 184 161 155 174 196 212 216 216
81 92 122 161 195 188 142 80 44 39 55 80 109 129 140 142 161 182 201 205 198 183 154 114 83 84 118 147 142 110 72 44 50 96 171 219 231 209 186 167 147 121 99 84 80 82 91 107 122 137 156 187 194 162 90 43 40 89 135 150 115 71 55 75 112 143 165 178 185 190 192 189 184 183 188 200 205 190 173 158 167 154 128 87 63 48 41 59 111 179 215 212 179 156 151 171 193 211 213 214
83 93 121 160 194 187 143 82 44 36 49 73 99 114 120 123 148 173 196 200 194 176 145 105 76 81 115 136 123 88 54 34 50 101 177 223 230 205 181 161 140 114 91 77 75 76 85 100 117 133 154 185 193 162 91 44 41 90 136 150 115 71 56 76 111 141 161 174 184 193 198 196 191 188 192 204 203 184 160 150 164 159 133 91 64 46 41 61 114 180 216 210 176 153 147 168 190 208 211 212
84 94 122 161 194 188 145 86 46 36 47 70 94 105 109 111 140 168 193 197 191 172 139 97 71 79 113 126 106 68 39 28 53 111 185 227 229 202 174 152 129 104 84 72 70 72 80 96 116 136 158 186 194 163 94 47 46 95 140 152 115 71 57 78 112 139 157 169 180 192 201 204 200 197 198 209 201 175 141 139 161 165 139 93 61 43 39 60 114 180 216 211 177 152 145 165 187 206 210 212
84 95 123 161 196 192 151 91 49 38 49 71 93 100 102 104 135 165 190 195 188 170 135 92 68 80 115 123 99 57 31 28 60 123 194 230 227 198 167 141 117 96 79 69 67 68 76 93 119 143 167 192 198 165 98 53 53 100 143 152 114 71 58 80 114 140 156 167 177 189 200 206 205 203 202 213 199 169 130 133 161 172 144 95 60 41 37 58 112 179 216 214 182 156 146 164 184 204 210 213
82 94 124 161 197 196 159 101 56 43 52 73 92 97 98 103 136 167 190 193 187 168 132 89 67 83 122 128 101 56 30 32 70 138 204 234 225 192 159 132 109 89 74 64 64 65 73 91 121 151 179 202 203 168 101 56 55 101 142 151 113 70 59 82 116 141 156 167 175 185 195 202 202 201 202 213 198 166 126 133 163 176 146 95 60 40 36 58 111 179 217 217 188 163 150 163 182 202 210 214
76 89 120 158 193 196 164 110 66 50 57 76 90 92 93 105 139 169 189 191 184 165 130 87 68 87 129 135 108 61 36 40 82 153 213 237 222 188 154 124 102 82 67 58 59 61 70 86 117 152 186 210 210 172 105 57 53 97 139 149 112 70 59 83 117 142 157 167 175 184 192 198 196 196 197 209 195 166 129 138 167 179 148 99 63 44 39 60 113 180 218 219 192 167 153 164 181 200 208 212
64 79 112 151 186 191 163 115 73 57 64 80 89 88 91 113 147 174 188 190 182 163 127 86 69 90 133 138 112 68 44 49 93 164 219 237 218 182 148 117 95 74 60 52 55 59 67 80 108 145 183 212 214 176 108 57 49 92 136 148 112 70 60 84 118 141 156 167 175 185 191 196 193 191 192 205 192 166 130 140 168 179 149 101 67 47 43 63 116 180 217 217 190 167 153 164 181 199 205 208
45 62 98 141 179 186 158 112 72 57 65 81 87 86 91 121 154 179 188 189 181 161 125 85 71 93 134 138 114 73 52 57 101 171 221 234 211 176 142 111 88 68 56 49 54 59 69 80 102 133 170 205 212 179 112 58 48 89 134 148 113 72 61 85 118 141 156 167 176 185 191 195 192 190 189 202 190 165 129 138 164 175 147 102 69 49 44 64 118 181 216 213 184 162 151 163 181 197 202 204
27 45 83 131 174 184 155 109 67 54 60 78 81 84 91 126 158 182 187 188 179 159 122 85 73 98 137 138 112 72 52 60 106 175 221 228 202 167 134 104 83 64 54 48 54 61 72 83 100 123 155 191 206 180 116 60 47 85 131 146 113 73 63 86 119 142 157 169 178 185 190 192 189 187 188 201 189 164 126 132 156 168 142 101 70 50 45 66 119 182 214 208 177 154 146 162 180 196 199 200
17 35 74 126 173 187 158 109 64 51 55 72 73 78 87 125 158 181 186 186 177 157 120 85 76 104 141 140 110 69 49 61 112 180 222 223 195 160 129 102 80 61 50 46 53 61 74 85 100 116 142 177 198 179 120 63 45 80 125 143 112 74 65 87 120 143 159 170 180 187 190 189 185 184 186 200 189 163 124 127 148 160 138 101 73 53 47 67 121 183 215 205 171 146 140 159 179 195 197 198
19 38 77 128 176 191 161 111 65 52 54 67 65 69 82 122 157 180 185 186 177 158 122 90 82 111 144 141 107 64 45 64 120 188 224 220 189 156 128 103 81 59 46 41 49 59 72 84 98 113 135 167 190 176 120 63 43 76 120 139 109 74 65 89 121 144 161 172 181 188 192 190 184 181 184 199 189 164 125 126 145 157 137 103 78 58 52 70 124 186 216 205 168 142 136 157 180 198 200 200
29 49 88 136 180 193 163 113 65 52 54 65 59 62 76 120 156 180 185 187 181 164 128 98 90 119 145 140 103 61 45 69 131 196 228 217 185 153 129 107 85 59 44 37 45 54 67 79 95 111 133 163 185 172 118 62 42 75 119 137 106 72 65 89 121 144 162 172 181 189 194 193 185 181 182 197 189 166 128 131 150 161 141 109 84 62 55 74 128 189 219 206 167 140 134 157 183 203 206 205
40 60 99 144 184 195 166 114 64 48 52 65 61 62 78 121 157 179 184 186 181 166 130 103 97 126 146 138 99 59 46 76 142 204 230 214 181 149 126 105 83 57 41 34 41 48 60 72 90 110 132 162 182 168 113 58 41 77 120 137 104 70 62 87 120 144 162 173 181 188 194 194 187 181 181 195 188 168 134 140 158 168 147 114 88 65 58 77 132 193 222 208 168 139 134 159 188 208 211 209
46 67 105 149 187 200 171 119 64 45 50 65 68 71 88 126 159 178 181 182 175 159 123 100 99 134 151 139 95 57 49 83 152 210 232 210 176 142 118 95 74 50 37 31 36 42 52 65 85 107 131 161 180 166 111 57 41 79 123 138 103 67 60 85 118 144 164 175 182 187 193 193 187 181 180 192 184 165 135 144 163 173 150 117 90 67 59 79 135 195 224 210 168 137 131 158 189 209 210 207
51 72 110 154 193 207 180 126 67 42 46 64 78 86 106 135 163 178 180 179 168 147 109 88 97 141 160 144 97 58 53 91 161 215 231 206 171 135 107 81 60 40 30 25 29 34 42 56 77 103 129 160 179 167 113 59 42 78 123 138 103 66 58 83 118 144 165 176 183 187 191 191 186 182 181 191 179 159 130 141 160 169 147 116 90 66 58 79 136 195 224 209 167 133 126 153 185 204 204 201
59 81 118 161 198 214 188 133 71 41 41 62 83 100 120 143 163 177 182 180 168 139 97 76 94 146 169 153 103 64 59 98 169 217 228 201 167 130 99 71 48 30 21 18 21 26 33 48 70 98 126 157 177 168 117 62 42 77 122 138 104 66 57 82 118 145 167 178 185 187 189 189 185 183 183 191 175 149 120 131 152 161 141 112 87 64 57 78 136 195 221 205 163 128 119 145 177 197 197 195
73 94 129 168 203 218 193 137 73 39 38 59 84 106 127 146 163 177 185 186 173 141 96 73 93 147 172 157 108 69 64 103 173 217 224 195 162 126 94 65 41 24 16 13 16 19 27 42 67 96 123 155 174 166 116 61 41 75 122 142 111 74 63 86 119 145 166 178 185 188 190 189 185 183 184 190 172 143 114 124 145 154 136 109 85 62 54 77 136 194 218 200 158 124 114 139 169 190 192 190
84 104 136 171 203 218 194 139 74 39 36 57 83 107 127 145 161 176 187 189 180 148 101 77 94 146 166 151 104 70 67 108 176 218 221 190 156 121 89 60 36 21 15 13 17 19 27 42 67 96 122 152 170 162 112 59 41 76 126 150 124 89 76 95 123 147 166 179 186 190 192 192 186 183 184 188 170 140 113 122 143 151 135 109 86 63 56 78 137 194 216 196 152 120 111 136 165 186 189 188
84 105 136 170 200 215 194 140 76 39 36 56 82 105 125 143 160 176 188 191 183 154 111 87 99 143 155 137 92 64 69 115 181 219 217 186 150 115 83 55 34 22 20 20 23 23 30 45 70 98 122 149 166 159 111 60 43 81 133 159 139 108 94 107 128 148 166 178 185 191 195 197 191 185 182 185 167 138 112 123 143 151 136 112 92 68 59 80 138 195 215 192 147 115 108 134 164 186 189 188
75 97 128 163 193 213 195 144 80 41 37 57 83 104 123 141 160 177 188 188 180 155 118 97 105 141 146 123 77 57 72 127 190 222 213 180 144 109 78 51 34 26 30 32 33 29 34 47 73 102 125 149 164 158 112 63 48 87 140 165 145 116 103 115 132 150 165 177 184 190 197 202 197 189 183 183 164 135 109 121 141 150 136 116 97 72 61 82 141 196 215 190 143 111 105 134 167 191 195 195
67 88 118 152 184 210 199 152 88 46 40 58 83 102 121 140 161 179 188 183 173 153 122 105 111 142 140 113 67 52 76 139 199 224 208 174 138 104 73 48 35 33 42 45 44 35 35 46 73 105 129 151 164 159 115 66 51 89 141 164 141 110 97 111 132 151 165 176 181 187 195 203 201 194 187 184 162 132 106 118 139 149 138 119 98 72 61 83 144 198 215 187 141 110 107 139 174 199 205 205
65 84 108 139 172 204 200 159 96 52 44 60 84 102 119 138 161 179 184 175 164 146 120 107 115 143 139 109 61 51 82 151 206 226 204 168 133 100 70 45 36 40 54 59 56 43 37 45 70 105 130 152 165 160 118 68 50 87 136 157 129 95 82 100 127 151 166 175 179 183 189 198 200 197 191 186 163 132 106 118 140 153 143 123 98 68 58 83 146 200 215 186 141 114 116 150 184 207 212 212
70 86 104 131 162 198 198 160 99 56 47 63 86 102 118 137 161 177 179 168 156 139 115 104 117 145 140 107 59 51 86 158 211 226 201 164 129 96 66 43 36 45 64 72 69 53 42 45 68 100 125 149 164 161 120 68 48 83 130 149 117 80 67 89 123 152 170 178 179 182 186 193 196 195 191 188 165 134 109 123 147 161 150 127 97 65 56 83 149 203 218 189 145 121 127 160 190 208 209 208
76 90 105 129 158 193 193 155 97 55 48 64 87 103 119 137 158 173 174 163 150 130 107 98 116 145 141 105 58 51 89 165 216 228 199 162 126 93 64 42 39 52 73 84 82 65 50 50 69 97 119 143 161 162 122 69 48 82 128 145 112 75 64 88 125 155 174 181 183 184 186 190 191 189 188 186 166 137 114 130 156 170 156 128 97 64 56 84 151 204 220 192 148 125 131 163 189 202 200 198
81 95 109 132 161 193 190 150 92 52 46 62 86 104 120 137 157 169 171 161 146 121 96 89 112 141 138 101 55 51 91 168 218 228 197 159 123 90 62 44 45 61 82 94 93 77 60 57 72 96 115 138 159 162 123 71 49 83 128 144 112 79 73 99 135 163 180 185 186 187 188 190 188 184 182 182 164 137 116 137 164 176 156 126 96 65 59 87 151 204 219 193 147 120 121 153 179 191 188 187
83 96 111 136 166 196 190 147 87 47 42 60 85 104 122 140 157 167 169 162 145 114 85 79 105 134 131 96 53 51 93 170 219 227 193 155 119 85 59 46 54 72 93 104 104 87 67 61 74 97 113 136 158 163 126 73 51 83 126 143 113 86 87 117 152 174 186 189 189 189 190 190 185 180 177 178 161 136 118 141 169 178 154 123 95 69 63 90 152 202 215 189 142 111 107 138 166 182 181 181
80 91 108 136 169 200 192 147 84 43 38 56 82 103 123 142 159 169 170 164 147 114 81 75 100 128 124 91 53 54 97 172 218 223 188 150 114 80 55 46 59 82 103 115 115 98 73 61 72 95 113 135 158 164 129 75 52 82 123 139 110 88 93 127 164 185 192 192 190 190 190 189 183 177 174 176 159 136 120 145 172 178 151 121 95 72 66 93 154 201 212 185 138 105 98 127 156 176 178 177
73 84 101 132 168 201 194 149 84 41 34 54 79 101 122 144 162 172 171 165 149 118 84 76 100 126 122 89 55 60 107 178 219 219 183 145 109 75 49 44 63 90 114 127 127 108 76 59 68 92 112 136 160 167 133 78 53 81 120 136 105 81 85 122 162 186 193 192 190 190 189 187 181 175 173 176 158 136 122 147 172 175 148 120 96 73 68 96 157 203 212 183 137 105 97 123 152 172 176 175
66 77 95 126 163 197 193 148 84 40 33 51 75 98 119 142 161 173 171 165 149 121 89 81 103 127 120 85 57 68 121 187 221 213 177 140 103 70 44 43 65 97 123 138 139 117 81 59 66 92 113 137 162 170 137 81 53 78 118 133 100 71 70 105 147 175 185 187 187 188 187 184 178 173 173 175 157 134 121 147 171 173 147 121 97 73 67 96 160 206 214 183 139 107 98 123 151 170 174 175
62 73 92 121 156 188 186 144 82 40 33 50 73 96 116 139 158 171 170 163 148 120 91 84 106 128 117 79 54 74 135 197 224 209 172 135 98 64 42 45 71 104 132 147 147 124 88 65 71 95 115 139 165 174 142 82 51 72 113 129 97 64 58 89 129 157 173 180 184 187 186 182 174 170 172 173 153 126 116 144 169 171 147 123 101 74 67 97 162 208 216 184 140 108 99 123 150 169 172 172
58 72 93 121 153 181 179 139 81 40 33 49 72 94 114 137 156 168 168 162 146 117 90 84 108 128 113 72 51 78 147 205 225 203 166 128 91 60 41 50 78 113 141 155 153 130 98 77 81 101 119 141 168 178 146 82 46 63 105 125 95 63 55 84 120 146 164 175 182 185 184 180 172 168 173 172 148 115 109 139 167 168 145 124 102 75 68 97 164 210 217 185 140 108 98 122 149 170 171 171
54 71 95 123 153 179 178 142 88 47 38 51 72 93 114 136 155 166 166 160 143 114 86 83 110 130 113 71 53 84 157 211 227 200 160 121 84 56 44 57 88 123 150 160 154 131 104 86 91 108 124 144 171 181 149 82 41 55 98 121 93 64 58 86 119 143 161 174 182 185 183 179 171 168 176 174 148 107 101 130 160 161 141 123 103 75 67 98 166 211 217 184 139 106 96 120 148 169 170 169
49 67 93 123 154 181 184 155 106 64 48 55 73 94 114 136 153 163 162 156 139 108 81 82 113 134 118 75 59 92 165 216 228 196 154 111 75 52 47 64 96 129 155 161 153 127 103 88 95 113 128 146 174 183 152 82 38 50 93 118 92 65 61 90 122 146 162 174 181 184 183 178 171 169 180 177 149 103 94 120 150 150 134 120 101 73 66 98 167 210 215 181 137 104 94 119 148 169 170 168
46 62 88 120 153 182 190 166 124 83 62 62 75 95 116 137 152 160 159 153 134 103 77 82 117 139 123 81 68 101 172 219 227 193 148 103 68 49 52 73 103 132 155 160 152 125 98 82 93 114 131 148 174 184 153 83 37 49 92 117 92 66 63 92 125 148 164 175 182 184 182 177 170 169 180 178 149 101 89 112 140 142 130 119 100 71 64 97 166 209 211 177 134 103 92 118 147 168 168 166
44 60 84 116 153 183 190 167 128 92 69 65 76 97 118 139 153 161 160 152 130 96 73 82 121 143 125 84 72 107 176 220 223 186 141 96 64 50 60 84 112 136 154 160 154 127 95 74 83 108 128 145 171 183 154 84 39 50 92 117 92 66 63 93 126 150 166 178 183 185 182 176 168 166 177 174 147 100 87 108 135 139 128 116 96 68 62 96 165 207 208 173 132 101 92 117 147 168 169 168
45 60 83 115 152 183 187 159 118 86 67 66 76 99 122 143 159 168 168 158 131 93 70 82 123 144 125 83 73 110 178 218 218 177 132 89 63 56 73 99 124 144 159 165 161 135 100 71 76 101 123 142 169 182 155 86 39 50 92 117 92 65 63 93 127 151 168 180 188 189 185 177 167 163 172 170 145 99 86 108 135 139 126 111 89 62 59 95 165 206 206 171 129 100 92 117 147 168 172 172
50 63 83 114 151 183 183 150 104 74 60 65 78 102 125 146 164 176 178 169 139 97 71 83 124 143 123 81 73 112 179 217 211 167 120 79 60 61 85 113 138 156 168 173 167 142 106 73 73 95 117 139 167 182 155 86 39 49 91 117 93 67 64 94 127 150 167 180 190 195 192 181 168 160 169 167 143 98 87 109 136 139 121 104 82 58 57 95 165 206 205 169 127 98 91 116 146 168 176 179
59 69 83 109 145 180 179 143 92 63 54 64 80 104 126 146 162 177 183 176 147 105 76 85 124 141 121 80 74 115 181 216 208 160 110 66 50 58 89 122 149 167 177 180 174 150 113 78 73 91 112 135 166 182 156 87 40 49 93 120 97 71 67 95 127 149 164 175 187 196 196 186 170 160 167 164 142 98 88 111 137 137 116 100 81 60 61 97 166 206 204 167 124 96 91 114 143 165 175 180
63 69 79 101 135 172 174 138 84 54 50 62 80 102 123 140 155 168 177 174 151 110 83 88 126 141 121 81 77 120 184 218 207 159 105 57 39 49 84 122 153 173 183 185 178 153 116 81 73 88 108 132 165 182 156 87 41 51 96 124 103 76 70 97 128 149 161 170 180 190 194 187 171 159 166 163 140 97 88 112 137 135 114 100 86 68 67 101 167 207 205 165 122 94 89 113 140 162 171 176
55 63 72 93 126 165 171 135 80 46 42 58 78 99 118 134 148 159 166 164 143 105 81 90 130 145 124 86 82 126 187 221 210 164 107 57 33 41 77 118 153 174 185 187 181 157 119 83 73 86 105 129 163 181 156 88 42 52 97 127 106 79 73 99 130 152 163 169 174 182 186 182 168 158 165 162 139 96 87 109 133 132 113 101 92 75 74 104 169 207 206 166 121 92 87 110 137 158 165 168
37 48 63 88 124 164 172 137 81 43 38 54 75 96 116 133 147 157 161 158 136 96 76 91 137 154 131 93 90 134 191 221 209 166 110 61 34 42 77 119 153 173 184 188 183 159 122 85 74 86 103 128 162 180 156 87 42 52 97 126 106 82 78 106 138 160 169 173 173 176 177 174 163 157 164 162 138 95 84 105 128 127 111 101 90 73 72 104 169 207 206 166 120 90 83 108 135 154 160 162
21 35 56 88 130 171 178 143 86 47 40 54 75 96 116 134 148 158 161 157 133 91 71 91 144 163 139 101 99 144 195 220 203 162 108 62 38 49 85 127 158 176 186 190 187 164 126 89 76 86 103 127 161 180 156 87 40 50 95 124 106 86 88 120 151 170 178 179 177 175 173 168 159 155 164 161 138 96 84 103 123 122 105 93 79 62 65 100 167 206 204 164 118 87 80 105 132 151 155 157
13 28 53 91 137 179 183 146 93 58 50 61 79 98 117 135 147 157 160 159 136 93 71 92 149 170 145 108 107 154 199 217 194 152 101 60 42 58 98 141 170 184 190 194 190 167 129 91 76 87 103 128 161 180 155 87 40 50 95 123 105 88 97 133 164 179 184 184 181 176 171 165 158 153 162 160 137 97 88 106 123 119 99 84 67 49 54 96 165 205 201 161 115 84 77 103 130 148 151 153
13 28 53 93 141 182 182 144 95 65 61 69 84 101 118 135 146 153 155 155 134 94 72 93 151 173 147 110 111 162 203 214 185 142 95 60 49 71 114 157 184 193 194 195 191 169 130 90 76 86 103 128 161 180 155 87 41 52 97 124 103 86 96 137 169 182 185 186 183 176 171 166 159 154 160 156 133 98 94 115 131 121 96 78 60 43 50 93 164 203 199 158 113 83 77 102 128 145 148 149
17 30 53 92 138 176 174 136 91 67 68 77 90 104 120 135 146 150 149 146 127 89 71 93 151 171 142 106 111 167 207 212 178 134 92 65 62 88 132 173 194 196 192 192 191 171 131 91 76 87 104 128 161 180 155 87 42 54 98 124 100 77 85 127 164 179 183 183 181 177 173 171 166 160 160 151 126 97 101 130 145 131 101 80 61 44 50 93 164 202 197 157 113 85 79 102 127 143 147 148
19 32 53 89 133 171 170 132 87 65 68 79 92 106 122 136 146 149 145 138 117 82 67 92 147 163 131 97 108 169 208 210 170 125 88 68 74 105 148 184 197 191 183 185 192 176 137 94 77 88 105 129 162 180 155 87 41 52 97 123 97 68 69 110 150 171 177 179 179 178 177 178 174 167 161 145 117 95 108 146 164 149 114 90 69 50 54 94 163 202 196 156 113 87 79 101 125 141 146 147
18 32 53 89 133 173 173 134 86 62 65 78 92 105 121 136 147 150 146 136 113 78 64 89 142 154 120 87 104 168 208 207 164 116 79 63 74 110 155 188 194 181 173 180 194 182 143 97 79 90 107 130 163 181 156 86 39 48 93 121 95 64 60 95 136 160 171 175 177 179 180 183 178 172 161 141 111 94 115 160 180 165 128 102 78 56 56 95 163 202 195 156 113 86 77 97 120 138 144 147
17 32 56 94 140 181 182 141 89 60 62 75 89 103 119 135 146 151 147 138 114 78 64 87 137 146 112 80 101 167 207 203 157 106 67 50 64 104 151 181 184 170 164 177 196 187 146 98 80 91 108 131 165 182 156 86 37 45 90 121 100 70 61 90 127 152 166 172 176 179 180 181 174 168 157 139 108 95 119 167 189 175 139 112 84 59 57 95 163 202 196 157 111 81 70 90 114 132 139 143
21 35 61 102 150 190 187 143 87 55 56 71 87 101 116 132 144 150 149 140 116 80 65 87 135 143 109 77 99 165 206 200 153 101 59 39 53 94 142 170 172 160 159 176 197 189 146 98 80 92 109 133 166 183 157 86 37 45 90 126 111 85 73 96 125 149 163 171 174 177 178 177 170 164 155 138 109 96 122 169 191 178 145 118 89 61 57 95 162 202 198 158 110 76 64 85 109 127 134 138
26 41 68 110 158 195 189 142 82 48 48 66 85 99 113 128 141 148 148 140 115 80 67 91 139 144 109 77 99 165 204 197 149 96 53 33 50 92 137 161 161 152 154 173 195 189 147 101 81 93 109 134 168 184 157 87 38 47 92 131 123 103 91 107 130 150 163 171 173 174 175 175 170 165 157 139 111 98 123 169 190 180 150 124 93 62 57 94 162 201 196 156 106 71 60 81 107 124 130 134
28 43 70 113 161 195 186 137 76 41 42 62 85 99 112 126 139 147 146 137 111 79 70 99 146 150 112 78 99 164 202 194 144 91 49 34 57 102 144 161 158 149 150 170 193 191 151 105 85 94 109 133 167 184 157 88 40 49 92 132 126 114 106 121 138 152 164 171 172 170 168 171 170 169 163 144 114 101 125 169 191 183 158 134 102 66 58 94 161 199 193 151 102 67 58 79 106 122 129 133
24 39 68 113 162 196 185 134 73 38 42 66 90 103 113 124 137 144 143 133 107 78 73 105 152 153 112 78 100 163 200 190 138 85 45 39 70 119 157 168 159 145 144 162 188 191 156 110 88 95 109 130 164 182 157 88 41 50 90 126 118 110 110 128 144 154 163 170 170 166 161 162 164 167 164 148 121 108 130 172 192 187 167 147 112 72 60 94 161 198 190 146 97 63 56 79 106 122 131 136
20 37 67 114 163 197 185 132 71 39 48 77 103 114 120 129 139 145 141 129 103 77 75 108 151 150 109 77 101 164 198 186 133 80 44 46 85 136 169 172 156 138 132 150 178 187 155 111 88 94 107 128 162 180 156 90 44 53 91 121 107 97 102 127 145 154 162 169 169 164 155 152 151 155 156 147 127 117 138 175 192 187 170 153 120 76 61 94 161 198 188 143 93 61 56 79 106 124 135 143
25 43 73 118 166 199 185 131 69 40 53 87 115 127 131 138 146 148 140 126 99 75 75 107 148 144 106 78 105 165 198 184 131 77 43 52 95 147 173 169 147 127 120 137 166 178 150 109 85 92 105 126 159 178 156 92 49 59 96 121 99 85 90 120 141 152 159 167 169 165 156 148 140 140 141 138 126 122 142 177 192 185 165 148 116 74 61 94 162 198 187 141 92 60 56 80 106 124 138 148
36 54 84 127 172 201 186 132 69 38 50 86 116 131 139 148 155 153 142 124 96 72 74 107 146 140 106 81 110 169 199 182 128 75 43 56 101 152 173 164 140 120 114 130 157 170 144 105 82 89 102 124 157 178 157 95 53 65 102 124 99 80 84 114 137 149 159 168 170 167 158 149 137 131 129 125 115 115 139 176 190 181 155 132 101 64 57 93 162 198 187 140 91 59 56 80 106 123 134 144
44 63 93 135 177 204 188 135 71 37 43 75 104 123 134 147 155 153 141 122 92 70 75 110 148 141 109 86 118 173 200 179 123 71 43 60 106 155 171 160 137 120 116 130 154 165 139 102 79 87 99 122 156 177 157 96 55 67 104 125 99 80 85 114 138 151 161 168 170 167 161 152 140 131 125 115 101 100 128 169 187 176 145 115 83 52 53 93 163 198 186 140 91 59 55 79 105 119 126 131
42 62 93 137 180 208 193 141 77 39 39 62 88 107 122 137 148 149 139 119 90 68 75 111 147 137 107 89 125 177 200 174 117 66 44 65 112 158 169 157 137 124 121 133 154 163 139 102 80 86 99 121 155 176 157 95 53 65 101 122 98 80 86 116 142 156 166 171 170 166 161 155 144 134 127 112 93 89 117 159 179 169 136 103 69 42 49 93 163 198 186 141 91 59 55 79 105 117 119 119
32 51 83 130 177 209 197 146 83 44 40 55 76 94 111 126 138 143 136 118 88 66 74 108 138 124 96 87 131 181 200 167 109 59 43 70 119 159 166 154 137 126 123 134 155 165 142 106 84 88 100 121 154 175 155 94 49 59 95 118 94 76 81 114 144 162 171 173 170 165 160 153 143 135 128 112 91 85 110 149 169 160 129 95 62 38 47 93 163 197 186 140 91 60 56 80 106 118 119 118
20 37 69 117 169 207 199 149 88 50 45 56 73 89 105 121 133 140 136 121 91 68 73 102 123 104 80 83 135 185 199 161 102 53 43 74 124 157 163 152 138 128 125 136 158 169 148 113 91 94 103 121 153 172 154 92 46 53 89 113 90 71 74 107 141 161 173 174 170 165 159 151 141 134 128 114 94 87 110 144 161 151 122 90 59 36 46 94 164 197 185 139 90 60 57 82 110 124 127 127
11 26 56 105 160 202 197 150 91 56 51 61 75 89 104 120 131 139 139 127 97 72 73 98 112 89 68 80 139 190 200 158 97 48 44 77 127 156 159 149 139 131 128 141 165 177 156 121 100 100 107 120 150 169 153 91 44 49 84 112 89 68 68 100 134 156 168 172 169 164 156 147 137 131 126 113 96 92 114 146 159 146 116 85 56 36 49 98 166 197 182 137 89 60 59 88 118 134 138 137
8 21 49 96 151 196 193 149 93 63 60 69 81 93 106 119 130 139 142 133 103 76 75 99 111 88 68 83 144 193 202 157 95 47 47 82 131 155 156 147 140 132 131 146 173 184 162 126 106 105 110 119 147 166 151 90 42 45 82 112 91 68 64 94 127 150 162 167 167 164 155 145 135 130 124 111 95 96 122 155 164 145 111 79 51 36 53 105 170 197 179 133 86 60 61 95 130 148 148 143
9 22 47 90 143 187 185 144 91 66 65 74 85 95 107 118 128 137 141 133 105 78 78 105 121 99 79 92 151 197 202 155 94 48 52 92 139 158 155 144 137 130 130 148 176 187 163 126 105 105 110 118 145 163 150 91 43 45 82 114 94 69 62 91 125 148 160 164 164 161 153 142 131 127 120 108 91 98 131 168 174 148 107 71 44 34 57 113 175 200 178 131 84 58 62 99 139 158 154 145
11 24 47 86 134 176 174 136 86 63 65 74 85 95 107 116 124 132 138 130 103 79 83 117 138 118 95 103 159 200 202 153 91 51 61 105 150 163 155 141 131 122 122 142 172 185 158 119 97 100 107 117 144 163 151 93 45 48 85 117 97 70 63 90 124 148 161 166 165 161 153 142 130 128 120 106 85 98 139 182 186 153 104 64 36 30 58 118 179 201 177 130 82 54 58 96 138 158 154 144
13 27 50 85 127 164 162 125 78 54 57 67 79 91 105 114 121 127 133 126 100 80 89 131 156 136 111 115 168 203 201 149 88 54 70 121 164 173 158 138 122 110 109 132 164 179 152 111 87 92 102 115 142 161 151 96 50 54 91 121 100 72 64 90 124 151 167 174 171 164 154 142 129 128 120 107 84 99 145 193 198 161 107 62 32 28 58 120 181 202 177 130 82 52 53 84 123 142 144 138
14 29 53 88 125 157 152 117 72 48 50 61 76 89 102 112 118 124 128 121 96 80 95 142 168 149 120 122 173 204 199 143 83 56 78 134 175 182 162 135 113 96 95 120 155 175 148 106 79 84 98 112 140 160 151 99 54 59 96 125 103 74 65 90 123 152 172 183 181 172 158 145 130 130 121 109 85 102 149 198 203 167 114 68 36 31 59 120 180 201 176 130 83 51 47 70 101 118 125 124
16 34 60 96 130 157 146 112 70 47 48 59 74 87 100 111 118 124 125 115 90 77 96 147 172 151 122 124 175 204 194 135 75 55 84 145 185 189 164 133 105 87 87 114 151 175 152 110 79 81 95 110 138 157 150 99 56 62 100 128 105 75 66 90 122 150 171 186 188 181 165 148 131 130 120 109 87 105 149 196 202 171 125 83 50 41 64 122 179 199 174 128 82 51 45 62 85 98 105 108
22 41 69 107 139 162 146 110 70 51 52 60 74 87 100 112 122 128 127 110 81 70 94 147 169 146 117 122 174 201 186 125 67 54 88 152 189 192 165 132 102 86 88 116 154 180 163 122 87 82 94 109 138 157 152 101 58 62 100 128 106 75 66 90 120 144 163 180 188 187 171 152 132 129 118 107 85 102 142 186 191 167 130 96 66 54 72 125 179 197 172 127 81 51 45 60 80 90 95 97
28 47 76 114 147 167 146 108 69 54 55 62 74 87 103 117 130 135 130 107 75 64 91 144 164 136 108 117 172 198 179 116 60 53 93 156 190 190 163 134 108 95 100 126 161 187 174 137 98 87 93 108 139 160 158 108 62 61 96 126 105 75 67 91 119 139 152 167 180 186 174 155 133 126 114 103 82 98 133 173 176 155 125 101 77 66 80 129 180 198 175 130 84 53 46 61 80 88 93 95
31 48 75 113 148 169 147 106 66 53 55 62 72 89 110 129 143 144 135 108 73 62 89 142 158 126 97 111 169 196 173 110 56 55 98 160 188 185 161 136 116 109 115 139 169 192 180 144 106 92 96 111 142 165 165 119 68 61 91 122 102 74 67 93 121 137 144 155 167 176 170 152 130 122 111 99 79 92 124 159 159 138 112 95 78 71 85 132 180 198 178 136 90 58 50 64 81 87 93 97
