125 118 101 77 52 36 29 36 70 130 181 183 131 68 37 48 98 158 187 171 132 113 111 109 99 88 75 58 52 81 117 126 91 71 88 146 199 215 186 127 90 80 97 109 129 156 190 218 219 190 137 90 67 61 55 41 27 20 22 47 97 161 200 196 155 104 67 47 38 33 39 73 132 198 237 251 249 239 213 161 104 53 53 89 151 180 179 144 104 84 109 173 225 251 247 234 208 167 121 89
108 97 78 59 44 36 32 39 72 132 182 183 131 68 38 50 101 158 185 168 131 113 111 106 92 80 70 55 53 83 120 129 92 71 87 145 198 215 189 135 102 94 108 119 139 168 200 222 218 183 129 84 69 74 75 59 37 23 22 43 90 152 194 194 156 109 74 55 45 38 40 72 131 198 237 251 250 239 214 162 105 54 51 84 141 164 163 131 96 81 108 173 225 251 248 236 212 170 126 95
96 84 66 51 44 42 40 44 75 134 183 181 127 66 39 55 105 161 187 168 126 101 95 90 81 73 65 53 52 83 120 129 92 70 88 146 199 214 187 134 106 101 116 127 149 179 210 227 217 178 122 77 66 80 91 78 51 29 22 40 84 145 189 194 162 119 87 66 53 40 40 71 131 198 237 251 250 239 213 162 105 54 51 80 131 149 144 114 84 75 106 173 225 250 247 235 210 169 127 99
100 87 69 54 51 53 52 52 79 137 182 178 120 63 40 61 112 167 194 176 130 92 76 75 73 70 62 50 50 81 118 126 90 71 90 149 202 213 182 123 94 90 109 125 151 186 216 231 218 178 123 77 64 83 102 96 65 36 24 39 81 141 187 195 168 130 97 74 55 39 38 69 130 197 237 251 250 238 212 159 103 53 51 80 129 143 134 103 75 71 104 173 225 250 246 231 203 165 127 102
118 106 86 68 64 65 63 60 85 141 185 177 117 63 45 71 122 175 203 187 138 89 67 68 75 76 65 50 50 81 117 124 90 74 97 157 208 216 180 115 80 74 95 116 147 185 219 235 222 185 129 81 65 85 110 108 77 42 26 38 80 140 185 194 169 131 96 70 49 34 35 67 129 197 237 252 250 237 209 156 100 51 53 85 138 152 142 107 76 71 104 173 225 250 244 229 200 164 128 105
144 132 109 86 77 74 69 64 88 145 188 179 118 66 53 85 136 186 211 194 142 85 60 66 83 87 73 54 53 85 121 127 93 80 107 168 215 220 180 112 71 64 86 110 142 182 217 235 226 190 135 84 66 85 112 114 85 48 29 40 82 140 185 192 164 124 85 58 38 27 32 68 131 198 238 252 249 236 205 150 94 50 56 94 152 172 161 123 86 75 106 173 226 251 244 229 202 167 134 112
165 152 128 103 87 77 68 63 90 149 193 185 124 72 62 99 152 198 217 194 139 79 54 66 93 101 85 61 59 95 132 134 97 83 113 175 220 222 181 111 70 63 88 111 141 177 213 233 226 189 133 80 60 75 103 109 86 52 32 41 82 139 185 191 159 112 71 45 30 23 33 70 136 201 240 252 249 234 202 145 90 50 60 104 165 188 177 137 96 81 108 174 226 251 245 230 205 172 139 117
177 163 139 112 92 75 62 60 91 153 198 191 131 77 67 105 161 205 220 193 134 71 47 62 95 108 92 66 66 105 144 143 100 82 109 171 218 220 178 107 68 64 92 114 139 171 205 226 220 182 125 71 49 59 86 95 80 51 34 41 80 136 184 192 158 106 63 40 30 25 37 75 141 205 241 251 250 234 201 144 89 52 64 112 173 195 181 140 98 83 110 174 225 251 246 233 208 174 137 114
175 161 138 112 89 70 55 57 92 158 203 196 136 80 67 102 159 205 221 193 133 70 43 54 87 102 89 65 69 114 154 150 101 77 100 160 210 216 177 106 67 62 89 108 128 157 192 218 214 177 120 66 41 44 64 74 66 46 33 38 75 130 182 194 162 109 67 45 37 31 41 79 146 208 242 251 249 235 204 148 93 54 66 114 173 192 174 131 91 80 109 174 225 250 246 235 210 174 133 106
163 149 126 101 79 60 47 54 93 160 204 196 137 79 64 93 149 196 218 193 136 71 40 45 70 84 74 57 67 116 157 151 101 75 95 154 205 216 182 116 74 63 82 93 108 135 175 209 212 180 124 69 38 34 45 51 47 36 28 34 68 123 180 197 172 123 82 58 46 36 45 84 151 210 243 251 249 237 209 155 99 57 67 112 169 184 162 117 78 71 105 174 225 250 247 238 216 178 133 102
143 130 109 85 64 48 39 51 92 160 202 193 133 77 60 85 136 185 213 195 141 76 41 38 55 65 59 47 62 112 153 149 100 75 95 154 205 220 193 133 90 72 79 80 89 115 160 202 213 186 130 73 39 28 32 35 33 28 24 30 62 117 177 201 185 143 105 78 58 43 50 90 156 213 244 251 249 237 211 158 103 59 65 109 165 178 154 106 68 65 102 173 225 250 248 241 223 187 143 112
126 114 94 70 50 36 31 48 93 161 200 188 127 74 59 81 128 175 209 196 145 79 43 36 49 54 48 39 56 103 145 143 98 76 99 158 208 224 201 146 104 82 82 77 81 106 152 199 214 189 134 74 37 24 26 27 25 22 21 27 58 112 176 205 198 164 128 97 69 50 56 97 161 216 245 251 249 237 210 157 102 58 65 109 165 180 154 105 65 63 101 172 225 250 249 243 229 199 161 133
115 106 89 64 43 29 27 48 97 166 202 186 123 71 56 79 123 171 208 199 151 84 46 37 48 51 45 36 52 98 141 141 98 77 101 161 211 225 199 144 103 83 84 78 82 107 153 198 213 187 132 72 35 22 23 25 25 23 21 25 55 108 174 209 207 177 141 107 75 55 60 102 163 218 245 251 250 237 207 152 97 55 65 111 169 187 163 115 73 66 101 172 225 250 249 244 233 211 182 161
114 108 93 70 47 31 28 52 103 173 206 188 121 69 53 76 120 169 208 202 156 86 48 37 47 49 43 35 52 99 142 142 100 79 103 162 212 222 191 130 91 74 80 76 82 107 154 198 213 186 130 71 34 20 22 25 26 24 22 24 53 105 173 211 212 180 138 100 67 50 58 101 162 216 244 251 250 237 206 150 94 54 65 114 174 195 175 128 82 71 102 172 225 251 249 245 236 221 200 186
119 115 103 83 59 41 35 57 108 179 211 190 122 68 49 71 115 167 209 206 163 93 52 37 45 46 41 36 56 106 147 146 101 81 104 163 212 218 182 115 76 63 74 71 76 101 150 197 213 188 132 72 36 21 22 26 28 26 23 24 51 103 172 211 211 173 123 81 50 38 50 94 157 213 243 251 250 237 207 150 94 55 67 117 177 200 182 136 89 74 103 172 225 251 249 247 239 228 212 201
131 126 114 95 72 52 41 62 113 183 214 192 124 68 46 66 112 165 210 208 168 101 60 43 47 45 40 36 59 111 152 149 102 81 105 162 212 216 176 106 68 60 73 68 70 93 143 195 216 194 137 76 38 23 25 28 30 28 24 22 47 98 168 208 207 163 108 63 36 28 44 88 155 213 244 251 249 236 206 151 95 57 70 120 178 199 180 136 90 75 104 172 225 251 250 247 241 230 214 203
141 134 120 101 77 56 43 64 115 185 217 195 128 69 46 65 114 167 210 207 168 108 72 58 59 54 43 38 60 114 155 151 103 81 104 162 211 214 174 103 68 63 78 72 70 91 140 194 219 199 143 80 40 26 29 33 33 29 23 21 43 91 160 202 201 157 102 59 34 27 44 89 158 215 246 251 248 233 203 149 94 58 72 123 177 193 171 127 86 74 104 172 225 250 250 248 241 227 208 195
147 137 118 96 72 52 41 63 117 187 219 198 132 73 52 72 122 172 210 202 162 107 80 75 77 69 48 39 60 115 158 152 104 80 103 160 209 213 173 102 68 66 84 80 79 99 146 195 218 198 145 81 41 27 33 37 36 30 23 20 38 83 150 193 195 157 109 70 46 35 49 94 163 219 247 251 247 230 199 145 91 58 75 127 177 186 159 115 78 70 104 172 225 250 250 247 237 218 193 176
146 133 111 89 66 49 40 64 119 189 220 198 134 78 62 83 131 178 210 197 153 99 77 82 89 79 53 39 60 118 161 155 104 80 102 159 208 212 172 102 68 66 87 88 93 115 159 199 213 190 138 77 40 29 36 40 38 32 24 20 35 77 141 187 195 167 129 96 70 50 56 97 165 220 248 250 245 227 196 142 90 60 79 133 178 181 149 105 71 67 103 172 224 250 249 245 232 207 176 155
142 128 105 84 64 48 42 68 124 193 221 196 132 80 68 90 134 177 209 197 150 91 66 71 81 73 48 38 62 122 165 156 104 78 100 158 206 211 172 101 64 61 85 95 108 134 174 205 209 178 125 69 38 31 39 45 43 36 27 21 34 74 137 187 202 184 156 128 100 69 64 96 163 219 248 249 243 224 195 144 95 66 86 139 180 178 144 101 70 66 102 170 224 249 249 244 231 202 167 141
138 125 104 86 68 52 46 72 129 196 221 194 129 78 65 86 128 173 207 199 152 88 55 52 61 57 40 36 66 127 168 158 103 77 98 157 205 211 171 100 62 58 84 100 120 149 188 214 211 172 115 62 35 33 43 50 48 40 28 22 34 74 136 190 212 204 182 157 126 89 74 98 161 218 247 249 241 221 195 149 104 74 92 142 181 178 145 105 74 68 102 169 222 249 249 243 231 205 173 146
131 121 104 89 72 55 49 75 133 198 222 193 127 74 57 78 121 169 207 203 158 91 49 35 39 37 29 34 68 132 171 159 102 76 98 156 205 211 171 100 61 57 83 102 127 159 199 222 214 170 110 57 32 32 44 55 54 45 31 23 34 74 136 192 219 217 198 175 142 102 82 103 163 218 247 248 239 217 192 149 109 79 96 145 185 185 155 115 82 72 102 167 221 248 249 243 234 211 182 157
120 115 103 92 75 59 51 76 133 199 224 196 129 73 53 75 119 169 208 206 164 96 49 28 28 27 23 34 72 136 174 160 103 76 98 157 206 211 172 101 63 60 85 104 131 166 208 229 218 171 109 56 31 30 41 53 55 49 34 25 34 74 135 192 219 218 201 178 144 105 85 107 165 219 246 248 239 214 185 140 102 76 96 148 192 197 169 127 90 74 102 166 220 248 249 243 235 214 188 164
107 106 99 91 75 60 52 78 135 199 225 198 132 74 54 76 122 172 210 210 170 103 52 27 22 21 21 35 76 141 177 161 104 78 99 157 206 211 172 102 66 63 86 104 131 169 212 231 218 169 107 54 29 26 34 45 51 50 38 27 34 72 134 189 214 209 190 168 136 100 82 107 165 219 246 248 240 214 181 129 89 67 94 151 198 206 178 134 93 75 101 165 220 248 250 244 236 215 187 163
93 93 89 82 69 56 52 79 137 201 227 200 134 75 54 76 124 173 212 213 176 109 55 28 22 21 22 38 82 146 180 164 107 82 102 157 205 211 172 103 67 63 85 101 130 170 214 232 216 166 104 53 29 24 28 36 42 45 37 27 33 70 131 185 205 194 171 149 122 92 79 106 165 220 247 249 243 220 184 128 80 60 89 151 198 205 175 130 89 73 100 164 219 248 250 246 237 215 186 162
81 79 74 67 57 49 49 80 140 203 228 200 135 74 51 71 121 173 214 217 180 114 59 31 25 25 25 42 86 150 182 166 112 90 110 162 205 209 171 103 66 61 82 99 130 171 215 231 214 162 100 51 28 24 26 31 34 36 30 24 31 67 128 181 200 182 151 128 106 85 78 107 168 222 249 250 247 228 194 135 82 60 87 148 192 195 162 118 82 69 99 163 219 248 251 247 238 216 186 162
74 66 54 47 42 39 46 81 144 206 229 200 134 72 46 63 114 169 215 221 186 120 64 37 34 34 32 46 88 152 184 168 117 101 122 169 208 209 170 102 64 57 80 99 133 174 216 231 211 157 95 47 27 24 28 31 32 30 25 21 29 64 124 180 199 178 137 108 89 76 76 110 172 225 251 251 248 233 201 144 88 63 88 147 189 187 151 107 75 66 97 161 218 247 251 248 240 220 190 166
74 61 43 33 30 31 44 84 149 209 230 200 133 70 42 56 106 164 213 223 191 125 68 44 43 45 40 49 89 152 183 169 124 112 135 179 212 210 170 101 61 55 81 104 139 177 217 229 207 150 88 43 25 25 30 33 33 29 24 20 28 62 122 181 202 178 129 91 69 61 71 111 175 227 251 250 247 232 200 146 91 67 92 153 192 188 150 106 74 65 96 159 216 246 251 249 243 224 195 172
75 59 38 26 22 25 43 88 155 213 232 200 134 70 40 51 100 158 211 225 195 131 72 48 50 55 49 55 91 151 183 170 128 121 145 187 216 211 170 99 59 53 81 106 142 178 216 226 200 142 80 40 25 28 33 36 36 31 24 20 26 60 119 182 206 182 127 79 52 44 62 108 176 227 251 249 243 225 193 140 88 68 97 160 201 199 163 120 84 69 95 156 214 244 250 249 245 229 203 181
72 57 36 24 19 22 44 92 161 217 234 201 136 71 39 49 97 155 209 226 198 134 73 48 51 61 57 61 94 152 182 170 129 124 148 190 218 212 171 98 56 49 78 105 140 177 214 222 194 135 75 39 28 33 37 40 37 31 24 20 25 57 114 180 207 187 131 78 45 35 56 106 176 227 250 248 239 218 184 132 82 67 99 166 208 212 181 140 100 77 96 153 211 243 249 248 244 230 206 185
62 49 33 22 18 23 49 101 170 222 236 203 138 72 40 49 96 154 209 226 200 137 74 45 47 59 60 67 99 155 183 168 124 116 140 184 215 212 171 98 54 44 73 101 138 176 213 221 191 133 74 40 31 37 41 42 37 30 24 20 23 53 108 177 208 194 139 88 52 38 55 103 173 225 250 248 237 214 177 125 76 64 99 168 212 221 194 155 111 82 97 151 209 242 249 247 242 228 207 189
55 43 29 21 19 26 56 111 179 227 238 204 140 73 40 48 95 152 207 226 201 139 75 42 40 51 57 69 104 159 185 166 115 102 125 174 211 211 171 97 52 41 69 100 138 178 214 223 195 138 77 42 33 39 42 41 35 29 23 20 21 49 103 175 210 200 149 102 67 51 60 102 169 223 249 248 239 215 176 121 70 60 97 169 214 225 199 159 113 83 96 150 209 242 250 247 240 226 208 195
59 46 30 22 20 29 61 118 184 230 239 204 140 73 39 45 90 147 203 225 203 142 78 41 34 42 49 67 107 164 188 164 107 87 110 164 208 211 171 97 51 40 69 103 142 182 217 228 203 147 83 45 33 38 41 39 33 27 22 19 20 48 101 174 211 205 158 115 83 66 68 103 167 222 249 250 244 223 182 123 67 57 95 169 214 225 198 156 108 78 93 149 208 242 250 247 238 223 207 197
70 55 37 28 25 31 61 117 184 230 239 203 138 72 37 41 83 140 199 224 204 146 82 41 30 36 45 67 111 169 192 165 104 81 105 163 209 212 172 98 51 42 71 107 146 185 219 233 211 156 90 48 33 37 39 37 32 27 22 19 21 49 102 175 212 207 163 124 94 75 72 104 166 221 249 251 248 232 194 132 70 57 94 169 213 223 194 150 101 72 88 144 206 241 250 247 238 221 203 191
76 62 46 36 30 32 58 111 181 229 239 202 137 71 35 37 77 135 196 223 205 148 84 42 30 35 46 70 115 174 195 167 104 82 109 168 214 215 172 98 51 42 70 106 145 184 219 235 217 165 99 55 38 40 42 44 42 38 30 23 22 50 104 175 212 207 166 130 100 79 73 102 163 219 248 251 249 239 204 143 77 60 94 167 210 217 186 142 96 67 83 139 202 239 250 247 239 219 194 176
71 63 53 46 38 34 57 109 180 228 239 202 138 71 34 34 73 132 194 222 205 148 85 42 29 34 48 75 121 179 198 168 106 86 116 176 220 218 173 98 52 41 67 101 140 180 217 236 222 175 110 65 43 43 45 54 61 62 49 33 25 51 105 176 211 207 167 132 101 78 69 97 159 216 246 249 246 236 203 146 80 62 94 166 206 209 176 133 91 63 79 133 198 237 250 248 242 223 194 170
60 60 58 54 44 36 58 111 182 230 241 206 143 77 38 34 70 128 190 220 204 148 86 42 26 31 46 78 126 184 200 169 107 89 121 181 224 219 173 98 50 37 61 93 135 178 216 235 219 174 113 69 46 44 50 67 86 91 73 45 29 52 106 177 212 209 170 134 101 75 65 93 154 213 244 246 240 224 189 133 73 60 94 165 204 205 170 127 87 59 75 127 194 235 250 248 245 228 198 172
53 57 62 60 49 40 62 116 186 232 244 212 154 87 46 39 71 126 187 217 204 150 88 43 24 28 45 83 134 192 204 171 108 91 122 182 224 219 173 97 49 34 57 90 132 178 216 231 212 164 104 62 41 39 48 70 96 105 86 52 31 53 108 179 215 213 175 137 102 73 63 90 152 212 243 245 232 209 168 113 62 56 95 166 207 208 174 129 86 57 71 123 192 233 249 249 247 233 207 182
56 59 64 61 50 41 65 120 189 234 247 219 167 100 58 47 77 127 185 215 204 153 92 45 25 28 50 94 148 202 209 173 109 92 123 182 224 219 173 97 48 32 54 88 132 178 215 224 196 142 84 47 32 36 51 74 97 101 82 50 32 53 109 180 218 216 179 140 103 72 61 88 151 211 244 245 229 198 152 98 54 54 97 169 212 216 182 135 90 57 71 122 191 233 249 248 247 236 215 195
73 70 66 60 49 42 67 123 191 235 250 223 173 106 66 58 89 136 189 217 207 158 99 51 27 31 57 109 164 214 214 174 110 93 122 182 223 219 173 97 48 32 55 87 131 176 212 216 183 125 68 35 25 34 54 78 93 89 69 42 30 53 109 179 217 216 179 139 102 70 60 88 151 211 244 245 227 192 144 92 51 56 100 172 215 219 187 139 92 59 72 123 192 233 249 248 248 241 227 213
102 90 75 60 47 42 68 124 193 235 249 222 171 104 69 68 104 150 197 222 212 166 108 59 31 34 64 120 176 221 217 174 108 89 117 179 223 220 174 97 49 34 57 88 128 172 207 209 172 112 58 29 23 35 58 81 94 85 64 39 29 51 105 176 215 214 178 138 100 68 59 88 151 211 245 246 227 190 141 90 52 59 104 175 214 216 181 134 88 58 74 126 194 234 249 248 249 246 240 233
128 111 86 63 45 41 69 127 195 236 247 217 162 98 69 78 119 165 207 228 217 174 117 67 37 38 65 121 177 222 217 174 105 83 109 172 219 219 174 97 50 36 60 89 128 170 204 206 169 112 62 38 32 38 52 72 89 86 70 43 29 48 100 171 210 211 174 133 96 65 57 88 153 212 245 246 227 190 140 89 52 59 105 176 212 210 171 125 81 57 75 129 196 236 249 249 249 249 247 244
136 119 90 62 41 39 70 130 197 237 245 212 155 94 71 87 132 176 214 231 220 178 121 72 41 39 62 114 169 217 215 173 103 77 101 164 214 217 173 97 50 36 60 89 128 170 205 207 170 116 72 54 49 47 47 57 77 85 76 50 31 45 95 166 206 207 170 128 90 60 55 88 154 213 246 246 227 190 140 88 50 58 103 174 210 205 164 117 75 54 75 131 197 236 249 248 248 248 247 245
123 110 85 58 37 38 72 134 199 238 244 209 152 93 75 94 140 182 217 232 221 179 123 74 44 40 58 103 157 209 212 172 103 76 99 159 210 214 173 97 49 34 57 87 128 172 206 208 173 123 83 70 64 55 43 44 60 74 72 51 32 44 91 162 203 204 164 119 81 54 53 88 155 214 246 247 228 193 143 91 50 55 99 171 208 204 162 114 73 52 73 129 196 236 249 248 248 245 240 235
104 96 80 58 39 40 76 140 203 240 244 209 150 91 72 92 136 179 214 231 220 181 127 78 47 41 55 95 148 203 210 172 104 78 101 159 209 213 173 97 48 31 53 84 127 171 205 207 173 124 84 70 63 53 39 35 45 58 60 47 32 44 90 161 204 205 162 113 73 49 51 87 154 213 246 247 230 196 148 96 52 54 96 168 205 201 159 113 72 51 71 126 193 235 250 248 247 242 233 224
86 86 82 68 50 50 85 149 209 243 244 210 151 88 64 80 122 166 203 224 217 182 132 86 55 45 53 89 142 199 208 172 104 79 102 160 209 213 173 97 48 32 53 83 124 168 202 205 170 119 76 57 49 43 35 32 36 43 46 41 30 46 91 163 207 207 163 111 70 47 50 87 152 213 246 248 231 199 152 100 53 54 95 168 203 200 158 114 74 51 69 123 191 234 250 248 247 240 227 215
72 79 86 82 65 62 94 159 216 246 245 212 153 85 53 61 100 145 187 213 211 180 135 94 65 51 54 86 137 196 207 172 106 80 103 160 209 213 173 97 49 35 57 84 122 163 200 204 169 114 66 42 34 34 34 34 35 36 38 35 29 47 92 164 208 209 164 113 71 48 50 86 151 212 245 248 231 200 153 102 55 55 95 168 203 198 157 115 76 53 68 121 190 233 250 249 247 239 226 213
65 74 86 88 74 71 101 167 220 248 246 215 158 86 48 47 82 127 174 205 203 173 131 97 73 59 58 87 136 194 207 173 108 81 104 160 209 213 173 97 50 36 59 85 120 160 198 204 170 112 61 36 30 35 41 43 41 38 36 32 28 45 90 160 205 207 166 116 76 51 51 85 150 211 245 247 230 199 153 102 56 56 96 168 201 195 155 115 78 54 68 119 189 232 250 249 248 239 225 211
66 74 85 89 75 73 103 170 223 249 248 219 164 90 49 44 77 123 171 204 201 169 127 96 76 65 65 93 139 195 207 174 109 83 105 161 210 213 173 97 50 37 60 85 121 162 200 205 170 112 60 35 31 42 53 59 55 47 39 32 27 42 84 151 197 203 168 125 87 60 54 85 148 210 244 247 229 198 152 102 57 57 97 167 198 187 146 107 76 54 69 118 188 232 250 250 249 241 229 216
78 83 90 92 77 75 105 172 223 249 249 221 168 95 54 52 86 132 179 210 206 173 130 98 77 68 72 101 146 198 207 173 109 84 106 162 210 213 173 98 50 35 56 84 123 167 204 205 167 109 59 37 35 50 67 80 76 61 44 32 25 37 77 142 189 199 173 139 106 76 61 85 146 208 243 246 229 198 153 103 58 59 101 167 193 176 133 95 68 51 68 119 188 232 250 250 249 244 234 225
91 95 101 100 83 78 107 173 224 249 249 223 171 100 62 64 101 146 189 217 214 185 141 105 79 69 76 107 154 203 208 170 106 83 108 165 212 214 173 98 49 32 51 81 125 171 207 205 164 105 57 36 34 51 74 97 97 77 51 32 23 33 71 133 182 196 178 155 128 97 72 88 143 206 241 245 228 198 154 104 60 62 106 169 188 164 117 81 58 46 68 121 190 233 250 250 249 246 241 236
104 108 111 104 83 78 108 174 224 249 249 225 175 105 68 72 110 155 194 219 218 193 154 118 90 76 82 112 160 207 209 168 103 82 109 168 215 216 173 98 47 26 43 73 122 172 209 205 163 103 55 35 32 47 70 97 105 88 58 34 23 31 67 127 178 196 184 169 147 117 84 92 141 204 240 244 227 197 154 104 62 67 112 171 184 152 103 69 50 43 67 122 190 233 251 250 250 247 244 240
114 115 112 98 74 72 107 175 225 249 250 226 178 108 71 74 112 157 194 218 216 192 157 125 102 88 93 122 169 212 212 169 101 79 107 170 218 219 174 97 45 22 37 67 119 172 210 206 164 102 54 33 32 44 63 87 100 90 65 40 26 31 66 124 178 198 190 179 161 132 95 96 140 203 239 243 225 193 150 99 61 68 116 171 177 140 90 60 44 41 65 120 189 233 251 250 250 247 243 238
119 114 101 80 57 63 106 177 226 249 250 227 178 107 68 69 107 152 191 214 211 184 150 123 108 100 109 136 180 218 215 170 100 75 102 168 218 220 174 97 44 20 35 67 121 174 212 208 165 102 52 32 35 47 62 78 89 86 69 47 30 34 68 126 181 203 197 185 168 139 100 98 140 202 239 242 223 189 144 94 59 69 117 169 171 133 85 57 43 39 63 118 187 232 251 251 250 246 240 235
111 103 84 62 42 57 105 179 227 249 249 226 178 105 64 63 102 148 189 212 207 176 140 114 104 104 121 152 193 225 218 171 100 74 98 165 217 219 174 97 44 22 38 72 125 178 215 209 166 103 55 36 43 57 70 79 84 81 68 50 33 36 70 129 186 208 201 186 165 134 96 96 139 201 239 243 222 186 138 88 56 68 115 165 167 131 85 59 42 38 61 116 185 231 250 251 250 246 240 234
94 85 67 49 35 55 107 181 228 249 249 227 177 104 62 61 98 145 188 214 209 178 140 111 100 104 127 162 202 230 220 172 101 75 99 163 215 218 174 97 45 24 42 79 131 183 216 209 165 104 58 41 47 62 75 83 85 80 67 51 34 36 69 129 188 213 205 182 153 119 85 90 137 201 239 243 223 184 135 85 54 67 114 163 166 134 90 62 43 38 62 118 186 231 250 251 250 246 240 234
81 73 59 46 35 56 108 181 228 249 249 227 178 106 63 61 97 144 189 218 217 189 150 119 104 107 130 167 207 234 221 172 102 75 99 161 213 216 173 97 45 27 47 86 137 186 216 206 161 102 61 47 51 63 75 84 87 81 68 52 35 34 64 123 187 216 210 180 143 104 73 84 134 200 239 244 223 183 133 83 53 67 115 164 169 137 94 65 45 41 67 124 189 233 250 251 250 246 240 235
79 74 62 50 38 59 110 182 228 248 249 227 177 104 60 57 93 141 188 221 226 203 164 130 112 113 135 169 209 235 222 171 101 74 96 157 209 214 173 97 47 31 54 93 142 190 216 202 152 92 55 45 51 59 71 82 87 83 71 55 36 31 58 115 183 217 214 181 139 96 66 80 132 199 238 244 223 182 131 81 52 68 118 168 172 138 93 63 46 45 72 131 192 234 249 251 250 247 241 235
84 80 67 54 41 63 115 186 229 248 249 226 175 100 55 49 83 132 181 219 230 212 174 140 121 122 141 172 210 235 221 170 100 71 91 151 205 213 173 97 48 33 58 96 143 190 215 200 148 86 49 40 48 57 70 80 86 83 72 57 38 30 54 109 179 217 217 182 137 92 62 77 130 198 238 245 223 182 130 79 53 71 123 172 176 138 90 59 43 47 76 135 193 233 248 251 251 248 242 237
81 79 66 52 41 68 124 192 232 248 248 224 173 97 49 40 71 119 171 215 230 216 179 146 127 128 146 176 211 234 220 168 99 70 89 147 202 211 173 97 48 34 58 94 140 186 215 201 150 84 46 35 47 58 72 82 87 84 73 58 38 29 51 105 176 215 216 180 134 89 60 75 129 197 238 246 224 183 130 80 55 75 129 177 179 140 90 58 41 46 75 131 187 229 245 251 251 248 243 237
70 68 55 42 39 73 135 199 236 248 248 224 173 96 46 33 61 109 163 211 228 217 182 152 135 137 154 182 214 234 218 168 102 74 92 147 201 210 173 97 48 30 51 82 128 177 212 203 155 88 47 35 48 62 77 86 90 86 74 58 38 28 50 103 174 212 212 176 129 85 57 74 128 196 237 246 225 186 133 82 57 78 133 181 185 148 100 66 46 46 71 123 178 223 243 251 250 248 243 238
62 57 44 32 39 79 146 207 240 248 248 224 173 96 45 30 56 105 161 210 229 218 186 158 143 148 165 192 219 234 216 168 106 81 97 149 201 210 173 97 46 25 40 66 112 165 207 204 158 90 48 36 51 69 84 93 94 89 75 57 37 27 48 100 170 209 209 174 128 85 57 73 126 195 237 247 227 189 136 85 59 79 134 183 191 162 119 84 57 49 65 112 169 218 242 250 250 248 243 238
62 52 37 27 41 86 156 213 243 248 248 224 174 96 45 29 55 104 161 210 229 219 189 165 152 159 176 201 224 235 215 168 108 84 100 151 201 210 173 97 45 21 30 51 97 153 202 202 158 89 48 39 56 76 90 99 100 94 76 56 36 26 47 97 168 207 209 176 131 87 57 71 123 193 235 247 230 196 145 93 64 81 134 184 195 171 134 101 70 52 59 102 162 214 241 250 250 248 244 240
62 50 35 25 43 91 163 218 245 248 248 224 173 96 45 29 54 101 159 208 228 220 193 172 159 167 184 209 228 237 214 167 105 81 99 151 202 210 172 97 44 19 25 45 89 147 197 198 154 87 47 42 61 82 94 105 106 102 82 59 36 25 46 95 167 209 213 183 137 92 58 69 119 190 234 247 232 203 156 104 70 84 135 184 192 169 136 107 76 53 55 95 156 211 240 250 250 249 246 244
55 45 32 24 44 94 168 221 246 248 248 224 173 95 45 29 53 98 154 204 226 221 196 175 163 169 187 213 232 240 215 165 103 79 99 153 203 210 172 97 44 19 26 46 90 146 194 194 150 85 48 44 63 84 96 107 109 111 94 71 44 28 46 94 167 212 221 194 149 101 60 67 115 187 232 247 233 209 166 114 77 88 137 182 185 157 124 100 74 51 53 92 154 209 240 249 250 249 248 246
46 39 29 22 44 95 171 223 248 248 248 224 173 95 46 30 53 96 148 198 222 219 198 176 164 170 188 215 234 242 218 167 103 80 103 159 207 211 172 97 44 20 29 51 94 148 193 190 146 83 47 43 61 82 94 104 108 117 111 93 61 36 47 94 168 215 229 207 163 112 66 69 114 186 231 245 229 203 160 110 77 90 141 181 178 145 111 89 67 48 52 90 152 208 239 250 250 249 249 248
39 34 26 21 45 96 173 224 248 248 248 224 173 95 47 32 56 95 143 189 214 212 193 171 162 169 188 215 234 244 220 169 104 82 107 164 210 213 172 97 44 21 31 55 99 152 194 190 145 83 46 40 56 76 90 98 101 113 120 111 79 46 50 94 168 216 234 216 176 124 73 72 114 186 231 243 225 193 147 97 72 92 146 185 180 144 108 84 64 48 52 89 150 207 239 250 250 250 249 248
36 31 25 21 45 98 174 225 248 248 249 224 173 96 48 34 58 94 137 177 202 199 182 163 159 169 189 215 234 245 221 171 104 81 106 165 212 214 172 97 44 21 33 59 105 158 198 192 146 84 47 39 53 73 89 95 95 102 114 113 87 52 52 93 165 214 232 218 183 132 82 77 118 188 232 243 221 185 136 87 68 93 153 193 191 154 116 89 69 52 54 88 147 205 239 251 251 250 250 249
33 29 24 22 47 101 176 225 248 247 248 225 174 96 48 34 56 88 128 167 192 188 172 155 155 169 189 216 234 245 221 171 102 76 99 160 210 214 173 97 44 22 36 65 113 167 205 197 150 86 48 40 55 75 89 94 90 90 97 97 78 48 50 89 160 206 223 209 177 131 83 79 119 189 233 244 223 185 135 85 68 96 159 202 205 170 133 106 86 66 62 91 147 205 239 251 252 251 250 250
31 28 23 23 50 105 179 226 247 247 248 225 174 96 47 31 51 82 124 164 191 188 172 158 159 174 194 218 234 244 220 170 100 73 94 156 208 214 173 97 45 24 39 72 121 174 211 202 154 89 49 43 59 79 91 95 91 87 86 80 64 41 46 85 152 195 207 192 163 123 79 77 118 188 234 247 228 193 143 91 72 98 163 209 216 184 149 124 105 85 78 103 155 208 240 251 252 251 251 251
