94 99 107 117 130 146 158 164 163 161 160 162 165 173 183 193 194 181 156 128 107 95 91 92 93 100 109 127 148 173 183 181 169 160 166 177 178 144 92 51 38 48 65 83 100 113 118 118 117 118 122 128 133 136 135 131 125 115 101 87 74 63 47 33 28 44 75 116 153 181 190 187 179 168 156 143 131 117 93 64 46 61 93 118 113 88 64 46 34 32 60 114 163 178 165 133 98 75 81 102
94 98 105 115 128 143 155 161 161 160 159 162 166 174 184 195 195 180 155 126 101 87 84 90 97 104 111 126 147 172 183 182 170 161 166 177 176 141 89 51 40 51 65 82 98 111 119 121 121 123 126 130 133 134 131 126 118 109 99 90 83 75 58 39 28 40 70 113 152 181 189 186 178 168 155 140 128 117 97 69 49 60 89 113 109 87 66 50 37 35 61 114 163 177 163 130 94 71 78 98
91 96 104 113 125 138 149 156 158 158 158 162 166 174 184 195 194 180 154 125 98 80 75 83 96 105 111 125 145 172 184 182 170 161 167 178 175 139 87 51 43 55 69 83 96 108 116 119 122 125 127 130 131 131 127 120 111 102 93 89 86 81 65 44 29 36 65 110 152 181 189 186 178 167 154 136 123 113 98 73 53 60 87 109 106 87 69 54 40 36 62 115 164 178 162 127 89 65 74 95
87 94 104 114 124 134 143 150 153 155 156 161 166 174 184 194 193 179 153 124 98 77 69 76 90 102 109 123 144 172 184 183 171 161 168 179 176 139 85 52 48 62 74 85 95 104 110 114 119 124 127 128 128 127 123 116 107 98 90 86 85 82 67 46 30 35 64 109 152 181 190 186 177 167 153 134 117 105 92 71 54 62 87 108 105 87 71 56 41 36 62 115 164 179 163 127 86 61 70 94
86 95 108 119 128 135 142 147 150 152 155 161 166 173 183 193 192 177 151 123 98 77 68 71 84 98 106 121 143 171 185 183 171 162 168 180 177 138 85 52 50 66 78 88 94 100 103 107 112 119 124 127 127 125 120 114 106 98 91 87 84 78 64 45 31 36 64 109 152 182 190 186 177 167 155 134 114 97 81 62 50 63 91 111 107 89 73 57 42 36 62 115 164 180 165 129 87 60 70 95
87 98 114 127 137 141 144 146 147 151 155 161 166 174 184 194 192 176 149 121 98 80 71 72 82 95 104 119 141 170 184 183 172 162 169 180 176 136 81 48 46 63 77 86 92 97 99 102 106 115 123 128 129 125 120 113 107 102 97 91 84 75 60 43 31 38 66 110 154 183 190 185 176 167 156 137 116 93 72 52 45 63 96 116 112 93 77 60 44 37 62 116 165 181 166 130 87 61 72 98
88 100 118 133 143 147 148 148 148 151 155 162 166 175 185 195 192 175 147 118 96 83 76 77 82 93 102 118 141 169 184 183 172 163 169 181 175 134 78 44 40 55 69 81 90 97 99 101 104 112 122 129 131 127 119 112 108 105 103 98 89 77 61 45 33 39 67 112 155 183 190 185 176 167 156 139 119 95 68 45 41 64 101 123 121 101 84 66 48 40 65 118 167 183 168 131 87 61 73 100
85 97 116 132 143 149 151 151 151 153 156 162 167 176 187 197 193 174 144 115 93 83 81 80 82 90 100 119 142 169 183 183 172 163 169 181 175 134 78 43 37 50 63 76 89 99 103 104 107 114 123 130 132 128 119 110 106 105 106 103 95 84 68 51 37 41 67 112 156 184 190 185 176 166 155 139 120 95 68 43 39 65 105 130 130 109 90 71 53 46 70 122 169 186 170 132 87 60 73 101
81 91 108 123 136 145 152 155 156 156 158 162 167 177 188 198 192 172 142 111 89 79 79 79 80 86 99 120 146 171 185 183 171 162 168 181 175 135 80 47 41 51 61 74 89 102 108 110 112 116 124 131 133 128 118 107 101 100 101 101 96 90 76 60 43 43 67 111 155 183 190 185 175 166 154 138 119 94 66 40 38 64 108 135 136 114 93 73 58 55 78 127 171 187 171 133 87 60 72 101
77 86 100 113 127 140 151 158 160 159 159 162 167 178 189 198 191 170 140 109 86 74 73 74 75 81 95 118 147 173 186 183 171 162 168 181 176 137 84 52 46 55 63 76 92 107 114 116 117 120 127 133 135 129 117 104 95 92 91 92 90 87 78 63 46 44 65 108 153 182 189 183 174 165 154 137 118 92 64 38 36 63 108 137 138 116 94 75 63 62 85 132 173 186 170 132 86 59 72 101
77 85 97 109 122 136 150 159 162 161 161 163 167 178 189 197 189 167 137 108 84 71 67 67 70 76 90 114 145 172 187 183 171 162 169 182 178 140 87 55 49 57 64 77 94 109 117 119 120 124 131 137 137 130 116 102 91 86 83 82 80 79 72 60 45 43 65 108 152 181 188 182 174 165 154 137 117 91 62 36 35 63 108 137 139 118 97 78 65 64 88 134 173 185 168 131 86 59 73 103
78 87 99 110 122 136 149 159 161 161 160 163 167 178 189 197 187 165 135 107 84 70 64 63 66 72 86 108 139 169 185 183 171 162 170 184 180 143 90 58 50 56 63 76 93 109 117 119 122 129 137 142 141 132 118 105 94 88 83 78 72 69 62 51 40 41 65 107 152 180 188 182 173 164 153 136 116 90 62 36 35 63 108 137 139 119 99 79 63 59 84 133 173 184 167 129 85 60 75 106
80 89 102 113 125 137 148 156 158 158 159 162 167 178 189 196 186 164 134 106 84 69 62 61 65 72 84 104 134 164 183 182 171 162 170 184 181 146 94 61 51 55 60 72 89 106 114 118 124 134 142 147 144 136 125 113 104 98 91 83 73 66 57 47 36 40 66 109 153 181 189 182 173 162 152 135 115 89 61 35 35 63 109 137 138 118 97 75 56 51 77 129 172 184 166 128 84 60 77 109
80 89 103 116 128 138 147 152 154 155 157 162 167 179 190 196 185 163 133 106 83 69 61 61 64 73 84 102 130 161 181 182 171 162 169 182 180 147 98 63 50 52 57 67 85 101 111 118 127 137 146 149 146 141 134 126 118 111 101 89 76 67 57 45 35 39 66 110 154 182 190 183 172 161 150 133 114 88 59 33 34 64 109 136 135 114 91 69 49 43 70 125 170 184 165 128 84 61 79 112
79 88 101 115 127 137 144 148 150 152 156 161 168 179 190 196 185 161 132 104 82 67 60 60 64 73 83 102 128 159 180 182 171 162 168 180 178 144 96 61 48 48 53 63 79 95 107 117 128 139 146 149 148 147 143 139 131 121 107 92 77 67 57 45 35 39 66 110 155 183 191 183 172 160 149 132 113 87 58 32 34 64 110 135 132 109 86 65 45 40 67 122 168 182 164 127 84 61 80 113
78 87 99 112 124 134 141 145 148 151 155 161 168 179 191 196 184 160 129 101 80 66 60 59 63 73 84 103 128 160 180 182 172 162 168 178 174 138 90 55 43 44 50 60 75 90 103 115 126 137 144 148 150 151 150 147 139 126 108 89 74 64 56 44 34 37 64 109 155 184 191 184 173 161 149 133 114 87 58 32 35 66 112 135 131 107 85 64 45 40 67 121 167 181 163 127 84 61 79 112
78 86 98 109 119 129 138 144 147 151 155 161 168 180 191 196 183 158 126 97 76 63 58 58 63 73 86 106 131 161 181 183 173 163 169 179 171 132 82 48 38 40 47 56 70 85 99 112 122 133 141 147 150 153 153 150 141 126 106 86 70 61 54 44 35 37 63 107 153 183 191 185 174 163 151 133 113 86 57 32 36 67 114 138 135 112 89 67 46 40 67 121 167 180 163 127 84 61 78 110
77 85 97 107 116 125 135 142 147 151 156 162 169 181 192 195 183 157 124 94 72 60 56 56 61 73 90 111 136 163 182 184 173 164 170 180 170 128 75 42 33 36 43 52 66 82 97 109 119 130 139 146 150 152 153 149 141 127 108 88 70 60 53 44 36 38 64 106 153 183 192 187 177 167 154 135 114 86 57 31 35 67 114 139 139 119 97 72 48 41 67 122 167 179 163 127 85 60 76 106
75 84 97 106 116 124 134 141 146 151 156 162 170 182 192 195 182 155 121 90 67 55 52 52 58 72 94 117 142 167 184 185 174 165 172 181 170 125 70 35 26 30 36 46 61 78 93 105 115 127 138 147 149 150 150 148 141 130 113 93 75 64 56 46 39 41 67 108 153 183 193 189 180 170 157 139 117 88 58 32 35 65 111 138 141 124 102 77 50 42 68 123 168 179 163 127 85 60 74 103
73 83 97 107 116 125 134 141 147 152 157 163 171 182 193 195 181 154 120 88 64 51 47 47 55 70 95 121 146 170 186 186 176 166 173 182 169 123 65 29 19 23 30 42 58 74 88 99 111 126 138 146 148 147 146 145 142 134 119 101 83 71 61 49 42 44 71 111 155 183 192 188 180 170 159 143 122 93 62 36 39 66 109 134 138 123 102 77 51 42 68 123 168 180 163 128 86 60 73 100
73 83 97 107 117 126 135 142 148 153 158 163 171 182 193 195 181 154 122 91 66 50 44 44 52 69 93 118 145 170 186 187 176 167 173 182 169 121 62 25 13 17 26 41 59 73 84 95 108 124 138 145 145 144 143 143 141 135 122 108 92 80 69 53 43 45 72 113 157 182 190 185 175 165 157 144 126 97 69 44 46 70 110 133 134 118 98 75 49 41 68 123 169 181 165 130 89 62 73 100
73 83 97 108 117 126 135 143 149 154 159 164 171 182 193 194 180 155 126 98 72 52 42 42 51 67 88 111 139 166 185 187 178 168 174 182 168 120 61 23 11 15 26 44 63 76 85 95 109 125 137 143 143 141 140 140 138 134 124 113 101 91 77 58 43 42 69 112 156 181 188 181 170 159 152 141 125 98 72 50 54 78 115 134 133 114 94 71 47 41 68 124 168 182 167 133 92 65 75 101
74 83 97 108 117 125 134 143 149 154 159 164 171 182 193 192 178 155 130 104 80 57 44 41 50 65 82 102 130 160 183 187 179 169 175 182 168 119 61 23 12 18 30 49 66 79 87 97 110 124 134 139 140 139 138 138 137 134 126 117 108 99 85 63 44 38 64 107 154 181 187 179 167 155 147 137 123 96 71 50 57 82 120 136 132 111 89 67 45 40 68 124 167 180 166 135 96 69 79 104
74 84 97 107 117 125 134 141 148 154 159 164 171 182 192 190 175 152 128 105 82 60 46 41 48 61 76 95 123 156 181 188 180 171 175 183 168 120 63 27 18 25 37 54 69 79 87 97 109 120 127 132 135 136 136 137 137 135 129 120 110 102 88 66 45 37 60 103 152 180 187 179 167 154 145 134 121 95 68 47 56 84 123 138 131 107 84 62 42 39 69 124 166 178 164 134 97 72 82 108
74 83 96 106 116 124 133 141 147 153 159 163 171 182 192 189 172 146 121 98 78 59 47 42 47 58 72 91 119 153 180 188 181 172 176 183 169 122 66 34 27 35 47 60 71 79 86 95 105 114 120 125 128 132 134 136 138 138 133 122 110 101 89 68 46 36 58 101 150 180 188 179 167 153 142 132 119 94 65 42 51 83 124 138 128 101 79 59 41 39 69 125 167 176 161 131 95 72 85 112
73 81 95 106 116 125 133 141 147 153 158 163 171 182 192 188 170 141 113 88 69 55 47 43 47 56 69 89 117 151 178 188 181 173 177 184 170 124 71 40 35 45 55 65 73 80 86 95 105 113 118 121 124 127 131 135 138 139 133 122 109 101 91 71 49 38 58 101 150 180 187 180 167 153 140 127 114 91 64 40 49 83 126 139 126 97 75 58 42 41 71 126 168 177 160 129 91 70 85 115
71 79 93 104 115 124 133 141 147 153 158 163 171 182 192 188 170 140 109 82 64 52 46 43 46 55 68 88 116 150 177 187 180 173 177 185 170 125 73 44 41 51 61 69 76 83 91 101 111 119 123 125 125 126 129 133 136 135 127 116 106 101 94 78 55 41 58 100 149 179 187 180 167 153 138 123 108 86 60 39 49 83 127 140 126 97 75 58 43 43 73 128 170 179 160 127 88 67 84 116
69 78 92 105 116 125 133 141 147 153 158 163 172 182 192 188 170 141 110 83 62 50 44 43 46 55 69 89 117 150 176 185 178 171 177 185 170 125 73 44 42 53 63 73 80 88 98 111 123 130 133 132 130 129 130 131 131 127 118 107 98 96 95 83 62 45 59 99 149 180 187 180 168 155 140 122 105 82 58 40 52 86 128 140 128 100 79 61 45 45 75 130 172 181 163 129 88 65 82 115
70 79 92 105 117 126 134 141 147 152 158 163 172 182 192 187 169 142 114 88 65 50 43 41 45 54 70 92 119 151 176 184 176 169 176 184 168 122 70 41 39 51 64 76 85 95 107 122 134 140 141 140 136 134 131 129 125 118 108 96 87 85 88 81 65 49 61 100 150 180 188 180 168 156 142 124 105 81 59 44 58 90 127 138 128 105 86 66 47 46 76 131 173 184 167 133 89 65 81 113
69 78 93 106 118 128 135 142 147 152 158 162 172 182 192 187 168 143 118 95 71 52 42 40 44 54 70 93 121 152 176 183 175 168 175 183 166 119 66 37 34 47 63 78 90 101 115 130 141 145 145 143 140 137 132 127 121 112 101 89 79 75 77 73 63 52 66 104 152 181 188 180 168 156 143 125 104 80 61 50 65 94 126 135 126 108 91 70 49 46 77 132 173 185 170 137 92 65 80 112
68 77 92 106 119 128 136 142 147 153 158 163 172 183 193 186 168 144 121 99 75 54 42 39 44 54 70 92 120 152 176 182 174 167 173 181 164 116 63 33 30 43 60 77 91 104 118 133 142 144 144 143 141 136 131 125 118 110 99 88 78 73 71 65 57 52 71 110 155 182 188 179 167 156 143 124 102 77 60 53 69 97 125 131 123 107 92 71 50 47 78 133 173 184 169 137 92 65 78 110
66 76 91 105 117 127 134 141 147 154 160 165 174 184 194 187 169 143 120 97 74 53 41 38 44 54 68 89 117 151 177 183 174 167 173 181 163 114 59 29 25 39 55 73 88 101 115 129 137 140 141 141 139 134 128 123 118 111 102 93 86 80 73 62 53 50 73 113 158 183 188 179 167 155 142 122 99 72 54 50 69 98 124 128 118 100 85 66 48 48 81 135 172 181 166 135 92 65 77 107
66 75 90 104 116 125 133 141 148 156 162 167 176 186 194 187 168 140 113 88 65 47 37 37 43 54 67 87 116 150 177 184 175 168 174 181 163 113 57 25 21 34 51 69 83 96 110 123 132 136 138 139 137 132 126 122 119 116 110 103 98 91 82 65 51 45 69 111 158 184 189 179 167 154 140 121 97 69 48 43 64 96 122 125 112 92 76 58 45 49 84 136 171 179 163 132 89 63 75 105
66 75 90 103 114 123 131 139 148 158 165 171 178 187 195 186 165 135 105 77 54 39 32 34 42 54 67 86 115 149 177 185 178 170 176 183 164 113 55 22 16 29 46 64 79 92 105 119 129 134 137 139 137 133 128 125 123 123 121 115 109 102 92 72 52 42 62 105 155 183 189 180 168 154 139 120 96 68 44 37 58 93 120 122 107 85 68 54 44 50 84 136 172 178 162 130 88 62 74 103
69 78 91 102 113 122 130 139 148 160 167 173 180 189 195 185 163 131 98 68 45 32 28 31 40 53 67 86 114 148 176 185 178 172 179 185 166 115 57 22 15 25 42 62 78 92 105 119 129 135 138 140 139 136 132 129 129 130 130 125 118 110 99 79 55 39 55 98 150 182 189 180 167 153 138 119 95 68 42 34 54 90 118 120 103 81 66 53 44 50 83 135 172 179 161 129 87 61 75 104
75 83 94 103 112 120 129 139 148 160 169 175 182 191 196 185 161 128 94 64 42 29 25 29 38 52 66 85 113 146 174 183 177 172 180 186 167 117 61 27 18 27 44 65 82 95 108 121 130 136 139 141 141 139 136 133 133 135 135 130 123 114 103 82 57 38 51 93 146 179 188 179 166 152 137 117 93 65 39 32 53 90 119 120 103 81 67 54 44 47 80 133 172 180 162 129 87 62 77 106
81 89 100 106 112 119 127 138 148 160 169 177 184 192 196 186 161 127 93 63 42 29 25 28 37 51 65 84 111 145 173 181 175 170 179 187 168 119 65 34 27 36 52 73 89 102 113 125 132 135 137 139 140 139 135 133 133 135 134 129 121 113 101 80 55 36 49 90 144 178 187 178 165 151 135 115 90 62 36 30 52 91 121 124 106 84 70 56 43 45 77 132 171 180 162 128 87 63 78 108
83 92 102 108 112 117 125 136 146 158 168 176 184 193 197 186 161 127 93 63 43 30 26 28 36 50 64 83 110 144 172 180 174 169 178 185 166 117 66 39 37 49 65 83 98 109 119 128 132 133 133 136 137 135 132 129 129 130 129 123 114 104 92 74 50 34 47 89 143 177 187 178 165 151 134 113 89 61 36 30 52 92 124 129 113 91 77 61 45 45 76 132 171 180 161 127 86 63 78 108
79 88 100 106 111 116 124 133 143 155 165 174 184 193 197 186 161 127 93 64 44 33 27 29 36 49 63 81 110 144 173 181 173 168 176 183 163 114 65 43 46 60 75 92 104 114 122 128 130 130 131 134 135 133 129 126 126 126 123 117 106 94 81 65 45 33 48 90 143 178 187 178 165 151 133 112 88 61 36 30 52 93 126 133 120 99 85 68 50 48 77 133 171 180 160 127 86 62 76 105
72 80 93 101 108 115 124 134 143 152 162 172 183 192 196 184 159 126 92 65 46 35 30 30 37 48 62 80 109 144 173 181 173 168 176 182 161 111 64 45 51 67 82 96 107 115 121 125 126 127 131 135 137 136 131 128 127 126 121 112 100 88 74 58 41 31 48 91 144 178 187 178 165 151 133 113 89 62 37 31 53 94 128 137 125 107 92 74 54 50 79 134 172 180 161 128 88 63 76 103
65 74 87 98 107 115 125 136 144 152 160 170 182 192 195 182 157 124 92 67 50 41 36 35 39 49 62 80 109 145 174 183 174 169 177 182 160 110 64 46 53 68 83 97 108 115 118 120 122 126 131 138 142 141 137 134 132 129 121 111 99 86 73 56 39 31 48 91 144 179 186 178 165 151 133 113 89 62 36 32 55 97 131 140 129 111 95 75 54 51 80 136 172 180 161 129 90 65 77 103
59 68 83 95 106 116 128 139 146 152 159 169 182 192 194 181 155 123 91 67 51 46 44 42 43 50 61 80 109 145 175 184 176 170 178 183 161 112 67 49 53 66 81 96 109 115 117 117 119 124 131 138 143 145 143 141 139 134 124 111 99 89 77 60 42 30 46 89 143 178 187 178 165 151 134 116 91 63 37 34 59 102 134 141 129 110 93 73 51 50 81 137 173 179 160 128 90 66 79 105
56 66 82 95 106 117 128 139 146 152 158 168 182 193 195 180 154 122 90 64 49 47 48 48 46 51 61 79 108 145 176 184 177 171 179 184 161 113 69 51 55 66 79 94 108 114 115 115 117 122 128 135 142 146 146 145 143 138 127 114 102 93 85 69 48 32 44 86 140 178 188 179 165 151 135 118 94 65 38 36 63 107 136 139 123 102 85 66 47 48 81 138 174 180 158 125 86 64 77 104
56 66 81 94 105 116 127 138 145 151 158 168 182 194 195 180 154 122 88 60 42 40 42 45 44 49 59 78 107 144 175 185 177 171 179 184 161 112 68 52 58 69 79 92 105 111 112 112 114 118 124 131 139 144 146 146 144 139 129 117 106 99 92 76 53 34 43 83 139 178 188 180 165 151 136 119 95 67 40 39 68 111 135 132 111 89 73 56 41 46 81 139 175 180 157 123 83 61 74 100
58 67 81 93 104 115 126 137 144 151 157 168 182 194 195 180 154 121 88 57 37 31 33 36 38 46 57 76 105 142 174 184 177 172 179 184 160 109 65 50 60 73 83 93 102 108 109 109 110 115 122 129 137 143 146 146 143 137 128 119 108 101 92 76 54 34 42 82 138 177 188 179 165 150 135 118 95 66 40 41 70 112 132 124 100 77 63 50 37 45 82 141 177 181 158 123 83 59 72 97
60 68 80 92 103 113 125 136 144 151 158 169 183 195 195 180 153 121 87 58 37 29 27 30 33 43 55 74 104 141 173 184 178 173 180 184 159 106 61 46 59 74 85 95 103 108 109 108 110 115 122 130 135 141 144 145 140 133 124 116 106 96 86 71 52 36 44 82 136 176 187 179 165 151 136 119 95 66 40 41 70 110 128 118 93 73 62 51 39 46 82 141 177 182 160 125 86 62 74 99
61 69 80 91 102 113 125 136 144 151 158 168 182 195 195 180 152 118 86 58 40 31 28 28 32 42 55 74 103 140 173 184 180 176 182 184 158 104 59 45 57 74 86 97 106 111 111 110 112 117 124 130 134 138 142 142 138 130 121 112 102 90 79 67 53 41 48 84 135 175 186 178 164 152 139 124 99 67 39 40 68 108 125 117 95 78 69 58 45 49 83 142 178 183 160 126 88 65 79 105
61 69 80 91 101 112 124 136 145 152 158 168 182 195 195 179 149 115 82 57 41 34 31 30 33 42 56 75 105 141 172 185 182 178 184 185 158 105 60 45 55 71 84 97 108 113 115 115 117 121 125 129 131 135 138 140 136 129 120 112 101 88 76 68 60 52 57 87 136 175 187 178 164 152 141 127 102 69 39 38 66 105 123 119 102 88 81 68 51 52 85 143 179 183 159 125 88 68 84 111
61 69 81 92 101 112 124 136 145 152 158 168 182 195 195 178 147 111 78 53 40 34 33 33 37 46 59 78 107 142 173 185 182 180 186 187 159 106 62 45 53 66 79 95 107 113 115 117 120 124 126 127 129 133 137 139 137 131 124 116 105 91 79 73 69 63 65 91 136 175 187 179 163 150 138 125 102 69 39 37 65 104 124 123 110 99 91 74 54 53 86 144 179 182 158 122 86 68 86 114
61 70 82 93 103 113 124 136 145 152 159 169 182 195 194 176 144 108 75 51 38 32 32 33 39 49 62 81 109 144 174 184 181 179 186 187 160 107 62 43 47 58 72 88 101 108 112 116 122 125 126 127 130 134 139 141 140 135 129 121 110 96 84 80 77 70 68 92 136 176 189 180 164 147 133 119 99 69 40 38 66 107 128 128 116 106 98 80 56 54 87 145 179 182 157 122 86 68 87 115
65 72 84 95 106 115 126 137 147 155 161 171 184 195 193 174 142 105 72 48 35 29 29 31 39 50 65 83 112 146 175 184 179 176 184 186 159 107 60 40 41 51 64 80 92 100 105 113 121 126 127 129 132 138 143 144 143 138 132 124 114 100 90 85 80 71 68 91 135 175 189 182 165 147 130 115 97 72 44 42 69 112 136 135 122 112 102 83 58 54 87 145 179 181 157 123 87 69 87 116
73 78 87 97 107 117 126 137 147 156 163 172 185 195 193 174 141 103 70 45 33 27 26 27 34 47 63 85 114 148 175 183 177 174 182 184 159 107 60 38 38 47 58 72 83 92 99 109 119 127 130 133 136 141 146 147 144 139 133 124 113 102 94 89 81 69 66 90 134 173 188 182 167 149 131 117 100 76 49 47 74 118 143 143 127 115 104 85 59 56 87 145 179 181 157 124 89 70 89 117
85 87 92 99 108 117 127 137 147 157 164 174 186 196 194 175 142 103 69 43 32 27 25 24 28 40 59 83 114 147 175 183 176 172 179 182 158 108 62 40 39 47 56 68 80 90 99 109 119 129 135 137 139 143 148 149 146 140 133 124 112 101 94 88 79 66 64 90 134 173 188 183 169 151 135 122 105 80 52 50 77 121 147 147 131 115 101 83 58 56 88 146 180 181 157 124 90 72 91 118
92 94 97 100 106 115 125 135 145 154 162 173 185 196 195 176 144 105 69 43 31 27 26 23 26 36 55 79 111 145 174 182 175 170 176 180 157 110 66 44 42 48 57 71 84 96 105 114 124 133 140 142 143 146 150 151 148 143 135 125 112 100 92 85 75 62 62 88 134 172 187 183 170 154 139 127 108 81 51 49 77 122 147 148 129 110 93 75 54 55 89 148 181 182 158 124 90 72 91 118
87 92 97 101 106 114 125 135 144 152 159 171 184 196 194 177 145 106 69 42 30 27 27 25 26 35 52 76 107 142 172 181 174 169 175 177 154 109 69 48 44 49 60 77 93 105 114 122 130 139 145 146 147 149 152 153 151 147 140 131 118 104 92 83 72 58 58 85 132 172 188 184 171 156 142 129 107 77 46 46 75 120 145 145 125 103 83 66 48 55 91 150 182 183 158 124 90 72 91 117
73 82 92 99 106 115 127 137 145 151 157 169 183 195 193 175 143 105 69 42 29 25 27 26 29 37 53 75 106 142 172 181 173 168 174 176 152 106 67 48 46 52 64 83 101 114 123 130 137 144 148 149 149 150 152 153 152 151 145 138 126 111 95 84 71 56 54 80 129 171 187 183 171 158 145 128 103 70 40 42 72 118 142 143 122 98 77 59 45 55 94 152 183 182 158 124 90 71 89 115
61 71 84 96 107 119 131 139 146 151 157 169 183 194 191 172 140 102 68 41 29 25 27 28 31 39 54 75 106 143 173 181 173 168 175 177 150 101 60 44 47 56 69 88 106 119 129 135 141 147 149 149 148 148 148 149 150 151 149 144 133 118 102 88 73 57 52 78 127 171 187 182 170 157 143 124 96 63 35 40 71 116 140 141 123 99 76 57 44 57 97 154 182 181 157 123 89 70 88 115
56 64 78 92 109 123 134 141 146 151 157 169 183 195 191 171 137 100 67 42 30 26 28 30 34 42 56 78 109 145 175 182 173 168 176 178 150 97 53 38 46 60 75 92 108 121 131 138 144 149 150 149 147 144 142 143 146 149 148 145 135 122 107 93 76 57 51 78 127 172 187 181 168 155 140 120 91 59 35 43 75 118 140 142 125 102 78 56 43 58 99 154 182 180 156 122 88 69 88 117
54 60 73 89 108 124 135 140 146 151 158 169 184 195 191 169 136 99 67 43 32 30 33 35 37 44 58 81 113 148 175 182 173 169 177 180 151 96 49 33 44 63 81 96 109 120 129 138 146 152 153 152 148 143 139 138 141 145 145 142 134 124 112 98 79 59 52 79 129 173 189 181 165 150 134 116 89 61 39 49 81 123 143 143 126 103 79 56 41 56 98 155 182 179 154 121 87 69 90 119
52 57 70 84 105 122 134 140 145 151 158 170 184 196 191 169 135 98 67 44 36 37 42 43 42 47 59 83 115 149 175 181 173 169 177 180 152 97 50 33 45 67 86 100 109 118 128 139 149 157 159 157 152 146 140 136 137 140 140 137 130 122 114 103 83 61 53 80 130 174 190 182 164 147 130 113 90 65 46 56 87 129 147 144 125 102 78 54 38 52 96 155 182 179 153 119 86 69 90 120
49 55 67 80 100 117 130 138 145 151 158 170 185 197 191 169 134 97 66 45 40 44 51 51 47 48 59 83 115 148 175 181 173 169 177 181 154 100 54 38 50 71 90 102 109 117 128 141 153 162 165 163 158 151 144 139 136 137 137 134 127 121 115 106 86 63 54 81 130 175 190 181 163 145 127 111 91 70 51 60 89 130 147 143 122 100 76 52 35 50 95 155 183 179 152 118 84 68 89 119
48 55 66 79 96 112 127 137 145 151 158 171 185 197 191 169 135 98 66 46 43 50 56 54 48 48 58 81 113 147 174 181 172 168 177 181 155 103 59 45 57 77 94 104 111 119 130 144 157 166 168 167 162 156 150 143 138 136 135 133 128 123 117 108 88 64 54 79 129 174 189 181 163 144 126 110 93 74 55 61 88 127 143 138 118 97 74 51 35 50 96 155 183 179 152 117 83 67 88 117
48 55 67 80 95 111 126 136 145 152 159 172 186 197 191 170 138 102 71 51 48 54 56 52 45 46 57 79 111 146 175 181 172 168 177 182 156 104 61 49 63 81 96 106 114 124 135 148 159 167 170 168 164 160 154 146 139 135 133 134 131 126 118 107 87 63 53 78 129 174 189 181 163 144 126 111 95 76 57 61 87 125 140 133 112 91 71 51 38 55 100 158 184 178 151 116 82 66 85 113
47 55 68 81 95 110 126 136 145 151 159 172 187 198 192 172 142 109 78 58 53 56 55 49 43 46 58 78 110 145 175 182 173 169 178 183 155 102 60 49 63 81 96 109 119 129 139 150 160 167 170 168 165 161 156 147 138 132 130 132 132 126 116 101 81 58 50 77 128 174 189 181 163 144 126 109 93 74 55 60 88 125 138 129 106 85 67 52 44 62 106 160 184 178 151 116 82 64 82 108
46 54 67 80 95 111 127 137 145 150 159 173 188 199 193 173 145 113 83 62 55 55 53 48 44 48 59 78 109 144 175 182 174 170 179 183 154 100 56 44 57 76 92 107 120 131 139 148 158 165 168 167 164 160 156 147 136 128 125 127 127 120 108 92 72 52 47 75 126 173 189 181 164 144 125 107 89 68 50 57 88 126 138 126 99 76 60 50 49 70 113 164 185 178 151 116 82 63 79 104
45 53 66 79 94 111 128 139 145 150 158 172 188 199 192 172 142 110 81 59 51 49 48 45 46 50 61 78 108 144 175 183 174 171 180 184 154 98 54 40 51 68 86 102 117 128 136 144 154 163 167 166 162 159 156 149 138 127 122 120 117 109 97 82 65 47 42 70 120 170 188 183 165 144 123 104 84 62 46 56 90 127 138 124 95 69 52 46 50 75 119 166 186 177 151 117 82 64 79 102
47 55 66 79 94 112 129 140 146 150 157 172 187 197 190 168 135 101 71 50 42 39 39 38 42 48 60 78 109 145 175 183 175 173 182 185 154 99 54 38 47 63 79 96 111 122 130 140 151 163 168 166 162 160 158 153 143 132 123 116 111 100 89 76 62 46 39 64 114 166 187 183 165 144 123 101 80 58 46 60 94 130 139 123 93 66 47 39 45 74 121 168 186 177 151 117 83 64 80 104
54 59 68 79 95 113 130 142 147 152 158 171 186 196 188 165 130 95 64 42 33 30 30 31 35 45 59 79 109 146 175 183 176 175 184 186 155 100 55 39 46 60 75 92 107 119 127 137 150 164 170 169 164 161 160 157 150 139 129 119 111 100 89 78 65 48 37 59 108 163 186 183 164 144 122 99 77 57 50 66 100 132 139 124 95 68 46 35 39 70 120 168 186 177 151 117 83 66 83 108
62 64 69 80 95 113 130 142 148 152 158 171 185 195 187 163 128 92 60 38 28 25 26 26 30 41 58 81 111 146 175 183 176 175 184 186 156 101 56 40 45 58 73 91 107 119 128 137 151 165 172 171 165 160 159 159 154 146 135 125 117 106 97 88 74 54 39 57 106 161 185 182 162 143 121 96 73 56 54 73 105 133 138 124 99 74 50 35 36 66 117 167 187 179 154 119 85 67 86 112
64 65 69 79 94 112 129 142 148 153 159 172 186 196 187 164 129 93 61 39 28 25 25 25 27 39 57 82 112 147 174 182 174 173 183 185 155 101 57 40 46 59 74 92 110 122 130 139 151 165 172 170 163 158 155 156 154 149 140 130 122 113 106 98 83 61 42 58 105 161 185 182 162 143 121 95 69 53 54 76 107 132 136 123 101 79 57 40 39 67 117 168 190 184 160 124 89 70 89 116
