237 233 226 218 209 197 184 169 154 134 110 91 84 84 77 66 69 101 135 146 112 75 78 123 163 157 125 113 133 172 201 222 237 248 250 248 245 248 252 254 247 232 197 144 97 89 120 150 160 157 162 170 169 155 135 109 97 107 140 153 131 97 86 98 112 119 122 122 126 131 138 140 137 130 125 128 147 171 189 168 129 89 76 81 96 111 124 133 139 139 135 126 115 104 97 94 99 112 131 147
235 231 225 217 208 196 182 167 151 132 109 93 89 89 81 69 71 102 135 146 111 73 74 116 157 154 126 117 138 176 203 222 237 247 249 247 244 248 252 254 248 234 198 145 97 88 120 152 165 163 168 177 175 159 137 109 94 102 133 148 129 99 90 104 118 124 124 123 123 123 126 127 129 128 129 135 155 179 193 170 128 89 78 83 96 110 123 133 138 138 135 129 123 113 104 98 100 113 131 146
233 230 224 215 205 193 179 164 148 129 108 95 93 94 85 73 74 104 136 147 112 71 69 109 151 151 125 118 139 177 205 225 238 247 249 246 244 248 252 254 249 236 201 147 99 91 124 160 175 174 176 181 176 160 138 111 96 102 132 145 125 95 87 103 119 126 126 125 120 114 109 110 116 124 132 143 164 188 197 171 127 90 80 86 98 111 122 131 136 135 133 131 129 122 110 101 101 113 131 145
232 228 222 213 203 190 176 161 146 127 107 96 96 98 90 78 79 107 139 150 116 72 67 105 147 149 123 113 132 173 204 227 240 248 248 246 244 248 252 255 250 237 203 151 103 94 127 165 183 182 180 182 175 160 140 114 98 103 133 145 123 91 81 98 114 123 126 126 118 106 96 96 106 120 133 148 171 196 201 173 127 91 82 89 100 111 121 129 133 132 130 128 128 122 110 100 99 113 131 146
231 226 220 211 201 188 175 160 146 127 107 95 95 97 90 80 83 112 144 156 123 76 67 101 144 147 120 106 122 163 200 227 242 249 248 246 245 248 252 255 250 237 205 154 108 97 129 167 185 183 180 178 171 158 141 117 101 105 134 146 123 87 73 87 104 116 122 124 116 102 91 91 102 116 131 150 176 202 204 174 127 93 85 92 103 113 122 130 134 132 129 125 124 115 103 95 97 113 133 149
230 225 219 210 200 187 174 160 147 129 108 94 93 93 86 78 83 113 147 158 126 79 66 98 140 145 118 102 113 153 193 225 243 250 249 247 245 249 252 255 250 236 205 155 110 97 128 164 183 180 176 173 166 155 141 118 102 106 136 149 124 84 65 74 89 102 112 115 110 99 93 94 103 113 126 147 177 205 207 174 126 93 86 93 104 115 127 136 140 138 135 130 125 112 96 88 93 113 137 155
230 225 218 210 200 186 173 159 147 129 108 93 90 90 82 72 78 109 143 156 124 78 66 97 137 142 117 101 110 147 187 221 242 251 250 247 245 249 252 255 250 236 205 155 110 95 125 160 180 178 173 169 161 150 138 117 102 107 139 153 127 82 57 60 72 84 95 101 99 94 95 99 106 111 121 144 177 207 208 173 124 92 85 93 104 116 130 144 149 147 144 142 134 115 95 84 88 110 139 161
230 225 218 209 199 185 171 158 147 129 108 92 89 88 80 69 73 104 139 151 118 74 64 97 137 142 117 102 112 147 186 219 242 251 251 247 245 249 252 255 249 236 204 153 107 91 119 156 177 176 172 168 161 150 138 117 105 111 145 158 131 82 52 48 56 66 76 83 85 86 93 101 107 110 118 140 175 207 207 172 121 90 84 93 104 116 130 146 153 154 152 153 145 125 101 86 88 108 139 163
230 225 218 209 199 185 171 157 146 129 108 91 89 90 82 70 72 103 137 150 116 72 64 100 142 146 119 103 115 151 187 219 240 250 250 247 245 248 252 254 249 235 203 153 105 87 113 150 172 173 171 170 165 154 141 120 110 117 151 162 135 83 50 43 48 55 63 69 73 79 90 99 105 108 115 137 172 206 206 170 118 87 83 94 105 115 128 142 149 152 153 156 150 134 112 96 94 110 138 162
230 225 218 209 199 186 172 160 149 133 111 94 91 92 85 72 73 104 139 152 117 73 66 104 149 153 123 105 117 154 190 220 240 249 250 246 243 247 251 254 248 234 203 153 103 84 108 144 166 170 171 174 172 161 147 125 115 121 153 164 137 85 52 43 48 53 58 64 70 78 87 94 97 101 110 134 170 205 205 168 115 85 82 95 108 117 126 136 142 146 148 152 148 137 122 110 105 115 136 156
230 225 218 210 201 189 176 165 157 141 119 100 96 96 88 76 77 108 143 155 121 75 68 108 156 160 129 109 119 155 190 218 238 248 249 245 243 246 251 253 247 233 203 153 103 83 105 140 160 165 168 175 177 167 152 127 114 118 151 163 139 88 54 46 52 56 60 66 74 83 88 88 87 93 105 132 170 205 203 165 113 84 83 97 111 121 128 134 137 140 141 145 142 136 128 119 112 116 132 149
230 225 217 209 202 193 182 173 166 152 130 110 103 101 92 81 83 112 146 158 123 76 69 110 159 166 136 115 122 155 187 214 235 247 249 246 243 246 251 253 248 234 203 153 104 84 105 139 157 159 162 172 178 172 157 128 110 112 146 163 142 91 57 48 55 60 65 73 83 90 89 83 80 87 103 133 171 205 201 163 112 85 85 99 113 124 131 137 137 139 138 139 135 133 129 122 113 113 126 141
230 225 215 207 201 197 190 182 174 160 138 118 109 105 96 87 89 117 149 159 125 76 69 111 163 172 143 121 125 155 185 211 233 246 249 246 243 246 251 254 249 236 205 155 106 86 108 140 155 153 153 164 174 172 158 128 106 107 144 163 145 95 61 52 59 66 72 81 90 95 91 83 80 89 105 136 172 204 199 161 112 87 87 101 115 126 133 139 140 141 137 134 130 130 128 123 112 110 122 138
230 224 214 204 198 196 192 187 178 162 140 121 112 105 96 88 92 119 149 159 125 77 69 112 165 175 147 125 129 156 184 210 232 246 250 247 244 247 251 254 250 237 207 157 109 90 112 144 157 151 147 156 166 167 156 127 105 106 143 164 148 98 66 59 66 74 80 89 95 98 95 91 90 97 110 137 171 203 199 162 115 89 89 102 116 127 135 141 144 144 139 131 125 125 127 124 114 112 124 139
230 224 213 201 193 190 188 186 179 164 143 123 112 104 93 83 87 115 147 158 126 78 70 111 165 176 148 126 131 158 185 210 232 246 250 247 244 246 250 254 250 238 209 161 113 94 116 148 161 153 146 151 158 159 150 122 102 104 144 165 150 101 70 66 75 83 88 94 97 100 102 104 106 109 115 137 169 202 200 165 117 91 89 102 117 128 136 142 147 149 143 131 121 119 122 124 119 119 129 142
230 225 215 202 189 182 177 176 173 163 143 124 114 105 90 78 81 110 145 158 126 78 68 108 160 171 144 124 130 159 186 211 232 246 250 247 244 246 250 253 250 238 211 164 117 97 120 153 166 159 149 149 152 151 142 116 98 102 143 167 151 102 72 67 77 85 89 93 96 101 109 117 121 120 120 136 167 201 200 165 118 92 90 102 116 128 137 143 149 152 146 133 118 111 113 118 119 123 132 142
230 225 216 204 191 178 168 165 165 159 141 123 112 105 89 76 77 108 145 159 128 78 66 103 152 163 137 120 128 158 187 212 233 246 250 247 243 244 249 253 249 237 212 167 122 101 123 156 170 161 149 146 146 143 133 109 92 99 142 168 154 103 70 64 73 80 83 87 92 100 112 121 125 124 121 136 166 199 196 161 115 92 93 104 117 127 136 143 149 153 149 136 118 106 103 106 111 119 129 138
230 225 217 207 194 179 163 154 152 147 131 114 107 103 89 76 77 109 147 161 130 79 65 100 147 157 131 116 126 157 186 212 233 247 250 247 242 244 249 252 249 237 213 169 125 103 124 156 170 160 145 139 136 133 125 103 89 97 143 170 158 104 68 57 65 71 75 80 87 97 109 117 120 118 116 133 164 195 188 151 108 92 96 108 117 125 134 142 148 152 149 138 121 105 96 95 99 109 122 132
229 224 216 207 195 181 163 149 141 133 116 101 96 95 85 74 78 110 148 163 133 82 69 103 148 156 129 114 124 157 186 212 233 247 250 246 242 243 248 252 249 236 213 171 127 103 122 153 167 158 141 132 126 121 114 97 86 96 144 173 162 108 70 55 60 65 71 76 83 90 98 105 108 109 111 130 162 192 182 143 100 88 98 111 119 125 132 140 147 151 149 139 124 108 96 90 89 99 115 129
227 222 214 205 195 183 165 149 135 121 103 89 87 88 80 71 77 110 149 166 137 88 77 112 157 161 131 114 124 157 186 212 233 246 250 245 241 242 248 252 249 237 214 172 128 103 120 151 167 160 142 130 120 111 104 89 83 95 144 175 168 115 77 59 61 65 72 78 81 83 86 90 97 104 110 132 162 191 180 140 96 84 95 110 118 124 132 140 146 150 149 140 126 113 101 92 88 96 113 128
224 220 213 204 194 182 167 150 134 115 96 82 82 83 77 70 77 110 150 168 142 95 87 123 168 170 136 116 124 156 186 212 233 246 249 244 240 241 247 252 250 238 215 173 128 102 120 152 170 164 147 133 119 106 97 83 79 94 144 175 171 123 88 69 68 70 77 82 82 78 76 79 90 103 114 136 164 192 181 142 97 81 90 105 116 125 134 142 148 151 149 141 127 115 106 99 93 98 113 128
223 219 212 204 194 182 167 151 136 115 96 81 82 83 78 74 80 112 151 171 148 104 97 134 178 177 141 117 124 156 186 212 233 246 249 244 239 240 247 252 250 239 215 173 128 102 120 154 173 167 150 136 122 107 97 82 79 93 144 175 172 127 95 79 78 77 82 86 85 78 74 76 88 104 118 140 166 192 181 144 99 82 86 101 115 126 138 146 151 153 151 142 127 114 108 106 101 103 114 128
222 218 212 203 193 180 166 151 137 117 97 83 84 87 83 79 85 116 154 173 153 111 105 140 183 181 143 118 125 156 186 211 232 246 249 243 238 239 246 252 250 239 215 172 127 100 118 153 172 165 148 135 123 111 102 87 81 94 144 175 170 123 94 81 83 82 85 89 89 83 78 80 90 105 119 142 167 190 178 142 99 82 85 99 114 128 140 151 156 156 152 142 126 112 106 107 105 106 115 127
222 218 211 202 191 178 165 151 137 117 97 84 87 92 88 84 88 118 155 175 156 114 109 143 185 182 144 120 126 156 186 211 232 245 249 242 237 237 245 251 250 239 215 172 125 98 115 151 170 162 144 131 124 116 110 94 85 96 145 175 168 117 88 77 83 84 87 91 91 88 84 86 95 108 121 143 169 190 175 139 97 82 85 100 114 127 140 152 159 158 153 143 126 110 102 104 103 106 115 127
222 218 210 201 189 177 163 150 137 117 97 85 90 98 93 87 89 118 156 175 156 113 108 142 185 182 146 121 126 156 185 211 232 245 249 242 236 236 244 251 251 239 216 173 125 97 114 152 171 162 141 130 124 120 113 95 85 95 146 176 168 113 80 70 79 83 88 93 95 93 89 91 98 109 122 146 173 191 174 135 95 82 87 101 114 126 137 150 158 159 154 144 128 113 103 103 102 104 116 130
222 217 209 199 188 176 162 149 137 117 96 84 93 103 100 89 89 117 156 175 155 109 103 136 181 180 145 121 126 156 185 211 232 246 249 243 236 235 243 251 251 240 217 174 126 98 116 155 174 164 141 130 126 123 114 94 83 94 147 179 171 114 78 67 76 82 87 93 95 94 91 92 98 108 123 149 179 195 175 135 97 85 91 104 116 126 136 147 156 158 154 145 131 118 110 107 103 103 115 131
221 216 208 198 188 176 162 149 136 116 95 82 93 104 102 90 89 116 157 176 154 104 93 125 171 175 143 121 127 157 186 211 233 246 250 244 237 236 243 251 251 240 218 176 127 100 118 158 176 165 141 131 128 123 113 91 80 93 147 180 172 115 76 63 73 81 87 93 94 93 91 93 96 105 121 151 185 200 179 138 102 92 96 108 119 130 140 149 157 160 158 150 138 127 119 113 104 101 114 131
220 214 206 196 187 176 162 148 136 115 94 80 91 101 99 86 87 115 158 178 155 99 81 109 156 165 139 121 128 158 187 212 233 246 250 244 237 236 244 251 251 241 219 177 128 100 117 155 173 163 141 132 129 123 112 90 79 92 146 180 173 115 73 59 69 79 85 89 89 89 90 92 94 100 117 149 186 204 185 145 110 100 102 111 122 134 145 153 159 163 163 158 148 136 125 113 99 96 109 127
218 213 204 194 185 175 162 148 134 114 93 80 88 95 91 80 84 115 159 179 154 95 70 95 143 157 135 120 128 158 187 212 233 246 250 243 237 236 244 251 251 241 220 178 128 97 110 147 166 159 142 136 133 126 113 90 79 91 144 180 173 115 70 54 64 75 81 83 82 84 89 93 94 97 112 144 184 204 188 150 116 104 105 112 122 135 147 154 160 163 165 163 156 143 128 108 91 89 104 123
217 212 203 193 183 173 160 147 133 114 95 84 90 93 85 75 82 115 159 180 154 92 64 89 137 154 134 121 130 159 187 211 232 246 249 243 237 236 244 251 251 242 221 179 128 93 103 138 158 156 143 141 140 133 119 93 80 91 143 180 174 116 70 52 60 68 72 74 75 80 88 94 96 96 108 139 179 199 185 148 115 103 104 112 122 133 144 152 157 160 162 160 155 143 125 101 84 84 102 120
216 211 203 192 182 172 159 146 132 114 99 91 95 95 83 74 80 114 159 180 154 91 64 90 140 157 136 122 132 160 187 210 232 246 249 243 237 236 244 251 251 242 221 179 127 90 97 132 154 156 147 148 149 144 128 100 82 91 143 180 175 118 72 52 56 61 63 66 70 79 89 96 97 96 107 137 176 193 175 137 106 97 103 113 124 134 143 150 155 156 154 152 147 136 117 94 79 83 102 120
215 211 203 193 182 172 158 144 130 115 103 100 104 101 85 75 81 114 159 181 155 92 66 95 146 161 138 123 133 161 187 210 231 246 250 243 237 236 244 251 251 241 220 178 126 90 97 132 156 161 153 156 157 153 136 107 86 93 144 181 177 121 75 54 55 57 59 63 70 81 92 98 97 95 108 140 178 191 167 126 97 93 103 116 127 135 143 150 155 156 152 147 140 129 109 89 78 85 105 122
216 211 203 194 184 173 159 144 128 114 107 111 118 113 93 78 82 115 159 181 156 93 68 97 148 163 138 121 131 160 187 209 231 245 249 243 237 236 244 251 251 240 219 177 126 91 99 137 163 168 162 164 164 158 140 110 88 95 145 183 180 127 82 59 58 59 61 67 75 85 94 98 96 94 110 145 184 193 164 119 92 90 103 118 129 137 144 152 156 156 152 146 139 126 106 87 78 87 106 124
218 213 204 194 184 173 158 143 127 114 112 123 135 129 104 85 86 116 160 182 156 94 69 98 149 163 137 119 127 156 184 208 230 245 249 243 237 236 244 251 251 240 219 178 128 93 104 144 170 175 167 167 165 156 138 109 89 96 146 186 186 138 93 68 65 67 71 76 83 90 96 97 95 95 113 150 190 197 164 116 88 89 102 118 128 138 145 153 157 156 153 149 143 129 107 88 79 88 107 124
222 215 204 193 183 172 158 142 125 112 112 129 146 142 115 92 90 118 161 182 157 95 69 98 148 162 135 117 124 154 182 207 228 244 249 243 236 235 243 251 251 240 220 179 130 97 109 151 177 179 167 162 156 145 129 103 87 96 147 189 193 149 104 77 71 73 78 85 90 94 95 95 94 98 119 156 194 198 164 115 86 86 100 116 128 138 146 154 157 156 153 151 147 133 110 90 80 89 107 124
224 217 205 193 181 171 157 142 124 108 107 125 147 148 124 100 96 121 162 182 157 96 70 99 148 162 135 117 123 153 181 206 228 243 248 243 236 235 243 250 251 241 221 180 131 100 116 159 185 183 164 153 141 130 115 93 82 94 148 192 197 155 109 80 73 74 80 88 93 96 95 93 95 103 126 161 196 198 163 114 84 83 97 114 127 138 146 154 158 158 154 153 148 137 116 95 83 89 107 125
222 216 206 195 183 172 157 142 124 105 99 113 137 144 127 105 100 124 163 182 157 96 71 99 149 163 136 117 123 153 182 206 227 243 248 243 236 235 243 250 251 241 221 180 131 102 121 168 194 189 164 146 128 114 101 83 75 92 147 192 196 152 106 77 69 71 76 85 93 96 93 90 94 106 132 166 199 197 162 113 84 82 95 113 126 138 145 154 158 159 156 153 148 140 123 102 87 90 108 125
218 215 209 202 191 178 161 145 126 106 94 101 122 133 123 106 102 125 163 182 157 96 71 99 149 164 138 117 123 153 182 207 228 243 249 243 237 236 243 250 252 243 223 181 131 102 123 172 200 195 168 145 122 106 92 77 71 90 146 190 192 145 98 71 65 66 71 80 89 92 89 86 92 107 135 170 201 197 161 111 83 81 94 112 126 137 145 153 157 160 156 151 146 140 129 110 93 91 106 122
212 212 212 210 202 188 170 152 132 109 92 91 107 119 114 102 100 124 162 182 157 96 71 100 150 165 139 118 123 153 183 208 229 244 249 244 238 236 244 250 252 244 226 185 133 102 122 170 198 194 169 147 123 105 91 75 70 89 145 188 188 139 91 67 64 67 70 76 82 86 84 83 91 107 136 172 202 196 158 108 82 81 96 113 126 138 145 152 156 159 157 150 143 136 129 114 96 91 102 117
208 209 213 215 211 198 179 159 138 112 91 83 94 105 103 96 97 122 162 182 158 99 75 104 153 167 140 119 124 154 184 209 230 244 249 243 237 236 244 250 253 245 228 188 135 101 117 165 192 189 166 148 128 111 97 80 73 90 145 188 187 137 88 67 68 73 73 74 76 79 80 83 91 106 135 172 202 195 155 105 81 82 98 113 127 138 146 152 155 159 158 151 140 131 124 112 95 89 97 111
205 207 210 213 210 198 180 161 140 113 90 79 87 95 93 89 94 122 162 183 159 102 82 113 160 170 141 119 124 154 185 210 232 245 248 242 236 235 243 250 253 245 230 190 136 99 112 159 186 183 163 149 134 119 105 88 78 93 146 189 189 139 91 71 74 80 77 73 71 74 79 85 93 106 134 170 201 193 152 102 80 84 99 114 127 138 147 152 155 159 159 152 140 128 120 109 93 88 95 108
204 206 209 209 202 189 171 154 136 110 88 77 83 90 86 84 92 124 165 185 160 104 87 119 166 174 143 121 125 155 186 212 234 246 248 241 235 234 243 250 252 245 229 190 135 97 109 156 184 183 163 151 139 127 114 96 85 97 148 191 192 144 94 73 76 81 77 70 68 72 79 85 92 103 129 165 197 189 149 100 80 84 99 113 126 139 148 153 156 159 160 153 141 129 121 111 96 91 97 109
202 205 207 206 195 179 159 143 128 106 86 77 83 88 80 79 89 125 167 186 161 105 88 121 168 175 144 121 126 154 186 213 234 247 249 242 235 235 243 250 252 245 229 190 134 96 106 155 184 183 162 151 141 132 120 102 90 101 150 193 195 147 97 74 75 78 72 65 64 70 78 84 89 97 122 157 190 183 144 96 77 82 98 113 126 139 149 154 157 160 161 154 142 131 125 118 105 99 104 115
200 203 205 204 192 174 153 138 124 105 85 79 84 88 78 76 87 124 168 187 162 104 87 118 166 174 143 120 124 152 183 211 233 247 250 244 237 236 243 250 252 244 228 189 133 94 105 155 184 183 160 149 140 135 124 107 94 105 153 196 197 150 99 75 74 76 70 63 63 69 76 80 83 88 112 148 183 176 140 93 77 83 99 113 127 140 149 155 158 161 161 154 142 132 127 122 112 106 110 120
200 200 200 199 190 174 155 141 128 108 88 81 87 90 78 75 86 122 167 186 162 103 84 113 161 170 141 117 121 150 181 208 231 246 250 245 239 237 244 250 252 245 229 189 133 94 105 155 184 182 158 147 139 136 127 110 97 108 156 198 199 154 103 80 79 82 74 66 64 68 73 75 77 82 106 143 179 173 138 94 80 87 103 117 129 140 149 155 159 162 161 155 144 133 126 119 109 104 109 119
201 199 195 192 184 172 156 145 133 113 90 84 89 93 80 76 86 121 166 185 162 102 80 106 154 166 138 115 119 148 179 205 228 244 250 245 239 238 244 251 253 247 233 195 139 98 106 155 184 183 157 146 139 138 129 111 97 109 157 200 202 159 109 87 86 89 80 71 67 68 70 72 75 83 109 145 181 174 140 99 87 94 109 120 131 141 149 156 160 163 163 157 147 134 122 109 97 94 101 113
204 200 192 186 177 167 155 146 134 113 90 84 91 95 83 78 87 122 165 185 161 100 75 100 148 162 136 114 119 148 179 204 227 242 248 244 239 239 245 251 253 249 239 206 150 106 109 156 183 182 157 146 138 135 126 108 95 107 155 201 206 166 116 91 88 88 80 71 68 68 69 72 81 94 121 155 187 179 147 107 96 102 115 125 133 143 151 157 161 163 163 160 152 137 118 99 85 84 95 109
207 202 193 183 172 161 149 141 128 106 85 83 92 97 86 83 91 124 164 185 161 100 73 96 145 161 136 115 120 149 180 205 226 241 246 242 238 238 244 250 253 249 242 212 159 114 113 155 180 178 153 142 132 127 116 99 89 102 153 201 209 170 119 90 83 79 72 66 65 67 70 78 92 109 136 166 193 183 151 112 100 107 119 128 137 147 155 159 161 161 162 161 156 141 117 95 80 81 95 110
209 204 195 184 172 160 148 138 122 100 80 83 94 100 88 86 95 126 165 186 163 103 75 98 147 163 139 119 124 153 184 209 229 241 245 240 235 235 242 249 251 246 236 206 157 115 113 153 174 171 146 134 123 115 104 90 83 98 151 200 210 173 120 90 78 72 65 61 62 66 72 84 102 120 146 172 197 185 153 115 104 111 123 132 142 154 161 163 162 160 159 159 157 143 120 96 81 82 97 112
206 204 196 186 174 162 149 138 119 97 80 87 99 103 89 88 96 128 166 187 166 108 81 104 151 167 144 124 129 159 189 212 231 242 245 238 231 230 237 246 250 242 227 192 143 106 108 148 167 161 136 125 114 105 96 85 80 96 149 200 212 175 123 92 78 72 65 61 63 67 74 87 105 122 146 173 196 185 152 115 107 114 127 137 147 159 166 167 164 160 159 159 157 146 124 100 85 86 99 114
204 202 196 188 177 166 153 139 119 98 85 97 110 110 90 85 95 129 168 188 167 111 87 111 156 171 147 128 134 163 190 213 231 243 245 237 229 226 234 245 249 241 221 181 128 93 101 144 161 153 128 117 106 99 93 84 80 95 148 200 213 180 127 97 83 79 72 68 68 71 77 88 103 118 143 172 195 183 150 116 110 118 131 141 151 161 167 167 166 163 162 161 159 148 126 103 89 91 105 120
202 199 194 186 177 166 153 139 117 97 90 109 124 121 95 86 94 128 167 187 166 111 89 115 160 173 146 127 132 160 187 210 229 242 246 238 228 224 231 243 249 242 221 179 122 87 96 142 159 150 123 111 101 94 90 82 78 94 147 201 215 183 130 100 86 84 78 77 78 80 83 89 100 114 140 171 193 178 143 109 105 115 130 141 152 160 163 165 166 166 166 167 163 150 127 104 92 98 117 135
203 199 192 184 175 165 152 137 113 93 88 114 134 132 103 91 98 131 169 186 164 109 91 119 165 174 144 122 126 154 182 206 226 242 247 240 228 223 230 242 249 244 225 183 125 88 97 142 158 148 120 108 98 91 85 76 72 90 145 202 216 183 129 99 84 83 81 83 86 89 89 93 100 113 141 174 193 174 135 100 96 107 123 135 147 155 159 162 164 167 168 170 165 150 125 102 90 100 124 145
204 198 189 181 172 163 151 135 111 87 81 108 132 135 110 98 103 133 170 185 163 109 94 125 170 175 142 118 121 150 179 203 225 242 247 241 229 223 228 241 249 246 228 189 131 94 99 141 156 145 117 105 96 89 82 70 66 86 144 202 216 183 127 95 80 80 79 83 90 94 95 97 102 115 142 177 195 173 130 92 86 96 113 127 140 150 155 160 164 168 170 172 166 150 123 98 84 94 118 141
204 197 188 179 170 161 149 135 110 84 72 95 119 126 106 99 106 135 171 185 164 112 100 130 173 176 141 116 120 148 177 202 224 242 248 242 230 223 227 240 249 246 230 194 138 100 102 140 152 141 112 102 94 91 83 70 64 84 142 202 217 184 126 92 77 76 76 80 87 92 95 99 104 117 145 181 200 179 133 92 83 91 108 123 137 147 154 159 163 168 171 171 163 147 120 95 79 84 104 123
203 197 187 178 170 160 149 135 112 85 69 84 104 112 96 92 102 132 169 184 165 116 104 133 173 174 139 114 117 146 175 201 223 242 248 243 230 222 226 240 249 247 232 196 142 103 102 138 150 140 112 103 97 96 89 74 65 84 141 202 219 187 127 91 75 75 75 77 83 86 90 95 102 118 147 185 204 184 136 94 82 91 108 123 136 147 155 160 163 166 168 167 158 142 117 94 78 80 94 110
203 197 187 179 170 160 149 137 114 88 70 81 96 102 87 85 97 129 167 183 166 118 107 133 171 172 138 114 117 144 173 200 223 241 248 243 229 221 226 239 248 246 232 197 143 104 102 137 150 143 117 109 105 105 97 80 68 84 140 202 220 189 128 91 75 76 77 78 83 83 84 87 95 114 147 187 205 183 135 93 82 92 110 125 138 149 156 161 163 164 165 162 152 135 112 93 82 87 100 114
202 196 188 179 171 161 150 138 116 92 75 85 97 100 84 82 94 127 166 183 166 119 108 133 170 173 142 119 122 148 174 200 223 242 248 242 228 219 224 238 248 246 231 195 141 102 101 138 154 150 126 120 115 113 102 83 69 85 139 201 220 190 130 93 77 81 84 84 86 84 83 82 89 109 144 184 201 176 127 88 79 92 110 125 137 148 156 162 165 165 164 159 148 130 106 88 82 95 114 131
200 195 188 180 172 161 150 139 118 96 80 91 102 103 86 82 94 126 165 182 165 119 108 133 171 175 148 129 133 156 180 202 223 241 248 241 227 218 223 238 248 246 230 194 140 101 102 143 161 159 137 131 126 122 108 87 71 85 140 201 221 191 132 94 80 85 89 89 88 85 84 84 89 106 140 178 193 166 119 83 78 91 110 124 135 146 154 162 167 168 167 161 149 129 103 84 81 101 127 147
197 192 186 178 171 161 150 139 119 98 84 97 108 108 88 85 95 127 165 181 163 115 103 130 169 174 148 133 141 166 187 206 225 241 247 240 226 217 222 237 248 247 232 195 140 102 105 149 172 170 149 142 136 130 115 92 74 87 140 202 222 192 132 93 79 85 90 89 86 83 84 88 93 107 137 172 184 156 112 80 78 92 109 123 133 144 153 162 168 171 169 164 155 135 105 81 76 100 130 153
194 190 183 176 169 160 149 139 119 99 86 100 111 111 92 90 101 131 166 181 160 109 94 121 161 169 142 126 137 166 190 209 227 242 247 239 225 216 221 237 248 248 234 198 142 104 108 155 181 182 160 152 146 140 124 99 79 90 142 203 223 193 132 89 73 77 81 81 79 79 82 89 96 109 136 167 176 148 107 78 79 93 109 122 134 145 155 163 169 171 170 168 163 145 112 83 73 94 125 149
192 188 181 174 166 158 149 139 120 100 86 101 111 112 96 99 113 139 170 181 158 103 83 109 151 162 133 115 125 159 189 212 229 243 247 239 224 214 220 236 248 249 235 200 144 106 111 160 188 190 169 159 152 145 130 103 83 92 145 204 226 196 136 91 72 73 76 76 74 75 79 87 95 110 137 166 172 144 104 78 81 95 111 124 136 148 157 165 170 172 173 174 171 155 121 87 70 85 115 139
190 186 180 173 165 157 148 140 120 99 84 98 110 113 100 108 124 148 174 181 157 100 75 98 142 156 128 107 114 149 184 212 231 244 247 239 223 214 219 235 248 249 235 200 144 107 112 162 191 192 170 159 151 143 129 103 84 94 147 206 229 202 144 96 74 73 76 75 72 72 75 82 91 110 140 170 173 144 103 80 83 99 115 127 139 150 159 165 171 176 180 183 180 163 129 92 69 76 101 124
189 185 180 172 165 156 148 139 119 97 80 94 107 112 103 113 129 152 176 181 156 97 68 88 132 151 127 106 109 143 180 210 232 246 249 240 224 214 219 235 248 249 235 200 145 108 113 162 189 189 164 151 142 134 121 98 84 97 151 209 232 207 152 103 79 77 82 80 75 71 72 77 88 112 145 177 178 147 104 81 83 102 119 131 141 150 158 164 171 181 190 194 187 167 133 97 71 70 89 108
189 185 179 172 164 155 145 137 116 92 76 89 105 114 107 114 128 150 175 182 156 95 62 80 125 148 128 109 111 142 177 207 230 246 249 242 226 216 219 235 247 248 234 200 146 109 113 160 186 184 157 142 132 125 112 92 84 101 156 212 234 209 155 104 79 77 84 84 78 70 67 73 86 115 152 185 184 152 106 80 82 102 121 134 142 149 156 162 171 184 196 200 189 166 133 99 75 70 83 98
190 185 178 170 162 153 143 132 111 88 72 86 103 114 108 112 121 144 173 184 157 94 58 75 120 148 132 116 117 145 176 205 228 245 250 243 228 218 220 235 247 248 234 201 149 113 114 158 182 180 151 136 126 119 108 92 88 109 163 215 234 207 151 101 77 74 81 82 77 67 62 67 85 118 158 193 191 157 107 79 78 98 119 134 142 149 154 162 170 184 194 195 183 158 128 98 77 72 81 94
190 185 177 169 161 151 140 128 106 84 70 85 103 115 110 110 115 138 169 184 158 95 57 74 120 150 138 124 126 150 177 203 226 244 250 244 228 218 220 235 247 248 234 203 152 116 114 156 178 176 148 135 126 120 108 94 94 117 170 218 235 205 148 99 75 72 79 79 73 61 55 62 82 119 160 196 193 157 107 78 77 94 116 132 141 150 155 164 170 179 185 183 170 148 122 97 77 73 82 94
189 185 177 170 161 150 138 124 102 81 70 89 108 119 111 108 111 132 165 181 157 95 58 75 122 153 143 131 133 154 178 202 224 243 250 244 228 217 219 235 247 248 235 205 155 118 115 154 174 172 147 138 132 125 111 96 97 123 175 221 235 205 148 97 73 70 76 75 69 58 52 58 78 115 157 193 190 155 105 78 76 93 114 131 142 152 158 166 169 174 175 171 158 139 116 95 76 73 81 93
187 184 179 172 162 149 135 122 99 81 73 96 118 128 115 109 110 130 161 177 155 94 59 77 125 156 148 136 137 157 179 201 224 242 249 244 227 216 218 234 247 249 236 206 156 119 115 152 171 170 149 142 139 132 114 95 95 122 176 222 237 207 151 99 74 71 75 73 67 58 52 58 75 110 150 187 186 153 104 78 76 93 113 131 144 154 161 168 171 172 169 164 153 135 114 94 76 72 80 93
184 184 181 175 163 149 135 121 98 80 75 103 126 136 119 113 114 133 161 174 153 96 64 83 130 161 151 138 137 156 178 201 224 242 249 244 227 215 217 234 247 249 236 208 159 123 116 151 170 170 152 147 144 135 116 93 90 117 172 221 238 209 154 100 73 67 70 69 65 60 57 61 75 106 146 184 186 156 107 79 76 93 113 132 145 157 164 171 174 174 170 164 153 136 115 94 76 72 81 95
