45 57 73 99 103 97 78 64 57 57 68 77 77 69 71 87 122 155 170 148 116 107 126 147 149 143 142 150 162 173 185 194 198 191 175 152 129 118 119 131 135 128 111 91 72 58 55 59 65 70 77 86 99 118 138 153 155 151 144 140 123 91 76 101 164 204 208 167 121 92 107 149 175 173 151 132 113 100 89 81 68 56 50 56 72 96 133 170 197 180 145 109 111 129 153 164 172 179 186 192
46 57 72 99 103 97 79 64 56 56 69 80 80 71 72 86 121 156 173 152 119 106 122 141 143 138 139 150 163 176 186 194 195 187 172 152 132 122 122 131 132 124 107 87 68 56 54 59 66 73 80 90 102 121 142 160 164 159 151 144 125 91 75 100 163 204 208 169 123 94 109 152 179 179 158 142 123 107 90 77 65 59 58 64 77 99 134 171 198 183 149 113 113 127 147 159 169 178 187 193
51 62 78 105 109 101 81 65 56 56 70 81 81 73 74 89 122 156 175 156 123 108 118 132 134 132 136 149 163 176 185 191 191 183 169 151 134 126 126 132 131 121 103 82 64 53 53 59 68 77 86 96 109 128 150 167 172 166 157 148 127 92 75 99 162 202 207 168 122 92 106 149 178 180 162 148 130 113 92 74 62 59 63 69 80 98 132 169 197 185 152 115 112 123 141 153 166 178 188 193
55 68 85 112 114 103 80 64 54 55 69 80 80 73 75 91 123 156 175 158 127 109 115 126 129 130 137 150 163 176 184 189 188 181 167 151 136 129 128 134 131 122 101 79 61 51 53 60 69 80 92 104 117 135 157 174 177 171 160 149 127 92 75 100 161 202 206 167 121 90 102 144 173 177 160 147 130 114 93 74 61 58 63 69 79 97 129 166 194 184 152 113 106 115 133 147 163 178 188 193
56 70 89 115 114 101 77 60 51 51 65 76 77 71 75 91 124 156 174 158 128 109 114 124 128 133 141 154 165 177 184 189 188 180 166 149 134 127 128 134 134 124 102 79 60 52 54 61 70 80 94 108 122 141 163 179 181 172 159 147 124 90 75 100 162 202 206 167 119 88 99 139 168 172 156 141 124 110 93 76 63 57 59 65 76 95 127 161 188 180 149 108 96 103 123 141 159 176 188 193
55 68 87 111 109 96 74 58 48 48 62 73 75 69 73 90 124 156 174 156 126 108 112 122 129 137 146 159 168 177 184 188 188 180 166 148 133 126 127 136 137 128 105 80 61 55 59 65 70 78 91 107 123 143 166 182 183 172 156 142 119 87 73 100 162 203 207 168 119 87 98 138 166 169 151 134 117 103 90 77 64 55 53 58 71 92 124 157 183 176 146 104 89 94 114 135 155 174 187 194
53 65 80 102 102 93 74 58 48 46 60 72 75 68 72 89 125 157 173 154 124 107 111 121 128 139 149 162 169 176 182 187 188 182 169 150 135 127 129 137 139 130 106 82 64 63 70 76 76 79 88 103 121 143 166 182 181 169 151 137 114 83 70 98 161 204 209 170 121 88 99 139 166 167 149 131 111 96 84 74 63 53 48 51 65 88 121 152 177 171 144 104 88 91 111 133 154 174 187 194
54 63 74 96 97 92 75 60 49 46 61 73 76 70 73 90 126 157 173 152 122 105 109 119 127 139 150 162 168 173 177 183 186 185 174 157 142 132 133 138 140 130 105 81 68 75 87 93 89 85 89 100 118 140 163 178 176 162 144 130 108 77 65 94 159 203 209 172 122 90 100 139 165 164 145 128 108 91 77 69 60 51 44 45 59 83 117 148 173 169 144 109 92 94 112 133 155 175 188 195
55 63 72 94 97 94 78 63 52 49 62 74 78 71 75 91 127 158 173 151 121 104 108 119 126 138 150 161 166 169 172 178 184 185 177 162 148 137 137 138 138 126 101 78 69 84 103 111 107 97 95 100 116 137 159 173 168 154 136 122 99 69 59 91 156 202 209 173 124 92 102 139 163 160 142 127 108 89 74 66 58 48 40 41 54 78 111 143 168 167 148 117 101 101 115 135 156 175 189 196
54 63 73 98 100 97 81 66 54 51 63 74 77 71 76 93 128 158 173 150 120 103 108 120 128 140 151 161 164 165 167 174 180 182 175 161 149 139 137 136 134 121 96 73 65 82 106 119 117 106 101 102 115 135 156 168 162 147 129 115 92 63 56 89 155 202 210 176 127 95 103 139 161 159 141 127 110 93 77 68 58 47 37 34 46 70 103 135 161 165 151 127 113 110 119 135 155 173 188 196
50 61 75 102 106 103 85 69 56 53 64 74 75 69 75 93 129 157 172 150 120 104 108 122 131 144 153 162 163 164 166 173 178 178 170 157 146 139 138 134 129 115 91 69 59 73 97 112 114 106 103 105 116 135 154 165 159 145 127 113 92 65 58 90 155 202 212 181 134 101 107 141 163 162 144 131 116 101 85 74 61 47 33 27 36 59 93 126 154 161 152 133 122 119 125 136 151 168 184 193
50 62 78 107 113 109 89 71 58 56 67 74 73 67 74 94 128 156 171 149 120 103 108 123 133 146 155 163 163 163 166 173 179 178 169 157 147 141 139 134 125 111 89 68 56 64 81 95 99 98 99 106 118 135 152 162 156 143 129 119 101 75 66 94 155 202 214 186 143 110 112 144 168 167 150 136 121 108 93 80 64 46 29 20 27 48 83 119 151 160 151 133 124 123 129 136 148 164 179 189
54 68 85 115 120 115 92 73 60 59 71 78 74 67 74 93 127 154 169 149 120 102 107 121 132 146 156 164 164 164 166 174 181 183 175 164 154 147 143 136 125 109 89 70 59 63 73 82 85 88 95 107 120 136 151 159 153 142 131 125 112 88 76 100 157 201 213 189 149 118 119 150 174 174 156 140 125 112 99 84 65 46 28 18 22 43 78 119 155 167 155 131 120 122 130 137 147 161 176 185
63 78 97 125 126 117 93 73 61 63 76 84 80 72 76 92 125 152 168 149 120 102 105 118 129 144 155 165 166 165 167 176 185 190 186 176 164 155 147 138 126 110 90 73 62 66 73 79 79 84 94 108 122 137 151 158 151 141 133 132 122 100 86 108 161 201 211 188 152 123 123 153 179 180 161 142 125 112 99 84 66 48 32 23 27 46 82 125 164 178 163 132 115 115 125 134 146 161 176 185
72 88 106 131 130 118 91 71 61 65 80 90 88 79 81 93 124 151 168 149 121 102 104 117 126 142 155 166 168 169 171 180 191 198 195 185 172 160 149 139 126 111 90 74 66 72 80 84 81 85 95 111 124 139 152 159 154 144 137 137 127 106 93 116 166 202 207 184 151 124 125 155 181 183 164 143 125 111 98 84 67 52 39 33 38 58 93 135 174 189 172 137 112 107 117 129 144 161 178 188
78 91 106 129 126 113 86 67 59 66 84 95 94 85 86 97 126 153 169 150 122 103 105 116 125 140 153 166 171 174 176 186 196 202 198 186 172 159 147 137 125 110 89 74 69 77 86 89 85 87 96 111 124 139 154 163 159 150 142 140 127 105 94 118 167 201 204 180 146 121 123 152 179 182 166 146 128 113 99 84 69 56 47 44 52 72 105 145 182 195 178 141 110 101 109 125 143 162 180 191
78 86 98 119 119 106 80 61 56 66 85 97 96 88 89 102 131 156 171 151 122 104 105 115 123 138 151 165 172 176 181 190 198 201 193 178 163 152 143 135 123 108 88 73 71 81 91 93 88 88 95 109 122 139 156 167 165 157 147 141 125 99 88 112 163 200 203 176 139 113 116 145 171 176 164 149 134 119 103 86 70 59 52 52 62 83 114 152 185 197 178 140 107 96 104 123 144 164 180 190
71 77 87 109 111 101 76 58 54 65 84 95 93 85 90 105 135 160 173 153 124 105 103 112 120 135 148 162 170 176 181 189 196 195 182 164 150 143 138 132 121 105 86 73 72 83 93 94 89 88 94 106 119 137 157 171 172 165 153 142 122 92 77 100 156 198 204 175 133 104 106 134 159 166 158 149 139 125 106 87 70 60 55 58 69 89 118 153 185 196 175 136 103 92 101 122 144 164 178 186
61 68 79 102 107 99 75 58 54 64 81 89 85 78 87 106 138 163 175 155 126 106 102 109 114 130 144 159 167 174 179 185 189 186 170 152 139 137 135 130 119 102 84 71 72 83 93 93 88 87 93 105 119 137 158 175 179 173 162 148 123 89 71 92 150 196 206 176 131 97 97 124 148 155 149 144 138 125 107 87 70 61 59 64 75 93 118 149 180 193 173 134 100 90 99 119 141 161 174 181
53 61 75 100 106 98 76 59 56 65 79 81 74 68 80 103 136 162 175 157 128 108 102 106 109 126 140 155 163 171 175 180 183 179 163 145 134 135 135 129 116 98 80 68 71 82 92 92 87 86 93 105 120 139 160 177 183 181 171 157 130 94 73 91 147 195 208 178 131 95 93 118 142 147 140 136 130 119 101 84 69 63 63 70 81 98 117 145 174 189 172 135 100 89 96 115 136 156 170 177
47 58 73 99 105 98 79 65 63 69 78 75 64 57 70 94 129 158 174 157 130 110 103 104 105 122 136 152 159 167 171 175 179 175 160 143 133 135 135 129 113 93 75 65 70 83 93 93 88 87 94 106 122 140 161 177 184 183 176 164 139 103 80 94 147 195 209 180 133 96 93 117 140 144 135 128 120 110 96 81 69 65 67 75 86 100 117 142 169 186 171 135 100 88 95 113 133 153 168 176
45 56 71 96 101 96 82 73 75 78 81 72 57 48 58 82 120 152 171 156 130 112 104 103 102 119 134 150 156 162 166 171 176 173 158 140 129 131 132 126 109 87 70 63 73 89 99 98 92 90 97 108 123 141 161 175 180 179 172 164 143 109 86 96 148 195 210 181 135 98 94 117 140 142 132 122 113 104 93 82 71 66 66 73 83 99 117 142 167 185 171 136 100 88 95 113 132 151 166 174
43 55 70 94 97 92 83 83 91 93 91 76 58 44 49 72 112 146 167 154 130 113 104 103 101 119 135 150 155 159 161 167 173 172 157 137 124 126 126 121 104 83 66 62 78 98 111 109 101 97 102 111 126 142 161 174 176 172 164 157 141 110 88 97 147 195 210 183 137 100 96 118 141 143 131 119 109 102 94 85 73 64 62 66 77 95 116 143 169 186 171 136 100 87 94 113 133 152 166 174
46 57 71 93 92 86 79 87 102 108 104 85 63 46 48 68 107 142 165 153 130 113 104 103 101 121 139 156 158 160 160 165 173 172 157 137 123 123 122 116 99 80 64 62 80 104 121 120 112 105 107 115 128 144 163 175 175 167 156 148 135 108 88 97 147 194 210 183 138 101 98 121 144 147 135 120 108 102 96 87 74 62 55 57 68 89 114 145 171 188 171 136 98 86 93 112 134 153 166 173
54 65 76 96 92 82 71 81 103 115 114 95 73 54 54 71 108 142 165 153 131 115 105 104 103 125 146 165 167 166 165 168 175 175 161 143 130 128 123 114 97 78 63 61 78 102 121 125 118 111 111 117 130 146 166 178 179 168 154 143 130 104 86 95 145 193 209 183 138 103 100 125 151 155 141 123 109 100 94 86 73 60 50 49 60 83 111 144 172 188 171 137 98 85 91 112 135 154 167 174
70 77 84 100 94 80 65 70 93 111 116 101 82 64 64 78 113 146 167 155 133 118 109 107 106 131 154 175 178 176 172 173 179 179 168 154 142 138 128 116 96 77 63 62 76 97 113 119 115 111 111 117 130 148 170 184 184 173 157 143 128 102 84 94 143 192 208 183 139 103 101 129 158 163 148 126 109 97 90 82 72 60 49 45 53 75 104 139 168 187 171 138 98 84 90 112 134 154 167 174
87 90 92 103 94 80 62 64 83 101 112 103 88 73 74 87 120 150 169 156 134 120 112 111 111 137 161 183 186 183 177 176 180 181 174 163 152 146 133 119 97 78 64 65 78 95 105 108 107 107 110 117 130 150 174 189 190 178 161 147 129 103 83 93 142 190 207 184 139 103 102 132 165 169 151 125 106 94 86 80 74 64 52 44 48 67 96 132 163 184 171 138 99 85 90 112 133 153 166 173
101 100 96 103 92 78 62 65 81 98 108 102 92 79 81 94 124 152 170 156 135 120 111 110 112 139 163 185 189 185 177 173 178 181 177 168 158 149 135 121 99 78 63 67 82 98 103 102 99 101 107 116 130 152 177 193 194 182 166 151 133 105 85 93 141 189 206 183 138 103 103 135 169 173 152 122 101 88 83 81 79 73 61 49 48 63 90 125 158 181 170 139 98 85 90 111 132 151 165 172
110 106 99 102 88 74 61 68 87 102 110 103 93 82 85 97 126 153 170 156 134 118 106 105 106 135 160 182 185 180 171 167 173 178 177 170 159 148 134 120 101 79 63 67 84 101 104 101 96 99 106 116 131 152 176 192 193 182 167 154 136 108 86 93 140 189 206 182 136 102 103 137 173 177 154 121 96 83 79 80 82 79 70 57 53 64 89 123 157 182 172 140 99 84 89 110 130 149 163 171
110 108 101 102 87 73 60 71 94 112 120 109 97 84 88 99 128 154 171 157 133 115 101 98 99 128 155 176 178 172 164 160 168 176 177 170 160 148 134 120 102 81 63 66 82 101 107 105 101 102 108 116 130 150 173 188 189 180 167 155 137 108 85 92 139 189 205 181 135 101 102 137 175 181 159 123 95 79 75 76 78 80 77 68 62 72 94 127 160 187 178 145 102 85 88 108 128 148 163 171
107 107 102 103 88 73 60 71 97 120 130 119 103 89 91 101 129 155 173 158 133 114 99 94 95 125 153 175 175 168 159 156 164 173 176 170 161 148 135 119 101 80 63 65 80 101 111 114 112 111 113 118 130 148 170 183 184 176 165 153 135 106 84 91 139 189 206 182 136 102 101 135 173 183 164 129 99 80 71 69 70 75 77 76 75 85 104 134 165 191 183 151 107 87 88 106 127 148 162 169
101 104 102 105 92 77 63 71 97 122 135 126 110 94 94 103 130 157 175 160 134 114 99 94 94 126 155 178 179 170 160 156 164 173 176 170 162 149 137 120 100 79 64 66 80 101 117 125 125 120 118 120 130 147 168 181 182 174 163 151 134 105 83 91 138 189 208 186 141 105 100 131 168 180 165 133 105 84 71 66 63 67 73 81 88 100 116 140 168 193 187 156 113 90 88 105 127 150 165 171
93 98 101 105 93 79 66 73 95 117 130 123 108 93 94 104 130 156 174 160 134 115 99 95 95 128 159 183 185 177 165 160 165 174 176 170 161 148 136 118 97 76 64 68 83 104 122 133 134 127 123 123 131 147 168 182 183 175 164 152 135 106 84 91 138 190 211 193 150 113 104 128 163 174 161 134 109 89 75 67 60 61 66 79 95 112 126 144 168 191 187 158 115 91 88 104 128 152 167 174
81 90 98 104 94 82 71 79 97 115 123 114 99 86 89 101 128 155 173 160 134 115 98 94 95 129 161 187 190 182 170 163 167 174 176 170 160 147 133 115 94 75 65 71 87 107 125 135 136 130 125 125 133 149 169 182 184 177 168 156 138 109 86 91 138 190 214 200 161 123 110 127 158 168 156 130 108 91 78 70 62 59 59 72 93 114 129 145 166 189 186 158 117 92 88 104 128 153 169 175
69 82 96 104 95 82 75 85 103 117 120 107 90 77 81 96 125 153 171 158 133 114 97 94 96 131 162 187 190 184 171 163 166 173 176 170 160 145 129 111 90 73 66 74 90 108 123 132 134 129 125 126 135 151 169 181 183 178 171 160 142 112 88 92 137 191 216 205 168 131 114 126 155 163 152 124 103 89 78 72 63 59 54 63 82 105 122 141 163 187 186 160 121 95 90 104 127 152 167 172
59 75 95 104 96 83 78 91 112 124 122 106 87 73 78 95 125 153 172 159 133 113 96 93 96 132 162 186 187 180 168 160 164 173 177 172 161 145 127 107 86 72 69 80 95 107 117 124 127 126 124 127 136 152 168 177 179 177 171 161 143 113 89 92 138 191 217 205 168 130 112 123 153 162 149 120 98 84 75 71 63 59 51 54 67 88 108 131 157 183 186 164 126 100 92 105 127 149 163 168
56 73 93 103 95 82 79 94 117 129 126 108 88 76 81 97 127 155 174 161 135 114 96 94 98 134 163 184 184 176 163 157 162 173 178 173 162 145 126 105 85 72 75 89 102 107 110 114 118 120 122 128 138 152 165 173 175 174 168 158 139 110 87 92 138 191 216 204 165 125 106 121 154 166 151 119 95 81 72 69 62 59 50 48 54 72 94 120 149 178 186 168 132 106 97 109 130 150 162 167
56 73 93 101 92 80 80 97 121 133 130 111 92 81 87 102 129 156 175 163 136 114 95 93 99 134 162 181 179 171 159 154 161 174 179 174 161 142 124 103 84 73 81 101 114 114 108 105 108 113 120 129 139 151 163 169 171 168 162 151 132 105 84 91 138 191 216 203 163 122 103 122 160 173 157 123 97 82 73 68 61 58 48 42 44 60 83 111 141 172 183 168 133 107 99 113 134 154 163 166
59 76 95 100 91 80 83 103 127 137 132 112 93 81 88 102 128 155 174 162 136 112 93 91 97 133 160 178 176 168 156 152 162 176 181 173 158 138 121 102 86 78 88 110 125 122 111 103 103 108 118 129 141 152 163 168 168 164 155 142 124 97 79 89 137 189 213 202 164 123 106 126 166 180 163 129 104 88 76 68 62 59 49 39 38 53 77 104 136 167 180 167 133 105 98 114 138 157 165 167
59 78 98 104 95 85 90 112 134 142 134 113 91 78 82 96 123 151 171 160 134 110 90 86 93 128 157 176 175 166 154 152 163 179 183 173 156 134 116 99 87 83 95 116 130 128 116 106 103 108 118 129 142 154 166 171 168 161 149 136 118 93 75 86 134 186 209 198 163 127 111 130 169 182 166 133 112 98 84 72 64 61 51 38 34 48 72 99 130 160 175 163 130 100 93 110 135 155 163 165
58 78 100 109 100 92 99 122 143 147 135 111 87 70 72 86 116 145 167 157 132 107 87 82 88 124 155 176 176 167 154 153 164 180 184 174 156 132 111 93 86 86 98 115 128 130 122 114 109 111 118 128 141 156 170 175 171 161 148 134 117 93 75 84 130 181 203 193 161 130 117 135 170 180 165 135 117 105 89 77 68 66 56 41 35 47 71 96 124 153 170 159 128 97 89 104 130 150 160 163
56 76 100 112 104 95 102 127 149 152 137 110 82 63 63 78 108 139 163 155 130 105 84 79 85 121 153 177 179 169 155 152 161 177 182 174 156 131 107 87 81 85 98 111 123 128 129 125 120 118 121 129 141 157 172 178 173 161 147 134 119 97 78 84 127 179 200 190 159 132 122 139 171 179 165 137 121 110 95 83 74 74 63 48 41 53 73 93 118 145 164 155 127 95 86 98 123 144 156 160
52 72 97 111 102 91 97 125 151 155 138 108 78 56 55 69 101 133 158 152 129 105 83 78 83 119 153 179 182 172 157 149 156 170 176 170 154 130 105 82 74 80 95 107 117 126 133 135 130 126 125 132 142 157 171 175 169 157 143 132 119 99 80 84 126 178 200 189 156 131 123 140 171 180 167 140 122 111 95 85 78 80 71 57 52 62 79 94 115 141 161 154 128 97 86 95 118 139 153 158
49 70 96 110 100 85 90 118 148 156 140 108 74 49 45 59 91 125 152 149 129 105 83 77 83 121 155 182 186 177 159 148 151 163 168 164 151 129 105 81 70 75 89 102 112 122 133 139 136 132 130 135 143 156 167 170 162 150 136 125 114 95 78 84 127 180 203 191 156 127 117 134 167 180 170 144 127 114 98 86 80 83 75 63 60 71 86 98 117 143 163 158 132 101 88 93 113 134 148 156
48 69 97 111 101 85 89 116 146 155 140 107 69 41 35 48 82 119 148 149 131 109 86 80 86 124 159 186 191 183 164 152 151 160 163 159 147 128 107 85 73 74 86 99 110 120 131 138 138 135 132 135 142 153 164 166 157 144 131 118 105 86 73 82 128 183 207 194 155 119 105 122 160 177 171 147 130 116 98 84 77 80 75 64 63 74 91 105 126 151 172 165 139 106 91 94 111 131 146 154
49 71 99 113 104 88 93 118 147 155 141 108 68 37 28 41 75 113 145 148 133 112 91 84 91 128 162 189 196 189 171 158 156 162 162 155 143 126 107 87 75 73 83 98 111 120 127 134 136 135 132 132 139 151 162 165 158 145 130 116 100 79 67 79 129 186 211 197 155 112 92 109 152 174 172 151 135 119 99 82 74 75 70 61 60 73 95 113 137 163 183 174 146 110 93 94 110 129 144 153
52 73 101 112 103 89 98 123 150 157 142 110 72 41 32 42 74 112 145 148 133 113 92 87 94 130 164 191 199 194 177 163 160 165 163 154 141 124 105 85 73 72 83 101 115 123 126 129 130 130 128 129 136 149 162 166 161 149 135 120 101 78 63 76 126 185 212 198 153 106 83 100 144 170 172 153 137 119 97 79 71 72 67 57 56 72 97 119 146 172 193 182 151 112 93 93 109 128 144 152
53 74 101 107 96 83 96 126 153 159 145 115 81 55 47 54 81 116 148 150 132 108 87 84 92 130 163 190 199 195 180 167 163 168 165 156 141 122 100 79 66 67 82 103 120 127 126 124 122 123 124 127 135 149 164 169 165 155 142 126 106 81 64 73 121 181 210 198 151 103 78 94 139 167 171 153 137 118 95 78 71 72 67 55 54 69 97 121 150 177 198 187 155 114 92 91 106 126 142 152
54 75 99 101 87 75 93 126 155 161 146 118 90 72 68 74 96 126 156 155 133 104 81 78 89 128 160 187 195 192 180 168 165 171 169 160 143 124 101 79 64 66 83 106 123 130 126 120 116 117 120 125 136 151 167 173 169 160 147 130 111 87 68 73 116 176 206 196 150 102 78 93 137 165 169 152 136 116 94 80 76 79 72 56 50 63 91 119 150 179 200 189 158 115 92 89 105 124 141 151
54 75 96 96 81 72 93 127 157 164 148 119 93 82 86 95 115 140 166 162 138 105 79 76 87 125 156 181 189 188 178 169 166 174 173 165 148 130 107 83 65 67 85 109 125 131 128 120 115 115 119 126 138 155 172 178 173 161 147 130 113 91 72 74 114 173 204 194 149 103 80 94 138 165 169 151 133 113 93 83 84 90 82 60 47 55 82 114 148 178 200 189 157 114 91 89 104 123 140 150
54 74 94 93 79 72 95 131 161 168 150 119 91 84 95 109 130 152 175 169 144 110 83 78 86 122 151 173 181 182 176 169 167 177 178 172 153 138 115 91 71 72 89 112 127 132 128 122 118 120 124 131 143 161 177 182 175 160 143 126 111 91 73 74 114 173 204 194 149 103 81 97 141 169 171 150 129 108 88 83 92 103 95 67 45 48 75 109 146 178 200 189 156 113 90 89 104 123 139 149
52 72 92 91 78 74 99 135 165 172 153 120 88 81 94 113 136 159 182 176 150 115 86 80 87 120 146 167 175 178 174 169 168 179 181 177 157 141 118 96 76 78 96 118 130 131 126 123 123 127 132 139 151 167 181 183 174 156 136 119 107 90 73 75 114 174 205 194 148 102 81 99 145 174 175 151 126 102 82 77 91 107 102 71 46 46 73 107 145 176 198 188 155 112 89 88 103 122 137 147
49 70 91 90 77 75 101 140 170 177 157 123 89 79 88 108 135 162 187 181 154 118 87 80 86 120 145 165 173 177 174 168 167 179 183 178 156 137 114 95 80 86 104 124 133 130 124 121 126 133 139 145 156 169 181 181 169 149 129 113 102 88 72 74 114 174 205 195 148 102 81 99 147 177 178 153 127 102 80 72 84 102 101 73 49 48 75 107 142 173 195 187 154 112 87 86 100 120 136 146
45 68 91 92 81 81 108 146 175 180 161 128 94 79 83 100 128 160 189 185 157 120 87 78 85 120 146 167 175 179 175 168 166 178 182 176 152 130 105 88 79 91 111 129 135 131 123 120 126 135 141 145 155 167 178 177 165 145 124 109 100 88 72 73 113 174 206 195 149 102 80 97 145 177 179 156 131 108 84 72 79 95 95 71 51 52 77 107 139 168 190 185 154 113 86 84 98 118 135 145
41 67 93 98 90 93 119 154 180 183 163 130 98 81 78 91 120 156 187 185 159 121 87 77 85 122 150 172 180 182 177 168 164 174 178 172 147 123 97 81 76 91 113 131 137 133 125 121 126 133 139 142 150 161 173 173 163 145 126 112 105 92 73 73 111 173 206 197 151 103 79 94 140 172 176 157 137 116 92 77 80 93 93 71 53 55 79 106 135 164 188 184 155 113 86 82 97 118 136 146
37 65 95 106 102 107 131 162 184 184 163 129 97 79 74 84 112 149 181 182 158 122 86 76 85 124 154 176 182 182 176 166 162 170 172 166 144 121 95 76 71 87 111 131 138 135 128 123 125 131 136 137 145 156 170 172 165 149 134 122 114 100 77 73 108 172 207 198 152 104 79 90 134 164 171 156 139 121 97 81 83 96 96 75 57 59 82 107 134 164 187 185 156 115 86 82 96 119 138 149
37 65 96 109 108 114 137 166 186 185 162 126 91 73 69 80 105 141 173 177 155 120 84 74 85 127 158 179 182 179 172 162 159 165 164 158 138 119 95 75 69 85 110 131 139 138 131 125 126 131 134 136 143 154 168 171 166 153 141 132 124 107 81 73 106 170 206 199 154 106 80 90 130 158 164 152 139 121 97 81 85 100 102 82 63 65 87 111 138 166 189 186 157 116 86 81 95 119 140 152
40 67 95 107 104 111 134 165 186 186 162 123 84 64 62 75 100 133 164 170 151 117 80 71 83 127 160 180 182 177 168 159 157 162 160 151 132 114 93 75 70 85 110 131 141 141 134 128 128 131 135 138 144 155 167 169 164 152 143 135 128 110 82 72 105 169 206 200 156 109 84 92 129 155 161 149 137 119 95 78 85 104 108 89 70 71 91 116 142 169 189 187 159 118 87 80 93 117 138 150
52 74 96 104 97 103 130 165 189 190 166 125 81 58 56 72 97 128 158 166 148 116 78 69 81 126 160 181 183 178 169 160 159 165 162 149 127 107 88 73 71 87 111 132 143 144 139 132 131 134 139 142 150 158 167 165 157 146 138 132 126 108 80 71 103 168 206 201 158 113 89 97 132 157 161 149 135 116 91 76 84 106 113 95 74 73 92 118 144 169 188 188 162 122 91 81 92 113 133 144
67 85 100 102 92 99 128 167 193 197 173 130 82 55 53 71 97 127 156 166 149 117 78 68 80 125 159 183 187 183 173 164 163 171 168 153 126 101 81 69 72 90 113 132 143 145 141 135 133 135 142 147 155 162 168 162 151 139 131 126 121 104 78 71 104 169 207 202 161 117 95 102 135 159 163 150 135 115 89 74 83 107 116 99 75 71 89 115 141 167 187 189 167 130 97 85 92 111 129 140
81 96 106 103 90 98 130 172 200 205 182 138 87 57 53 70 98 130 159 169 152 121 80 68 79 124 160 186 192 188 177 167 166 175 174 159 129 99 75 65 72 91 114 132 142 143 140 134 132 135 143 150 159 166 170 163 150 136 128 123 118 102 78 72 107 172 209 203 161 118 96 102 134 158 163 151 134 113 88 74 84 109 118 101 74 67 83 109 135 163 186 193 174 139 106 90 94 110 127 138
87 102 110 104 90 99 133 176 205 211 190 146 93 60 53 69 97 132 163 175 158 127 85 72 80 125 163 190 198 194 181 169 167 175 175 162 131 98 71 60 68 90 115 132 140 140 136 129 128 131 140 149 158 167 172 166 154 139 129 123 117 100 77 73 111 175 210 202 159 115 92 97 128 153 160 148 131 111 88 76 87 112 121 101 73 64 77 103 129 159 185 197 180 146 110 93 94 110 127 137
84 100 110 105 90 100 134 177 205 213 193 150 96 61 51 66 94 131 164 179 165 137 95 79 85 129 166 194 202 198 184 171 167 174 173 161 131 99 70 56 64 87 113 131 139 139 133 126 123 127 135 143 152 162 170 168 158 144 134 126 118 99 75 72 111 175 210 200 156 109 85 90 122 149 156 143 126 108 87 77 89 115 123 103 73 62 75 99 125 155 183 198 183 149 112 93 94 109 125 136
74 94 108 104 91 102 134 176 203 211 192 150 96 60 49 63 90 128 163 182 173 149 109 91 92 132 167 195 204 201 188 174 168 174 172 160 132 100 70 54 61 85 113 131 140 141 135 127 123 125 130 136 144 154 165 165 159 148 138 129 119 99 73 70 108 173 208 199 154 107 81 85 119 147 152 137 120 103 85 76 89 115 123 103 73 62 75 98 123 151 179 197 184 150 111 92 92 106 123 135
64 86 103 104 93 104 136 176 201 208 189 146 92 57 47 61 87 124 160 181 176 158 121 101 97 132 163 191 200 199 188 175 170 175 175 164 137 104 73 57 64 86 113 132 143 145 140 133 127 126 127 131 138 148 159 162 158 151 141 131 119 99 72 67 104 170 206 199 154 106 79 84 118 146 150 132 113 96 79 73 86 113 121 101 71 61 75 99 120 147 174 194 183 151 112 92 91 105 122 133
58 81 99 102 94 107 139 179 203 209 188 144 88 54 45 60 84 119 153 177 175 160 125 105 98 129 157 183 193 195 185 174 169 177 179 170 143 109 79 63 70 91 117 135 146 149 146 140 134 130 129 130 137 147 158 160 158 152 143 133 120 99 71 65 100 168 206 200 155 107 78 83 117 144 146 126 105 88 72 69 84 113 120 100 69 60 74 98 118 144 170 191 181 150 111 91 92 106 122 132
58 79 97 100 95 110 144 183 208 213 189 142 84 50 42 57 80 113 146 171 172 159 125 104 97 125 151 175 184 187 180 169 167 177 183 173 147 113 85 70 77 97 121 138 148 151 149 144 139 135 133 134 142 152 161 162 158 151 143 132 119 97 69 63 98 166 207 203 159 109 78 80 113 141 142 121 98 80 65 64 83 115 122 101 69 60 73 97 117 142 168 189 178 147 107 90 94 110 124 131
58 79 96 101 97 113 147 186 211 216 190 141 80 45 37 53 76 109 142 168 170 157 123 103 96 124 149 171 179 181 174 163 164 175 182 169 143 110 86 74 82 102 125 142 150 152 150 145 142 138 136 138 147 160 169 168 161 151 142 130 116 94 67 61 96 165 207 207 165 114 78 77 108 137 139 118 94 75 61 61 83 118 126 105 71 60 72 95 116 142 166 186 174 140 100 84 92 112 125 130
57 78 97 103 101 118 150 189 213 218 190 140 77 39 31 48 73 107 141 169 172 159 124 104 97 126 151 172 178 179 170 159 162 172 177 158 132 101 83 73 83 105 129 146 153 154 151 146 142 138 136 139 150 165 176 175 165 151 139 126 111 90 63 59 94 164 206 208 167 116 78 73 103 132 137 118 97 77 61 61 84 120 130 109 73 61 72 96 116 141 163 182 169 135 94 78 87 109 124 129
56 77 98 107 108 123 154 191 214 219 191 140 75 36 27 45 71 107 142 171 173 158 123 103 98 128 154 176 181 180 170 157 159 166 169 145 119 90 77 71 83 106 132 150 157 157 153 147 141 136 135 139 151 169 182 182 170 153 137 122 108 86 60 57 93 163 204 206 165 114 76 71 100 130 137 122 103 83 66 64 86 122 134 113 76 63 75 100 119 141 161 177 165 132 90 72 79 101 119 127
