220 209 188 159 122 80 59 76 124 151 149 117 83 69 92 154 204 221 202 177 155 135 115 97 85 90 111 142 175 205 220 197 140 76 38 30 43 64 85 103 115 130 150 174 189 186 170 143 112 78 52 43 49 60 68 69 69 68 77 84 87 72 48 33 39 65 90 117 143 170 178 168 147 131 119 112 103 91 70 51 47 83 143 204 231 224 199 179 160 130 88 75 100 151 165 153 143 142 133 111
221 210 189 161 123 81 61 77 126 154 157 131 100 83 99 157 205 223 207 184 163 143 121 100 86 91 112 143 176 205 220 198 144 82 46 40 52 70 88 104 116 130 150 174 191 188 170 141 109 76 52 44 50 59 68 73 74 72 76 83 87 74 51 36 44 70 97 122 144 168 175 167 151 139 131 123 111 96 73 53 48 82 141 203 230 225 201 181 160 129 86 71 97 150 165 153 141 138 126 102
223 213 193 163 125 81 61 77 124 151 156 134 105 88 101 156 204 223 209 190 173 153 128 103 86 90 111 142 175 205 220 198 144 84 51 48 61 78 93 107 116 129 148 173 189 185 165 135 103 72 51 45 49 57 65 72 78 77 78 81 83 71 51 37 44 68 94 121 144 167 175 171 159 151 143 133 118 100 75 55 48 81 138 201 229 227 203 184 163 130 85 70 95 148 164 151 137 133 119 95
225 217 199 168 126 80 59 74 118 143 146 125 98 83 99 155 203 221 206 187 172 155 131 104 86 89 110 142 175 205 220 198 143 83 52 53 68 86 99 110 116 128 148 173 188 181 159 128 97 68 48 43 47 53 60 67 74 76 77 77 76 66 49 35 39 58 85 114 141 166 178 178 169 163 154 142 124 105 79 58 48 79 135 199 229 229 207 188 166 133 86 69 93 145 159 144 129 124 112 89
227 222 207 174 128 78 57 71 113 134 134 110 83 72 93 153 202 219 202 179 163 146 125 100 84 88 111 142 175 205 221 198 142 82 52 55 73 91 104 113 118 129 150 175 188 179 153 122 92 64 46 41 45 52 57 62 67 70 71 70 67 59 46 35 36 52 77 107 138 167 182 184 178 170 160 147 129 110 84 60 48 76 131 197 229 230 209 191 169 135 87 70 93 142 152 134 117 115 105 84
225 223 210 177 129 76 54 70 113 132 127 99 72 63 89 152 204 220 200 173 152 134 116 96 86 92 115 145 177 206 221 198 142 80 50 54 73 92 106 115 120 131 152 177 190 179 152 118 88 61 43 39 44 51 56 59 62 64 66 64 62 55 45 35 36 50 74 104 137 168 185 187 180 171 160 148 132 114 88 62 47 72 128 195 228 229 209 192 172 137 89 70 93 141 147 125 107 107 100 81
220 218 206 175 127 74 53 71 117 136 129 97 67 58 86 151 205 223 203 173 148 128 111 96 91 101 123 149 179 206 221 198 141 77 46 49 70 91 105 115 120 131 152 179 194 184 155 119 87 60 42 38 42 50 55 58 60 62 64 63 60 53 43 34 35 49 73 103 136 167 184 185 175 164 153 143 130 115 90 64 46 70 125 193 226 227 206 190 171 138 89 70 93 139 144 121 104 106 100 81
213 209 197 166 121 70 53 73 122 144 137 104 71 58 86 151 206 225 206 178 151 129 112 102 102 114 134 156 182 207 222 197 139 73 40 42 63 85 102 113 120 132 154 181 199 191 164 127 92 61 41 36 41 48 54 57 60 63 65 64 60 52 41 31 31 45 69 100 133 164 181 179 166 153 141 132 121 108 87 63 47 71 126 194 226 225 203 187 169 137 89 70 91 136 139 118 103 109 101 81
211 203 188 157 116 68 53 76 126 150 146 114 79 62 87 151 206 225 209 183 156 133 116 109 112 124 141 159 183 207 221 196 138 70 35 34 54 77 96 110 120 135 158 187 204 198 175 141 105 69 44 36 40 47 52 57 61 64 66 64 59 50 39 27 26 38 62 93 127 159 176 174 158 141 127 117 107 97 79 61 49 76 130 197 227 226 203 186 168 136 88 68 88 129 130 111 101 110 102 80
213 202 183 152 112 66 54 78 129 154 153 123 87 66 88 151 205 225 210 185 159 136 120 114 117 126 140 157 181 206 221 196 139 70 33 28 45 67 87 104 118 139 166 194 208 201 183 155 122 82 51 39 41 48 53 57 61 65 67 64 58 48 36 24 23 35 57 87 121 155 174 172 155 135 117 104 94 86 71 57 51 81 136 200 229 226 204 187 169 136 87 67 83 119 118 103 98 111 101 78
216 203 182 149 109 65 55 80 132 156 157 127 91 68 90 152 206 225 210 186 160 138 122 117 118 123 133 150 177 205 221 196 139 71 33 24 38 56 77 98 117 142 172 199 208 199 183 163 135 96 60 44 44 50 54 58 61 64 65 62 56 47 34 23 21 33 54 84 118 153 173 175 158 137 117 102 90 81 68 55 51 83 139 202 230 227 206 190 170 136 88 64 76 108 108 99 100 114 103 78
217 204 181 146 105 61 54 81 133 157 158 128 91 69 91 155 208 226 209 185 159 137 122 118 119 122 129 145 174 204 221 196 139 70 31 21 31 47 68 92 116 143 172 197 203 193 178 163 141 105 68 49 47 54 58 61 63 64 63 60 57 48 35 22 19 31 52 82 116 151 174 178 166 145 125 107 94 84 70 56 50 81 137 201 230 228 208 191 171 137 88 61 69 100 104 104 110 125 110 83
216 203 180 142 98 55 51 81 133 157 156 125 87 67 91 156 209 226 209 184 158 134 118 115 119 124 131 147 174 204 220 196 137 67 27 16 24 40 62 88 113 139 167 189 195 185 170 156 136 106 70 52 49 56 62 66 68 66 64 61 60 52 37 22 17 28 48 78 112 148 172 181 172 155 134 115 100 88 74 58 48 76 133 198 229 228 208 191 171 137 88 59 66 98 108 114 123 138 119 89
214 201 178 138 92 49 48 81 135 158 155 123 84 64 90 156 209 226 208 184 158 132 112 106 113 126 138 154 178 205 220 195 134 63 22 10 18 34 56 82 106 131 157 180 188 180 164 148 127 98 68 52 50 57 65 71 73 69 64 63 64 57 41 22 15 23 42 71 106 143 169 180 175 160 140 119 101 89 75 58 46 72 128 195 227 227 207 191 173 139 90 61 68 104 118 127 134 147 125 94
211 198 174 134 88 46 47 82 136 160 156 123 84 63 88 154 208 226 209 186 160 133 109 97 104 122 141 159 181 206 219 194 133 62 19 7 16 32 55 79 100 123 149 174 185 178 159 138 112 85 59 48 48 55 64 73 76 71 64 62 63 56 40 21 13 19 38 66 102 139 167 179 175 163 144 122 101 87 72 56 43 68 124 192 226 227 208 194 178 145 95 65 75 114 131 139 141 150 124 92
209 196 173 133 87 46 47 83 136 159 156 124 86 64 88 153 208 227 211 188 163 136 109 93 95 114 136 158 181 207 220 196 137 67 23 9 19 37 60 81 99 120 146 172 185 178 156 130 100 72 49 42 44 53 62 71 75 71 63 58 57 50 37 20 13 17 36 63 100 138 166 178 175 164 146 124 101 85 68 51 39 64 121 191 227 228 211 198 184 152 102 71 83 126 144 149 145 149 120 88
207 195 173 133 88 46 45 79 132 155 154 125 88 66 89 153 207 228 213 192 168 141 112 92 90 105 127 151 179 208 223 202 148 80 34 19 28 49 72 91 107 125 150 175 188 179 156 126 93 64 42 36 40 49 58 67 73 72 65 58 53 46 35 21 15 20 38 66 103 140 169 179 176 164 146 124 102 84 66 48 36 61 120 190 228 231 215 203 188 155 104 74 89 135 154 156 147 147 116 84
205 194 174 135 89 44 41 71 123 147 149 122 88 66 89 153 207 228 216 197 173 145 115 93 87 98 117 144 175 208 226 209 160 97 51 33 42 63 87 105 119 135 159 182 194 184 158 125 91 60 39 34 38 47 53 60 68 74 72 63 55 47 38 26 20 26 45 73 110 146 174 182 177 162 145 124 103 85 66 47 34 59 118 190 227 231 216 205 190 155 102 74 91 141 160 161 148 145 112 81
205 194 173 135 90 43 37 63 112 135 138 115 83 64 88 153 207 228 216 198 176 148 118 94 84 91 110 139 173 207 226 212 167 108 64 46 54 75 98 115 129 146 169 192 204 192 164 128 91 59 38 33 38 45 48 52 62 74 80 74 63 53 43 31 24 32 53 84 120 156 183 187 178 161 144 125 106 88 69 48 35 58 117 189 226 229 214 203 189 154 101 73 91 144 164 164 149 144 110 77
205 194 173 135 91 44 36 59 104 125 127 105 75 60 86 152 207 227 213 195 173 147 119 95 82 86 105 136 171 205 223 208 164 108 68 52 61 81 103 120 135 152 177 203 215 204 172 132 92 58 38 34 38 43 45 47 57 74 88 85 73 59 46 34 26 35 58 92 130 166 189 190 178 160 145 129 112 95 75 52 36 58 116 187 224 226 210 199 187 154 101 73 91 144 165 165 149 143 106 73
207 194 173 135 91 45 39 61 105 122 122 98 70 57 85 151 206 225 211 189 167 143 118 95 81 82 101 133 170 203 220 202 155 98 62 50 60 78 99 116 133 153 180 208 223 213 181 139 96 60 40 35 39 44 46 48 58 75 93 94 81 63 47 34 25 34 58 94 134 170 192 191 176 158 144 132 118 104 82 57 38 59 116 187 224 225 207 195 183 153 103 73 89 139 161 163 149 142 104 69
208 195 172 133 89 46 43 70 114 131 127 101 71 57 84 151 206 225 210 187 164 142 119 97 81 81 99 131 168 202 218 197 146 86 53 45 56 72 90 108 126 150 179 209 224 215 186 145 103 68 46 40 44 51 54 56 64 79 96 97 83 63 45 33 24 32 54 90 130 166 188 187 171 151 136 126 118 109 87 61 39 59 115 187 225 227 207 194 181 151 102 71 84 131 150 155 144 139 100 65
210 195 171 129 85 45 47 80 128 145 140 111 79 62 87 151 206 226 210 187 164 143 122 101 85 83 99 130 167 201 219 197 142 79 46 41 51 63 79 98 119 144 174 205 220 211 183 146 110 78 55 48 53 65 72 73 75 83 93 92 78 60 43 32 24 31 50 82 121 156 179 178 161 138 119 111 109 107 90 64 41 59 114 187 225 229 211 196 181 149 100 68 78 120 138 145 137 134 96 60
210 195 169 126 81 44 50 89 140 157 150 121 88 72 94 155 208 227 212 189 166 146 126 107 92 90 103 130 166 201 220 198 143 77 44 38 47 57 71 91 113 140 170 199 213 203 177 144 113 83 61 54 62 81 94 94 88 85 86 82 70 56 42 31 24 29 47 75 111 146 169 169 151 123 100 90 91 97 87 65 41 58 113 185 225 230 213 199 182 147 97 65 73 112 128 136 130 129 89 53
209 194 168 125 80 44 54 95 146 162 153 124 94 81 102 160 210 228 214 191 169 148 127 110 98 97 107 131 165 200 221 200 145 78 44 37 45 54 68 88 111 137 166 193 205 195 170 139 109 81 61 55 66 89 107 109 98 85 80 73 64 54 42 31 22 25 42 68 105 139 164 165 145 115 89 76 76 83 78 61 41 57 111 183 224 229 213 198 180 145 93 62 70 108 123 132 126 124 84 48
206 193 169 127 82 46 55 97 146 161 149 120 92 82 105 163 211 229 215 194 171 148 126 109 101 101 110 133 166 201 222 201 145 78 43 36 46 56 71 90 111 135 160 184 196 188 166 135 104 75 56 52 65 87 104 107 97 84 77 70 62 53 43 31 21 22 38 65 103 140 168 171 152 120 91 75 70 73 68 54 37 55 110 181 223 229 212 196 177 142 91 60 69 108 124 134 126 122 81 46
202 191 171 131 86 48 55 95 143 156 142 111 83 74 100 160 211 230 217 197 176 151 126 108 100 103 113 135 167 201 222 201 145 76 40 34 47 60 75 93 112 132 154 175 186 180 162 133 101 69 50 48 62 78 89 91 87 80 76 69 62 53 43 32 22 23 40 68 108 147 180 185 167 135 106 88 78 72 62 46 32 52 108 180 224 231 214 196 175 139 90 60 71 111 130 139 129 124 82 49
200 191 172 134 89 50 54 92 139 151 136 103 72 62 90 155 209 229 217 198 178 155 130 111 102 105 117 139 169 202 222 201 144 74 37 32 46 62 78 95 111 129 148 167 177 172 156 129 98 66 48 47 60 71 76 76 76 76 76 69 61 53 44 34 24 28 46 76 115 156 191 199 185 156 128 108 93 80 62 42 29 50 106 179 225 234 218 199 178 142 92 62 75 118 139 147 134 127 87 55
199 191 173 134 89 50 54 93 138 151 135 100 66 54 84 151 208 229 217 199 182 162 139 119 109 110 122 142 172 203 222 201 143 74 37 31 45 61 79 96 111 126 143 161 171 166 149 123 95 66 51 50 59 65 67 67 70 73 74 68 59 52 44 35 27 32 52 82 120 159 194 205 196 173 149 128 109 90 67 42 27 48 105 178 225 237 222 203 182 146 96 66 79 123 146 154 139 131 92 63
201 192 173 132 85 48 54 94 141 156 140 105 68 53 82 150 207 230 218 200 184 168 150 132 119 115 124 143 173 203 221 200 144 77 40 33 44 60 79 97 111 124 141 159 170 164 146 118 91 68 58 58 61 61 61 63 66 70 71 65 57 50 44 35 27 33 53 82 118 154 188 202 199 182 162 142 120 98 71 44 27 47 103 176 223 235 221 203 184 150 102 70 80 124 148 157 142 134 97 70
202 193 173 131 83 46 55 97 146 162 148 113 74 56 82 150 208 232 221 203 187 174 160 145 131 122 127 144 173 203 221 200 145 81 45 35 44 59 78 96 109 122 140 162 175 169 148 116 88 68 66 68 65 59 56 58 62 66 68 63 55 49 42 34 29 35 55 80 113 145 178 192 193 181 166 147 125 101 72 44 26 45 101 173 220 232 216 198 179 147 101 69 79 121 145 155 142 134 98 71
201 192 172 130 82 46 56 100 149 166 153 118 78 58 83 149 209 234 225 208 192 179 167 155 142 132 132 145 171 202 220 200 146 82 45 34 41 55 74 93 106 121 143 168 184 177 153 116 83 64 66 73 71 61 54 55 60 64 65 61 54 48 41 35 33 42 62 82 109 138 169 183 184 175 162 145 125 102 74 45 27 44 99 171 217 228 213 193 173 141 95 66 76 118 142 153 141 131 92 63
198 189 169 129 83 48 57 101 149 165 152 118 79 59 83 149 209 235 227 211 196 182 170 161 151 142 138 147 170 201 219 199 144 79 42 30 38 51 68 87 102 121 146 175 193 185 157 116 78 55 56 68 71 64 57 57 62 66 67 63 55 49 42 37 39 54 74 90 111 135 164 177 177 166 153 138 121 101 75 47 29 45 99 170 217 228 213 194 172 137 90 62 75 118 142 153 140 127 84 52
197 186 166 126 82 48 58 101 146 160 145 113 76 58 84 149 208 234 228 212 197 181 168 160 154 147 142 148 169 200 218 198 142 78 41 29 36 48 65 84 101 122 149 180 197 188 158 115 75 46 42 54 65 66 65 66 71 76 78 71 60 52 45 42 47 65 85 97 114 136 164 175 173 159 144 128 113 97 75 49 31 47 100 170 218 230 216 198 176 141 91 62 75 119 144 154 139 123 76 43
196 184 162 123 79 48 59 101 143 153 137 105 72 56 83 149 208 234 227 212 195 176 160 152 148 145 141 147 168 199 218 197 141 77 42 31 37 48 65 85 103 125 153 183 199 189 158 115 74 41 31 38 54 64 71 75 82 89 93 84 70 58 50 46 51 68 86 97 115 138 167 176 170 152 135 119 106 92 73 49 32 48 101 171 219 233 220 202 181 145 94 64 76 120 145 153 137 118 72 38
195 182 160 121 79 50 62 105 142 149 130 99 68 54 82 148 207 232 225 209 190 169 149 137 133 133 135 144 168 199 218 197 141 78 43 33 40 51 69 89 109 130 157 186 201 190 159 117 77 42 27 30 46 62 74 81 89 99 105 95 80 64 55 48 50 61 76 90 112 141 171 179 169 147 127 112 100 90 73 51 34 49 100 169 220 235 225 205 183 145 94 63 75 117 142 149 133 113 70 38
193 180 160 123 83 56 69 110 144 147 127 97 67 53 81 146 206 231 224 207 188 166 142 123 115 115 125 139 167 198 219 197 142 77 43 35 44 56 74 94 114 135 162 189 202 190 161 124 86 52 34 32 44 58 71 78 88 100 109 101 84 67 56 46 42 47 61 79 108 143 175 182 169 145 122 107 98 92 77 56 37 49 98 167 219 237 228 208 182 143 92 61 72 113 138 145 130 109 68 37
192 179 160 126 91 64 77 116 148 148 128 99 69 54 80 144 204 230 222 204 186 166 143 119 104 102 115 135 165 197 219 199 144 78 44 37 50 64 82 99 117 136 162 188 200 190 164 134 103 74 56 51 56 63 70 76 87 101 110 102 85 68 56 43 34 34 49 71 106 144 178 187 173 145 119 103 96 95 83 61 39 48 96 165 218 237 229 209 183 142 90 59 70 110 136 143 129 107 67 38
191 177 158 126 94 67 81 118 152 154 135 105 75 57 81 143 203 229 223 204 188 169 148 121 100 94 108 132 165 197 220 201 147 79 44 40 57 74 91 105 118 134 157 181 192 184 163 140 120 101 87 78 75 73 74 78 91 106 114 104 85 69 58 44 32 29 43 68 105 145 182 191 176 145 117 100 93 93 84 62 40 47 94 163 216 235 227 209 184 143 91 59 69 109 137 145 131 107 68 39
190 174 155 121 89 64 79 120 158 163 145 113 80 59 81 142 203 229 224 205 189 171 151 125 102 93 105 130 165 198 220 201 148 80 44 41 61 81 98 111 120 132 151 171 183 175 157 139 128 119 111 102 92 84 83 86 100 116 122 109 89 74 65 52 38 32 44 68 106 147 183 193 177 145 115 96 87 85 79 60 41 47 93 161 213 232 224 208 187 148 95 62 70 110 142 152 138 112 71 42
190 174 152 115 79 55 74 121 162 170 152 118 82 59 81 142 203 231 226 208 190 171 152 126 104 95 106 131 165 198 220 202 148 80 44 41 60 82 100 113 123 133 148 165 175 167 149 132 123 120 116 106 94 84 85 94 111 127 132 118 97 83 75 64 49 41 50 72 108 147 182 191 175 143 116 95 85 78 72 56 40 47 92 160 212 230 220 206 189 154 101 65 72 113 148 161 148 119 76 46
194 178 154 113 73 49 68 118 160 168 150 116 81 58 80 141 204 233 229 211 193 172 151 126 106 99 109 132 165 198 221 203 151 83 46 41 56 76 95 112 125 137 151 166 173 164 144 124 112 106 102 93 81 73 77 94 117 136 141 129 109 94 84 73 61 55 62 80 111 145 177 186 173 146 121 101 89 77 69 53 39 46 90 158 211 229 218 204 188 156 104 67 74 117 155 172 159 127 81 50
199 185 160 117 73 48 66 115 154 160 141 109 76 56 79 141 205 236 234 217 197 175 150 125 106 102 113 134 164 197 221 205 154 88 51 41 53 70 90 110 128 144 161 176 180 167 145 120 102 89 82 75 65 60 66 88 115 138 146 138 118 100 86 76 69 67 75 89 113 142 172 184 176 154 133 115 100 85 71 53 39 46 88 156 210 229 217 201 185 153 103 68 76 120 161 178 165 131 84 52
202 189 164 122 77 51 67 114 150 154 133 102 72 54 79 141 205 238 238 223 203 180 152 124 104 100 112 133 163 196 221 206 157 91 53 42 52 69 90 111 131 151 171 188 191 175 148 119 94 75 65 61 55 52 57 79 105 130 142 138 119 98 83 75 70 71 80 93 113 138 167 181 179 164 147 130 115 96 77 56 41 46 87 154 209 229 218 201 183 151 101 67 76 121 162 180 168 132 85 53
197 186 163 123 78 54 72 120 154 155 133 101 72 54 79 140 204 237 239 226 208 185 156 127 105 99 109 130 161 195 221 206 157 90 51 39 51 71 94 115 132 152 177 197 201 184 155 122 92 68 54 52 51 51 55 70 92 115 130 130 113 91 77 70 65 64 73 87 109 134 163 180 182 171 158 143 127 106 85 62 45 48 88 153 208 229 220 203 184 150 100 66 75 118 159 176 165 130 86 55
190 180 158 119 76 55 77 128 164 165 141 110 79 59 81 140 202 233 234 223 208 188 161 133 110 101 108 129 160 195 221 206 157 89 47 34 47 70 95 117 133 152 177 199 207 191 162 128 95 68 51 48 50 52 55 64 78 96 114 118 104 83 69 63 57 52 60 78 104 131 160 177 181 173 162 148 132 111 91 67 50 52 92 154 209 229 222 206 186 152 101 66 73 114 154 171 161 128 86 58
185 174 152 114 73 55 80 135 172 175 153 122 90 68 85 140 200 231 231 219 204 186 163 139 118 110 116 134 163 196 220 206 155 86 43 29 42 65 92 116 134 152 176 198 209 196 168 133 100 73 55 50 51 55 58 62 70 84 101 108 96 76 62 54 45 40 50 70 100 129 158 176 181 174 162 146 128 109 92 72 57 59 99 158 210 229 222 206 186 152 100 65 70 109 148 163 155 122 85 59
185 172 148 110 70 54 81 139 177 181 161 132 100 76 90 142 200 230 230 215 200 183 163 143 126 121 128 144 168 198 221 206 156 88 45 31 43 64 91 115 135 154 177 199 210 198 170 134 103 78 61 55 55 57 60 62 68 79 94 100 90 73 56 45 35 31 44 67 98 129 159 178 182 174 158 138 117 100 87 73 63 67 106 162 212 229 222 205 184 149 98 62 68 104 143 156 149 116 82 59
192 177 149 108 66 54 83 141 178 183 163 134 102 78 92 143 201 232 232 216 198 181 163 147 133 130 136 150 172 199 221 207 157 92 53 41 52 71 94 117 136 155 177 198 208 195 168 134 102 77 63 58 57 59 61 63 69 79 93 97 88 73 57 41 29 26 40 64 96 130 161 181 184 172 152 127 104 87 78 70 65 71 110 163 212 229 221 203 181 145 94 59 65 100 138 151 143 109 79 59
202 186 155 109 64 53 85 144 180 183 162 131 96 72 88 141 201 233 233 218 198 180 163 148 136 131 135 148 170 199 221 207 158 96 62 54 66 80 99 118 135 153 174 194 202 190 165 132 99 70 56 55 59 62 62 63 70 82 94 97 89 77 63 46 31 27 39 62 95 130 164 183 183 166 142 115 92 77 69 62 59 66 104 159 210 228 220 202 178 142 91 57 61 96 135 148 140 106 77 58
209 196 165 115 66 54 87 145 179 182 159 127 89 63 80 136 199 232 234 218 199 179 161 145 132 124 127 141 166 197 221 207 158 97 68 65 76 87 99 115 130 147 167 186 193 181 159 128 94 59 43 46 61 70 70 68 73 84 95 97 89 80 71 58 43 35 43 62 95 131 165 182 177 155 127 102 81 68 59 52 46 53 92 151 206 228 220 202 177 140 89 55 60 94 134 148 140 105 77 58
208 200 172 122 69 54 84 141 174 176 154 121 84 56 73 130 196 231 233 218 200 179 158 138 122 114 117 133 162 195 220 206 156 95 66 67 81 89 96 107 120 136 157 176 183 173 154 124 90 52 34 40 65 82 86 82 81 89 97 98 89 81 76 71 60 49 50 63 94 131 166 180 170 143 112 87 70 59 52 44 36 41 78 142 201 227 220 201 177 139 89 55 61 96 138 152 144 107 78 59
198 192 169 123 71 53 80 135 166 168 147 116 79 52 68 125 193 229 233 219 202 182 159 135 116 107 112 129 160 195 220 206 156 95 65 67 81 89 93 99 108 123 144 166 176 169 151 122 88 49 30 37 67 94 104 100 95 97 101 99 89 81 79 82 78 68 62 66 93 129 166 180 167 135 100 74 57 49 44 38 29 33 69 135 198 226 220 201 177 140 91 57 63 101 144 158 148 109 80 62
185 179 156 113 65 50 77 132 163 165 143 112 77 50 66 122 192 229 234 220 205 185 162 137 118 107 111 129 160 195 221 207 158 96 65 66 81 90 92 95 100 113 134 158 173 170 153 124 90 52 32 36 63 93 109 110 108 110 112 107 93 82 81 89 93 85 75 72 92 128 166 182 170 136 98 68 49 39 36 33 26 30 65 132 196 225 220 201 178 141 92 59 66 106 151 164 152 111 82 65
177 167 140 98 55 47 79 135 167 168 146 113 77 48 65 121 191 229 235 222 207 189 168 145 126 113 114 130 161 196 221 209 162 102 69 68 81 91 94 95 98 108 130 156 174 174 158 130 97 61 40 38 58 83 100 106 111 120 125 118 98 83 79 88 96 94 85 79 95 129 168 186 175 143 105 73 49 34 29 28 24 29 64 130 195 226 222 203 179 142 93 59 68 108 154 166 152 110 82 66
175 161 130 87 48 47 84 143 175 177 153 118 79 49 64 120 191 230 236 223 209 194 176 155 136 121 119 132 161 197 221 209 164 107 74 70 82 92 96 98 101 111 132 158 176 176 161 137 108 77 55 46 54 68 82 90 102 121 135 130 105 82 72 76 85 87 86 83 99 131 170 191 183 155 120 87 58 35 26 24 22 29 64 131 196 227 224 205 180 143 93 60 67 108 154 165 150 107 80 66
177 159 125 82 45 48 90 150 182 183 158 121 80 49 64 121 192 231 237 225 213 201 186 168 148 132 126 135 161 196 220 209 164 107 75 69 80 92 100 105 108 117 137 161 177 174 160 140 117 91 70 56 56 62 70 76 89 113 133 132 105 77 59 57 62 67 74 79 99 133 174 197 192 168 137 104 71 42 27 22 21 28 64 130 196 228 226 207 183 145 94 60 67 107 152 163 148 103 77 63
178 160 124 81 45 51 95 155 186 183 156 118 78 49 65 122 193 232 238 227 218 211 199 182 161 144 134 139 161 194 219 207 161 103 70 63 74 89 103 112 117 125 143 164 177 172 156 137 118 95 73 58 54 57 63 69 82 105 125 126 101 73 51 43 42 46 57 69 95 132 175 201 200 178 149 117 82 50 31 22 19 27 64 130 196 228 227 208 184 147 96 61 67 107 152 163 147 101 76 62
178 160 123 80 45 52 97 158 186 180 150 112 73 47 65 124 194 232 237 226 219 215 206 190 170 153 142 142 161 192 218 207 160 99 63 56 68 86 104 118 126 134 150 169 181 173 154 131 110 86 64 51 48 52 58 66 80 100 117 118 98 72 52 42 40 40 49 62 90 130 173 201 202 183 152 120 86 56 37 27 21 27 62 128 195 228 227 209 185 148 97 62 68 109 155 165 147 101 77 65
177 159 123 80 44 52 98 160 185 175 143 107 69 46 65 124 194 232 237 225 217 213 206 192 175 158 146 144 160 191 218 208 162 100 63 53 64 84 104 122 133 143 159 178 190 180 158 129 101 73 51 40 40 45 50 60 76 97 112 114 99 78 63 55 54 52 55 63 88 127 170 198 200 180 149 117 85 59 43 34 26 28 61 126 194 229 229 210 186 149 98 64 70 112 159 168 148 101 79 69
177 160 125 81 44 51 96 159 183 173 140 104 68 45 64 123 193 232 237 223 213 205 198 185 172 160 148 145 160 191 219 211 168 108 69 55 64 83 104 124 138 150 168 187 199 190 166 132 98 64 41 33 36 42 46 54 69 90 105 109 100 87 78 74 76 73 70 73 92 127 167 194 194 174 143 112 83 63 52 45 35 31 61 124 193 229 230 212 188 151 100 66 73 115 162 169 148 100 80 73
178 161 127 84 45 51 95 157 180 170 137 103 68 44 62 120 190 231 238 225 212 201 189 176 166 158 150 148 163 193 220 215 177 119 77 57 62 78 99 119 136 152 171 190 202 194 171 136 98 60 36 30 36 43 47 51 63 80 95 102 100 96 93 94 96 93 87 85 99 129 164 187 185 166 137 109 83 67 60 54 42 35 61 123 193 230 231 212 189 153 103 69 75 116 162 169 147 99 81 75
179 163 129 86 46 51 94 156 178 169 137 104 69 44 61 118 188 231 240 228 213 198 182 166 155 152 149 151 166 194 221 218 183 128 82 56 54 67 87 108 127 146 167 187 198 191 170 137 98 60 37 33 41 49 53 55 63 75 86 92 91 94 99 108 112 109 101 97 108 131 159 177 175 158 131 104 80 67 63 59 46 37 62 124 193 229 230 212 189 154 105 71 74 114 158 166 145 97 80 74
179 163 129 87 47 51 94 156 178 168 137 106 71 46 61 116 187 230 241 231 217 201 180 160 147 144 147 152 168 196 222 219 187 134 86 53 45 53 73 94 115 136 159 179 190 184 165 133 96 61 43 43 52 58 61 61 68 77 85 86 82 86 95 110 117 114 107 103 113 132 155 169 166 151 126 100 77 64 61 58 47 38 63 124 193 229 230 212 189 155 106 71 72 110 153 161 142 95 78 72
178 162 129 86 47 51 93 155 176 166 136 106 73 47 61 114 185 229 241 233 219 204 181 157 139 134 139 149 168 196 221 219 188 136 87 52 41 47 66 87 108 128 151 172 185 178 159 128 93 61 49 56 67 70 69 67 73 82 89 86 76 74 81 98 108 107 104 104 115 133 154 166 163 148 126 101 79 65 62 58 47 38 62 122 192 228 229 211 189 155 107 70 70 105 149 159 140 94 76 70
176 161 128 87 48 52 93 152 172 160 131 102 73 48 61 113 183 228 241 234 222 208 185 158 135 126 129 143 166 196 220 217 184 133 87 56 46 53 71 90 108 125 146 168 182 175 156 125 91 60 50 59 74 78 74 71 77 88 95 91 76 67 68 77 84 84 88 96 112 133 156 169 167 152 132 110 90 75 69 62 49 37 60 119 190 228 230 211 189 155 108 71 69 105 149 159 141 95 77 71
174 160 129 88 50 54 94 150 168 153 124 96 69 47 61 112 181 227 241 235 224 212 191 163 134 119 119 133 160 194 219 214 177 124 82 58 55 65 83 100 113 126 144 165 180 175 156 125 91 59 46 52 68 75 73 71 77 91 99 97 80 66 58 58 58 58 67 84 107 134 160 176 174 160 141 122 105 90 82 70 52 37 58 116 188 227 230 211 189 155 109 72 71 107 153 163 144 97 79 74
172 159 129 89 52 56 97 150 164 145 114 87 63 45 60 112 179 226 241 235 224 214 197 170 138 118 114 127 155 191 218 211 170 113 74 58 64 77 94 107 117 126 143 164 180 175 157 127 94 60 42 43 55 64 67 69 77 92 102 102 85 70 57 49 40 38 50 72 101 133 163 182 181 168 150 133 116 103 92 76 55 37 57 114 186 225 229 210 189 157 111 75 74 111 158 169 147 99 82 78
171 158 129 88 52 59 103 154 162 139 106 80 58 43 59 110 177 225 241 235 224 214 198 172 142 120 113 126 154 191 219 212 168 107 68 58 69 85 98 109 117 125 141 162 179 174 157 128 97 64 44 39 46 55 61 67 75 91 102 104 89 74 60 48 35 30 40 64 96 132 163 183 182 170 152 135 120 108 98 80 56 36 56 112 185 223 227 210 190 159 113 77 75 115 163 175 151 101 83 80
169 156 127 85 51 60 106 155 159 132 98 74 54 40 56 107 173 223 240 236 224 212 196 172 142 121 115 128 156 192 221 214 170 107 67 57 71 86 98 107 114 122 139 160 177 172 156 128 99 68 47 39 43 51 58 65 74 89 101 103 90 77 63 50 35 28 38 61 93 128 158 178 178 168 150 134 119 108 98 79 54 34 55 112 185 223 228 210 191 160 114 78 75 117 167 181 155 103 84 82
