252 250 248 250 252 255 255 247 212 167 136 150 174 191 200 215 217 188 139 101 96 118 144 160 169 182 200 217 228 237 245 247 237 219 208 211 221 226 228 233 242 251 254 253 247 233 213 178 132 97 103 145 185 199 192 179 163 144 127 118 119 125 128 127 125 127 136 154 182 212 235 225 188 135 109 109 131 151 168 178 188 199 212 222 229 237 244 250 254 255 255 254 247 227 192 154 126 113 110 109
253 251 249 251 253 255 255 247 212 168 139 156 180 196 204 218 220 190 140 99 90 106 130 147 159 177 201 223 236 243 247 247 236 219 208 212 222 228 230 235 243 251 254 252 245 232 213 178 132 97 101 141 175 186 178 168 157 143 130 124 126 131 131 126 120 120 129 148 178 209 234 227 191 138 110 108 129 150 168 179 189 200 212 222 230 238 245 251 254 255 255 254 246 226 191 152 123 108 104 103
253 251 249 251 253 255 254 247 212 171 143 162 184 200 206 220 220 190 140 100 90 105 127 142 155 172 198 223 239 247 250 248 237 220 209 213 223 230 232 236 244 251 253 251 242 229 210 176 131 97 103 143 174 181 169 159 152 145 136 131 133 136 135 127 120 117 125 143 172 205 233 229 196 144 113 109 128 149 168 180 190 201 213 224 233 241 248 252 255 255 255 254 246 227 193 156 125 106 98 96
253 251 248 251 253 255 254 248 213 173 147 166 188 203 207 220 218 187 137 99 92 109 132 146 156 170 191 216 235 247 251 250 238 221 210 214 224 231 233 237 244 250 252 249 240 226 207 174 130 100 109 152 181 183 167 156 152 148 143 139 138 138 136 130 124 120 125 139 167 199 230 231 202 151 119 112 129 150 168 180 190 201 213 225 234 242 249 253 255 255 255 254 246 229 199 165 133 110 96 90
252 250 248 250 253 255 254 247 212 173 148 171 192 207 210 219 216 183 136 100 96 114 139 153 161 171 187 210 230 245 252 251 239 222 211 215 225 232 234 237 243 250 251 248 238 222 203 170 130 103 117 162 191 190 171 159 154 150 146 141 137 135 134 131 128 125 127 137 161 193 227 231 206 158 124 116 130 150 168 180 190 200 212 224 233 242 249 253 255 255 255 253 246 229 204 174 143 116 96 86
252 250 248 251 253 255 254 244 207 168 148 174 197 211 212 220 215 183 138 107 106 122 142 155 162 171 184 204 224 243 251 251 239 222 212 215 226 232 234 237 243 249 250 246 236 219 198 165 128 105 122 169 198 198 178 166 159 153 145 137 130 125 125 128 130 130 129 134 155 187 222 229 206 160 126 118 131 149 167 179 190 199 210 221 231 240 248 253 255 255 255 252 243 226 202 174 146 119 99 87
252 250 249 251 253 255 254 241 202 162 146 176 201 214 214 223 216 185 142 117 118 132 144 153 161 170 181 199 221 241 251 250 238 221 211 215 225 232 234 237 243 249 249 245 234 215 193 160 124 105 125 173 203 205 187 176 168 158 146 132 120 114 115 123 130 133 131 134 150 181 216 225 202 156 125 117 130 148 165 177 189 199 209 220 230 239 248 253 255 255 255 251 240 219 192 164 140 119 102 91
252 251 250 251 253 255 253 239 197 157 143 176 201 214 214 224 219 188 146 123 125 137 144 151 160 170 180 195 217 238 251 250 238 221 211 214 225 232 234 238 243 248 249 244 233 214 190 156 121 105 126 177 208 214 199 188 177 164 148 131 115 106 108 119 130 136 135 135 148 176 212 221 199 153 122 116 129 146 163 176 189 199 210 220 230 240 248 253 255 255 255 250 237 212 181 150 129 114 103 96
253 251 250 252 253 254 253 237 195 154 141 174 198 210 211 225 222 192 149 125 125 136 143 149 160 170 179 193 214 236 250 250 238 221 211 214 225 232 235 239 243 248 248 245 235 216 192 158 122 106 129 180 214 221 207 194 181 166 150 132 116 106 108 119 130 137 138 137 149 174 209 218 195 151 122 118 130 145 161 175 188 199 210 220 230 240 248 253 255 255 255 250 237 210 176 144 122 110 102 98
253 252 251 252 254 254 253 236 193 151 139 171 194 205 207 224 225 198 156 129 125 133 141 149 160 170 179 192 210 233 248 250 238 221 211 214 225 233 236 239 242 245 246 245 238 222 198 161 123 107 132 184 218 223 206 189 174 161 148 134 120 112 113 122 132 138 138 140 151 176 208 216 193 149 122 119 131 145 161 176 189 200 210 221 230 240 248 253 255 255 255 251 237 211 178 145 122 108 101 98
254 253 253 254 254 255 254 237 193 150 137 169 192 203 207 224 227 204 165 136 126 130 139 149 160 170 179 192 208 230 245 249 238 220 210 214 225 233 236 239 240 242 243 245 242 228 202 161 120 105 133 185 217 217 196 176 162 152 144 136 126 121 122 130 137 140 140 142 155 179 208 214 188 144 119 119 132 147 162 178 192 203 212 222 231 240 248 253 255 255 255 250 237 213 183 152 125 108 99 96
255 255 254 255 255 255 254 238 195 152 139 169 192 203 208 224 227 205 169 138 124 126 136 148 158 170 179 193 207 228 244 248 237 220 210 214 225 233 236 238 239 240 240 243 241 229 201 157 114 101 131 183 213 208 185 164 152 145 142 138 132 129 132 139 145 146 145 147 159 182 210 212 184 139 112 112 127 145 163 180 195 206 214 223 231 240 248 253 255 255 255 250 236 215 189 161 133 110 97 94
255 255 255 255 255 255 255 240 198 155 141 170 192 203 208 224 227 204 165 133 117 120 131 145 156 168 179 193 207 227 243 248 238 221 212 215 226 233 236 237 238 239 240 243 239 225 195 151 108 97 129 181 207 200 178 160 149 144 142 140 135 133 137 148 156 158 157 157 167 187 211 212 183 137 109 108 123 142 162 180 195 206 215 224 231 240 248 253 255 255 255 250 236 216 193 168 138 112 97 92
255 255 255 255 255 255 255 240 197 155 140 170 191 200 206 222 226 200 158 123 109 116 129 143 154 168 179 193 207 226 242 247 238 222 214 217 227 233 234 235 237 239 242 243 237 218 188 144 104 95 127 178 202 197 178 164 155 150 146 142 135 133 140 155 167 172 172 170 176 192 213 214 186 140 110 105 120 139 160 178 193 204 213 222 231 241 248 253 255 255 255 251 238 217 192 166 137 112 95 90
255 255 255 255 255 255 255 238 193 148 135 165 186 195 200 219 224 198 153 117 105 114 129 142 154 169 181 195 208 226 241 246 238 223 216 220 229 233 233 232 234 238 242 242 234 214 182 139 100 94 127 177 199 197 183 174 166 159 154 147 138 135 144 161 176 184 185 183 185 197 217 218 192 147 116 108 120 138 158 175 190 201 210 220 230 242 250 254 255 255 255 251 238 215 185 155 127 104 91 87
255 255 255 255 255 255 254 234 187 139 128 159 180 188 194 215 221 195 149 113 104 115 131 143 155 170 185 199 212 227 241 246 238 222 216 221 230 233 231 229 232 236 239 238 229 210 179 137 98 94 129 178 200 200 190 185 178 170 162 153 143 141 150 165 179 186 188 187 190 202 221 223 198 153 119 109 120 137 156 172 186 197 207 218 228 242 250 255 255 255 255 250 236 209 175 140 112 93 84 82
255 255 255 255 255 254 253 231 183 134 123 154 173 181 188 212 219 192 146 110 103 115 132 144 155 170 188 202 216 229 242 247 239 224 217 221 229 231 229 228 231 235 235 232 223 206 176 135 96 95 132 182 205 205 197 193 187 180 170 158 148 145 152 164 173 178 181 183 190 204 225 228 204 158 123 111 122 140 157 171 184 196 206 218 228 242 250 255 255 255 255 249 234 204 166 129 101 84 77 76
255 255 255 255 254 253 252 231 183 135 123 151 167 176 184 211 217 190 143 108 102 114 131 143 155 170 188 204 218 231 244 248 241 227 219 221 227 229 227 228 233 236 234 227 217 201 172 132 96 97 137 188 213 212 202 197 192 185 172 156 143 139 144 152 157 160 163 169 181 200 225 230 209 164 128 116 127 145 161 172 183 194 205 217 228 242 250 255 255 255 255 249 232 200 162 124 96 79 73 72
255 255 255 255 254 253 252 232 188 144 129 153 165 174 183 210 216 188 143 108 100 112 129 143 156 171 187 202 216 230 243 249 243 231 223 223 226 227 226 228 234 236 232 224 213 197 169 129 95 99 142 195 219 217 204 197 193 185 170 150 134 127 130 135 137 139 142 150 167 191 219 229 212 171 135 123 135 154 169 176 184 193 203 216 227 242 250 255 255 255 255 249 231 199 160 122 95 79 72 70
255 255 255 255 254 253 252 236 195 155 138 157 165 174 185 211 217 190 146 113 103 114 129 145 158 174 188 201 213 228 242 248 244 232 224 224 227 227 226 228 233 235 231 223 211 195 166 127 95 102 148 199 223 218 205 197 191 181 161 139 122 115 116 119 119 120 124 134 152 180 211 225 211 174 139 127 138 157 172 179 184 191 201 213 226 240 249 254 255 255 255 249 231 198 159 123 97 82 74 71
255 255 255 255 254 252 251 236 200 163 147 162 167 174 186 212 217 192 151 121 111 121 135 150 163 180 192 203 212 227 241 248 243 231 223 224 228 229 227 228 232 233 229 222 210 194 165 125 94 104 150 200 222 217 206 197 190 174 152 128 112 108 109 112 114 116 121 131 148 175 206 222 208 171 136 125 135 153 169 176 182 189 199 211 223 236 247 253 255 255 255 249 231 198 159 124 100 85 77 73
255 255 255 255 253 250 246 230 195 161 149 164 168 174 186 211 216 192 155 129 120 130 143 157 170 186 197 206 214 227 241 248 242 228 220 222 228 230 227 227 231 233 229 221 209 193 164 126 95 105 150 199 219 216 206 197 186 167 141 117 104 102 106 112 119 126 135 145 159 181 209 222 206 167 131 118 126 143 159 169 178 187 199 211 223 235 245 252 255 255 255 248 230 197 159 125 103 89 80 75
255 255 255 255 252 247 240 220 184 151 144 162 169 174 185 209 213 190 155 131 125 136 150 164 175 189 199 207 214 228 242 248 242 227 219 220 228 230 228 228 231 233 229 220 207 192 164 127 95 104 148 196 216 215 207 198 183 161 135 111 98 98 106 117 129 143 156 166 177 193 215 225 207 166 127 112 118 134 151 164 176 187 201 214 225 235 245 252 255 255 254 247 228 196 159 128 108 98 90 86
255 255 255 255 252 246 237 212 171 136 135 159 170 174 184 207 210 187 154 131 125 135 149 164 175 187 196 204 213 228 243 248 242 227 219 220 227 230 228 229 232 234 229 219 205 190 162 126 94 104 147 195 215 217 210 199 180 155 129 106 95 96 106 121 138 156 170 181 190 203 221 228 209 168 127 109 112 128 146 161 175 189 204 218 229 237 245 251 254 255 254 246 227 195 158 128 110 105 102 101
255 255 255 255 252 247 238 209 164 126 129 157 171 174 184 207 210 188 155 132 125 131 145 160 172 183 192 202 212 228 243 249 242 228 219 220 227 228 227 229 233 235 230 219 204 187 157 120 90 103 147 196 216 218 210 197 177 150 124 102 92 96 108 126 144 160 173 182 192 206 223 229 210 170 129 109 111 126 145 162 176 190 205 219 229 238 245 251 254 255 253 245 226 195 157 125 107 106 111 115
255 255 255 255 253 248 240 209 163 123 128 157 171 174 184 209 214 194 162 138 128 132 143 155 167 179 190 201 212 227 242 248 243 228 221 220 225 226 225 227 233 236 231 220 205 185 151 113 86 102 150 198 217 216 205 191 170 144 119 98 90 97 113 132 148 159 167 175 187 204 223 229 209 169 127 108 110 126 145 161 176 189 204 218 228 237 244 250 254 255 253 245 227 195 155 119 98 95 103 111
255 255 255 255 252 248 240 211 165 125 128 156 170 174 185 211 217 199 167 144 135 138 146 155 164 176 189 202 213 228 242 248 243 229 222 220 224 223 222 224 231 235 232 221 205 182 146 107 83 103 153 201 217 211 197 181 163 140 118 100 94 103 122 142 154 161 164 170 183 202 223 231 212 172 130 110 112 128 146 161 175 188 202 216 227 236 244 250 254 255 253 246 227 195 155 116 91 83 88 95
255 255 255 255 252 247 239 210 166 127 130 157 169 174 185 211 217 197 165 144 139 145 152 158 166 178 191 203 214 229 243 248 243 230 222 221 223 222 221 223 228 232 229 219 203 180 144 105 83 106 157 204 217 207 191 177 163 145 125 110 106 117 136 154 165 168 169 171 182 201 223 233 216 176 133 111 113 128 145 159 172 186 200 215 227 237 244 250 254 255 253 245 226 194 155 117 91 80 78 80
255 255 255 255 251 246 238 210 167 130 134 160 173 176 186 211 214 191 155 134 135 149 161 169 176 187 196 205 215 229 243 248 243 230 222 220 223 223 222 223 226 228 223 215 200 180 145 107 86 110 161 207 218 207 190 178 169 157 141 127 125 136 153 170 180 182 179 177 183 199 220 233 220 183 139 115 115 129 145 158 171 185 200 215 227 237 245 251 254 255 253 245 225 192 153 118 95 84 79 76
255 255 255 255 251 245 236 209 169 134 141 167 180 181 189 211 211 183 142 119 125 148 169 183 193 202 206 210 216 230 244 248 242 229 221 219 223 224 224 224 225 224 219 211 198 180 147 111 90 114 166 211 221 208 191 182 177 170 157 145 143 153 168 183 192 193 188 182 183 195 215 231 222 188 146 119 116 129 145 158 171 184 200 215 227 238 246 251 254 255 253 244 222 187 148 116 97 89 84 81
255 255 255 255 250 244 235 208 170 137 148 175 189 189 193 212 210 180 133 106 112 141 169 190 204 215 216 214 217 229 243 248 242 228 220 218 222 224 224 224 223 221 215 209 197 181 149 114 93 118 170 214 224 208 190 180 177 174 166 160 158 165 177 188 196 195 189 181 179 190 210 228 223 196 156 128 120 130 146 160 172 185 200 215 228 239 247 252 254 255 253 242 218 181 142 111 95 89 86 84
255 255 255 255 250 243 233 205 169 138 152 180 195 194 196 212 208 177 130 101 101 127 157 183 202 216 220 218 219 229 242 248 242 228 220 218 222 223 224 224 222 219 214 207 197 181 149 114 95 121 173 217 225 209 188 175 170 170 168 167 166 171 178 185 189 186 179 173 174 187 208 228 226 204 166 137 125 133 148 162 173 185 200 216 229 240 247 252 255 255 252 240 213 175 137 107 92 86 84 82
255 255 255 255 250 242 231 202 167 138 154 181 195 194 197 212 206 177 131 101 96 114 139 165 186 204 212 215 218 228 242 248 243 229 221 218 221 223 224 225 224 220 213 205 194 177 145 110 93 121 176 219 227 210 187 171 162 162 162 165 167 170 174 177 178 173 166 163 169 188 211 230 229 208 172 144 131 136 150 165 177 189 202 217 231 242 249 253 255 255 251 238 210 171 132 103 88 81 77 75
255 255 255 255 250 243 231 201 165 139 155 180 191 190 195 212 207 178 134 104 96 107 126 148 168 187 199 207 215 227 241 248 243 230 223 220 223 224 225 226 226 221 213 204 191 173 140 105 92 121 178 221 231 214 190 171 159 155 154 157 160 163 167 169 169 163 157 158 169 191 214 233 231 209 177 150 140 142 154 167 180 190 202 216 231 243 250 254 255 255 251 237 208 168 128 99 84 77 72 67
255 255 255 255 250 243 232 202 166 140 156 178 185 184 192 213 210 180 137 107 99 108 124 142 159 177 189 201 211 226 241 248 244 232 226 223 226 226 226 226 226 222 215 204 189 168 135 101 90 121 179 223 234 218 196 175 158 150 146 146 149 154 160 165 166 161 156 157 170 191 214 233 232 210 179 155 149 152 161 169 181 191 203 216 230 242 250 254 255 255 252 238 209 168 126 95 82 76 71 65
255 255 255 255 250 244 233 204 169 143 158 176 181 179 190 214 213 182 138 108 101 111 127 143 159 174 186 198 210 226 241 248 245 234 229 226 228 226 225 224 224 222 215 204 188 165 131 97 89 121 180 222 235 221 201 178 158 145 139 138 140 146 156 165 168 165 159 159 168 187 210 229 230 207 174 152 153 160 167 170 178 188 200 213 227 239 248 252 254 255 253 241 213 170 126 93 80 76 73 68
255 255 255 255 250 245 234 205 171 146 160 176 178 175 189 215 215 184 139 108 103 115 131 147 161 176 188 200 211 227 241 249 246 236 231 227 228 226 224 223 222 221 214 203 186 162 128 94 87 120 177 218 230 218 200 177 155 139 133 133 137 145 158 170 175 171 163 160 164 181 203 225 225 199 163 140 144 157 168 171 176 187 200 214 226 236 245 251 254 255 254 242 216 172 127 92 77 74 74 71
255 255 255 255 250 245 234 204 170 147 162 178 179 175 190 217 218 185 139 107 104 117 134 150 164 179 191 202 212 227 242 249 246 237 231 227 226 224 223 222 221 220 213 201 183 159 125 91 84 116 171 209 220 209 192 169 146 131 127 131 139 150 164 177 182 176 167 161 162 176 199 222 221 192 151 125 127 144 159 167 176 189 203 216 227 236 244 250 254 255 253 242 215 171 126 90 75 72 74 73
255 255 255 255 250 244 231 200 166 145 164 180 181 176 191 218 220 187 139 107 104 118 137 154 169 184 193 203 212 227 241 249 246 237 230 227 225 224 223 222 221 218 210 198 181 157 123 89 82 113 165 201 210 199 181 159 136 122 122 131 143 155 169 179 182 175 166 161 163 177 199 222 220 191 148 118 115 130 148 163 179 194 209 219 228 236 244 250 254 255 252 239 211 167 124 89 74 70 74 75
255 255 255 255 250 243 227 194 160 143 165 182 182 177 192 219 221 187 138 105 102 118 140 159 176 188 196 203 212 226 241 249 246 237 229 225 224 224 223 222 220 216 208 196 180 157 124 90 82 112 162 197 204 192 173 151 130 120 123 134 146 156 167 174 173 167 162 162 168 182 203 224 223 194 151 119 111 121 140 159 181 199 213 222 230 237 245 251 254 255 251 237 207 165 124 91 77 72 77 79
255 255 255 255 250 241 223 188 154 140 165 182 182 176 192 220 222 190 140 105 101 117 142 164 181 192 198 203 212 225 240 248 247 237 229 225 224 224 224 222 219 214 206 196 182 161 128 94 86 115 165 199 205 191 170 150 132 126 130 141 150 156 162 166 164 160 159 164 172 187 206 227 226 198 154 120 110 117 135 155 181 200 214 221 229 237 245 251 254 255 251 235 205 164 125 95 82 79 85 88
255 255 255 255 249 240 219 182 149 138 165 183 183 177 193 220 223 191 142 105 98 114 140 163 181 191 197 202 211 225 241 248 247 239 232 228 226 225 224 222 218 212 206 199 189 171 139 104 93 121 172 206 211 194 173 156 143 139 142 151 156 159 159 162 161 161 161 168 176 190 209 228 227 200 155 120 109 114 130 149 176 198 212 220 228 237 245 251 254 255 250 234 204 163 125 97 88 90 98 103
255 255 255 255 249 238 215 177 146 137 167 185 185 179 194 220 223 191 143 104 96 112 138 161 176 187 194 201 211 226 241 249 248 241 237 234 231 227 225 221 217 212 207 204 200 188 157 119 104 129 180 215 218 200 179 166 156 153 154 160 162 162 160 163 165 168 169 174 180 192 209 228 227 200 156 120 108 112 128 145 170 191 207 218 228 238 246 251 254 255 250 234 203 163 124 99 94 101 113 119
255 255 255 255 248 237 212 173 142 135 167 186 187 180 195 220 221 188 139 100 91 106 131 154 170 182 191 201 212 228 242 248 248 244 243 241 238 231 226 221 217 213 209 208 207 199 171 131 113 135 185 221 225 208 189 177 168 164 161 163 162 159 157 162 169 175 178 182 185 195 211 228 228 201 158 122 109 114 129 145 166 185 203 216 228 238 246 252 254 255 250 235 205 164 126 101 99 109 121 126
255 255 255 254 247 235 210 171 140 134 166 184 185 178 194 219 220 186 137 99 91 105 128 150 165 179 189 201 215 231 243 248 246 244 246 247 244 235 227 222 218 215 211 209 206 194 165 126 110 133 183 221 230 217 199 185 174 166 160 158 154 151 150 158 170 180 186 188 190 198 212 229 228 201 159 123 110 116 131 147 165 183 202 215 228 238 247 252 254 255 250 237 210 172 133 108 106 114 121 122
255 255 255 254 246 234 209 171 140 133 164 181 181 175 192 218 219 186 138 103 97 109 128 147 163 177 189 202 217 233 244 246 242 239 244 248 247 239 230 223 218 216 211 206 196 175 143 106 96 123 174 215 230 221 203 186 171 159 150 146 141 140 143 155 172 187 194 195 194 200 213 228 226 199 158 123 110 116 131 147 165 183 203 216 228 237 246 252 254 255 251 240 217 182 144 118 113 118 120 117
255 255 255 254 245 233 209 172 142 136 166 180 178 172 190 217 218 186 141 111 108 118 133 147 162 175 188 201 218 234 244 244 237 233 238 245 248 242 232 224 218 215 210 201 185 157 119 83 78 109 162 205 222 215 198 179 162 147 135 130 128 132 141 159 179 196 204 203 199 201 212 225 222 195 155 120 108 114 130 146 165 184 204 217 227 235 243 250 254 255 251 241 219 187 151 124 116 117 115 111
255 255 255 254 245 232 208 172 144 140 169 182 178 171 188 216 218 186 143 116 117 127 139 148 161 175 188 201 216 231 243 243 235 227 229 238 245 244 235 226 218 212 205 195 177 146 107 71 67 99 152 194 210 203 186 168 151 134 121 115 119 130 147 169 191 208 215 213 205 203 210 222 218 191 152 119 107 113 128 145 163 184 206 220 228 234 242 249 254 255 250 239 215 182 146 120 110 109 106 102
255 255 255 254 245 232 206 171 146 143 171 181 177 170 188 216 218 185 140 114 118 130 142 150 161 175 189 201 216 229 242 244 237 226 224 232 240 243 236 227 218 210 202 191 174 144 106 70 66 97 149 187 200 192 177 160 144 128 114 109 115 133 156 180 202 218 224 221 210 205 210 220 216 192 155 123 111 115 129 144 163 185 207 222 230 235 242 249 253 255 249 235 206 169 132 107 97 95 92 88
255 255 255 254 245 230 203 169 146 145 170 178 174 169 188 216 219 186 139 109 112 128 142 152 163 177 192 204 217 228 241 245 240 229 223 227 235 239 235 227 218 209 200 188 172 145 108 73 70 99 149 184 195 188 175 160 145 129 117 112 119 138 163 187 206 220 225 222 211 205 210 222 219 196 162 133 120 120 130 144 163 186 209 224 232 237 244 250 254 255 249 232 200 160 121 95 84 82 81 78
255 255 255 253 244 228 199 165 144 146 169 177 172 170 189 217 220 188 140 106 106 122 140 153 166 182 198 210 221 229 241 246 244 233 226 227 232 234 230 224 216 208 198 186 171 144 110 76 73 103 151 185 197 193 182 168 152 137 126 122 126 140 161 182 198 210 215 215 206 204 210 224 222 200 167 139 127 125 132 144 163 186 208 225 233 239 245 251 254 255 248 231 197 155 115 88 77 75 76 76
255 255 255 253 243 226 195 162 142 146 171 178 174 171 191 218 221 191 144 108 104 118 137 152 169 187 205 217 225 231 242 247 245 237 231 231 233 231 227 220 214 206 197 185 170 143 110 77 75 106 156 192 205 203 193 178 161 145 134 128 129 137 152 167 180 189 196 200 198 201 211 227 225 201 166 138 127 125 132 143 161 185 206 224 233 241 246 251 254 255 248 231 198 157 117 89 77 75 78 79
255 255 255 253 243 226 195 161 141 147 173 182 177 174 192 219 223 195 148 112 105 116 135 152 170 189 209 222 230 235 243 247 246 239 236 237 237 234 227 220 213 206 197 185 168 142 110 78 77 109 161 199 214 212 201 185 165 147 135 127 125 127 136 148 158 167 175 184 189 199 213 229 228 202 164 131 120 121 131 143 160 183 204 223 232 240 246 252 254 255 248 231 199 161 122 94 80 78 82 83
255 255 255 253 244 228 197 163 142 149 174 183 177 173 191 219 223 197 149 114 105 115 133 151 169 187 206 221 232 237 244 246 245 241 240 242 242 238 230 222 214 207 198 186 168 141 109 78 78 111 166 206 221 216 203 183 161 140 127 119 115 114 120 129 139 149 159 172 183 199 216 233 232 207 167 129 115 118 130 144 159 182 203 221 231 240 246 252 254 255 248 233 203 167 129 100 85 82 84 86
255 255 255 254 246 232 202 168 148 153 176 180 172 169 188 218 224 197 149 113 104 114 132 150 167 183 200 216 229 236 244 245 243 239 239 242 244 240 232 223 215 208 201 189 172 145 111 79 78 113 168 209 222 215 196 173 148 127 116 110 108 107 111 119 129 140 152 167 181 200 218 235 237 214 174 133 115 117 131 144 160 183 204 221 230 238 246 252 254 255 248 233 205 171 134 105 88 84 84 85
255 255 255 254 247 234 205 173 154 161 179 179 168 164 185 217 223 196 146 110 101 112 130 148 166 181 196 209 224 234 244 245 243 236 236 239 241 238 231 223 217 212 206 196 181 154 119 82 80 113 168 208 219 208 185 160 134 116 109 107 108 108 112 120 130 141 153 167 181 200 218 236 241 222 182 139 118 120 133 146 161 184 206 222 230 237 245 251 254 255 247 232 204 172 136 107 90 83 81 80
255 255 255 253 246 233 205 174 157 165 183 181 167 164 184 217 222 194 143 107 98 111 129 148 166 181 195 207 220 231 243 246 243 234 231 232 235 234 228 223 220 219 214 204 192 167 131 90 83 113 165 203 211 198 174 149 127 113 110 113 116 118 121 128 139 150 160 171 182 198 216 236 242 225 187 142 121 123 136 149 164 186 207 222 229 236 244 251 254 254 245 228 199 166 131 106 91 84 80 77
255 255 254 252 244 230 201 169 152 163 183 185 171 168 188 219 221 190 139 104 97 110 129 147 165 182 197 208 219 230 242 247 245 235 229 228 232 232 226 222 223 225 221 211 200 177 143 99 86 110 160 196 204 191 169 148 131 120 120 124 129 130 133 142 153 164 171 177 184 197 214 234 242 227 190 145 122 123 137 152 166 189 209 223 229 235 243 251 254 254 245 227 196 160 125 100 88 83 79 76
255 255 254 251 241 225 194 161 141 155 180 186 174 172 192 220 219 186 136 102 97 111 129 147 164 182 198 210 221 230 242 248 246 236 228 228 232 232 226 219 220 224 221 210 199 180 149 105 88 109 156 192 201 190 172 156 143 134 134 138 142 144 148 157 169 178 183 186 188 199 214 233 242 229 194 148 122 119 133 150 166 189 210 224 229 235 243 251 254 254 247 229 198 158 121 94 82 78 76 75
255 255 255 251 240 223 189 153 132 147 175 184 174 172 193 219 216 183 136 105 100 112 129 146 163 180 197 210 222 231 243 248 246 236 230 230 235 234 225 215 212 214 212 201 191 175 148 109 91 111 157 195 205 197 182 169 158 149 146 148 152 156 162 172 183 190 192 193 194 202 216 234 243 232 198 152 122 115 127 145 163 189 210 225 229 235 243 251 254 254 250 236 208 167 124 92 75 70 70 70
255 255 255 252 241 223 187 150 128 144 171 180 170 169 191 216 213 182 140 112 106 114 130 147 164 180 197 210 222 232 244 249 247 237 230 231 236 236 226 212 204 201 196 186 176 162 141 108 95 116 162 201 212 207 194 181 169 157 150 149 155 164 175 186 195 199 198 197 197 204 217 234 244 233 202 156 123 113 123 140 160 187 210 225 230 236 243 251 254 254 250 239 215 177 131 93 71 64 64 65
255 255 255 253 243 226 187 150 128 145 171 178 168 168 189 213 210 181 142 118 112 117 130 147 166 182 197 209 222 232 244 249 247 237 229 229 234 235 228 214 202 194 186 174 164 149 129 105 99 123 168 205 218 212 198 184 168 152 143 142 151 164 180 195 204 207 203 198 196 202 215 232 241 231 201 156 122 111 120 137 158 185 209 224 229 236 244 251 254 254 248 236 213 178 134 95 72 65 65 66
255 255 255 253 243 225 186 150 130 149 174 180 168 167 188 212 207 177 141 120 117 121 133 150 170 186 199 210 222 233 244 250 248 238 229 226 230 232 228 217 207 196 185 171 157 139 118 99 102 129 173 207 218 210 193 175 156 139 129 131 142 159 179 198 211 214 208 199 191 195 208 226 234 224 195 154 121 110 118 136 157 185 208 222 229 236 244 251 254 253 243 226 200 167 128 92 72 67 69 71
255 255 255 252 241 221 182 149 133 156 180 183 168 166 186 210 205 174 136 116 116 123 135 152 173 190 201 210 222 233 245 249 248 240 231 225 227 228 226 219 211 201 189 174 158 135 112 94 103 134 177 207 214 202 180 158 137 122 116 122 136 154 177 200 215 218 209 197 188 190 203 220 226 214 185 148 118 109 116 134 156 183 206 220 228 236 245 251 254 253 242 221 189 153 116 86 71 69 72 74
255 255 255 251 238 216 176 146 135 162 185 185 164 161 180 207 204 173 133 111 113 122 136 153 176 194 205 211 222 233 244 249 249 241 233 226 225 224 223 218 213 204 192 176 160 135 110 92 104 137 180 208 209 193 169 145 124 111 110 120 136 155 178 201 217 218 208 194 185 188 201 216 221 206 177 143 117 110 116 133 155 182 204 219 228 237 245 252 254 253 242 219 184 143 106 80 69 68 71 73
255 255 254 249 235 212 173 145 138 167 188 184 159 154 174 202 202 174 133 107 106 118 135 154 176 194 205 212 222 232 243 248 248 241 235 228 226 223 221 217 212 204 191 176 160 136 113 96 107 143 184 209 207 189 164 141 121 109 110 123 141 161 182 202 215 214 202 190 185 190 204 218 221 204 174 140 117 113 119 135 154 182 203 219 227 237 245 251 254 253 244 221 184 141 103 77 68 66 69 69
255 255 254 249 235 210 172 145 140 169 188 181 154 148 169 198 199 173 133 107 104 116 134 153 173 191 204 213 222 231 242 248 249 242 236 230 227 223 220 216 212 203 191 175 159 137 117 104 116 151 189 212 208 191 169 149 130 115 113 125 144 164 184 200 208 205 195 187 186 195 210 223 226 209 176 140 118 117 123 138 155 182 204 220 228 237 245 251 254 254 245 223 187 144 106 80 70 68 68 67
255 255 255 249 235 210 172 146 142 170 188 178 151 146 168 199 200 174 132 105 101 115 134 152 170 187 201 212 221 230 241 247 249 243 237 231 227 222 220 216 212 204 193 178 161 139 121 112 125 158 193 215 211 197 180 164 146 127 117 121 137 158 178 192 197 195 189 186 190 202 216 231 233 217 180 142 118 121 128 142 155 182 204 221 228 237 244 251 254 254 245 225 191 150 113 87 78 74 73 70
255 255 255 250 236 211 171 144 140 170 188 179 153 150 173 203 205 177 134 105 100 114 133 151 167 184 199 211 220 228 240 247 250 245 238 231 226 221 219 216 213 208 201 188 169 145 125 116 128 160 193 215 213 201 188 176 159 137 120 116 126 145 166 180 187 187 186 189 195 208 222 236 239 223 183 142 117 123 132 145 157 182 205 221 229 237 244 251 254 253 245 226 194 155 119 96 87 84 83 80
255 255 255 251 238 213 172 142 139 171 190 183 159 157 180 211 213 183 136 103 98 112 133 154 171 187 201 211 220 227 239 247 251 247 239 232 226 221 218 215 213 214 212 202 181 152 126 113 121 152 187 212 212 201 188 177 161 138 120 111 116 131 152 170 181 186 189 194 200 211 225 239 241 225 184 141 114 120 132 146 158 182 204 221 229 237 244 251 254 253 244 226 195 158 123 101 93 93 95 94
