182 175 173 178 164 134 116 121 151 187 213 199 149 91 66 86 122 150 143 138 142 172 202 217 205 170 133 111 122 156 201 227 228 210 190 176 170 172 176 178 174 165 151 126 97 83 106 148 174 174 161 164 176 189 185 173 156 145 140 137 134 124 115 109 112 119 135 156 175 178 169 153 139 128 118 114 109 104 113 147 197 228 230 210 173 133 101 107 145 184 198 179 146 124 126 141 155 163 170 174
190 182 179 181 165 133 116 122 153 187 214 199 151 94 70 89 122 149 141 137 141 171 201 217 206 172 135 112 123 158 203 228 229 212 192 178 171 172 176 179 175 164 149 123 94 80 103 146 174 175 163 166 177 191 188 176 158 147 143 141 140 129 120 113 114 120 136 155 174 178 172 158 145 133 122 116 111 107 115 148 196 227 229 209 173 134 102 108 144 182 196 176 144 122 124 140 154 162 168 172
195 187 185 183 161 124 108 118 152 187 214 200 153 96 74 92 123 146 136 130 134 165 197 214 206 175 140 117 127 160 204 228 228 211 193 179 171 171 175 178 175 164 148 121 92 78 101 145 175 176 163 164 174 188 185 173 156 145 142 143 144 136 126 117 116 121 135 154 173 180 177 164 151 138 126 121 115 111 118 150 196 226 228 209 174 136 105 111 145 179 192 172 142 120 123 139 153 160 166 170
198 190 188 185 159 117 99 112 150 186 214 200 154 97 75 93 123 144 131 122 126 158 192 211 204 174 142 120 129 162 205 228 226 209 191 179 172 171 173 176 172 161 146 121 93 78 100 147 178 179 164 163 171 183 180 168 151 140 138 142 146 141 132 122 120 123 136 154 174 183 181 169 154 139 128 123 118 114 121 151 196 226 228 211 177 139 109 113 144 176 189 170 141 120 122 138 152 159 164 168
198 191 190 187 161 116 96 108 147 186 215 201 155 97 74 92 123 144 129 117 120 154 190 209 201 172 142 121 130 160 203 226 225 207 190 180 174 173 172 172 167 157 144 122 94 79 102 149 182 184 167 162 169 181 179 167 149 137 135 139 145 143 135 126 124 127 139 156 175 185 183 170 153 136 123 120 118 118 125 153 196 226 229 212 180 143 114 115 145 174 188 171 144 121 122 137 151 158 162 166
196 189 190 190 164 118 96 107 146 186 215 203 156 98 73 91 124 145 128 115 118 153 190 209 200 169 139 120 129 158 201 225 225 206 189 180 177 176 173 170 163 154 144 124 98 83 104 152 187 190 172 164 170 182 182 169 150 137 134 137 142 141 136 129 128 131 142 158 175 184 181 169 150 131 115 112 114 120 131 159 199 227 230 213 182 145 117 117 147 177 192 177 148 124 122 135 150 157 161 164
191 186 189 191 168 122 98 106 145 185 215 204 158 100 74 93 126 147 129 115 118 153 191 210 200 168 137 119 129 158 201 225 225 207 189 181 179 180 176 170 161 153 144 127 102 86 105 153 190 195 177 167 172 185 185 172 152 137 133 135 140 138 135 130 131 134 145 159 175 181 179 168 152 131 111 104 108 120 135 164 202 228 231 213 182 144 118 121 152 184 200 184 153 125 121 134 148 156 161 164
183 179 185 190 169 123 99 106 144 183 214 204 160 102 76 95 128 149 132 116 120 154 191 210 200 168 137 119 130 159 202 226 226 207 189 181 180 182 179 172 162 153 145 128 104 87 105 151 191 198 182 171 175 187 188 174 153 136 131 133 137 136 133 130 132 136 147 160 174 180 180 172 158 137 115 102 103 114 132 163 203 229 231 213 180 142 116 121 156 191 207 190 157 126 120 131 147 156 162 165
176 173 180 188 169 124 99 105 143 182 213 204 160 101 77 96 130 151 134 118 120 154 190 210 200 168 137 119 130 159 202 226 226 208 189 181 180 182 180 175 166 157 147 129 103 85 101 147 189 200 186 173 175 185 187 173 152 134 128 130 135 134 131 129 132 137 148 160 174 182 184 179 168 147 125 109 104 107 124 157 200 228 231 213 178 140 112 119 156 193 210 193 158 126 118 129 145 156 164 168
169 166 175 185 169 126 101 106 142 181 213 204 160 100 75 95 131 153 136 120 121 153 189 209 200 168 136 118 128 158 202 226 227 208 189 180 178 180 180 178 173 166 154 132 102 82 96 142 187 199 186 172 173 182 185 172 153 134 127 128 133 133 130 129 132 139 149 162 177 186 190 187 176 158 137 121 111 106 118 151 197 229 233 216 180 140 109 113 149 187 206 191 157 123 115 126 144 156 166 172
165 162 172 184 170 129 104 108 143 181 213 204 160 100 74 94 131 153 138 120 120 152 188 209 200 169 137 118 128 158 201 226 227 209 191 181 179 181 181 180 180 173 161 135 101 78 90 136 182 196 183 168 169 179 184 173 155 135 127 127 131 132 131 131 135 142 152 165 180 190 194 191 180 164 147 134 122 113 120 151 197 230 236 221 186 144 110 109 141 178 200 187 155 120 111 123 143 158 170 177
166 163 172 185 171 131 105 110 145 182 213 204 161 101 74 94 130 153 137 120 120 151 188 209 200 169 139 121 131 159 202 226 227 209 191 183 183 184 184 182 181 175 162 135 100 74 84 128 174 188 176 161 164 177 186 177 159 138 128 125 129 130 132 134 139 145 156 169 184 193 195 190 178 163 149 138 127 117 123 154 200 230 236 222 191 150 115 109 138 174 198 186 154 118 107 120 142 159 171 178
172 169 176 187 170 129 104 110 146 183 213 203 160 101 76 95 130 152 137 120 120 151 188 208 200 169 141 126 137 164 204 227 227 209 191 184 186 189 188 184 178 169 156 131 98 71 78 120 165 180 168 154 160 176 190 184 165 141 128 124 126 128 131 136 142 146 157 170 184 189 188 180 169 156 144 134 123 114 122 155 201 229 232 217 189 151 118 113 142 178 203 191 157 117 104 116 139 157 169 175
179 176 181 189 170 126 101 108 145 182 212 202 159 101 76 95 130 152 137 121 122 153 189 209 199 168 142 131 144 171 207 228 227 207 188 181 183 189 190 183 173 161 148 126 96 70 75 114 158 173 162 149 156 175 192 188 170 145 131 124 125 125 129 134 140 144 155 167 179 180 174 166 156 147 136 126 113 105 115 152 200 228 227 209 180 144 115 115 148 186 210 197 161 120 104 113 134 151 162 168
183 179 183 190 170 124 97 103 141 179 210 201 158 100 75 93 128 151 138 124 125 155 191 210 201 169 144 135 150 177 210 229 227 207 186 177 179 186 188 182 171 157 143 124 95 69 72 109 154 170 162 149 157 174 191 188 173 151 137 129 127 125 127 131 137 141 152 163 171 168 159 150 143 138 130 121 106 96 105 145 197 228 226 206 173 135 108 111 149 190 215 201 166 125 108 115 132 146 155 161
183 177 181 188 170 124 96 100 137 177 209 201 159 100 72 90 124 149 136 125 126 156 192 211 202 171 146 138 153 180 212 230 227 208 187 177 176 182 185 181 170 157 143 124 96 70 70 104 151 169 164 152 160 175 189 186 173 155 144 136 133 129 128 129 135 140 151 161 167 161 149 138 133 130 124 116 101 89 96 138 192 228 229 209 173 132 102 106 146 188 214 201 167 130 116 121 134 143 151 157
180 173 177 185 170 126 96 100 135 175 208 202 161 100 70 87 121 145 132 120 122 154 191 210 201 170 143 136 151 179 212 230 227 209 189 178 177 182 183 179 169 158 145 126 98 70 68 101 148 168 164 154 163 178 191 186 173 157 148 143 140 135 132 131 136 143 155 166 171 163 149 136 128 122 116 109 96 84 90 132 188 228 233 214 178 133 100 102 142 185 212 200 168 132 121 128 139 145 151 156
178 170 174 183 170 127 98 101 134 174 207 203 162 100 69 84 118 142 127 113 115 149 188 209 199 166 138 128 143 174 210 230 228 210 191 180 179 183 183 178 169 159 147 129 100 70 67 98 144 164 162 152 163 180 195 191 176 159 151 148 146 141 137 135 139 147 162 175 181 173 158 141 128 115 106 99 88 79 85 127 185 227 235 219 182 136 100 101 140 183 211 200 168 131 120 129 142 148 152 156
180 171 173 183 170 129 99 101 133 172 205 203 162 99 66 81 116 141 125 109 111 146 186 207 197 163 132 119 134 167 207 229 227 209 190 180 179 183 182 177 170 161 148 130 101 72 66 95 140 160 158 148 160 180 199 197 181 161 152 148 148 143 139 137 141 150 167 184 193 186 170 151 132 113 98 90 82 75 84 125 184 227 236 221 184 138 102 101 138 182 210 202 168 129 114 124 140 149 153 157
186 175 175 183 170 129 99 101 132 171 204 202 161 97 64 78 116 141 125 108 109 145 186 207 197 162 129 113 127 161 204 228 227 208 189 179 179 182 182 178 172 163 149 130 103 74 66 92 137 159 158 147 156 177 197 198 183 161 149 145 145 142 138 137 140 150 169 189 202 197 182 161 139 116 98 88 79 73 83 125 184 227 237 223 186 140 103 102 136 178 206 200 167 128 109 117 135 147 155 160
192 179 176 182 168 128 98 100 131 170 204 201 160 95 62 77 115 141 125 107 109 145 186 208 198 163 129 111 124 157 201 227 227 208 189 180 179 181 181 178 173 163 148 130 104 75 66 91 137 163 163 150 154 172 192 194 179 157 144 140 139 137 135 134 138 149 169 191 205 203 190 169 147 125 105 93 82 76 85 126 184 227 237 223 188 143 107 104 135 172 197 193 164 127 107 113 130 146 158 165
194 179 175 179 166 127 98 100 131 170 203 201 160 95 61 77 115 139 122 105 107 144 186 209 199 164 131 112 123 155 200 227 228 209 190 181 179 181 181 178 172 162 148 130 105 76 66 91 140 170 172 157 155 168 185 188 173 152 138 134 135 134 132 132 136 148 167 189 203 203 192 174 155 135 116 102 90 83 90 128 184 226 236 222 187 144 108 105 131 164 187 185 160 127 106 109 125 142 156 165
189 174 171 176 165 127 98 100 131 169 203 201 161 96 62 77 114 138 120 103 106 144 186 209 199 166 133 114 125 156 200 226 228 210 192 182 180 182 181 177 171 161 148 132 106 77 66 92 144 179 182 165 159 167 181 183 170 150 136 132 133 133 131 131 136 147 165 184 195 196 187 175 160 143 124 110 100 93 101 134 186 225 235 220 185 143 108 104 127 157 178 177 156 126 105 107 121 137 150 159
180 167 166 174 165 128 99 100 130 169 203 202 163 98 63 77 114 137 119 102 106 144 186 209 199 167 134 117 126 157 200 226 227 209 191 182 180 183 182 178 171 162 150 135 109 79 67 94 147 184 188 170 160 165 177 181 170 152 138 135 137 136 133 132 135 146 161 177 185 185 180 172 162 146 128 115 106 103 112 143 190 226 236 220 186 143 106 99 121 149 170 171 154 127 107 107 119 132 143 149
171 159 160 170 164 128 100 100 129 167 202 203 166 102 67 80 116 138 119 101 105 144 187 209 200 168 136 118 127 157 200 224 224 206 189 181 180 183 183 179 172 164 153 138 112 82 69 95 146 183 188 170 159 163 174 182 173 158 146 144 145 143 138 135 136 145 157 169 175 175 172 167 160 146 131 118 109 106 116 147 193 228 237 223 190 144 105 93 113 141 163 167 155 132 113 111 121 131 139 142
168 155 155 165 161 128 100 99 126 164 200 203 169 106 71 85 119 141 121 102 106 144 187 210 200 168 136 119 127 157 199 223 222 204 187 180 181 184 184 180 173 165 154 141 115 86 71 94 142 178 183 168 156 161 174 184 180 167 157 156 157 153 146 139 138 144 153 163 168 168 166 162 155 145 133 122 111 104 111 144 192 228 237 224 192 147 105 90 110 138 160 165 157 138 120 116 124 133 140 143
170 154 153 162 159 126 99 98 124 162 197 203 171 111 76 88 122 144 124 105 108 145 188 210 200 168 136 119 127 157 199 223 222 203 186 180 181 186 186 182 174 166 155 142 117 89 72 93 137 172 179 165 155 161 175 189 186 176 168 168 170 164 153 144 140 144 153 163 167 166 162 157 150 142 135 127 112 99 102 136 187 224 233 220 191 149 109 94 114 142 164 169 160 142 124 119 126 136 145 149
173 156 152 161 158 126 98 97 123 160 195 204 174 116 80 90 123 145 127 109 112 148 189 210 201 168 136 118 127 156 199 223 223 204 187 180 182 187 188 184 176 166 155 141 118 90 73 90 132 168 177 165 156 163 178 193 192 183 176 176 177 169 157 146 142 147 157 167 170 168 161 154 147 142 138 132 115 96 94 128 182 221 228 215 189 152 117 103 124 152 173 176 164 144 124 118 125 137 149 156
172 154 150 159 157 125 97 97 123 159 193 206 180 126 86 93 124 145 127 110 115 151 191 211 201 168 136 117 126 156 199 224 225 207 190 182 183 188 190 185 177 166 154 140 116 88 69 84 127 165 177 167 158 164 179 194 194 186 179 179 177 167 154 144 143 151 163 174 176 171 163 156 149 145 142 138 119 97 92 126 181 220 226 210 187 155 126 114 133 159 178 181 167 146 123 116 122 136 150 159
167 150 146 156 155 124 97 98 124 159 193 207 186 134 93 96 124 143 124 106 113 152 193 213 202 170 137 117 126 156 199 226 227 211 195 186 185 189 191 187 177 166 153 139 115 85 64 78 122 164 178 170 160 166 179 195 194 188 181 179 174 162 148 140 141 153 167 179 179 173 164 158 153 150 147 142 121 97 91 125 181 222 227 209 184 155 131 121 137 161 177 180 167 146 122 114 119 132 146 155
163 146 144 155 155 124 98 99 125 160 193 207 188 138 98 99 124 141 121 103 110 152 194 214 203 171 138 117 125 156 200 227 230 216 200 190 188 192 193 188 178 166 153 139 116 85 61 73 117 162 178 171 161 167 179 194 195 188 180 177 171 158 143 136 139 152 167 179 179 171 162 158 155 154 150 142 120 96 90 124 181 223 228 208 180 149 127 120 136 158 174 178 165 144 120 112 117 129 140 147
163 148 148 159 159 127 101 101 127 161 193 205 184 134 95 97 122 141 121 104 110 153 195 215 205 172 139 118 125 156 200 228 233 219 203 193 192 196 196 190 179 167 155 142 121 89 63 71 113 157 174 169 160 166 178 194 195 188 178 174 169 156 141 134 137 151 167 178 177 169 159 156 155 154 148 137 114 90 85 121 179 222 229 208 176 141 117 113 133 158 176 182 167 143 117 110 115 126 135 140
167 155 156 167 164 131 103 104 130 164 194 203 177 125 87 91 119 141 124 110 116 157 198 217 206 174 140 118 126 156 200 228 233 220 204 195 196 201 202 195 183 170 158 146 127 96 68 70 107 148 166 163 156 161 173 189 193 186 175 170 165 154 141 135 139 152 166 176 175 168 158 154 152 151 144 132 108 85 80 117 177 221 230 209 174 134 105 103 129 161 183 190 173 144 115 107 113 125 133 137
173 163 164 175 170 135 104 103 129 165 196 203 174 117 78 84 115 142 131 120 126 163 201 219 208 175 142 120 128 158 201 227 231 218 203 194 196 203 206 200 188 175 163 150 131 100 72 69 100 138 156 156 150 155 166 182 188 184 172 166 161 152 142 139 143 154 166 175 176 170 161 155 150 147 140 129 106 81 77 114 176 221 230 210 175 131 97 95 125 164 191 200 180 147 114 104 111 124 133 138
179 168 168 178 172 137 103 98 124 162 196 204 175 115 74 79 113 144 139 131 135 167 202 220 211 177 144 122 131 161 203 227 229 215 201 193 193 201 205 200 189 177 165 151 132 102 73 68 94 130 148 150 145 149 160 176 184 182 171 164 158 151 145 143 147 157 167 176 178 174 165 156 148 141 135 126 106 82 77 113 175 220 230 211 177 131 93 89 122 166 196 206 185 149 113 103 110 123 133 139
183 168 164 174 171 137 101 94 118 156 194 204 176 116 73 76 111 147 147 140 140 167 200 219 212 179 145 123 132 164 205 228 227 213 198 190 189 194 199 197 188 175 165 150 130 99 70 66 91 128 145 147 143 148 159 175 185 184 175 166 159 152 147 147 152 160 170 179 181 179 170 159 146 137 129 123 106 84 79 115 176 220 229 212 179 135 97 89 121 166 198 208 186 150 113 101 109 123 134 140
182 164 158 168 168 136 101 92 115 153 192 204 177 116 72 75 111 148 150 143 140 163 196 217 212 180 145 122 130 162 204 228 226 211 196 189 187 191 194 191 183 172 162 148 128 98 69 65 92 130 147 148 143 149 161 178 190 191 182 171 161 153 148 149 155 164 174 182 184 181 171 160 146 133 124 118 102 83 80 117 176 220 230 213 183 140 103 92 122 164 196 207 187 151 112 99 108 122 134 140
177 159 153 164 166 136 101 93 115 153 191 204 176 114 70 74 110 147 146 136 132 157 192 215 212 181 145 120 127 159 202 227 226 210 195 190 189 192 194 190 182 170 160 146 128 98 68 65 93 135 152 152 145 149 163 181 197 199 191 178 166 154 147 148 155 167 179 186 185 180 170 159 145 130 118 110 95 79 79 118 177 221 231 216 189 147 109 96 122 161 193 206 188 152 113 98 105 120 133 140
171 154 151 164 167 137 102 94 116 154 192 204 175 112 67 74 110 144 137 124 121 149 188 213 212 181 145 120 125 156 200 226 226 210 197 193 195 198 198 192 183 170 158 145 128 99 70 65 95 137 156 154 144 147 161 181 199 203 197 183 169 155 145 145 154 169 182 189 186 177 166 155 141 126 112 102 87 72 75 116 177 220 230 217 191 150 111 97 122 160 191 205 191 158 117 98 102 117 131 138
168 151 150 164 168 138 103 95 117 155 191 203 174 112 67 75 112 143 131 114 112 143 185 212 211 181 146 121 126 156 200 226 227 211 198 195 198 201 201 196 186 171 158 144 128 99 71 65 93 137 156 153 142 143 158 178 197 202 198 186 173 158 146 143 152 169 184 191 187 176 162 149 134 119 106 97 83 70 72 113 174 218 227 214 188 148 109 96 122 161 190 204 193 164 124 102 102 114 128 136
168 151 149 163 167 138 103 95 117 154 190 203 175 114 71 79 116 145 131 112 110 141 183 211 209 180 146 122 127 157 200 226 226 210 197 194 197 202 202 197 187 171 157 142 127 99 70 64 91 135 154 150 138 138 152 172 193 199 196 185 176 162 150 145 152 167 182 189 185 173 159 146 131 116 104 98 86 73 73 111 172 216 224 209 182 143 105 94 121 162 191 204 193 166 128 105 102 113 127 135
170 152 148 159 164 135 102 94 116 154 191 204 178 121 79 87 122 151 137 117 112 141 183 211 210 181 147 124 129 158 200 226 226 209 194 191 194 200 201 196 186 171 157 143 127 100 71 64 91 134 153 147 133 132 146 167 189 196 194 186 179 168 157 150 153 164 176 183 178 167 155 143 131 118 107 102 93 80 78 113 171 215 224 206 177 136 100 91 119 160 189 201 187 160 124 102 100 112 127 137
172 153 147 156 160 131 98 91 115 154 191 205 182 127 89 96 130 157 144 122 115 142 182 211 211 185 152 129 132 159 200 226 226 209 192 188 191 198 200 195 185 171 158 144 128 102 73 65 91 133 152 145 129 126 141 162 185 192 192 187 182 173 163 154 154 162 171 174 169 159 149 141 134 125 115 110 101 89 85 117 173 217 226 207 175 133 96 87 114 155 184 195 180 150 113 94 95 110 129 141
171 153 147 155 158 128 96 89 115 154 192 206 184 133 96 104 136 161 145 123 114 142 182 212 212 188 157 136 136 161 200 226 226 209 192 186 189 196 199 194 185 173 160 146 131 105 75 65 88 129 147 140 123 120 135 158 180 189 190 187 185 177 166 156 155 160 167 169 162 151 142 138 137 131 123 115 104 92 90 122 176 219 228 209 177 133 94 83 108 147 175 187 172 142 105 86 90 108 130 144
166 149 145 154 158 129 96 90 115 155 192 206 184 134 100 108 139 161 143 119 112 141 183 212 211 188 159 140 139 162 199 225 225 208 192 186 188 195 199 196 188 176 162 148 132 106 76 62 82 120 139 132 116 115 130 154 177 187 189 187 185 176 165 155 153 158 165 166 159 148 141 139 139 137 129 119 103 89 89 123 177 220 230 213 181 135 95 80 102 138 165 177 166 138 102 82 87 107 130 143
160 143 141 153 160 133 100 92 116 156 192 205 184 135 102 110 140 159 139 115 109 141 184 212 210 185 155 137 138 162 199 224 224 208 192 186 190 197 201 200 192 180 166 150 134 108 76 59 74 110 129 124 110 109 125 150 175 188 191 188 183 173 162 153 151 156 164 166 160 150 144 142 143 141 133 120 99 82 84 121 177 220 231 216 184 138 95 80 100 134 159 172 164 139 104 84 89 109 130 140
154 138 136 150 160 136 101 93 116 156 192 205 184 134 101 109 139 158 138 113 109 141 185 213 209 181 149 129 133 160 199 224 224 207 192 188 193 201 205 204 197 185 169 153 136 109 76 56 69 103 123 120 107 105 120 147 174 190 194 189 181 170 159 151 150 156 164 167 162 154 149 147 146 143 136 123 99 78 78 117 175 219 231 216 186 140 97 81 101 134 159 171 166 142 107 86 90 110 127 135
153 135 131 146 158 134 99 90 113 154 191 205 182 131 96 103 136 157 140 117 113 144 186 213 209 180 145 123 129 159 200 225 224 207 193 190 197 206 210 207 200 188 173 156 138 112 79 57 68 102 123 121 108 104 117 142 170 189 194 188 178 167 157 151 151 158 166 169 164 157 152 148 146 141 133 121 99 76 75 114 173 218 230 215 185 140 99 84 105 139 164 177 172 149 112 87 88 106 122 130
152 133 128 142 154 130 96 86 110 152 190 204 180 126 87 95 130 157 145 126 123 152 190 215 210 180 145 122 127 158 201 226 226 210 197 194 200 210 212 207 198 187 174 159 143 116 83 60 71 106 129 127 113 107 115 137 163 183 188 183 174 165 157 152 154 162 171 173 167 158 152 148 143 136 128 118 98 76 74 112 172 218 229 213 183 140 101 87 109 144 171 185 181 159 120 90 85 99 115 125
151 130 125 139 152 129 94 84 108 150 190 205 179 120 77 84 121 154 150 138 138 164 197 218 213 185 149 125 129 159 201 226 228 213 200 196 201 210 211 205 194 184 173 161 148 122 88 64 76 112 138 137 121 111 114 131 155 175 180 176 168 163 157 155 159 167 177 178 172 161 154 149 143 133 121 109 90 71 71 110 172 218 229 210 180 139 102 89 112 149 178 193 191 170 130 96 85 94 110 120
148 127 123 138 154 131 97 86 109 151 191 205 178 116 68 72 110 148 150 144 148 174 203 222 217 192 158 132 133 160 201 226 228 215 203 198 201 207 208 202 191 182 172 163 152 126 91 66 78 117 147 147 131 119 117 129 149 168 173 170 165 162 159 158 163 173 184 185 178 166 159 153 146 133 117 102 84 67 68 107 171 218 228 208 177 136 100 89 114 153 183 200 200 179 139 102 87 93 108 118
148 128 124 141 158 139 105 92 113 155 194 207 178 113 61 62 101 141 146 142 147 173 203 222 220 199 168 143 140 164 202 225 227 214 202 196 198 203 205 200 192 183 174 166 154 128 92 65 78 118 152 156 142 128 123 132 150 169 174 170 165 163 160 159 165 177 188 190 183 172 164 157 148 132 114 96 77 60 64 104 169 218 229 208 176 133 98 87 115 156 188 204 203 182 143 103 87 92 107 118
154 135 131 146 163 146 113 101 120 161 198 210 180 114 60 58 96 136 139 132 136 164 197 219 220 202 174 152 149 170 204 225 225 212 200 195 196 201 203 200 193 187 178 168 155 127 91 64 76 117 153 160 149 135 129 138 156 176 180 176 168 164 160 158 164 176 188 190 185 175 167 158 147 130 112 94 74 57 61 102 168 217 229 209 177 134 98 86 114 155 188 203 202 179 140 99 84 89 106 117
163 144 138 150 165 149 117 106 125 165 201 213 183 118 64 61 98 136 135 122 124 153 191 215 216 199 175 157 156 177 208 227 225 212 200 196 196 200 201 199 193 188 180 169 154 127 90 63 74 113 150 159 150 138 133 143 163 184 189 183 172 164 158 155 160 171 182 186 182 173 164 154 141 125 109 93 74 57 59 100 166 216 229 210 179 137 100 87 112 152 185 200 198 173 133 93 79 85 103 115
167 147 140 150 162 144 112 102 123 165 202 214 185 122 69 68 104 139 136 119 117 146 186 212 211 192 169 155 158 180 210 229 227 213 203 199 199 202 201 198 191 185 177 167 153 127 92 64 71 107 143 154 146 136 133 144 166 188 196 189 177 166 157 152 154 164 175 179 176 167 157 147 135 122 109 96 79 60 60 100 164 214 228 210 181 141 104 89 111 149 181 197 196 169 128 87 75 82 101 112
163 143 135 146 157 137 103 93 115 160 199 214 186 125 73 73 108 144 141 124 119 146 185 211 209 187 161 148 153 178 210 229 228 214 205 203 204 205 203 199 191 182 172 162 151 128 94 66 70 102 137 149 142 132 132 144 167 189 199 195 184 172 160 152 152 160 171 175 172 162 150 138 129 120 111 102 85 64 62 100 164 213 226 209 182 143 109 92 113 148 181 197 195 167 125 84 73 81 99 109
157 137 129 143 155 136 99 86 107 152 194 212 186 127 76 75 109 147 147 132 126 150 187 212 209 184 156 140 146 172 208 228 227 213 205 204 207 210 209 203 194 183 170 160 149 128 96 67 69 99 134 146 140 131 132 145 168 190 202 202 194 181 168 159 158 165 174 177 172 160 145 131 123 118 116 110 92 69 65 102 164 214 226 209 182 143 110 94 116 151 182 197 195 167 125 85 73 81 98 108
154 134 128 143 159 141 103 87 104 147 189 210 187 129 78 77 109 147 148 137 133 156 192 216 213 186 155 136 140 167 205 227 225 210 201 202 208 213 214 209 198 185 171 159 147 127 97 68 68 97 133 147 142 133 136 149 171 192 207 209 203 190 177 169 169 177 184 184 177 163 146 130 120 117 119 118 101 76 69 104 166 214 226 209 182 143 111 95 119 153 183 196 193 167 127 88 76 82 98 108
157 137 131 147 163 146 108 91 105 146 187 208 187 130 80 77 107 142 141 131 130 158 195 220 217 191 158 136 137 164 203 226 224 208 196 197 205 213 215 210 201 188 173 159 146 126 96 67 65 95 133 149 146 138 141 154 175 195 209 212 207 195 184 179 181 189 195 193 184 169 152 134 120 116 122 127 113 87 76 108 167 215 226 210 184 145 111 96 119 155 184 195 193 170 132 94 82 88 104 114
165 144 135 148 163 146 109 92 107 146 187 207 186 129 77 74 103 135 130 118 120 153 195 222 222 196 163 137 137 163 202 226 225 208 195 195 202 210 213 209 201 190 175 159 144 124 94 65 63 93 136 154 152 144 147 158 176 193 207 210 206 195 186 183 187 196 201 199 189 175 159 140 124 118 126 135 126 101 87 114 169 215 225 210 185 148 113 96 118 154 184 196 197 176 140 103 91 99 116 126
175 151 138 146 157 139 104 90 106 147 187 207 184 125 72 68 97 126 118 102 106 143 191 222 224 201 168 141 138 162 202 226 226 210 197 195 201 208 210 207 201 193 180 163 147 126 96 64 61 93 139 161 161 152 153 161 174 189 203 206 203 194 186 183 186 194 198 195 187 174 160 143 130 125 133 144 136 113 98 121 172 216 227 211 189 153 117 97 117 152 182 196 200 184 151 115 104 113 131 142
183 156 137 141 150 132 98 86 104 145 186 206 184 124 69 62 91 121 113 94 97 134 185 219 224 203 172 144 140 162 201 226 227 212 200 197 202 208 208 205 201 196 186 170 152 130 98 65 61 93 143 168 170 160 159 163 173 185 198 203 200 192 184 180 180 185 187 183 175 165 154 143 135 135 143 150 141 118 105 128 177 218 229 215 192 156 120 98 116 149 179 194 201 188 158 124 112 122 141 152
187 157 135 137 146 130 95 84 102 144 186 207 186 127 71 63 91 120 113 94 95 131 181 215 221 202 174 148 142 163 201 226 227 212 200 198 203 209 209 206 202 200 192 177 158 134 101 67 61 92 144 172 175 166 162 164 171 184 196 201 197 189 180 174 172 173 171 165 157 150 145 140 138 141 148 151 136 112 102 129 180 221 233 219 196 158 120 98 114 146 175 190 199 188 160 126 114 123 141 152
186 156 133 138 149 135 101 87 103 145 187 209 190 134 80 70 97 126 120 101 101 133 180 212 217 198 171 149 145 166 202 226 226 210 199 197 203 210 210 207 203 202 196 181 159 134 102 69 62 93 143 173 179 170 165 165 170 182 194 198 195 186 176 169 165 163 158 150 142 138 136 135 133 135 140 141 123 98 91 123 178 222 234 220 195 156 118 96 112 143 171 187 197 186 157 120 107 114 132 142
184 155 135 143 159 147 112 96 109 148 188 211 193 141 88 79 104 134 128 110 108 138 181 211 213 194 167 147 146 168 204 227 226 209 196 195 202 209 211 209 206 204 197 181 159 134 102 72 64 93 142 173 180 171 164 162 167 177 189 194 192 183 173 166 160 157 150 141 135 134 134 131 125 121 122 120 105 82 78 113 173 219 232 217 191 152 114 93 110 141 169 185 196 183 151 111 96 101 118 128
180 153 137 149 168 159 124 106 115 153 190 211 194 143 90 83 110 142 138 121 117 143 184 212 214 192 164 146 145 168 204 227 226 209 196 194 201 208 210 209 207 203 194 179 158 134 103 74 67 94 141 173 180 170 161 157 160 170 181 189 189 183 174 166 161 157 151 144 140 140 140 132 119 106 101 99 86 68 66 104 166 216 230 215 189 150 112 91 108 138 167 184 196 182 146 102 83 88 104 115
176 151 138 151 172 164 130 110 119 155 190 209 190 138 86 82 112 147 146 131 126 148 186 214 216 195 166 146 146 168 204 227 227 210 197 194 200 208 210 209 205 200 190 176 157 135 105 76 67 92 138 169 176 165 154 149 151 160 172 183 187 184 177 170 166 164 161 157 156 155 151 138 118 99 88 84 73 58 60 99 163 214 228 213 187 149 111 90 107 138 168 186 198 183 144 97 75 79 94 106
174 149 136 150 171 162 126 107 116 152 188 206 186 132 82 79 112 150 152 138 133 154 189 215 218 198 170 149 147 168 205 227 228 211 199 195 200 207 210 209 204 197 186 172 155 136 106 76 65 88 135 166 172 159 147 141 141 151 165 179 187 186 180 174 173 174 176 175 173 170 161 145 121 99 85 77 66 53 57 98 162 214 228 213 187 149 110 89 107 139 171 189 200 186 147 98 72 74 88 100
176 150 135 148 168 158 121 100 111 148 185 203 184 130 81 79 112 149 150 138 135 157 192 216 218 198 171 150 149 170 206 228 228 213 200 197 201 207 211 210 204 196 184 171 155 136 107 75 63 86 134 165 170 156 142 135 136 147 162 177 187 188 184 179 181 186 190 190 186 178 167 148 125 103 87 77 65 53 57 99 163 214 229 213 187 148 109 89 108 144 177 195 204 190 151 103 74 74 86 99
183 155 136 146 164 155 117 96 106 143 182 201 184 133 84 81 113 147 148 133 132 157 193 217 217 196 169 149 149 171 207 229 229 213 202 198 202 208 211 210 205 197 186 171 155 136 107 75 64 87 136 168 173 157 141 134 137 147 162 177 187 188 186 184 187 193 197 195 189 178 164 147 126 106 91 81 67 54 58 99 163 214 228 213 188 149 110 89 110 148 182 200 207 193 155 108 77 75 86 98
