234 237 234 218 195 166 129 91 69 87 130 171 183 175 159 144 129 115 105 98 95 90 83 74 64 54 45 39 36 43 53 67 74 82 90 103 117 136 161 185 180 144 95 72 77 102 131 159 182 200 219 232 228 202 160 116 81 59 51 53 61 73 77 71 61 52 57 72 97 125 150 174 197 224 239 240 226 210 192 172 148 117 82 55 66 107 155 168 153 128 102 82 76 107 151 164 126 69 34 23
231 236 235 220 195 166 129 91 68 83 124 165 178 169 152 137 124 111 101 92 86 80 76 70 63 54 45 39 36 41 52 68 79 89 97 107 116 130 153 177 175 141 95 71 76 100 129 158 181 200 219 233 229 203 162 119 84 63 54 56 62 74 79 74 63 53 58 73 100 128 153 177 200 226 240 241 227 210 191 171 148 117 81 54 66 107 155 169 155 130 104 84 77 106 150 164 128 69 30 16
228 234 235 221 197 168 131 93 67 79 116 156 168 159 142 128 117 106 96 86 78 73 71 69 64 56 48 43 41 48 59 75 87 98 107 116 122 133 152 175 174 142 97 73 77 100 128 156 180 199 219 233 230 205 165 122 87 65 55 56 62 74 81 78 67 54 56 70 96 125 150 175 199 227 241 242 228 210 189 169 147 117 83 56 67 109 157 172 158 133 107 88 81 108 151 166 132 72 31 15
223 232 235 223 198 170 134 95 67 75 109 147 158 148 132 119 110 101 92 81 72 68 68 69 65 59 53 50 51 59 71 86 96 106 116 127 133 141 157 178 176 145 99 75 78 100 127 154 178 199 219 234 232 207 168 125 90 66 54 54 61 75 84 83 71 57 56 68 94 122 147 173 198 226 241 243 230 211 189 168 147 119 86 60 72 112 160 174 161 136 111 92 86 112 154 169 137 76 34 16
219 230 235 224 200 172 136 97 66 72 103 139 149 140 124 112 104 96 89 79 70 65 66 68 65 61 57 57 60 71 83 96 104 113 125 136 141 147 161 181 178 147 99 74 76 99 125 152 176 198 219 234 233 210 170 127 91 66 54 54 61 75 85 85 73 59 57 68 93 121 146 172 198 227 241 243 230 212 189 167 146 118 89 66 80 117 163 176 164 141 115 95 88 113 156 172 143 82 38 18
219 230 237 228 204 175 137 97 64 68 97 134 145 137 120 107 100 95 91 83 74 67 66 67 65 63 61 63 68 79 91 103 110 118 129 138 140 145 160 181 180 148 99 71 72 94 122 150 175 196 218 234 233 211 172 128 92 67 56 55 61 75 85 86 75 60 58 68 93 121 146 173 199 227 241 243 231 213 189 165 142 115 89 70 85 120 163 175 166 144 118 94 84 109 154 174 147 89 45 25
219 231 239 232 209 179 139 97 63 65 94 132 146 138 122 107 100 95 94 89 82 74 71 70 68 66 64 67 73 85 98 107 112 119 128 134 134 138 154 177 178 147 98 68 68 91 121 149 173 194 216 233 234 212 173 128 92 70 62 61 64 75 84 85 75 60 58 68 92 120 146 172 198 227 241 243 230 212 189 164 138 109 83 67 84 118 158 171 165 145 119 92 78 102 149 172 148 94 54 36
219 231 240 234 211 181 140 97 61 63 94 137 154 147 129 113 104 99 100 98 92 86 81 79 74 69 65 69 78 91 102 108 110 115 123 129 128 131 146 171 175 147 99 68 68 90 120 149 173 193 215 232 234 214 175 130 95 74 69 69 70 77 84 84 75 61 58 67 92 120 145 171 197 226 240 242 228 210 188 163 136 105 76 59 76 110 151 164 159 141 116 87 72 96 143 167 144 93 58 45
218 231 239 233 210 180 140 97 60 62 97 146 167 161 142 123 113 106 105 103 100 95 92 90 82 73 66 71 82 97 105 106 105 108 117 125 125 128 141 165 170 145 100 70 69 91 120 148 172 193 214 232 235 215 179 134 99 79 73 73 74 80 85 84 75 61 59 67 92 119 145 171 196 225 239 241 227 208 186 163 136 104 72 51 65 100 142 156 151 133 109 82 68 93 141 164 139 87 54 44
216 230 238 232 208 178 138 96 59 62 100 154 180 175 155 136 124 116 112 109 105 102 101 99 88 75 66 70 83 98 103 101 97 101 111 121 124 126 138 159 165 144 102 73 71 91 120 148 171 192 214 232 236 219 185 144 107 82 71 68 71 80 86 85 75 62 60 68 92 120 145 171 197 225 240 241 227 208 186 164 138 106 71 47 57 91 134 149 144 125 102 77 66 93 143 165 138 82 47 36
214 228 238 232 208 178 138 95 59 63 102 158 185 183 163 144 133 124 117 110 105 102 101 100 90 76 65 67 78 90 94 92 89 93 104 116 120 124 135 156 163 144 104 76 72 91 118 146 169 191 213 231 236 222 193 155 118 86 64 57 62 76 85 85 75 63 61 69 93 121 147 172 197 226 240 242 228 209 187 164 139 108 73 46 53 87 130 145 139 121 99 75 66 94 145 168 141 81 43 30
209 226 238 234 210 180 140 97 61 63 101 156 185 184 165 150 141 131 121 109 100 96 96 94 87 74 63 61 67 76 81 82 82 88 99 111 118 124 137 158 165 146 106 78 74 91 117 145 169 190 212 231 236 223 197 164 127 89 58 46 52 70 82 84 75 64 62 71 96 124 150 174 199 226 241 243 230 212 189 166 140 110 75 46 53 86 131 146 141 123 103 79 68 94 146 171 145 85 45 31
203 223 238 235 212 183 144 101 64 64 101 154 182 182 165 152 145 136 123 107 95 88 87 85 79 69 58 54 56 63 70 75 79 86 97 110 118 127 144 166 173 150 109 79 74 91 117 145 170 190 212 230 235 221 195 165 129 90 55 41 47 66 79 82 75 63 62 72 98 127 152 176 199 226 241 244 232 214 191 167 141 111 76 47 54 90 137 153 148 130 110 84 70 93 146 173 150 91 52 37
197 219 237 235 213 185 147 104 67 65 100 152 180 180 164 152 147 139 125 106 92 84 81 79 72 63 54 49 49 56 65 74 81 89 100 114 123 135 154 177 182 156 111 78 73 90 118 146 171 192 212 230 233 218 190 159 125 87 55 42 49 67 79 82 74 64 63 74 99 128 153 176 199 226 241 244 233 216 192 167 141 111 76 48 57 95 145 164 159 140 118 89 72 92 145 174 155 96 58 44
193 216 236 236 215 188 152 109 70 66 100 152 181 180 165 153 148 139 125 107 93 85 81 76 69 60 51 46 47 56 66 77 84 93 104 118 129 143 163 187 191 161 113 77 71 88 117 146 172 192 212 229 233 218 187 152 117 83 56 46 53 70 81 82 74 65 65 76 101 128 151 174 198 225 240 245 235 219 194 167 140 111 77 50 59 100 153 174 171 150 123 91 72 91 145 175 158 100 63 49
189 214 235 235 215 190 156 114 74 68 99 149 180 180 167 156 151 140 125 107 95 88 83 77 69 60 51 47 50 60 71 81 86 94 105 119 132 148 171 195 198 167 117 77 70 86 116 145 171 191 211 228 234 221 189 150 113 82 58 50 56 73 83 83 76 68 69 80 103 128 150 173 197 225 240 245 237 221 196 168 141 112 79 52 62 103 158 181 179 156 127 91 71 91 145 177 160 103 68 55
185 211 233 235 215 190 157 117 77 68 97 147 179 182 171 160 155 142 124 105 94 87 83 79 72 64 55 50 53 64 75 83 86 93 104 120 133 151 174 199 203 173 122 80 70 85 115 143 170 189 209 227 236 225 194 154 115 84 61 54 58 73 83 84 79 71 73 83 106 129 150 172 197 225 240 245 237 223 198 170 144 115 83 55 65 106 161 183 180 156 127 92 72 92 147 179 164 108 73 60
182 209 232 234 214 189 155 115 76 66 94 143 177 182 173 163 157 143 122 101 88 81 79 77 74 68 58 52 54 64 76 84 87 93 105 121 135 151 174 199 206 179 130 86 73 85 114 142 169 188 207 225 236 227 198 159 120 89 65 56 58 72 81 84 80 73 75 85 107 131 151 173 197 225 239 242 234 221 200 175 151 122 89 59 68 107 162 182 176 152 124 92 74 94 149 182 168 114 78 64
179 207 232 234 214 187 152 112 73 63 90 138 174 181 173 163 156 141 119 96 80 71 71 72 73 68 60 53 52 62 75 85 91 98 110 124 136 150 171 196 206 184 139 95 79 87 113 141 168 187 205 223 235 227 201 164 127 96 70 59 59 71 79 82 78 72 74 84 107 130 151 173 197 225 238 240 229 216 199 179 158 131 96 62 68 107 162 180 169 144 118 90 76 96 149 181 169 115 79 65
178 207 232 235 215 187 151 109 71 60 86 133 169 178 171 161 153 138 116 93 75 66 66 68 70 67 59 53 52 60 74 88 99 107 117 130 139 150 167 191 204 186 146 102 83 88 113 141 168 186 204 222 234 227 203 169 134 101 73 61 61 71 78 78 75 69 71 82 104 129 150 172 197 225 239 238 225 210 194 177 160 132 97 62 67 105 159 175 163 135 110 86 74 95 147 178 165 112 77 63
179 208 233 236 216 188 152 110 72 59 83 128 163 173 167 158 149 135 115 95 79 69 66 67 67 64 59 54 53 61 75 91 104 114 124 135 141 150 166 188 202 185 147 103 82 86 111 140 167 186 204 222 234 228 204 172 138 104 75 62 65 76 81 79 73 67 68 79 102 127 148 172 196 225 239 239 224 206 187 170 153 127 92 58 63 101 153 169 156 128 104 81 70 91 143 174 160 107 71 57
181 209 234 237 217 189 154 113 74 60 82 126 159 168 161 152 145 133 117 100 87 76 70 67 65 62 58 56 56 63 75 91 104 115 126 137 143 150 166 188 201 184 146 100 79 83 109 138 166 184 203 221 234 228 205 172 138 103 75 62 68 83 91 87 77 67 67 77 101 126 149 172 196 225 240 241 225 205 184 163 144 118 85 54 59 96 146 161 149 123 101 79 68 88 140 174 161 105 66 51
181 209 234 237 217 190 156 116 77 63 84 126 159 165 156 146 141 132 121 106 92 80 72 67 63 61 59 58 59 65 76 89 100 113 126 137 143 151 167 190 203 183 141 94 74 80 107 137 164 184 202 220 234 229 205 171 136 103 76 65 73 91 102 98 84 70 67 77 101 127 150 173 197 225 240 242 228 208 184 161 139 112 81 51 56 90 139 155 146 122 101 80 68 86 140 176 164 106 64 45
179 207 233 237 218 191 158 118 80 65 86 129 161 165 155 143 139 134 125 110 94 81 72 67 63 62 62 62 62 66 75 86 97 110 125 137 143 151 168 192 204 182 138 89 71 78 105 135 163 183 201 220 234 230 206 171 136 105 82 72 78 94 104 101 87 72 68 78 102 128 151 174 198 226 240 243 229 210 187 163 139 112 80 49 53 87 135 153 146 124 104 83 70 88 141 179 169 111 66 45
176 205 232 236 218 192 159 120 82 65 86 129 163 168 157 145 142 137 130 114 97 83 73 68 63 64 66 66 66 68 75 84 95 109 125 138 143 150 165 189 202 180 135 85 67 76 105 135 163 183 201 219 234 231 208 172 136 109 90 83 83 92 97 95 84 72 69 78 103 130 153 176 199 226 240 243 229 212 189 166 143 114 81 50 53 86 135 154 148 126 107 85 73 90 143 182 173 116 68 46
172 203 230 236 219 193 160 120 83 64 84 125 162 170 162 150 146 142 135 120 103 88 78 71 65 65 69 71 72 73 77 83 93 108 124 138 144 148 160 182 197 177 134 84 67 75 104 135 163 182 200 218 234 232 209 171 135 110 96 89 86 87 87 85 79 71 71 80 104 131 155 177 200 226 240 242 229 213 193 173 150 121 86 52 54 87 137 157 151 127 105 84 74 93 146 184 175 118 69 45
169 201 229 236 219 194 161 121 82 62 79 119 158 171 167 156 151 145 139 126 112 97 85 75 67 65 68 73 76 77 79 82 90 104 122 136 141 143 153 172 188 172 132 84 67 75 104 134 162 181 199 218 234 233 209 169 132 108 96 90 84 82 80 80 78 73 74 82 104 131 156 178 201 227 241 242 229 214 197 181 161 131 93 57 57 90 139 159 151 124 100 78 71 94 149 186 177 118 68 43
166 199 229 237 220 194 162 122 83 61 76 115 155 171 170 160 154 148 143 133 121 106 93 80 70 65 67 72 76 77 79 80 86 99 117 132 137 137 145 163 181 168 131 85 68 75 104 133 161 180 198 217 234 233 211 170 132 105 93 84 79 78 79 81 80 76 76 84 105 131 155 179 202 227 241 244 232 217 202 189 172 142 100 61 61 93 141 159 149 119 92 69 65 91 148 187 178 120 69 44
165 197 228 237 220 195 163 124 85 62 76 113 154 171 172 162 156 149 146 138 129 115 101 86 74 66 67 69 72 72 74 75 81 94 112 127 131 131 138 155 173 163 130 86 69 75 103 132 159 178 197 216 233 233 212 173 136 108 93 81 75 76 80 83 82 77 77 85 105 131 155 179 203 228 242 245 235 220 204 191 176 146 104 64 63 96 144 161 149 118 88 64 60 86 144 185 178 122 71 46
166 198 229 237 221 196 165 127 89 66 79 114 155 171 171 160 153 148 147 142 136 124 110 93 78 68 66 64 64 62 65 68 76 90 107 122 127 127 134 150 168 159 128 87 70 75 102 130 157 176 196 215 233 234 214 176 141 113 96 82 76 78 83 85 82 77 77 85 106 131 155 179 203 228 241 245 237 222 203 187 172 144 103 65 66 99 147 164 151 120 92 68 60 83 139 182 178 124 72 45
167 198 229 238 222 198 167 130 93 69 82 115 154 168 167 155 148 143 145 144 141 131 117 99 83 70 65 59 55 53 57 63 72 86 104 119 125 127 134 150 165 156 127 88 71 75 101 129 156 175 195 215 234 235 215 179 145 119 101 86 78 80 84 86 83 78 78 86 107 132 156 179 203 228 240 244 235 220 198 178 161 135 100 65 68 102 151 168 155 126 99 77 66 84 136 179 176 122 69 40
167 197 228 238 224 199 170 132 95 71 83 116 153 166 163 151 142 137 138 139 139 132 119 103 86 72 62 55 50 49 54 62 72 85 102 118 126 131 140 155 168 158 127 87 70 75 101 129 156 175 195 215 234 235 216 180 146 121 105 91 82 83 86 87 85 81 82 90 110 134 157 180 203 228 239 242 232 217 195 172 153 128 96 64 68 103 153 171 159 131 108 87 74 87 136 178 175 122 65 34
163 194 227 238 226 201 171 132 96 70 82 114 152 166 163 150 138 129 128 129 131 126 115 101 86 74 64 56 51 52 59 67 76 87 101 117 129 138 150 166 178 164 129 88 69 75 101 130 157 176 195 214 234 236 217 180 146 122 108 97 89 88 90 90 87 84 85 93 112 136 158 181 204 228 240 241 231 215 193 170 150 124 94 63 66 101 153 173 164 137 113 91 79 90 137 178 176 122 65 34
159 190 225 238 227 203 172 132 94 68 79 112 152 167 164 149 135 123 117 116 118 116 108 96 85 76 67 58 54 56 64 71 79 89 101 118 133 146 162 179 190 172 134 89 69 74 101 130 158 176 195 214 233 237 219 181 145 119 108 102 97 97 96 94 90 88 89 96 114 138 160 184 206 230 242 243 231 214 193 170 149 122 92 61 64 98 151 174 168 141 116 91 77 89 137 180 178 125 68 37
156 188 224 239 229 204 172 132 92 65 75 109 151 167 163 146 130 116 107 104 105 104 98 90 82 76 68 60 56 58 65 73 79 88 99 116 134 151 170 188 198 178 137 90 70 74 100 129 158 177 195 214 233 237 221 183 143 116 104 103 102 103 100 97 94 91 92 99 116 140 163 188 210 232 243 245 234 216 193 169 147 120 89 59 61 94 147 172 168 141 114 86 72 86 137 182 181 129 73 42
153 186 223 238 229 204 172 131 91 62 71 105 149 165 160 142 125 109 98 93 92 91 89 84 78 72 64 56 51 53 59 67 74 82 93 111 129 148 168 188 199 179 138 92 71 75 99 127 156 176 194 213 233 238 222 185 143 111 97 97 99 101 98 97 96 95 95 101 117 140 164 190 212 233 244 247 237 220 197 172 148 119 87 56 58 91 143 167 164 136 108 79 66 83 137 185 185 135 77 46
152 184 221 237 229 203 172 132 91 61 69 103 146 162 156 136 118 103 92 86 83 81 80 79 75 68 57 48 43 45 52 60 68 76 86 102 120 138 160 181 194 177 138 93 72 75 98 125 153 173 192 211 232 238 223 187 145 111 92 89 89 93 93 94 97 97 97 101 115 138 162 188 211 233 245 248 240 225 204 181 157 126 92 59 59 90 139 161 156 127 99 72 63 83 139 189 190 141 82 49
150 181 219 235 227 202 171 133 94 64 72 105 147 161 152 131 113 99 91 86 81 76 73 73 70 63 51 41 35 37 45 54 64 71 80 94 110 128 151 175 191 177 140 95 73 76 99 126 152 171 190 210 230 237 223 190 149 115 90 82 81 86 89 92 95 97 96 100 113 135 158 184 209 231 243 246 238 225 208 189 168 139 104 69 67 94 140 159 150 120 92 68 63 86 144 193 195 147 87 52
148 180 218 234 225 200 170 133 95 68 77 111 149 161 148 126 109 100 98 96 91 82 73 68 63 56 44 35 31 34 43 53 63 71 79 91 105 123 147 174 192 180 143 97 75 78 102 128 154 172 189 209 228 236 224 193 155 121 93 81 78 85 88 92 93 95 95 100 114 135 158 183 207 230 241 243 234 221 206 190 172 146 114 80 77 103 145 160 148 117 91 69 66 89 147 196 198 151 91 56
145 177 216 233 224 200 169 132 93 69 80 115 153 163 148 125 110 107 110 111 107 94 80 68 58 49 38 31 29 35 45 56 66 75 83 93 106 124 150 178 197 184 146 99 76 80 105 133 157 174 190 208 227 236 225 197 160 126 97 83 79 85 89 91 90 92 93 102 118 139 160 184 207 229 240 240 231 217 201 183 165 141 111 82 82 111 152 165 150 121 96 75 70 91 147 196 199 154 94 60
141 175 216 234 227 203 171 131 90 64 74 112 153 166 152 129 115 116 122 126 120 105 86 69 55 44 33 28 31 40 53 63 73 83 92 101 112 129 155 183 201 187 147 100 76 79 104 134 160 177 191 207 225 235 227 200 163 129 100 85 80 86 89 90 88 89 92 105 123 145 164 186 208 229 239 240 231 218 200 178 155 128 99 74 79 112 155 168 153 125 102 81 73 90 143 194 199 155 96 62
138 173 215 237 232 209 176 133 89 59 66 105 152 171 162 140 126 126 132 134 126 108 86 67 53 43 33 29 34 47 61 73 83 94 104 113 121 133 156 182 198 185 147 101 76 77 100 130 160 178 192 207 225 236 228 202 164 129 100 84 78 84 88 90 86 87 90 104 124 147 167 188 209 231 240 242 233 223 205 181 153 123 91 66 73 110 155 169 155 126 106 86 76 89 139 190 197 155 94 60
137 171 215 238 237 214 181 137 91 56 60 98 150 177 174 153 138 135 139 139 129 107 82 62 51 45 39 36 42 56 71 83 94 106 116 123 128 135 152 174 189 178 144 103 78 75 95 123 156 177 193 207 224 236 229 203 165 129 100 83 77 82 86 89 86 86 89 102 121 145 166 188 209 232 241 243 235 226 211 188 160 127 94 68 74 108 153 168 154 126 106 87 78 88 135 187 195 154 91 54
137 171 214 238 237 215 182 139 92 56 57 94 149 182 183 164 147 141 143 141 129 105 78 57 49 47 46 46 53 66 80 91 102 114 123 129 131 135 147 165 178 171 142 105 80 75 91 117 149 174 193 208 224 236 230 204 167 131 102 86 80 84 85 86 85 87 91 101 119 142 163 186 209 232 243 243 233 223 209 192 169 140 108 80 80 110 153 167 154 125 107 89 80 89 133 186 195 154 88 48
137 170 213 237 235 214 181 139 93 56 55 93 148 185 188 170 152 143 142 139 127 103 77 58 51 52 54 57 63 75 87 98 106 116 124 130 132 136 145 160 173 168 142 106 80 74 89 113 143 168 189 207 224 235 230 205 169 134 106 94 89 91 87 84 83 89 94 104 119 140 160 183 208 232 243 242 231 217 201 186 170 151 123 92 87 111 152 166 153 125 108 92 83 89 132 185 196 156 88 47
136 170 213 236 234 211 180 140 95 58 55 91 145 183 188 172 153 142 138 133 122 101 79 63 58 59 60 64 71 82 93 102 109 116 125 133 137 141 149 161 173 168 142 103 76 71 86 111 139 164 185 204 223 234 229 205 169 136 110 101 98 100 91 85 83 90 97 109 122 141 159 182 208 232 243 242 229 212 193 177 165 154 132 101 92 111 151 165 152 124 107 92 82 88 130 183 196 158 91 48
133 167 212 235 233 210 181 143 100 62 57 90 142 179 185 173 156 143 135 127 118 103 86 73 67 66 66 69 75 86 95 103 109 116 126 138 146 151 156 167 177 171 142 101 71 66 83 109 138 162 182 201 221 234 229 205 169 136 110 102 101 104 96 89 85 91 98 110 124 142 160 183 208 232 243 242 229 211 188 168 154 144 126 98 89 107 146 162 151 123 104 89 79 85 127 182 196 160 93 51
130 164 210 234 233 210 181 145 105 68 60 88 137 174 183 174 160 147 136 126 118 107 95 83 75 71 72 75 80 88 95 102 109 118 130 144 154 159 163 171 179 172 142 99 68 61 78 107 138 161 181 199 220 234 230 206 170 136 109 99 98 103 99 93 89 93 99 110 125 143 162 184 209 233 244 242 230 212 188 164 145 130 111 86 80 100 140 158 148 121 100 83 72 80 123 180 196 162 96 53
126 161 208 233 233 210 181 146 107 71 61 87 133 169 180 176 165 154 141 129 120 112 102 89 79 73 74 79 85 90 95 100 109 120 134 148 157 161 165 173 181 174 144 101 67 59 75 105 137 162 181 199 220 235 231 208 172 138 110 98 96 102 100 96 92 95 101 111 124 142 162 186 211 234 244 243 230 213 191 167 144 121 95 69 66 90 132 152 146 121 98 78 67 76 120 178 197 165 98 55
123 158 206 232 234 212 183 147 108 71 60 84 129 165 179 178 171 162 148 133 121 112 102 89 76 69 71 78 87 92 96 101 110 123 138 150 156 159 163 172 180 175 146 103 68 58 74 104 137 162 182 200 221 236 233 212 177 143 114 100 98 103 103 99 96 98 103 111 124 141 161 186 212 235 245 243 230 213 194 172 148 120 89 60 57 83 125 147 143 120 98 76 65 74 119 177 197 166 100 56
120 155 204 232 235 214 186 150 109 71 59 82 126 164 179 181 176 168 154 136 120 107 96 82 69 59 59 68 81 92 99 106 115 128 141 151 154 156 162 172 182 176 148 107 72 61 75 103 136 161 182 201 221 237 236 217 185 151 123 107 103 108 108 104 101 103 106 112 123 140 161 186 213 235 246 244 232 214 195 174 152 122 88 56 53 80 124 148 145 123 102 80 68 76 120 178 199 168 100 55
119 155 204 232 235 216 190 155 113 74 59 82 126 166 182 184 179 170 155 136 117 99 85 71 58 47 43 52 69 88 102 113 122 135 146 152 154 157 165 178 187 178 149 109 76 65 77 104 136 161 183 201 221 238 239 222 191 158 130 113 107 110 110 108 107 108 108 112 123 140 162 188 215 236 247 245 233 215 195 173 151 122 88 56 54 83 131 156 155 133 112 89 76 82 125 182 201 169 100 54
119 155 205 232 234 216 192 160 117 78 61 84 128 169 185 186 178 168 153 134 113 93 75 62 50 39 34 40 58 82 103 118 130 142 151 157 157 160 172 186 194 180 148 108 78 68 79 104 135 160 182 200 221 238 240 224 193 161 134 116 107 107 108 109 109 109 108 110 122 141 165 191 217 237 247 246 235 216 193 169 147 119 86 55 55 89 141 168 167 145 124 102 86 89 131 187 205 171 101 53
121 157 205 231 232 215 192 162 120 80 62 85 129 172 186 185 174 162 147 128 107 86 67 54 45 38 33 38 54 79 104 123 137 148 157 161 161 165 178 194 200 183 148 107 77 69 81 105 135 158 180 199 220 237 240 223 191 157 130 111 102 101 100 101 103 105 105 109 121 142 167 194 218 237 245 245 235 217 192 167 143 115 83 54 57 93 147 176 174 153 134 112 95 95 135 189 206 172 101 54
121 156 204 231 232 213 189 159 118 80 60 83 126 169 183 180 167 154 137 118 97 78 61 52 46 42 39 42 56 79 105 125 140 152 161 164 163 167 180 195 201 184 147 105 76 71 83 107 134 157 178 197 218 236 239 222 189 155 128 112 103 100 96 94 95 98 101 107 120 141 167 195 219 237 244 243 233 216 192 166 142 116 84 56 58 94 147 176 173 151 133 114 97 96 134 188 206 173 101 53
120 156 204 231 233 213 186 155 115 78 58 78 119 162 175 172 158 144 126 105 85 69 57 52 48 46 43 45 57 79 103 124 140 152 160 163 162 165 177 192 198 184 147 106 76 73 87 109 134 155 176 195 216 235 238 223 191 159 135 121 114 107 97 91 90 95 99 106 120 141 167 194 218 236 242 240 229 214 191 166 142 117 87 59 61 96 147 173 169 147 129 109 94 93 131 186 205 172 100 52
118 154 203 232 234 214 185 151 112 76 55 72 110 153 167 164 149 136 118 98 77 64 56 56 53 49 43 43 53 73 97 119 137 150 159 161 159 161 172 187 194 182 147 107 77 75 89 110 133 153 174 193 215 234 238 224 195 167 148 138 129 117 101 91 90 95 100 107 120 142 166 193 217 236 242 238 226 210 189 166 144 119 90 63 66 101 150 175 168 145 124 102 87 87 126 183 204 172 100 51
117 153 203 232 235 214 185 150 112 76 54 68 104 146 160 157 143 132 117 99 77 62 55 57 57 52 43 38 44 62 87 112 133 148 158 160 157 159 169 185 192 182 148 108 77 73 87 108 131 151 172 192 214 233 237 223 194 169 153 144 135 120 102 92 92 98 101 109 122 143 167 192 217 236 243 238 225 209 189 167 145 119 90 64 69 106 155 179 172 147 124 100 82 82 122 180 203 173 102 52
116 151 201 231 235 215 186 151 112 76 53 65 100 141 155 153 142 134 123 106 83 64 53 56 58 54 43 35 37 52 77 103 126 144 156 161 160 162 172 187 194 184 150 109 75 68 80 103 128 149 171 190 212 232 236 221 191 163 147 138 129 116 101 94 95 101 104 111 124 145 168 193 217 237 244 239 226 210 191 170 148 121 90 63 68 106 157 182 175 149 125 100 81 79 117 177 202 176 106 57
115 151 200 230 235 215 187 153 114 76 51 62 96 137 154 155 146 139 130 114 90 68 53 53 55 53 44 35 34 45 67 91 114 134 151 161 164 167 176 190 197 186 153 112 75 64 75 98 125 147 169 188 211 231 236 221 190 158 137 126 120 111 101 97 99 106 109 115 127 146 168 193 217 237 244 241 229 215 198 178 156 126 92 62 65 101 152 180 175 150 126 102 82 79 115 175 203 180 112 64
115 150 199 230 236 218 190 157 118 78 50 58 91 134 157 163 157 148 135 119 96 75 58 53 52 50 44 37 36 43 59 79 99 120 141 157 164 169 179 193 199 189 157 116 77 63 72 96 124 146 168 187 209 230 236 223 193 160 137 123 117 111 102 99 103 113 118 121 129 146 168 192 217 237 245 242 231 219 207 191 168 136 98 64 62 96 144 173 171 150 129 107 87 81 115 174 205 185 122 75
114 149 198 230 236 219 193 162 124 82 51 55 88 133 162 172 167 156 139 120 99 81 65 56 50 46 41 37 38 45 56 71 87 108 130 150 161 168 178 192 199 190 159 119 80 64 72 95 123 146 167 186 208 228 236 224 197 166 143 127 119 113 104 100 105 119 127 131 135 147 167 192 217 237 245 241 231 221 212 201 181 148 107 70 64 93 139 168 169 153 138 117 95 85 115 173 207 191 133 88
114 148 196 229 235 219 194 165 129 86 52 54 87 134 165 179 176 163 143 121 102 88 72 59 48 42 39 38 43 50 60 70 83 103 125 145 156 163 173 188 194 187 159 120 81 64 71 94 123 146 167 185 207 226 235 224 199 170 148 132 121 114 103 99 104 123 136 141 142 151 168 192 218 238 245 241 229 219 209 201 186 159 118 78 68 96 140 168 171 160 148 127 102 87 113 170 207 196 143 101
113 147 195 229 235 217 191 163 128 87 53 54 88 135 167 180 178 165 146 125 107 93 77 60 46 38 37 41 48 57 65 74 87 106 127 144 152 158 167 181 188 183 159 123 84 66 72 94 123 146 167 185 205 225 235 225 200 170 147 130 119 111 102 99 105 125 142 150 150 156 171 194 220 239 245 240 229 216 203 191 179 160 126 90 77 101 144 172 176 166 154 132 104 86 111 167 205 196 146 106
112 145 194 228 235 216 188 159 125 85 53 55 89 137 168 178 175 163 147 130 114 99 79 58 41 34 37 45 54 61 68 78 93 113 133 147 151 154 161 174 182 181 162 130 92 70 74 95 122 145 166 184 204 223 234 226 201 170 145 128 116 109 102 100 109 130 147 154 154 159 175 197 222 240 245 241 230 217 197 179 164 150 127 98 88 110 151 179 181 167 152 127 99 83 108 164 202 193 142 101
111 144 192 227 235 217 188 156 121 82 52 55 90 137 167 175 170 160 148 133 118 101 78 54 36 31 37 47 54 60 66 78 96 118 138 149 150 151 158 170 179 182 169 142 103 77 76 95 122 144 166 184 204 223 234 228 205 173 145 127 116 110 104 105 116 136 149 152 153 159 176 199 224 240 246 242 233 219 196 170 148 133 118 98 92 115 157 185 185 166 144 118 91 79 107 163 200 188 132 88
111 143 191 226 235 219 190 157 121 82 52 55 89 136 165 173 169 160 147 132 116 99 77 54 36 31 36 45 50 55 62 77 96 120 138 148 148 150 158 170 178 182 174 151 114 85 80 95 121 143 166 185 205 223 235 230 208 177 148 130 119 112 107 109 123 141 149 148 149 157 175 198 223 239 245 242 234 220 197 168 140 119 103 87 88 116 162 192 189 164 138 111 85 76 107 165 199 183 123 76
110 143 190 225 235 220 192 160 122 83 52 54 87 132 162 172 169 161 147 128 110 96 79 61 45 38 39 43 46 51 60 77 96 117 133 142 145 151 162 174 179 180 174 156 124 95 86 96 121 144 167 186 206 224 236 232 211 180 151 132 121 114 108 111 124 140 146 144 145 154 173 197 222 239 245 241 233 219 198 169 140 113 89 71 76 110 162 194 192 164 136 108 83 76 108 166 199 180 118 70
111 142 189 224 235 220 193 161 123 84 52 53 83 127 157 168 167 159 144 124 105 95 86 75 62 54 48 47 47 52 63 80 98 116 129 138 144 154 167 179 181 176 167 154 130 104 91 98 121 144 167 186 206 225 237 234 213 181 152 133 122 115 109 110 120 134 141 141 144 155 174 197 223 239 244 240 231 216 197 173 146 116 86 63 67 105 160 193 190 163 134 106 81 75 107 167 200 182 120 73
111 142 188 224 234 220 193 162 123 83 51 52 81 123 150 160 159 153 139 122 106 99 94 90 81 71 61 55 52 58 70 87 103 118 130 139 148 160 174 185 182 171 157 146 129 110 97 101 122 145 166 185 205 224 238 235 214 183 153 132 121 115 109 108 115 127 135 139 146 158 178 200 225 240 244 239 228 214 196 176 152 122 88 61 62 101 155 189 186 159 130 101 76 71 103 164 198 183 124 78
