93 126 171 188 156 93 53 48 66 75 73 67 62 52 46 44 75 112 151 160 178 204 234 245 238 225 207 194 191 202 215 227 236 244 250 226 201 173 193 204 193 138 78 51 56 87 121 151 170 177 175 170 162 146 121 96 75 66 73 106 148 170 146 100 72 78 108 142 177 207 225 205 153 85 42 29 41 64 90 112 128 142 152 162 174 187 193 188 175 162 150 143 138 134 129 130 141 159 176 184
96 128 174 190 159 94 50 40 54 65 65 63 64 59 55 52 82 117 155 165 185 211 238 247 238 224 204 191 187 199 213 225 235 244 251 227 202 173 189 195 179 126 71 48 55 85 118 148 167 177 180 178 169 150 119 89 65 56 62 96 139 162 138 90 62 71 103 138 175 206 223 203 149 81 37 24 36 61 88 111 126 138 148 159 172 188 195 191 178 163 152 148 146 144 138 138 145 159 169 174
97 130 176 193 163 97 49 33 43 53 58 61 69 70 66 58 83 118 157 170 190 216 240 247 237 223 204 190 187 198 212 223 233 243 251 227 202 173 188 190 168 113 63 46 57 88 121 151 171 182 185 183 172 149 115 82 58 48 55 89 135 159 135 87 60 70 103 138 173 205 223 202 147 80 36 21 31 52 77 98 111 124 136 152 170 188 198 194 181 165 154 151 152 152 148 148 152 162 167 167
99 132 179 195 166 99 48 27 34 43 51 60 75 78 72 59 79 114 156 174 195 220 241 246 235 221 202 189 188 198 211 220 230 240 248 226 201 174 190 189 164 107 59 46 62 96 130 160 178 188 190 184 169 144 109 76 51 42 51 87 135 160 137 89 64 76 111 143 176 205 223 203 148 80 35 19 26 41 61 79 92 106 123 144 166 185 197 194 182 166 156 153 152 153 153 157 162 169 170 167
100 134 181 197 167 100 48 27 32 39 50 62 79 81 72 56 74 110 156 179 202 224 242 244 232 218 201 188 186 197 208 217 225 235 245 224 200 175 192 192 167 107 59 48 68 106 141 170 186 194 191 181 163 137 104 71 47 38 49 87 136 163 142 94 70 84 123 154 182 207 225 207 154 83 36 18 21 31 46 63 78 96 117 140 163 183 195 194 184 169 159 154 152 154 157 165 173 179 176 172
104 137 183 198 167 100 49 28 32 39 49 63 79 78 66 51 70 108 157 185 210 229 243 241 229 215 199 186 183 193 205 215 223 232 241 222 200 175 193 196 172 111 62 51 73 114 151 178 190 194 187 175 156 131 99 67 43 35 48 87 138 165 145 97 73 88 131 164 189 209 226 210 159 87 38 17 18 25 38 55 74 96 118 141 161 180 192 195 187 175 165 159 156 158 163 174 184 189 183 176
110 143 188 201 168 101 51 30 34 40 49 60 74 70 58 47 70 112 164 194 220 235 244 238 225 212 197 184 180 189 202 213 222 230 239 220 199 175 194 198 175 115 64 53 75 118 154 179 187 186 177 165 148 125 96 64 39 32 45 87 138 165 145 96 71 85 129 165 192 211 227 212 162 90 41 18 17 23 36 56 77 100 122 143 160 177 190 196 192 183 172 166 163 165 172 183 193 196 188 178
122 152 194 203 170 106 57 36 36 39 45 54 63 59 50 45 73 118 172 204 230 240 245 236 223 210 194 182 177 187 201 214 222 230 238 219 198 175 195 200 179 119 67 54 75 117 151 173 176 171 160 151 139 121 93 61 36 29 43 86 137 164 142 93 66 78 119 157 188 210 227 213 164 92 42 19 19 25 39 60 83 105 124 143 158 175 188 197 196 189 178 171 168 170 177 188 197 198 188 177
132 161 199 206 173 112 67 45 41 38 40 46 53 49 44 47 81 129 183 214 238 245 246 236 223 209 193 181 177 186 201 214 223 230 236 216 195 174 195 202 181 122 69 54 72 111 144 163 163 154 142 137 131 118 93 62 37 28 42 84 135 162 140 91 62 71 108 145 179 207 227 213 165 93 43 21 21 30 45 68 90 109 125 142 156 173 188 200 200 192 180 171 166 167 173 183 193 193 184 174
137 166 201 207 176 120 79 56 45 37 35 40 45 41 41 51 91 142 195 225 244 248 246 235 223 209 194 181 178 187 201 214 223 229 233 212 192 172 194 203 185 128 73 54 68 104 136 154 151 139 127 124 125 117 97 67 42 31 41 80 132 162 141 92 62 68 101 136 171 202 227 214 167 94 44 21 23 34 52 76 98 115 127 140 154 172 190 204 205 195 181 168 161 159 163 173 184 185 179 171
131 162 200 205 175 121 84 60 47 36 34 37 40 36 37 53 97 151 204 233 249 250 245 234 222 209 194 182 179 187 200 213 222 228 230 209 189 170 194 205 188 132 77 55 65 98 128 145 141 128 117 116 121 119 103 76 50 36 42 78 129 162 144 94 62 67 99 131 166 199 226 216 170 97 45 22 25 39 59 84 106 122 131 140 151 171 192 209 210 199 181 166 156 150 153 162 174 179 176 170
119 154 196 203 172 117 79 55 45 37 36 38 39 34 34 50 95 151 206 237 252 251 245 233 220 207 192 181 179 188 200 212 221 227 229 208 188 170 193 205 189 134 79 56 65 96 125 139 134 122 113 114 122 123 111 85 60 44 48 80 130 163 146 96 63 66 97 129 164 197 226 218 174 102 48 23 26 42 64 90 112 129 137 142 151 170 192 211 214 201 182 165 153 147 149 158 170 176 175 169
109 147 193 203 171 113 72 49 43 39 40 42 41 35 32 46 88 145 202 237 252 252 245 232 218 203 189 180 180 190 202 213 221 227 230 209 189 170 193 203 186 130 75 54 65 98 125 137 132 121 114 118 126 127 116 93 70 55 58 88 135 165 148 98 63 66 96 129 164 197 226 221 181 110 53 26 28 45 67 93 116 133 142 147 154 170 191 209 213 201 183 167 156 151 154 163 173 177 174 170
109 146 193 204 173 112 68 46 43 42 45 48 47 39 34 45 83 139 197 233 247 246 240 229 215 200 187 179 180 192 204 215 221 227 231 211 191 171 193 201 181 122 68 50 66 102 131 143 137 126 121 125 131 130 118 96 75 63 68 97 141 169 150 99 63 65 95 128 165 198 226 224 186 119 60 30 29 47 69 95 117 135 146 153 160 174 191 206 210 200 184 169 160 160 165 174 179 180 175 171
111 148 196 206 175 114 69 47 44 44 48 53 54 46 39 47 84 139 197 231 240 234 227 220 210 198 185 177 178 190 204 215 222 227 232 213 194 173 193 198 176 117 63 46 64 106 140 155 149 138 132 133 134 128 115 96 79 70 75 104 145 172 152 101 65 64 93 127 165 200 227 225 189 126 66 34 31 48 69 93 116 135 148 158 166 178 194 206 209 201 187 174 167 170 178 187 188 185 179 175
115 151 198 207 175 114 69 46 42 42 47 55 59 52 43 50 86 142 199 229 230 216 204 202 200 196 184 174 172 184 199 212 220 227 233 214 195 173 194 198 175 115 61 45 65 111 151 169 165 153 143 139 133 123 108 92 80 74 79 106 147 173 155 103 66 63 91 126 165 201 227 224 188 126 67 35 31 47 67 90 111 131 146 158 169 182 197 208 212 205 192 179 173 179 188 196 195 190 183 180
119 155 201 208 174 111 66 43 38 37 44 53 59 53 45 52 89 145 203 233 230 207 186 184 189 192 182 171 167 176 191 207 218 227 234 215 195 173 194 199 176 117 62 46 67 115 158 179 177 164 151 141 130 116 102 90 83 80 84 108 147 174 157 106 67 63 90 124 163 200 227 223 184 121 64 34 30 44 63 83 103 123 140 154 167 181 195 209 215 211 199 187 182 189 198 204 201 193 186 184
122 158 202 209 174 110 63 39 34 32 38 47 54 48 43 52 92 148 205 236 232 204 175 167 178 187 183 170 165 172 186 202 215 226 235 217 197 174 194 200 179 119 65 48 69 117 160 182 180 168 153 142 129 115 101 90 85 83 86 108 146 174 157 106 68 64 90 123 162 198 227 222 181 115 59 30 28 41 58 76 94 113 131 146 160 174 188 202 211 213 205 195 192 199 207 210 205 196 188 185
126 159 203 210 175 111 62 37 31 28 32 40 48 44 41 52 92 148 206 237 238 207 172 154 165 178 181 170 165 172 185 200 212 225 236 218 198 174 194 201 182 124 71 53 72 116 158 178 178 166 155 145 134 120 104 91 84 82 85 107 145 173 156 105 67 65 90 123 160 197 226 222 180 111 55 27 26 38 53 70 86 105 122 137 150 162 175 189 201 208 206 201 201 207 215 216 210 200 190 185
128 159 200 209 176 113 63 38 30 27 30 38 45 42 44 55 95 146 203 234 239 207 169 143 151 170 180 173 169 176 187 199 211 224 235 218 197 174 194 201 185 132 82 63 78 117 155 173 173 164 156 151 143 130 111 93 81 76 80 105 145 172 154 105 67 65 91 123 160 196 226 222 181 110 53 25 24 35 48 65 81 99 115 128 140 151 163 176 189 199 202 201 204 211 218 219 215 204 193 184
130 158 196 206 175 115 64 39 31 29 32 39 47 46 52 63 99 143 200 231 239 209 168 137 138 160 174 175 173 180 190 201 212 224 234 216 196 174 193 200 187 139 94 75 86 119 153 169 169 162 156 154 148 137 117 95 78 71 76 105 146 173 154 105 68 67 92 124 159 194 224 222 183 113 54 24 22 31 44 61 79 96 109 121 132 144 157 169 181 190 195 198 203 210 217 219 217 207 193 182
133 159 194 205 175 117 66 41 35 33 35 41 49 52 64 76 110 144 198 228 238 210 168 136 130 154 170 176 175 184 194 204 213 224 233 213 194 173 192 199 186 142 102 83 93 122 153 167 167 160 153 151 147 138 119 96 77 70 76 105 147 173 153 105 68 68 93 125 158 192 222 223 187 118 58 25 20 28 41 60 79 95 106 117 128 143 157 169 179 187 192 197 203 210 215 217 215 205 190 178
134 160 195 206 177 118 67 43 39 38 38 41 48 54 70 84 114 144 197 227 238 212 168 134 121 143 161 173 176 188 198 206 214 224 231 212 193 172 192 197 184 140 102 84 95 123 155 169 168 159 150 146 142 133 116 94 78 72 78 107 147 173 152 104 68 69 94 125 156 189 219 223 190 124 62 26 18 25 40 63 85 101 109 118 130 146 162 175 184 190 195 201 207 211 214 215 211 199 183 171
133 160 196 208 179 119 68 47 47 47 45 43 46 54 70 86 112 143 196 229 239 212 168 131 114 131 152 169 177 190 199 207 214 224 231 211 193 172 192 197 183 137 96 78 91 123 157 172 172 163 153 146 139 129 112 92 79 76 83 110 146 171 150 102 66 68 94 124 154 186 216 224 193 129 65 28 17 24 42 69 94 111 119 127 138 153 168 182 191 197 202 208 212 214 214 213 205 190 173 162
130 157 193 208 179 120 68 47 50 53 49 44 43 50 62 77 98 135 191 230 239 212 168 126 106 115 140 160 176 188 198 207 214 224 231 212 193 173 193 198 181 131 88 70 85 121 159 177 178 170 162 154 145 131 111 91 79 79 86 111 145 168 147 99 63 64 91 123 152 183 212 223 195 134 69 31 18 26 44 74 102 122 133 141 151 163 177 189 197 202 207 211 214 214 213 208 198 182 165 155
128 155 191 207 180 121 68 46 47 52 50 44 42 48 57 69 87 126 185 229 238 210 168 125 104 105 131 151 171 183 193 204 213 223 230 212 195 175 196 200 181 126 78 60 78 119 160 180 184 179 174 168 157 139 115 92 78 77 83 109 142 166 145 96 59 60 89 121 151 181 210 222 197 138 73 35 23 31 49 77 105 127 142 155 165 174 185 195 202 205 208 212 214 213 210 204 194 178 163 152
130 155 191 207 181 122 67 41 38 41 41 39 39 45 53 61 75 115 178 226 236 207 167 125 103 98 123 143 163 174 187 201 212 221 228 211 195 176 197 202 181 122 70 51 72 115 158 180 187 184 183 179 167 146 119 93 75 70 74 102 138 165 144 95 57 57 86 119 150 180 208 222 198 141 76 40 30 40 57 81 103 124 142 159 172 181 190 197 202 204 207 209 210 209 206 201 193 180 164 152
134 157 190 201 177 121 68 40 32 32 33 33 37 45 54 58 70 109 176 224 234 206 167 125 100 93 114 135 156 169 183 197 210 218 225 208 194 177 199 204 182 120 65 45 66 110 154 178 186 185 184 179 165 143 117 91 70 60 62 91 133 165 147 98 58 57 85 119 150 180 208 223 201 145 79 43 36 49 66 84 100 116 133 152 168 179 188 194 197 199 201 204 205 204 203 202 196 183 164 150
137 155 184 188 169 117 69 40 30 28 28 30 39 48 57 55 66 104 174 223 234 208 171 130 100 87 103 127 152 167 181 195 208 216 223 206 193 177 200 205 184 121 63 42 61 105 150 175 185 183 178 167 151 130 107 83 61 48 49 80 127 165 152 103 61 58 85 120 151 181 209 225 204 150 82 45 38 52 67 83 95 107 122 140 157 170 179 185 188 190 193 195 197 200 203 205 200 185 163 146
139 151 173 167 156 111 71 40 28 26 27 30 42 51 59 51 63 101 174 223 236 212 179 140 105 85 93 119 147 166 179 193 206 216 223 206 193 177 201 207 187 123 64 40 58 101 147 173 182 178 168 152 133 114 94 72 50 37 38 71 121 164 156 108 64 59 86 122 154 184 210 227 208 154 86 46 36 49 62 77 89 102 116 133 149 161 170 175 178 181 184 187 192 197 203 206 200 182 157 139
142 148 165 153 146 106 69 38 27 25 26 30 44 53 59 47 59 99 174 223 237 216 187 151 112 87 87 114 144 166 179 192 206 216 223 206 192 176 202 209 191 128 67 40 55 99 145 171 179 172 158 139 120 103 84 62 40 29 30 63 116 163 158 111 66 60 86 123 155 186 212 228 209 157 88 47 34 45 57 72 85 100 114 131 145 156 162 165 168 172 176 181 188 195 202 204 195 173 147 129
145 148 163 147 142 102 67 35 24 23 26 30 44 52 57 43 56 98 173 222 236 216 187 153 113 86 85 111 141 164 178 192 206 216 223 205 191 176 201 212 195 134 71 41 55 99 146 173 178 166 149 131 114 99 80 58 36 24 25 58 112 162 159 114 70 63 88 123 155 186 212 228 208 155 88 46 34 43 54 69 84 102 118 134 145 153 158 162 165 168 172 177 184 192 198 196 184 162 137 120
147 151 165 149 142 101 66 33 24 25 28 32 46 53 56 42 55 97 173 220 233 212 182 146 105 79 80 107 138 162 177 193 207 217 222 205 190 175 200 212 198 141 77 44 56 101 151 176 177 160 140 124 111 100 83 61 38 24 23 55 110 161 160 118 76 69 91 122 151 182 210 226 207 153 86 46 35 43 54 70 87 106 121 135 144 152 156 162 166 169 171 173 177 183 188 186 174 154 134 120
150 153 167 151 143 103 67 34 26 28 32 36 49 55 56 42 54 97 172 218 228 206 173 135 95 71 75 102 133 157 175 192 208 217 222 205 190 175 197 211 198 144 81 48 59 105 156 180 177 155 134 119 111 104 91 70 46 28 23 53 109 161 163 123 84 78 96 121 147 177 207 225 207 154 87 46 35 42 54 70 90 108 121 132 140 148 155 164 171 173 170 168 169 173 177 177 169 155 140 132
151 155 167 151 144 105 70 38 30 32 36 40 53 60 59 44 55 98 171 216 223 199 165 127 89 67 70 96 127 152 172 190 207 217 222 205 189 174 194 208 196 145 83 51 63 109 160 182 176 153 132 121 116 113 102 82 55 32 24 52 108 162 165 127 88 83 98 120 143 173 204 224 208 156 89 47 34 40 53 71 91 106 114 120 128 139 151 164 173 174 169 164 163 166 171 174 170 162 153 148
152 155 167 151 144 107 74 41 33 34 37 43 56 65 63 49 57 100 171 215 220 192 158 122 89 67 70 92 123 148 168 187 206 217 222 206 189 173 191 205 194 143 84 53 66 111 162 184 178 156 139 131 128 125 113 91 61 34 24 51 107 162 165 127 86 80 94 118 141 172 204 225 210 159 92 47 30 35 49 70 89 100 103 105 112 125 142 159 172 174 169 163 162 166 172 176 174 168 162 159
152 155 167 149 143 106 74 42 34 35 38 44 57 69 68 53 60 101 171 215 219 189 153 118 88 68 70 90 121 145 166 185 205 217 222 205 187 171 189 204 194 143 86 54 69 114 165 187 183 163 148 142 140 134 118 92 61 34 25 50 106 161 166 126 82 72 87 115 142 175 206 226 211 160 92 45 26 30 45 69 90 99 97 94 98 111 129 151 167 173 170 167 167 171 176 179 177 171 164 161
153 156 167 150 144 106 76 43 35 34 37 43 58 71 70 56 61 101 172 215 219 187 149 114 86 68 71 90 119 144 165 185 205 217 221 203 184 169 188 203 195 145 87 56 72 118 170 192 188 170 155 149 144 135 116 88 58 35 27 53 107 162 167 128 80 67 82 112 142 176 208 228 213 162 92 43 22 26 42 68 92 103 100 94 93 102 119 141 160 170 172 173 175 178 179 178 173 165 157 151
154 155 166 149 146 112 83 50 39 35 36 43 59 73 73 58 62 101 172 216 220 186 146 111 83 67 71 90 120 144 164 184 204 216 219 201 183 168 186 203 196 147 89 58 75 123 177 198 193 173 157 148 140 129 110 84 58 39 34 59 111 165 171 131 83 66 79 109 140 175 207 228 213 163 92 43 21 25 42 71 97 111 110 103 98 102 115 134 153 167 174 178 180 182 180 174 165 154 143 137
154 154 164 149 150 122 96 63 47 39 38 44 61 77 77 61 63 101 172 216 220 186 145 109 82 67 72 91 121 144 164 183 202 213 217 201 183 169 187 204 198 150 91 59 77 128 183 203 195 173 156 144 134 122 105 85 64 48 43 68 117 168 173 133 84 66 79 108 138 172 205 228 215 166 96 46 23 28 47 77 103 119 119 114 109 111 121 136 152 165 174 179 181 181 178 171 158 143 130 122
154 151 159 147 152 129 106 74 56 45 40 45 63 81 81 64 64 101 172 216 221 187 146 109 81 66 72 93 123 145 164 181 199 210 214 200 186 174 190 207 200 153 94 60 78 130 186 206 194 169 150 138 128 118 106 90 74 58 52 75 123 171 174 133 83 64 78 107 137 170 203 227 216 168 99 49 27 34 55 86 111 125 126 124 122 126 134 145 156 165 171 173 174 176 176 169 155 139 125 117
153 150 157 147 154 131 106 73 57 47 41 47 65 85 84 65 64 101 173 217 222 187 146 109 82 67 74 95 125 147 164 181 198 208 211 198 186 177 194 210 205 158 99 62 78 131 187 206 192 163 143 131 124 115 107 97 83 67 60 80 127 173 175 133 83 65 78 108 139 173 205 228 219 173 106 54 33 40 64 93 117 128 129 129 132 139 148 156 163 166 166 164 166 170 174 170 158 142 129 122
153 150 158 150 157 131 100 65 50 44 41 48 67 86 83 64 64 102 174 219 223 186 146 110 84 69 77 98 127 147 164 181 199 208 209 195 183 176 194 213 208 163 103 64 78 130 186 204 188 157 136 125 120 114 109 100 87 70 62 82 127 172 173 133 85 68 82 112 143 176 206 230 222 180 114 61 38 44 67 95 117 128 129 131 136 145 154 162 165 164 160 157 158 165 171 171 162 150 138 132
154 151 159 154 163 136 99 58 41 38 39 48 67 84 79 62 64 104 175 219 221 185 146 112 88 75 83 103 129 148 164 181 199 210 209 193 177 169 189 211 210 166 105 65 77 127 182 200 185 155 134 124 119 116 111 101 86 69 61 81 124 166 166 129 86 74 89 119 148 179 206 230 226 188 124 69 43 45 65 89 111 122 125 128 133 142 150 157 159 158 155 152 153 160 167 170 165 157 148 142
155 152 160 158 170 145 105 58 36 32 36 47 64 78 73 58 64 107 177 218 218 182 144 113 92 82 92 111 134 150 163 180 197 210 210 193 173 162 181 206 208 168 107 65 75 124 177 195 182 155 138 130 127 123 115 101 83 65 58 77 117 156 155 121 85 78 96 125 150 178 204 228 226 191 130 74 45 42 59 80 100 112 117 121 127 135 140 144 145 147 147 147 150 155 161 165 165 161 154 150
155 152 160 159 172 150 110 59 34 28 32 44 60 71 65 53 63 109 177 216 214 178 141 111 92 84 96 117 140 154 164 179 195 208 211 195 174 159 175 202 207 168 108 66 75 122 175 193 182 159 146 143 141 136 123 103 79 62 55 73 110 148 149 117 82 79 99 126 148 174 201 226 225 190 130 74 43 37 49 67 85 98 106 112 119 127 130 131 131 135 140 145 150 153 157 160 162 162 159 155
156 153 160 156 168 144 107 58 33 25 29 41 57 66 60 49 63 110 177 214 210 174 137 108 89 80 93 116 144 160 168 180 195 208 213 199 178 160 173 200 207 171 111 67 75 122 176 196 187 168 157 156 155 148 129 104 78 61 55 72 108 146 148 117 81 75 95 122 144 171 199 226 224 187 125 68 36 29 37 51 68 82 92 101 110 119 123 124 125 130 139 149 156 159 159 160 163 164 162 159
159 154 160 149 159 133 101 55 31 23 28 41 58 65 59 48 63 110 176 212 207 172 136 107 86 73 81 105 137 161 172 183 196 208 214 201 180 161 172 199 207 173 114 69 77 123 178 200 195 177 167 164 163 155 135 107 79 62 55 72 109 150 155 122 81 70 88 116 141 169 200 227 225 189 124 65 31 22 27 37 51 65 77 89 102 114 120 123 126 133 145 159 168 170 169 167 168 168 165 162
165 157 161 146 155 129 100 57 34 24 29 43 63 70 64 51 64 110 175 210 205 171 137 108 86 68 69 90 125 155 172 186 197 209 214 201 180 160 170 198 207 174 116 71 78 123 178 203 200 184 171 164 160 153 135 108 80 62 55 73 111 156 164 130 82 65 81 111 139 169 200 228 228 192 126 64 28 18 20 26 37 49 62 78 95 110 119 123 129 138 153 169 180 183 180 176 174 171 166 161
169 160 162 146 157 135 111 70 45 31 34 48 70 78 71 55 66 110 174 209 204 172 139 110 87 66 62 78 110 144 165 183 196 207 212 200 178 158 167 195 206 172 114 72 79 123 177 202 201 184 168 158 152 145 129 104 77 59 52 71 111 161 172 138 84 62 75 107 137 168 200 228 231 196 131 66 29 17 17 20 27 36 50 69 90 108 117 121 126 137 155 174 186 189 184 177 171 164 157 151
169 159 161 147 162 148 131 94 68 47 44 55 77 86 78 60 68 110 174 208 204 171 138 109 85 66 60 75 103 137 158 178 192 204 210 199 177 156 164 193 204 171 113 70 78 121 174 198 196 178 159 146 138 130 113 90 65 50 46 67 111 165 178 145 87 62 72 104 135 166 198 227 231 198 134 69 31 18 17 18 21 28 40 60 84 104 114 116 119 130 149 170 183 186 178 167 156 146 136 130
165 156 158 147 163 155 146 117 93 68 59 68 89 96 85 64 70 110 173 206 202 169 135 105 81 63 60 75 102 136 156 176 189 202 208 198 176 153 160 191 203 172 112 68 74 116 169 193 188 168 148 134 123 112 92 71 49 39 39 64 111 167 182 150 92 66 74 105 134 164 196 224 231 201 138 72 33 20 19 18 19 24 34 52 76 98 108 109 110 119 137 158 172 176 168 153 137 122 112 105
163 156 158 145 158 148 143 122 105 85 75 85 102 105 88 66 71 110 172 204 199 164 130 99 77 61 61 78 106 140 159 179 190 202 208 197 173 149 155 188 202 173 112 66 69 111 164 187 180 160 140 125 110 94 72 51 34 28 34 62 112 168 183 152 97 72 81 108 135 163 193 221 230 202 142 75 35 20 20 20 23 27 35 49 69 89 100 101 102 109 124 143 159 166 159 142 122 105 93 87
164 157 159 143 151 133 124 106 96 87 85 103 117 114 89 65 70 110 171 203 196 160 125 95 74 61 61 79 108 143 163 181 191 201 207 195 169 142 148 183 201 173 112 65 67 108 161 184 177 158 138 121 102 83 61 41 27 24 32 62 113 168 183 151 98 75 85 111 136 162 191 219 229 203 144 77 35 20 21 24 31 38 44 52 66 82 92 97 99 105 117 134 149 158 152 135 116 99 87 80
164 158 161 144 147 121 103 80 72 75 85 111 124 118 89 63 68 109 171 201 193 156 121 93 75 63 64 79 107 141 162 180 190 199 206 192 163 131 139 177 199 172 112 64 66 107 160 183 179 162 143 124 102 81 60 42 30 26 34 63 114 167 182 149 96 73 83 111 136 162 190 217 229 205 147 78 35 18 20 28 41 52 58 61 66 77 89 98 105 112 120 133 146 153 147 132 115 101 92 86
163 158 161 144 148 121 96 65 52 58 75 107 122 115 86 61 67 110 172 201 190 153 119 94 78 67 67 80 105 137 158 176 186 196 204 189 158 123 132 173 198 171 111 63 65 105 158 183 182 167 149 129 104 83 63 49 38 34 41 67 117 169 183 149 93 67 76 106 135 161 189 216 229 207 150 82 37 18 21 32 50 65 71 71 73 81 94 108 118 125 131 138 146 149 142 130 117 109 103 99
163 157 159 141 145 122 97 63 46 49 65 94 109 104 80 58 67 111 174 202 191 153 120 96 82 73 71 81 104 133 157 173 184 192 202 188 156 119 128 170 197 170 111 62 63 102 154 179 181 169 154 134 108 83 64 51 44 42 48 73 120 172 185 151 93 64 71 101 132 160 188 215 230 210 155 87 41 21 23 34 54 71 79 80 82 91 105 119 131 137 140 142 144 143 137 128 121 117 115 112
164 158 155 133 135 120 102 72 52 50 58 80 92 90 71 54 66 111 175 206 197 160 125 101 86 77 76 81 102 129 158 173 184 190 201 188 156 118 126 169 196 170 111 62 61 97 148 173 175 166 155 138 111 82 60 49 46 46 53 77 123 174 188 155 96 64 68 96 128 157 187 215 231 211 158 91 46 25 25 34 53 72 82 86 91 101 114 126 136 140 142 139 137 133 129 125 125 125 124 121
165 158 149 124 122 114 104 82 62 55 58 72 80 77 62 50 65 111 177 212 208 172 135 107 90 81 79 81 100 125 159 174 188 192 202 189 156 119 126 168 196 171 111 62 59 93 142 165 168 160 152 139 113 83 60 48 46 47 54 78 122 173 188 158 100 66 67 94 126 157 188 215 230 211 160 93 49 29 27 34 50 68 80 87 94 104 115 125 133 136 136 132 127 123 122 124 129 131 129 124
166 158 145 117 114 113 108 88 68 60 63 73 77 72 57 49 68 118 182 219 217 183 143 110 91 82 81 80 99 122 158 175 192 197 206 191 158 121 126 169 196 173 113 63 58 89 136 158 162 155 149 138 116 88 65 51 47 46 53 75 119 169 187 159 102 68 67 92 126 158 191 216 231 212 162 95 50 30 28 34 46 60 72 81 90 99 109 118 126 130 131 128 123 118 118 123 132 135 132 126
167 158 142 114 112 115 112 90 70 64 73 82 84 73 55 52 76 133 193 226 219 183 141 106 88 81 81 81 100 122 159 176 196 202 212 195 161 123 128 170 197 175 116 64 59 88 133 155 158 152 146 136 117 94 72 56 48 44 49 71 115 165 185 158 104 69 68 92 125 159 193 218 233 215 165 99 51 31 31 36 43 52 61 71 81 92 103 114 122 127 130 129 125 120 119 125 134 138 135 129
171 160 143 116 115 119 115 90 70 67 85 96 96 78 56 58 88 152 206 231 215 175 130 96 82 78 81 81 100 123 158 173 195 204 217 200 163 125 128 171 199 178 118 66 60 89 134 155 157 149 141 131 114 94 75 59 47 41 46 68 113 163 184 159 105 70 68 91 122 156 190 218 233 217 169 102 52 31 33 39 44 47 52 62 73 87 99 112 122 128 133 134 132 125 122 125 132 136 133 127
176 165 149 121 120 122 117 89 70 69 92 106 105 84 59 63 97 166 214 231 205 161 116 87 76 76 79 80 99 121 154 167 189 201 217 201 164 125 128 171 201 181 121 68 62 93 140 161 160 149 137 124 106 89 72 57 45 39 46 70 114 163 184 159 105 70 67 89 119 150 185 214 232 218 171 104 53 31 35 43 48 48 49 57 68 82 97 112 124 130 134 136 134 129 124 124 126 127 123 118
182 171 154 127 126 127 119 90 70 69 92 104 104 85 61 67 103 173 217 227 195 150 108 83 75 76 78 79 98 119 149 161 180 194 213 200 163 122 126 171 204 185 125 70 64 97 148 170 167 151 134 117 97 80 65 54 43 39 48 72 116 163 185 159 105 68 65 89 117 147 179 210 230 219 173 106 55 33 37 46 51 51 51 58 68 82 97 112 124 131 135 136 134 130 124 121 117 112 106 101
189 174 151 127 126 129 120 91 71 67 85 95 96 82 63 72 106 173 213 221 186 142 104 85 79 80 82 82 99 120 147 158 174 188 208 196 160 119 124 170 205 188 128 72 66 102 158 181 175 155 135 115 93 74 59 49 41 40 49 73 115 162 184 158 103 65 64 89 118 146 178 208 230 221 177 110 58 36 40 49 54 55 56 63 74 87 101 115 126 133 135 136 134 131 126 122 114 104 93 86
195 172 138 118 121 132 122 93 71 65 77 83 85 77 64 76 109 173 209 215 180 140 105 88 85 88 90 91 104 124 149 162 174 185 202 191 157 116 122 169 205 188 129 72 67 105 163 186 180 158 137 118 94 73 57 46 40 38 48 69 111 157 180 155 101 62 62 88 120 148 178 208 231 225 183 118 64 39 42 51 57 59 63 72 84 97 110 122 132 138 140 141 139 137 132 128 118 104 89 79
197 167 123 106 113 133 122 95 70 64 72 77 79 74 65 77 110 173 206 210 176 139 107 92 89 94 98 101 110 129 153 170 178 184 196 187 154 114 122 169 204 186 128 71 67 105 163 186 179 157 137 119 96 73 55 44 39 38 45 63 102 147 173 150 98 60 60 86 119 148 179 208 232 230 191 126 68 40 41 52 62 67 72 80 92 106 118 130 140 145 148 148 147 145 142 137 127 112 95 84
195 163 113 100 108 133 122 97 71 68 73 79 79 76 66 78 111 173 205 208 173 138 106 91 87 92 99 104 111 130 155 177 182 185 192 184 153 114 122 168 204 186 128 71 66 102 160 183 176 154 133 114 89 67 50 41 38 36 41 55 92 136 164 144 96 58 57 84 118 149 180 209 234 233 198 133 71 37 36 50 66 74 79 84 95 108 121 133 144 150 153 153 153 151 147 142 132 120 106 98
190 159 111 98 107 134 123 99 74 75 81 89 87 82 69 79 111 173 205 206 172 136 105 88 82 85 92 99 108 130 157 182 186 187 192 183 152 114 122 168 204 187 130 71 65 100 159 183 176 150 126 103 77 56 43 38 36 35 38 50 84 128 158 141 95 57 56 82 117 151 184 212 235 235 201 136 71 34 30 45 64 73 76 79 90 105 119 133 145 152 154 153 152 149 144 139 131 123 114 110
185 157 111 100 109 136 125 104 81 86 93 100 97 89 73 80 111 173 205 205 169 133 101 83 75 76 82 91 104 129 158 185 188 190 194 185 153 114 122 169 205 189 132 73 65 100 161 185 177 147 117 91 66 49 40 38 37 35 38 48 81 126 158 143 98 59 56 81 117 154 188 217 238 236 201 137 71 32 25 38 54 61 63 66 79 97 116 132 146 151 150 147 144 139 133 127 122 118 114 113
